[array([[ 0.03077861, -0.01917771,  0.06876487, -0.07419862, -0.12414587,
        -0.08988072, -0.05401794,  0.01718387,  0.01965415, -0.04464791,
         0.09918198,  0.11494663, -0.02263705, -0.08672892,  0.03436746,
         0.00840476,  0.02353413, -0.05615886,  0.07431214,  0.0611492 ,
        -0.07112505,  0.0431243 , -0.08989948, -0.04511627,  0.07852232,
         0.05330564,  0.03132013,  0.03181908,  0.11441416, -0.00435416,
         0.05870557,  0.03814331,  0.03929618, -0.05364187, -0.06840524,
         0.09577136, -0.04928016, -0.08088937,  0.01670135,  0.01384925,
         0.04241705, -0.05612474,  0.01388674, -0.089303  , -0.09425875,
         0.03325053,  0.04683449, -0.01822214, -0.02010373,  0.0178288 ],
       [ 0.03808245, -0.03654332, -0.1306235 ,  0.03790366,  0.02172698,
        -0.01577626, -0.06542823, -0.02381691, -0.04113274,  0.03387985,
        -0.01481774, -0.0418573 ,  0.08302773, -0.09414666,  0.00181635,
        -0.00415187,  0.0055418 ,  0.00227815, -0.00280798, -0.04180764,
         0.06219332,  0.00462111,  0.00444415, -0.00824643,  0.02296118,
         0.00562445, -0.01726995, -0.04722934,  0.03302566,  0.00441235,
        -0.03263627, -0.03177162,  0.04469502, -0.0448764 , -0.00966372,
         0.10206687, -0.15375274, -0.076371  ,  0.02827761, -0.07123043,
         0.053934  , -0.00364615,  0.05383027, -0.03228657, -0.00730242,
        -0.0488735 , -0.07071029,  0.05237107,  0.02087536,  0.02095517]], dtype=float32), array([  7.61238562e-06,  -1.28445699e-05,   7.47574722e-06,
        -1.01239702e-05,   2.08217953e-05,  -4.49925619e-06,
        -1.43724774e-05,   6.00781277e-06,   6.37959829e-06,
        -4.90537204e-05,  -2.59209428e-05,   2.64050759e-05,
         3.42748399e-06,   5.00930983e-05,  -6.85289524e-06,
         3.94977951e-06,   7.84418899e-06,   2.24377163e-05,
         2.45042702e-05,  -6.23351752e-06,  -1.58666153e-05,
        -3.49592410e-05,  -6.06342655e-06,  -2.50836074e-05,
        -4.52982822e-05,  -4.55199333e-05,  -5.12891393e-06,
        -2.17516954e-05,  -3.54236472e-05,   2.47318003e-05,
        -1.21693192e-05,  -2.70970395e-05,   6.56290877e-06,
         2.32839238e-06,   2.69207212e-05,   9.27110159e-06,
        -3.80430756e-05,  -1.30208509e-05,  -2.90175594e-05,
        -1.35133841e-05,   2.01586704e-06,  -2.13252642e-05,
         1.61559983e-05,   3.52751294e-06,   1.12106491e-05,
         3.34104720e-06,   1.27987432e-05,   3.43388956e-06,
         2.30102160e-06,  -3.98664542e-06], dtype=float32)][array([[ -3.89983505e-02,   2.05803895e-04,   2.17632744e-02,
         -1.07697047e-01,  -2.16795281e-02,   1.69309545e-02,
          9.12506282e-02,  -1.17395930e-02,   1.13042844e-02,
          7.73197506e-03,   6.53916225e-02,   3.59357568e-03,
         -5.77453002e-02,   1.91952083e-02,  -2.40041520e-02,
         -5.58729619e-02,   1.07653476e-02,   8.75789300e-03,
         -2.24592425e-02,   1.54630914e-02],
       [  3.44420001e-02,  -7.05822557e-02,  -2.93714032e-02,
