[array([[ -2.44647898e-02,  -1.01964545e+00,   3.06533486e-01,
          7.02729449e-02,   2.66148038e-02,  -1.01883868e-02,
         -4.31243300e-01,  -7.34425724e-01,  -3.20418715e-01,
         -3.41930315e-02,   6.13176338e-02,   7.39041716e-02,
         -1.72708128e-02,   3.30833495e-01,   8.16033781e-02,
          1.58928316e-02,   7.60111809e-02,  -6.30466416e-02,
         -4.07812744e-02,   5.36120594e-01,  -3.58721092e-02,
         -1.08572386e-01,   1.44794406e-02,   5.02820651e-04,
          2.85885543e-01,  -5.92344590e-02,  -9.99787331e-01,
         -4.06015925e-02,   1.45012811e-02,   4.07445997e-01,
         -1.04661301e-01,  -6.28018810e-04,   1.43735996e-02,
          1.26145333e-02,  -6.12581261e-02,  -3.73946846e-01,
         -4.63392287e-02,  -3.46695594e-02,  -7.14526176e-02,
          3.65796797e-02,   5.88611662e-02,  -1.18166143e-02,
          1.41986802e-01,  -6.14097007e-02,  -1.44928489e-02,
         -3.44911031e-02,  -5.25137149e-02,  -8.80434439e-02,
         -5.43793030e-02,  -2.81785905e-01],
       [ -2.33308468e-02,  -4.46094096e-01,   3.73588681e-01,
         -3.23565863e-02,   6.14204817e-02,  -1.05875090e-01,
          5.65931082e-01,   1.11336291e+00,   4.65207398e-02,
          7.89683983e-02,  -3.10871610e-03,  -2.29725298e-02,
          5.80804944e-02,   3.22548008e+00,   3.23689133e-01,
         -2.26956401e-02,  -8.19668844e-02,  -1.06963530e-01,
          2.45276466e-02,   4.42050338e-01,   3.03625613e-02,
          2.07478032e-02,  -3.24970633e-02,  -3.91234085e-03,
         -3.44551861e-01,  -4.79908586e-02,  -3.93499404e-01,
         -3.76096331e-02,   1.11896982e-02,  -9.87569809e-01,
          1.04032330e-01,   1.96820900e-01,  -2.49772687e-02,
          4.20457348e-02,  -2.58735213e-02,  -2.07269713e-01,
          6.87974021e-02,  -7.69223794e-02,   4.41708006e-02,
          2.14366056e-02,  -1.33660631e-02,  -3.14661749e-02,
          1.32945240e-01,   7.33454227e-02,  -8.69067237e-02,
          2.00149771e-02,   4.99496311e-02,   1.67077016e-02,
         -3.61635499e-02,  -2.40586615e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.24404287e-01,   6.71949744e-01,  -4.57271896e-02,
         -7.74199009e-01,   1.87948152e-01,   3.60067129e+00,
          5.86747043e-02,   7.35763684e-02,   3.03487301e+01,
          1.21979974e-01,   3.34695703e-03,   5.21166995e-02,
          2.76582867e-01,   7.05384836e-03,   2.42228180e-01,
         -1.59229226e-02,  -1.29624560e-01,  -5.35306036e-02,
         -3.37324166e+00,   8.24980378e-01],
       [ -9.78499472e-01,  -7.15224802e-01,  -2.11813916e-02,
          3.83588314e-01,   1.29541326e+00,  -2.08727375e-01,
         -2.47598942e-02,  -2.12904606e-02,  -1.16369152e+01,
          3.52686606e-02,  -5.22594899e-02,  -1.44733116e-01,
         -1.14311874e+00,  -2.11715903e-02,   2.37068012e-01,
         -9.74661410e-02,   4.32485193e-01,   8.21435228e-02,
          1.15734529e+00,   1.18535137e+00],
       [  7.41392732e-01,   3.64234418e-01,  -8.04621205e-02,
          3.15820843e-01,  -3.07026088e-01,   9.68329072e-01,
          6.77674264e-02,  -4.66483496e-02,  -2.37912731e+01,
          4.41758513e-01,   4.37911414e-02,  -5.66364527e-01,
         -2.15160772e-01,   5.40606640e-02,  -3.00587475e-01,
          5.46264462e-03,   8.07349011e-02,   4.21070633e-03,
          2.94986296e+00,  -1.11735857e+00],
       [  1.09904337e+00,  -1.42906889e-01,  -4.82019000e-02,
         -7.53710210e-01,   4.11745071e-01,  -2.58528418e-03,
          1.17720058e-02,   2.53605526e-02,   3.56604805e+01,
          7.58804977e-02,   2.58051232e-02,   3.08196753e-01,
         -6.23405337e-01,  -3.26649062e-02,  -1.25021905e-01,
         -1.05667956e-01,  -3.26512069e-01,  -1.92590877e-02,
         -4.72159815e+00,  -1.56747949e+00],
       [ -6.57270372e-01,   5.17396748e-01,   3.98289319e-03,
         -1.73552096e-01,   9.86205041e-01,  -4.54655021e-01,
         -4.08359431e-02,  -9.51489732e-02,  -2.02792025e+00,
          1.26961923e+00,  -4.43355227e-03,  -3.28807974e+00,
          6.03618443e-01,   3.16604674e-02,   3.06520015e-01,
          4.26696762e-02,   5.83571255e-01,  -8.72347318e-03,
          9.59234178e-01,   9.94328737e-01],
       [  1.43436641e-01,  -3.91479507e-02,   8.80033448e-02,
          1.71782047e-01,   3.24716389e-01,  -2.33834600e+00,
         -6.89892620e-02,  -6.04858398e-02,  -2.39124756e+01,
         -5.60014665e-01,   5.09707183e-02,   1.35203373e+00,
         -2.38651589e-01,   5.91252884e-03,   1.54020667e-01,
         -1.03132866e-01,  -5.84206402e-01,  -6.23500235e-02,
          3.20508122e+00,  -3.96252155e-01],
       [  4.69432980e-01,   1.84156876e-02,   6.67602643e-02,
         -6.45154417e-01,   8.89347121e-02,   8.54264379e-01,
          1.32753197e-02,  -2.55117957e-02,   3.80638657e+01,
         -1.14207721e+00,   1.08720042e-01,   2.13461566e+00,
          3.84472460e-02,  -1.35830452e-03,   4.21828270e-01,
          1.04403093e-01,   6.48951292e-01,   3.44573744e-02,
         -3.92908335e+00,  -4.95466888e-01],
       [ -1.25808287e+00,   6.67027652e-01,   1.99980140e-02,
         -1.53562605e-01,   6.53960034e-02,   3.11850190e+00,
         -5.07099088e-03,   7.52950534e-02,   7.77505207e+00,
         -7.37070680e-01,  -2.89239064e-02,   2.30908084e+00,
         -2.21552387e-01,   7.38987997e-02,   1.80882573e-01,
          3.90897729e-02,   2.20136985e-01,  -2.41318694e-03,
          3.58016849e-01,   1.86250520e+00],
       [  1.57319203e-01,   1.13133442e+00,  -4.89317067e-02,
          4.38692570e-01,   1.99332070e+00,   9.10746574e-01,
          1.76141448e-02,   3.06180995e-02,  -5.04322357e+01,
          3.16659331e-01,  -3.43299881e-02,  -3.56907964e-01,
          8.79446328e-01,   6.41551465e-02,  -1.84732117e-02,
         -5.58582991e-02,   6.37901351e-02,   4.92599346e-02,
          5.66493845e+00,  -2.86207050e-01],
       [ -9.01810527e-01,  -1.65789589e-01,  -2.60613170e-02,
         -6.38008773e-01,   1.18881144e-01,   1.50247562e+00,
         -7.65640056e-03,  -4.86362725e-02,   2.32302380e+01,
         -4.58567739e-01,   2.29537897e-02,   1.31881952e+00,
         -3.95612508e-01,  -1.11883439e-01,  -1.00096082e-02,
          5.84997013e-02,  -1.96260363e-01,  -5.27491570e-02,
         -2.07826591e+00,   1.23102427e+00],
       [ -1.19442070e+00,  -1.20967217e-01,  -1.95770599e-02,
          1.07368574e-01,  -2.41126299e-01,  -7.83829033e-01,
          1.69664677e-02,   6.22326992e-02,  -1.02037477e+01,
          5.27088530e-02,  -7.67098293e-02,  -6.09876961e-02,
          4.59891677e-01,  -1.42105389e-02,   1.67873368e-01,
          2.81907655e-02,   4.35914099e-01,   9.50710848e-03,
          1.18998325e+00,   1.79678893e+00],
       [ -1.87181246e+00,  -2.00881824e-01,   7.00947130e-03,
          1.16458625e-01,   4.38407362e-01,  -1.01951575e+00,
         -7.08491600e-04,  -3.84919904e-02,  -6.25843906e+00,
          1.51535183e-01,   3.04845441e-02,  -9.83906746e-01,
         -5.46527743e-01,  -1.02643333e-01,  -3.28763455e-01,
         -8.53314549e-02,  -5.02075255e-01,  -2.86014918e-02,
          6.66617513e-01,   2.74420691e+00],
       [  2.37168625e-01,  -9.73302186e-01,  -9.38483402e-02,
          6.56567037e-01,  -4.94588166e-01,  -2.55256271e+00,
          5.74976765e-02,   8.63664690e-03,  -2.79930553e+01,
          3.05818647e-01,  -2.55516032e-03,  -7.21270144e-01,
          5.29727563e-02,  -8.58527422e-03,  -2.64214903e-01,
         -2.87470073e-02,   2.45985731e-01,   1.10451475e-01,
          2.94633031e+00,  -2.25763634e-01],
       [ -7.17387736e-01,   2.52268434e-01,   4.16170340e-03,
         -4.03311998e-01,   1.67960376e-01,  -1.01479661e+00,
         -2.18388159e-02,  -1.96974538e-02,   1.64649143e+01,
         -3.80725235e-01,  -6.24730512e-02,   1.15937483e+00,
         -2.38845989e-01,   3.74870352e-03,   2.53072113e-01,
          5.97953908e-02,   3.13063294e-01,  -1.36011392e-02,
         -1.37625825e+00,   1.14970183e+00],
       [  6.98190570e-01,   7.46614635e-01,   1.60221886e-02,
          6.63707331e-02,  -4.01293263e-02,   2.72093821e+00,
          3.80115062e-02,   2.38584708e-02,   7.35058022e+00,
          1.24334407e+00,   1.91669562e-03,  -3.20278621e+00,
          2.77401835e-01,   1.06575480e-02,  -2.53734171e-01,
         -3.35920528e-02,   1.33303449e-01,  -1.03586446e-02,
         -7.64139116e-01,  -1.22397554e+00],
       [ -8.50029409e-01,  -1.15671766e+00,  -6.59022853e-02,
          4.07478601e-01,   7.03526080e-01,  -3.34515119e+00,
          1.78438071e-02,   4.41721082e-02,  -1.57525425e+01,
          8.89947489e-02,   2.24919826e-01,  -3.52377817e-02,
          9.97498274e-01,  -1.59167554e-02,  -2.29539841e-01,
         -1.05302550e-01,   9.02312174e-02,  -3.93366031e-02,
          1.88171911e+00,   1.25460756e+00],
       [  1.43937138e-03,  -2.93151826e-01,  -3.42894755e-02,
         -8.31320703e-01,  -5.15954733e-01,  -1.19367719e+00,
         -2.47213840e-02,  -6.41216189e-02,   3.14656162e+01,
         -1.07765317e-01,  -7.77447447e-02,   3.11968595e-01,
          7.85837114e-01,   8.44962150e-02,  -7.06156297e-03,
          2.84008514e-02,   4.52720314e-01,   1.03658877e-01,
         -2.56236553e+00,   2.52323061e-01],
       [ -1.53018284e+00,  -6.93801820e-01,  -3.61164100e-03,
         -1.96788475e-01,   4.73650604e-01,  -2.31471467e+00,
         -3.60197085e-03,  -1.79609731e-02,   7.72149229e+00,
         -3.99903089e-01,   4.90859486e-02,  -3.91741060e-02,
         -1.15977144e-02,  -4.80212038e-03,  -1.71527654e-01,
          5.91912530e-02,  -6.60418943e-02,  -1.01593707e-03,
         -6.52100205e-01,   2.43887258e+00],
       [  3.54101062e-01,  -5.60808420e-01,   7.55126402e-02,
          2.20815409e-02,   1.03032136e+00,  -2.41468024e+00,
         -8.29437282e-03,   4.77410300e-04,  -9.55445409e-01,
          3.49276245e-01,  -4.08792123e-02,   8.85764137e-03,
         -1.66865200e-01,   3.62755656e-02,   2.74205834e-01,
          5.39399171e-03,   4.18517319e-03,   8.45851749e-03,
         -5.26113749e-01,  -6.33435786e-01],
       [ -3.35799009e-01,  -2.69592583e-01,  -9.77967903e-02,
          7.31591284e-01,   6.62678599e-01,   4.70329553e-01,
          4.69439737e-02,   7.13620335e-02,  -2.80127621e+01,
          6.30425990e-01,  -7.17056766e-02,  -1.16736889e+00,
         -6.55120611e-01,   2.91735567e-02,   5.53211458e-02,
         -7.27331340e-02,   1.27078488e-01,  -3.00666895e-02,
          3.13734150e+00,   3.88462991e-01],
       [  7.61854708e-01,  -2.15041804e+00,  -3.50253694e-02,
          2.64067501e-01,  -1.00599921e+00,  -4.35292196e+00,
         -6.98844567e-02,  -6.25877827e-02,   1.81024230e+00,
          4.49905843e-01,   9.54107568e-03,  -8.36381316e-01,
         -5.20898283e-01,  -8.14613551e-02,  -2.23428711e-01,
         -5.73429875e-02,  -4.89846647e-01,   2.70291995e-02,
          1.10882425e+00,  -1.14182436e+00],
       [  5.66356957e-01,  -5.65622568e-01,   1.60302985e-02,
          6.45071149e-01,   1.59092832e+00,  -2.81262159e-01,
          6.34079352e-02,   1.40785880e-03,  -1.46758747e+01,
          2.67892718e-01,   8.32454637e-02,  -4.54917729e-01,
