[array([[-0.03035604,  0.01304508, -0.03977049,  0.00285907,  0.06993717,
        -0.04069362,  0.03662039,  0.08681368,  0.05692191, -0.05246637,
         0.08961742,  0.03066096,  0.04147991, -0.04061088,  0.0039376 ,
        -0.0662064 ,  0.01506101,  0.0431926 , -0.04252294, -0.00475154,
        -0.00153891, -0.03545074, -0.04671358,  0.09461346, -0.03380381,
         0.03052385,  0.00140795,  0.03675164,  0.03005785,  0.06207189,
         0.02243633, -0.05824379, -0.08467288,  0.00963128,  0.02801983,
        -0.04329492,  0.03380406, -0.05013013, -0.03771704, -0.02739748,
        -0.00202999, -0.10198348,  0.00900889, -0.05152512,  0.00943052,
         0.04748334, -0.01553888,  0.05289993, -0.0015697 ,  0.0009866 ],
       [ 0.03318327, -0.01270463,  0.00407579,  0.07415314,  0.00333209,
        -0.0547532 , -0.00025131,  0.02927468,  0.00518188, -0.05310206,
        -0.00497313, -0.01444157, -0.01108572, -0.05967825, -0.02951109,
         0.0490737 , -0.01439394, -0.08011212, -0.04015967,  0.06321041,
         0.04923191,  0.02316087, -0.05657379,  0.01555722, -0.03155483,
        -0.02874116,  0.01957835,  0.06971908,  0.00438394, -0.05934256,
        -0.02427422, -0.08964732,  0.0397081 ,  0.05525973, -0.1416298 ,
         0.09212115, -0.0109321 , -0.04807348,  0.00157709, -0.00986221,
        -0.04377327, -0.00867312,  0.07401815,  0.00073313,  0.00944341,
         0.03066205,  0.06836887,  0.02720862,  0.00138029,  0.00606656],
       [-0.06249374, -0.10379048, -0.02577141,  0.0189331 ,  0.00532999,
         0.00224235, -0.01457755,  0.07720098,  0.06780311,  0.0141992 ,
        -0.02290328, -0.00337804, -0.11532318, -0.07571965, -0.01231996,
        -0.05293022,  0.01806166, -0.07557461,  0.05614437, -0.03807744,
        -0.0379769 , -0.03645177,  0.00466685, -0.01030629,  0.02602138,
        -0.03015267, -0.04823118,  0.0317996 ,  0.02855658, -0.01026064,
        -0.02980123,  0.02928832, -0.03218714, -0.07458393,  0.06072011,
        -0.00620736, -0.01146154, -0.0245627 , -0.05591667, -0.0305078 ,
         0.09075028, -0.07546245, -0.03043564, -0.04980231,  0.01954067,
        -0.00342977, -0.03099054, -0.03680854, -0.13194954,  0.05966238],
       [ 0.01878413,  0.08858   ,  0.00892588, -0.02654784, -0.02443488,
        -0.05706935, -0.04313581, -0.0507957 , -0.06313958, -0.14712997,
         0.01261714,  0.02560437, -0.05030867,  0.01289038,  0.04987994,
         0.02232463, -0.02883525, -0.04092846,  0.00111354, -0.03733877,
         0.09168113,  0.01496551, -0.00614623, -0.04626626, -0.01623037,
         0.10942822, -0.00989966, -0.0508441 ,  0.00953989, -0.03493581,
        -0.02004254, -0.08410569,  0.06612336,  0.02022411,  0.05350889,
        -0.09595222, -0.00965082,  0.00150474, -0.00448727, -0.00761544,
        -0.00265101, -0.08085409, -0.00673316,  0.09775915, -0.03070964,
        -0.03919811,  0.00593341, -0.00133764, -0.02999974, -0.0461734 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -9.63849500e-02,   3.64440121e-02,   4.93648872e-02,
          2.71452349e-02,   6.34001195e-02,  -3.00356653e-02,
          1.44956354e-02,  -5.85316382e-02,   2.51910817e-02,
         -3.61449160e-02,  -6.32270202e-02,  -4.37543392e-02,
          3.45201194e-02,  -5.20704165e-02,   7.16942474e-02,
         -2.33527413e-03,  -2.76738442e-02,  -1.75416004e-02,
         -4.25388031e-02,   6.39204383e-02],
       [  8.19133446e-02,   4.52202782e-02,  -4.56143208e-02,
         -6.96486533e-02,   3.07094362e-02,   1.27097359e-02,
         -4.41592410e-02,   4.52219285e-02,  -4.52646911e-02,
          8.68463740e-02,  -3.36532444e-02,  -6.96483552e-02,
          5.55607537e-03,   6.79210052e-02,   2.28556641e-03,
          5.10732047e-02,   2.24791002e-02,  -2.37131538e-03,
          6.86206250e-03,  -1.37453526e-02],
       [ -2.02390598e-04,   5.19845374e-02,  -1.02820933e-01,
         -4.94524650e-02,  -1.72293242e-02,   1.60241257e-02,
          2.02437826e-02,   2.91607231e-02,  -6.96130272e-04,
          6.32943884e-02,   4.13780026e-02,  -2.26076599e-02,
          9.47260410e-02,  -1.76568218e-02,  -3.19834687e-02,
         -8.78453404e-02,  -4.59425263e-02,  -8.68945047e-02,
          4.85110395e-02,  -8.78049433e-02],
       [ -7.09620342e-02,   4.19723056e-02,   6.29905090e-02,
         -2.65620928e-02,   4.00331840e-02,  -3.05771679e-02,
         -1.13021865e-01,   7.11047649e-02,  -1.97986867e-02,
          1.62112527e-02,  -3.35531980e-02,  -2.70118322e-02,
          3.75930890e-02,  -2.91157118e-03,  -8.94301832e-02,
          2.29800381e-02,  -6.00001886e-02,  -9.93615296e-03,
          5.53068593e-02,   3.62412184e-02],
       [  9.82919801e-03,   7.66346976e-02,   5.79794757e-02,
         -5.46133295e-02,   6.41980767e-02,  -7.84469172e-02,
         -5.26875630e-02,  -1.83874872e-02,   7.84197822e-03,
         -8.60069785e-03,   4.74138418e-03,   9.58359148e-03,
         -8.60584155e-03,   1.04568660e-01,  -6.67175744e-03,
         -2.43878197e-02,   1.11426683e-02,  -1.00855520e-02,
         -1.18006086e-02,   9.54457447e-02],
       [  2.30229776e-02,  -5.47437184e-02,  -4.17314703e-03,
         -6.94775805e-02,   8.41989592e-02,  -6.41703373e-03,
         -4.25518071e-03,  -2.28594779e-03,   2.85612699e-02,
          2.71465089e-02,   6.91474006e-02,  -1.40636740e-02,
         -1.64833409e-03,  -3.17960605e-02,   5.04083149e-02,
          4.16091038e-03,  -3.80083248e-02,  -6.00086413e-02,
          4.97235619e-02,   1.11923955e-01],
       [  6.27532899e-02,  -4.87231910e-02,   2.29638293e-02,
          1.27586741e-02,  -7.01524839e-02,   4.88756485e-02,
         -1.24301866e-01,  -1.23926466e-02,   4.44956161e-02,
          1.38069214e-02,   2.87066642e-02,  -8.49571731e-03,
         -2.13444885e-02,   3.05882338e-02,   8.13413132e-03,
         -2.41851266e-02,   4.85282578e-02,  -8.26929882e-02,
          1.25843138e-02,  -3.68653722e-02],
       [  5.36018573e-02,   4.43539843e-02,  -6.31531775e-02,
          8.33803695e-03,   6.14090078e-02,   4.90124933e-02,
         -7.54388869e-02,  -2.39974800e-02,   1.04689591e-01,
         -1.45068569e-02,  -1.82378050e-02,  -4.45891321e-02,
         -3.64810340e-02,  -9.61975288e-03,  -1.61392111e-02,
          1.86825842e-02,   4.94004004e-02,   6.32331073e-02,
         -3.49882171e-02,   2.46105399e-02],
       [  9.87090394e-02,  -5.96362129e-02,  -4.14008610e-02,
