[array([[ -5.12480736e-02,  -2.48877127e-02,   2.70753242e-02,
          3.23349307e-03,   3.73115763e-02,  -3.54340933e-02,
          9.17323351e-01,  -1.00379758e-01,  -5.08665144e-02,
         -2.39360947e-02,  -9.14738979e-03,   7.09556555e-03,
         -1.37655484e-02,   4.49553840e-02,  -4.98866290e-02,
         -8.28262139e-03,   1.44956127e-01,   4.57745753e-02,
          6.63779825e-02,   7.22375736e-02,   7.79003873e-02,
         -3.35749462e-02,   6.91600218e-02,  -4.81580086e-02,
         -8.66090413e-03,  -2.31767502e-02,  -1.04338573e-02,
          4.37352389e-01,  -2.54442096e-02,  -1.07408194e-02,
          6.34865835e-02,  -2.03306414e-03,  -9.96790230e-01,
         -8.29235539e-02,  -3.67842130e-02,   6.41645351e-03,
         -1.03634465e-02,   2.68157963e-02,  -1.34375498e-01,
          2.30279446e-01,   4.83268760e-02,  -6.73596039e-02,
         -2.72695106e-02,  -1.90309081e-02,   2.07806211e-02,
          6.49185805e-03,   1.22147667e+00,  -8.57698452e-03,
         -9.93542559e-03,   3.86561267e-02],
       [  2.57643312e-02,   1.10108906e-03,  -1.59054138e-02,
          2.53483839e-02,  -3.76540166e-03,  -9.15672556e-02,
          6.71962678e-01,  -7.54002556e-02,   1.01681035e-02,
          3.57642882e-02,  -2.97352821e-02,   1.00221103e-02,
          3.16714495e-01,  -3.83170992e-02,  -4.15890776e-02,
         -3.32113728e-02,   6.30761981e-01,   3.21363769e-02,
          1.61071643e-02,  -2.31313929e-02,   4.93674120e-03,
         -2.60232780e-02,  -1.16969965e-01,  -3.09865680e-02,
          6.87769800e-03,   9.16827321e-02,   1.10142613e-02,
         -3.60469550e-01,   1.04522385e-01,   1.46794943e-02,
         -2.87054549e-03,   1.04463354e-01,  -1.15026689e+00,
         -5.55968098e-03,  -2.30293884e-03,  -5.63898049e-02,
          2.98742354e-02,   4.42391634e-02,  -1.32720417e-03,
         -7.09806830e-02,   1.62360128e-02,   2.33502444e-02,
          1.64224133e-02,   2.96344161e-02,   2.58729961e-02,
          1.82858687e-02,  -2.51479656e-01,   2.43775137e-02,
         -1.07619399e-02,  -4.32843752e-02],
       [  3.70297837e-03,   7.91519210e-02,   2.34667864e-02,
          4.60411310e-02,   2.39640865e-02,   2.83141043e-02,
          1.65607616e-01,  -4.20017205e-02,   8.32700450e-03,
          5.40918522e-02,  -3.76353227e-02,   4.28573601e-02,
          7.88658634e-02,   2.68415250e-02,   1.03733577e-01,
          2.06804629e-02,  -4.56752837e-01,   4.20473292e-02,
          6.56460295e-04,  -7.38643110e-02,   5.40863276e-02,
          9.57593769e-02,  -5.96981682e-03,   2.29073372e-02,
          6.76077232e-02,   5.02233300e-03,  -4.81373556e-02,
         -3.14241499e-02,   4.60272171e-02,  -1.42557370e-02,
         -3.19425538e-02,  -6.29957542e-02,   7.34927952e-02,
          9.72775184e-03,   6.54993877e-02,   6.33770004e-02,
          2.97828447e-02,  -1.28006730e-02,  -1.63538381e-02,
          2.93464884e-02,  -3.25241350e-02,   2.83854883e-02,
          9.48698446e-02,  -3.84605825e-02,   4.30013947e-02,
          6.74533024e-02,  -4.63444740e-01,   1.25817312e-02,
          1.20335221e-01,  -7.76198059e-02],
       [  1.49944797e-02,   2.79136579e-02,  -7.65129784e-03,
         -6.88372105e-02,  -7.60404626e-03,   2.45505217e-02,
          4.92360651e-01,   3.40423211e-02,  -2.73024272e-02,
         -3.41671519e-02,   6.79601450e-03,   4.98202294e-02,
          1.79288223e-01,   7.61357788e-03,   5.72176091e-03,
         -4.32368852e-02,  -7.17576921e-01,   3.50963362e-02,
          3.15924101e-02,   1.80360693e-02,  -1.72526599e-03,
          9.01177451e-02,   2.95626849e-01,  -6.52564922e-03,
