[array([[  2.55575776e-02,   2.50087362e-02,   1.42055929e-01,
         -3.90455648e-02,   5.96624566e-03,   5.29071689e-02,
         -5.17185740e-02,  -4.52152267e-03,  -2.37287767e-02,
          6.27288446e-02,   2.77778134e-03,   2.17879172e-02,
          6.00549169e-02,  -6.53196871e-02,   9.73912794e-03,
         -3.17711532e-02,   4.78391871e-02,  -3.84865813e-02,
          2.04118411e-03,   7.59318098e-02,  -3.65481749e-02,
         -4.84735146e-02,  -1.71582901e-03,  -1.60912778e-02,
         -2.12496985e-02,   5.84755791e-03,  -1.67252906e-02,
          1.78840663e-02,  -6.33656010e-02,  -4.87888716e-02,
         -5.92265017e-02,  -6.80858418e-02,   4.83143255e-02,
          5.45565672e-02,  -6.73204809e-02,  -1.86999198e-02,
          3.16388719e-02,  -2.67970990e-02,  -3.04457229e-02,
         -4.53763530e-02,   8.97945277e-03,  -8.63269120e-02,
          7.92881288e-03,   1.64579470e-02,   1.38818370e-02,
          3.83209437e-04,  -3.57272066e-02,   2.58746948e-02,
         -3.75665128e-02,  -3.14023905e-02],
       [  3.25067900e-02,  -2.99412906e-02,   6.07330911e-02,
          1.88533720e-02,   4.63494882e-02,   4.19355780e-02,
          7.82054216e-02,   2.62529254e-02,  -5.60314730e-02,
          9.17616114e-02,   1.70980144e-04,  -7.47241303e-02,
          7.84219056e-02,  -1.18655555e-01,  -4.80067097e-02,
         -6.26510754e-02,   2.98878681e-02,  -5.47147878e-02,
         -8.87173694e-03,  -2.94310842e-02,  -4.71658744e-02,
          6.19899062e-03,   2.20872592e-02,   5.62550593e-03,
         -6.76123202e-02,   9.72948782e-03,  -2.95849945e-02,
         -2.63350196e-02,  -4.84823473e-02,  -2.50351168e-02,
         -6.61052540e-02,  -2.67094877e-02,  -3.85765545e-02,
         -4.35495749e-02,  -1.72418058e-02,  -9.78555009e-02,
         -3.49075682e-02,  -7.09411725e-02,   3.87316905e-02,
         -9.85772759e-02,   4.41075377e-02,  -3.23856175e-02,
         -4.22841497e-02,  -1.49348220e-02,   3.61817554e-02,
          7.73284659e-02,  -9.37140360e-02,   2.16776766e-02,
          8.21107775e-02,  -2.88937669e-02],
       [ -4.91541671e-03,  -5.02492785e-02,   7.73117458e-03,
          9.42403674e-02,   4.34526466e-02,   2.53108833e-02,
         -4.13886458e-02,   8.54892209e-02,  -2.39123385e-02,
          1.35052204e-02,   3.91915068e-02,   4.92966315e-03,
         -9.38153919e-03,   1.51530849e-02,   7.15488419e-02,
         -2.73664333e-02,  -3.06017529e-02,  -4.81819324e-02,
         -3.22408639e-02,   5.88465109e-02,  -3.17661427e-02,
          1.02250852e-01,   1.09353326e-01,  -1.37460027e-02,
         -1.70315336e-02,  -2.99079325e-02,   3.17368768e-02,
         -7.70258307e-02,   1.53106172e-02,   3.07352375e-02,
          1.49011496e-03,   7.89805725e-02,  -4.57387827e-02,
         -6.74432069e-02,   1.09875970e-01,   5.04768966e-03,
          5.99080026e-02,  -2.81925648e-02,   7.04532443e-03,
         -7.43638575e-02,   5.12738936e-02,   2.78680176e-02,
          2.20690183e-02,   4.42898013e-02,  -8.59867111e-02,
          3.03887725e-02,  -2.37521745e-04,   2.45037284e-02,
          1.11351743e-01,  -4.02044766e-02],
       [  2.10922994e-02,  -8.80916882e-03,  -4.97766770e-02,
          1.10486839e-02,  -8.04066584e-02,   3.65271084e-02,
          1.54686940e-03,  -5.98058701e-02,  -1.90325752e-02,
         -2.72468273e-02,  -1.17618497e-02,   5.64210489e-02,
         -1.39441816e-02,   6.98130280e-02,   3.28305252e-02,
         -5.54461665e-02,  -5.70199564e-02,   5.07384352e-02,
          2.79481392e-02,   5.76550737e-02,  -4.44720965e-04,
          3.06480080e-02,  -4.49752174e-02,   3.10058389e-02,
         -5.78229427e-02,   8.35121274e-02,   5.77593856e-02,
         -1.20672897e-01,  -5.69376014e-02,   1.14848921e-02,
          3.69536094e-02,  -8.93007070e-02,  -2.78257430e-02,
         -5.09522744e-02,   4.35303198e-03,   4.59641367e-02,
          3.72532569e-02,   6.78320155e-02,  -2.17489898e-02,
         -7.45528014e-05,  -8.67902637e-02,   8.64248537e-03,
          5.11050224e-02,   3.55454683e-02,  -7.73454532e-02,
          9.01025757e-02,  -3.54305655e-03,   3.65933217e-02,
          1.53789285e-03,  -9.92798712e-03],
       [  3.29880379e-02,  -8.42972100e-03,   2.20244247e-02,
         -1.38924643e-02,  -4.08880226e-02,   8.65628347e-02,
         -1.04525365e-01,  -3.33541036e-02,  -2.67601144e-02,
          3.43007743e-02,  -6.74984083e-02,  -8.70906860e-02,
         -2.38590147e-02,   2.07319390e-02,  -4.12726589e-02,
         -7.68673122e-02,   7.18973875e-02,   1.09114693e-02,
          2.41085421e-02,   6.21947125e-02,   2.34421697e-02,
         -4.60243039e-02,   3.32798101e-02,   3.82666104e-02,
          1.25399204e-02,   3.84636745e-02,   1.38677256e-02,
         -2.45747324e-02,  -6.76202253e-02,   1.24067543e-02,
         -5.97521327e-02,   6.79533696e-03,   2.84049492e-02,
         -1.90569144e-02,   5.48738316e-02,  -5.03642969e-02,
         -1.49013745e-02,  -3.61038931e-02,   2.11155433e-02,
         -7.51338601e-02,   8.62271413e-02,   2.73191668e-02,
          7.72745609e-02,  -2.54350994e-02,  -2.36885492e-02,
         -4.87078391e-02,  -8.67489651e-02,  -1.07692322e-02,
         -2.65206937e-02,   3.65648116e-03],
       [  1.77220069e-02,  -5.81214800e-02,  -1.92881692e-02,
          5.38893007e-02,  -2.67966595e-02,  -2.36553675e-03,
          3.66616226e-03,  -2.07383558e-02,   7.31782168e-02,
          9.15406346e-02,   8.96635558e-03,  -3.22540663e-02,
          3.63123752e-02,  -4.06951457e-02,   2.73113162e-03,
          4.28557955e-02,  -4.17848714e-02,   1.33546563e-02,
          1.25471801e-02,   7.85037503e-02,  -1.80176105e-02,
          6.17770627e-02,  -1.03173433e-02,   1.12838596e-02,
         -3.58624198e-02,  -3.43391403e-05,  -4.52362299e-02,
         -3.38655077e-02,   6.03548288e-02,   7.05274045e-02,
          1.55281825e-02,   2.25283056e-02,  -3.14788967e-02,
         -7.20530301e-02,   2.71394998e-02,  -1.99298534e-04,
         -1.80623140e-02,   3.41278352e-02,   1.06009645e-02,
          1.50036160e-02,  -1.18799033e-02,  -8.74004290e-02,
         -6.10136008e-03,  -2.91938782e-02,   5.19535914e-02,
         -8.52280017e-03,  -3.24665122e-02,   2.93441862e-02,
          8.79521444e-02,  -4.65919524e-02],
       [  6.96511641e-02,  -3.12976353e-02,  -4.79113534e-02,
          4.00590189e-02,   9.25884992e-02,  -2.36672331e-02,
          2.26033106e-02,  -2.72180438e-02,   5.61932698e-02,
          1.33225590e-03,   8.69053137e-03,   1.51623962e-02,
          5.26905730e-02,   5.77653339e-03,  -5.43721989e-02,
          8.39531049e-02,   3.61672863e-02,  -6.09805109e-03,
         -1.28778547e-01,  -2.31109257e-03,   5.23759909e-02,
          3.71111818e-02,   3.12247686e-03,   2.12022066e-02,
         -2.12115403e-02,  -3.50188240e-02,   9.11773276e-03,
         -3.84871736e-02,  -4.32053357e-02,   1.18731141e-01,
         -7.17659667e-02,  -1.72344167e-02,  -1.09534385e-02,
         -1.01614468e-01,   9.11860690e-02,  -6.47231145e-03,
         -6.17960468e-02,   4.94716726e-02,   6.88149557e-02,
          4.67818091e-03,   1.89763703e-03,   3.80497351e-02,
         -1.69774611e-02,  -2.17334498e-02,   1.15109496e-01,
          8.85343999e-02,   1.41426966e-01,  -5.08607142e-02,
         -3.79510261e-02,   2.07895730e-02],
       [  2.44797878e-02,  -8.00100248e-03,   4.09665629e-02,
