[array([[-0.02728948, -0.02734348,  0.01096252,  0.02631324,  0.09268761,
        -0.0859001 ,  0.06343609, -0.03811939,  0.00595896, -0.01409519,
        -0.00460099,  0.00197598, -0.03838782, -0.01621379,  0.03112801,
        -0.11376657, -0.01980169,  0.10181421,  0.0154455 , -0.00483964,
        -0.04103337, -0.06177698,  0.07408968, -0.01041319, -0.02838943,
         0.08580949,  0.00853478, -0.06313556,  0.02896957, -0.02548188,
        -0.00657218,  0.02282787, -0.03678138, -0.02000094,  0.03717604,
         0.02544003,  0.03329842,  0.06120453, -0.02069381, -0.02074383,
        -0.01292161,  0.12169328, -0.09109457, -0.05988862, -0.04581669,
        -0.03601194,  0.05260077, -0.05101442, -0.06522217,  0.01928294],
       [ 0.10570039,  0.01495735, -0.05124281, -0.04615961, -0.00265627,
         0.00576579,  0.05809477, -0.00034963,  0.07120107, -0.00187531,
        -0.07614163,  0.01357637, -0.01332571, -0.02696533, -0.02048266,
         0.00848678, -0.00466306, -0.02941336,  0.0283181 , -0.02735819,
         0.04628623, -0.00106518,  0.08730521,  0.0268691 , -0.00214405,
        -0.00289876, -0.05536277, -0.08464469, -0.0450378 , -0.00340565,
        -0.06994947, -0.04863786, -0.00994088,  0.04227469,  0.06317156,
        -0.09750226,  0.00018947, -0.00385893, -0.04592248,  0.10971957,
        -0.02471381, -0.10649469, -0.10089667,  0.01590601, -0.0339401 ,
        -0.01426697,  0.03369116,  0.00861375,  0.01243114,  0.08885879],
       [-0.0071463 , -0.00519358, -0.00892459,  0.06237841, -0.06589324,
        -0.03331607,  0.00131556,  0.01977587, -0.01454363,  0.02073031,
         0.04857826, -0.08505621,  0.03763727,  0.01186614, -0.06769853,
         0.02725585,  0.0491554 , -0.05537731,  0.0472396 ,  0.02417115,
        -0.07162722,  0.08645474, -0.04747854,  0.03046967,  0.03114838,
        -0.04749235, -0.08314889, -0.01130424,  0.13729356,  0.0446205 ,
        -0.01500244,  0.06134937,  0.00496342, -0.06464598, -0.01067367,
        -0.06965708, -0.0205496 , -0.02369177, -0.01242903, -0.03361196,
         0.07134745, -0.04154159,  0.0527614 , -0.00679074,  0.09055548,
