[array([[ -3.37182954e-02,  -5.00583127e-02,   2.64233500e-02,
          7.25497156e-02,   7.43990466e-02,   7.35146329e-02,
         -9.46722180e-02,  -1.92712080e-02,   5.93489185e-02,
         -2.52119120e-04,  -7.98533708e-02,   1.29867289e-02,
         -3.70171368e-02,   2.62619443e-02,  -5.79123944e-03,
          2.01375093e-02,  -9.78254303e-02,  -2.56445166e-02,
         -9.32496563e-02,   6.09574001e-03,   4.98926193e-02,
          3.93243693e-02,   1.10117474e-03,  -1.05204321e-01,
         -9.02670398e-02,  -4.26654704e-02,  -4.27327566e-02,
          7.78635070e-02,   7.13271871e-02,   7.06296861e-02,
         -6.05692482e-03,   7.41507635e-02,   6.83624670e-02,
         -9.75802764e-02,   3.26885842e-02,   1.63436253e-02,
         -2.70682480e-02,  -7.77482474e-03,   6.49502277e-02,
         -1.53539330e-02,   1.84235014e-02,   3.18140648e-02,
         -7.69324135e-04,   5.54561988e-02,  -8.63966495e-02,
          8.51420872e-03,   2.59866305e-02,  -4.67105443e-03,
         -5.24572618e-02,   1.44948307e-02],
       [ -1.15232348e-01,   1.58161279e-02,  -7.55867958e-02,
          5.87716652e-03,   2.55709328e-02,   3.79195325e-02,
          3.94115113e-02,   3.00756004e-02,   6.81314617e-02,
          2.04835728e-01,  -2.10218243e-02,   8.67145043e-03,
         -3.25560234e-02,   5.57348542e-02,  -7.72429183e-02,
          1.20239340e-01,   7.26857558e-02,   3.50347273e-02,
         -5.51087819e-02,   2.87565440e-02,  -5.04095554e-02,
         -2.43177135e-02,  -3.26345600e-02,   3.48276012e-02,
          1.30106127e-02,   3.15676490e-03,   5.50517254e-02,
         -3.59753594e-02,   1.55134443e-02,  -4.10120934e-02,
          3.69918644e-02,  -6.72089010e-02,  -2.48514526e-02,
         -6.01156130e-02,  -1.71038192e-02,   2.75038183e-02,
         -1.02828760e-02,  -2.08644960e-02,   3.37452777e-02,
          1.01097226e-02,  -3.46078235e-03,  -1.06281915e-03,
          6.60070917e-03,  -8.21497589e-02,   7.93655813e-02,
          4.81845252e-02,   6.55259863e-02,  -9.48888138e-02,
         -8.89878254e-03,  -1.37601709e-02],
       [ -4.24185768e-02,   9.74218268e-03,  -1.80731772e-03,
          3.89675796e-02,   2.95761582e-02,   2.73596440e-02,
          1.17716722e-01,   2.28401721e-02,   5.80490008e-02,
         -3.04406080e-02,   2.88113542e-02,   9.30070598e-03,
         -4.13346514e-02,   1.58379450e-02,   2.71279830e-04,
         -2.55295169e-02,   5.46321981e-02,   4.79661358e-05,
          1.41342133e-02,   2.43170839e-02,   7.32748359e-02,
         -5.68117201e-02,  -4.82579842e-02,   1.14782574e-03,
          5.14301471e-02,  -2.15339717e-02,   1.63932219e-02,
          3.41404267e-02,   9.42451507e-03,   4.44730781e-02,
          9.50955302e-02,   3.46633093e-03,   1.43046649e-02,
          3.07873376e-02,   1.11341327e-02,  -9.10080224e-02,
          8.45158249e-02,   1.54359667e-02,  -2.88223308e-02,
          2.97565944e-02,  -1.08616333e-02,  -6.45274892e-02,
         -4.43029478e-02,  -2.06590574e-02,   6.37079999e-02,
          7.17042461e-02,   4.08835383e-03,  -9.32314321e-02,
         -3.54592316e-02,   8.49164724e-02],
       [  1.30665246e-02,   2.42164936e-02,   1.41644655e-02,
          3.40806842e-02,   5.05568460e-02,  -4.66189347e-02,
          9.70545411e-02,  -2.49547828e-02,  -1.40540870e-02,
          9.04118177e-03,  -1.50409937e-02,  -2.22165175e-02,
         -1.60406884e-02,   4.08440493e-02,   6.07278422e-02,
          3.89689915e-02,   2.19106092e-03,  -4.51568216e-02,
          2.56947763e-02,   7.40866587e-02,   9.03278887e-02,
          2.44510872e-03,  -5.95420487e-02,  -9.96283162e-03,
         -1.67203192e-02,   2.36408021e-02,   9.84982960e-03,
          2.98827980e-02,   1.78603455e-02,   3.82580012e-02,
         -3.55512206e-03,   1.95965432e-02,  -1.86159853e-02,
         -9.50217620e-02,  -4.50590029e-02,  -6.01682737e-02,
         -2.74181622e-03,  -3.29200551e-02,  -1.51977316e-02,
          6.58279145e-03,  -1.02648571e-01,   1.20679829e-02,
          6.28099367e-02,   7.56149879e-03,   1.38829974e-02,
