[array([[  1.63876135e-02,  -4.78348285e-02,   2.22521462e-02,
         -6.71562180e-02,  -1.87640656e-02,  -4.41706181e-02,
          5.90334348e-02,  -3.76245305e-02,  -4.20848243e-02,
         -2.18692217e-02,   4.96929996e-02,   1.22156134e-02,
          1.32951587e-02,  -3.42999324e-02,  -2.10884633e-03,
         -4.46903594e-02,   1.35255177e-02,   1.25779565e-02,
         -9.91964247e-03,  -3.25730667e-02,   5.04095815e-02,
         -3.84439379e-02,  -3.36212991e-03,  -6.02353401e-02,
         -3.52299288e-02,  -7.14985654e-02,   1.94289498e-02,
         -6.45959154e-02,   8.35205615e-02,   3.64245139e-02,
         -7.36238435e-02,  -9.92145110e-03,   1.16302013e-01,
          8.44300687e-02,   3.40524018e-02,   2.95077334e-03,
          1.38067091e-02,  -1.05807725e-02,   7.80047998e-02,
          2.25899392e-03,  -5.13935871e-02,   2.35800333e-02,
         -1.01976149e-01,   2.79167481e-02,   7.01232031e-02,
         -9.37318876e-02,  -3.11230384e-02,   2.71293875e-02,
         -1.87197924e-02,   9.71557498e-02],
       [ -3.95011753e-02,  -7.34324753e-03,  -4.26203795e-02,
          7.43589625e-02,   3.52884121e-02,   1.80763323e-02,
          9.73144472e-02,   8.80650990e-03,  -1.47688715e-02,
          5.66311665e-02,  -2.38389987e-02,   1.10319164e-02,
          2.63534691e-02,   3.63761336e-02,   4.03940631e-03,
         -4.14996110e-02,   9.20493901e-02,   1.36379804e-02,
          3.41181532e-02,  -7.67195597e-02,   1.73711479e-02,
          7.07545280e-02,  -1.91306639e-02,  -1.92644335e-02,
         -4.19499278e-02,  -2.36433167e-02,  -1.20084360e-02,
         -2.45003402e-02,  -7.38576651e-02,   1.04038976e-02,
          1.99488215e-02,   2.15501618e-03,  -2.97983410e-03,
          5.96554279e-02,   4.63990569e-02,  -1.80885512e-02,
          4.39607054e-02,   2.56764162e-02,  -3.38568725e-02,
         -4.69944347e-03,   7.76781514e-02,   3.51342075e-02,
          8.69766995e-02,   2.40847450e-02,   2.95596221e-03,
         -2.07311232e-02,   6.33710250e-02,   3.26523818e-02,
          6.57563508e-02,  -1.63723398e-02],
       [ -9.21008736e-02,  -2.02186555e-02,  -5.24718023e-04,
         -7.56789818e-02,   3.96816842e-02,   1.47965960e-02,
          4.12526447e-03,  -8.46682265e-02,  -4.61209230e-02,
         -4.50851694e-02,   7.18882820e-03,   8.11099038e-02,
          2.87130084e-02,  -1.32867880e-02,  -2.51992531e-02,
         -4.22051735e-02,   1.70157641e-01,   3.15281712e-02,
          1.96443405e-02,   2.29911879e-02,   4.56713960e-02,
         -1.56697966e-02,  -2.44077714e-03,  -2.99753398e-02,
         -4.25019674e-02,   5.72970584e-02,  -1.42339803e-02,
          3.97403687e-02,   5.93160186e-03,  -1.99777596e-02,
          6.08668895e-03,  -1.85064878e-03,   3.13305967e-02,
          6.40997961e-02,  -4.25562076e-02,  -6.02630749e-02,
         -8.69913548e-02,  -3.13589610e-02,  -1.08177334e-01,
          7.55444020e-02,   5.72262295e-02,   4.59167771e-02,
         -1.02068027e-02,  -5.78149520e-02,   6.67039976e-02,
          6.76404889e-05,   1.50992777e-02,   1.46741513e-02,
          5.94118759e-02,  -7.70226028e-03],
       [  3.46452333e-02,  -5.23661263e-02,   1.02130219e-01,
         -3.94553225e-03,  -3.58559042e-02,  -2.68968809e-02,
         -1.51751628e-02,  -1.23439943e-02,   2.31416821e-02,
          7.91064128e-02,   5.36372624e-02,  -7.55706653e-02,
         -1.05350614e-02,   3.55605036e-02,   4.01292406e-02,
         -4.05967422e-03,  -7.06015453e-02,   1.17857672e-01,
          5.80037236e-02,  -5.02288453e-02,  -1.31806545e-02,
         -1.33230612e-02,   7.74849113e-03,   6.84031770e-02,
          3.31314206e-02,  -3.10845878e-02,  -6.51076958e-02,
          1.42592201e-02,   4.90694270e-02,   6.00972660e-02,
          3.19343656e-02,   4.40566987e-03,   1.93102024e-02,
          2.36830637e-02,   1.53242983e-02,   5.71702011e-02,
         -2.71111540e-02,  -2.58866139e-03,  -2.21690070e-02,
         -1.42306468e-04,  -9.51146707e-02,  -5.22752851e-02,
         -3.82696278e-02,  -9.93011743e-02,  -2.35291794e-02,
          2.51292158e-02,  -2.98549104e-02,   2.26649307e-02,
         -4.80436459e-02,  -4.89017740e-02]], dtype=float32), array([ -4.37249546e-05,  -4.40713084e-05,   9.03844484e-05,
         6.17654659e-05,  -9.96689123e-05,  -1.62905162e-05,
        -9.21869141e-05,  -1.90216142e-05,  -1.21546636e-05,
        -3.66902242e-07,  -2.83808076e-05,  -3.85553794e-05,
        -6.95516519e-06,  -1.89738039e-05,  -1.27649009e-05,
        -5.89522278e-05,  -6.17511023e-06,   8.87561328e-05,
         5.29238605e-05,  -6.61718423e-06,   7.50976033e-05,
        -7.40400428e-05,   5.76535131e-05,  -5.42180999e-07,
         7.16971699e-05,   7.16907380e-05,   4.35787733e-05,
         6.42011219e-05,   3.40102670e-05,   4.61382479e-05,
         1.41153225e-06,   5.78429790e-05,   4.04590537e-05,
        -7.25903510e-06,  -8.07183314e-05,   9.56661679e-05,
        -7.73268839e-05,   6.26126030e-06,   1.96070523e-05,
        -4.21165860e-05,  -4.14327842e-05,  -4.34214562e-05,
        -4.82720607e-05,   7.25772907e-06,  -6.70303634e-05,
        -1.00687204e-04,  -4.68498329e-05,  -7.57614544e-05,
        -5.81161112e-05,  -1.58919429e-05], dtype=float32)][array([[  5.78728924e-03,  -2.58169454e-02,  -1.21153621e-02,
         -2.69604921e-02,  -6.28939718e-02,  -5.94901145e-02,
         -3.88877961e-04,  -1.45745603e-02,   3.53621393e-02,
          2.39750072e-02,   3.79869118e-02,  -9.27336887e-03,
         -1.17548984e-02,  -6.03322461e-02,  -9.41901840e-03,
         -3.38440649e-02,  -5.19764796e-02,   8.98453072e-02,
         -6.48034038e-03,   4.19932902e-02],
       [ -8.63095298e-02,  -4.43928130e-02,  -3.62958871e-02,
         -2.57754009e-02,  -2.94630155e-02,  -5.42302579e-02,
          4.05202843e-02,   1.13618802e-02,   3.46447676e-02,
         -4.21758182e-02,   4.29681689e-02,  -6.37046993e-03,
          7.03984424e-02,   1.69243254e-02,   7.36866519e-02,
          4.06580754e-02,   1.86936557e-02,  -2.89646965e-02,
          9.36412662e-02,  -9.72556230e-03],
       [  5.27630560e-02,   1.68865472e-02,  -2.97897216e-03,
          8.93143788e-02,   7.28989616e-02,   5.09922346e-03,
          1.61936190e-02,  -5.18092923e-02,  -2.54701972e-02,
         -6.78609731e-03,  -7.02493638e-02,   8.26823115e-02,
         -2.93349493e-02,   1.80228017e-02,   5.88243641e-02,
         -1.12558573e-01,   1.66124925e-02,   2.11470556e-02,
         -6.95154369e-02,  -1.40413092e-02],
       [  2.18906868e-02,   2.25195810e-02,   3.45124006e-02,
         -6.68296888e-02,   2.33070832e-02,  -6.85949549e-02,
          5.53024337e-02,  -6.95285127e-02,   6.61259815e-02,
         -2.67816950e-02,   4.72135097e-02,  -2.70895637e-03,
          5.49598038e-02,   1.45553714e-02,  -5.25043197e-02,
          5.42753898e-02,   3.22649404e-02,   4.30734381e-02,
          1.17218541e-02,   7.70817772e-02],
       [ -1.33011630e-02,  -3.38781513e-02,  -3.11867762e-02,
         -3.38898972e-02,  -1.61416829e-02,   8.63839984e-02,
          1.11848526e-01,   2.46933252e-02,  -3.44758816e-02,
          5.38733117e-02,   2.53044385e-02,  -2.12122314e-02,
          1.03477910e-02,  -3.57082114e-02,  -3.29287979e-03,
          8.03789273e-02,   2.97166016e-02,  -4.51170988e-02,
         -1.22737102e-02,   8.18404183e-03],
       [  3.32907736e-02,  -8.66087079e-02,  -7.61009147e-03,
         -9.28428490e-03,  -3.50255780e-02,  -4.22162525e-02,
         -4.49536927e-03,  -5.40007204e-02,  -2.22539436e-02,
          6.63943067e-02,  -1.36963390e-02,  -6.57590032e-02,
          6.41821697e-03,   5.09677920e-03,  -4.11532912e-03,
          3.38289440e-02,  -7.45494440e-02,  -5.61794499e-03,
         -9.91919339e-02,  -2.70125810e-02],
       [ -5.01905978e-02,   2.60189287e-02,  -2.67950073e-02,
          5.62244318e-02,  -7.43709207e-02,   4.76258434e-02,
          4.85071987e-02,  -2.88318060e-02,   3.48565467e-02,
