[array([[-0.04355577, -0.0456937 ,  0.01526748,  0.05034327, -0.02509968,
         0.04992538, -0.05612165, -0.0751534 ,  0.05877224,  0.0118261 ,
         0.00408303, -0.08127322, -0.02915992,  0.09611176, -0.03266483,
        -0.00865321,  0.00018284, -0.04922825, -0.03075676, -0.0707397 ,
         0.00473842, -0.04084602,  0.02666755,  0.02820896, -0.00190995,
        -0.00128628, -0.01291332, -0.06607997, -0.03085568, -0.04974633,
        -0.06029798, -0.02437864, -0.00328141,  0.00368111, -0.00342705,
        -0.02950605, -0.03197642, -0.00327033, -0.01831137,  0.0062855 ,
        -0.061191  ,  0.05133326, -0.03386639, -0.13761775,  0.00974642,
         0.04437755,  0.05746768,  0.00702972, -0.01772091, -0.01109531],
       [ 0.00718163,  0.01930354,  0.00583094, -0.02566811, -0.0766192 ,
         0.00844596,  0.00463006, -0.00431825, -0.06217138, -0.00832829,
        -0.05700842,  0.05071661, -0.05491356,  0.08043775, -0.03890779,
        -0.01334545, -0.00047493, -0.03546036, -0.01352963, -0.04747448,
         0.01136007,  0.08224344,  0.03565444, -0.04614184, -0.03451543,
         0.00896521, -0.01436388,  0.08757298, -0.03626134,  0.10815407,
        -0.00141094,  0.05868364,  0.02894245,  0.03201012,  0.1214077 ,
         0.06462242,  0.03440822,  0.07859869, -0.04020039,  0.0291587 ,
         0.0514571 , -0.07277408,  0.02967202, -0.01876388, -0.01234806,
        -0.08312931,  0.05902432,  0.0442297 ,  0.04070674, -0.10917943]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.46024400e-02,  -5.78936711e-02,  -6.46865368e-02,
          5.56984805e-02,  -4.28574346e-02,   9.00865570e-02,
         -2.34763771e-02,   6.99725151e-02,  -3.53543870e-02,
         -7.63183534e-02,   7.62534281e-03,  -3.62437405e-02,
          2.78599057e-02,   5.51225245e-02,  -6.18413324e-04,
         -2.93952171e-02,   1.35355312e-02,  -4.30385806e-02,
         -4.00462886e-03,   4.50937310e-04],
       [  3.00595275e-04,   1.67931058e-02,   5.62055483e-02,
          8.77920613e-02,   3.86509374e-02,  -6.70327945e-03,
          1.58881973e-02,   5.47957905e-02,  -1.92573536e-02,
         -2.32837093e-03,  -1.09699378e-02,  -5.59854172e-02,
          1.85996108e-02,   5.75403757e-02,  -7.82870725e-02,
         -3.11495010e-02,   1.27587393e-01,   2.54241508e-02,
          5.30943274e-02,  -1.10355755e-02],
       [ -5.65594435e-02,  -1.40768010e-02,   3.30144539e-02,
          1.83874611e-02,   8.77314340e-03,  -1.12277009e-02,
         -1.88518409e-02,   3.69954631e-02,  -5.36163338e-02,
          9.32654645e-03,   1.48415968e-01,   7.57622207e-03,
         -3.96536030e-02,   2.23289095e-02,   3.73093337e-02,
         -3.66257839e-02,  -5.17202681e-03,   1.73219796e-02,
          9.31161630e-04,  -7.13300332e-03],
       [  1.88929290e-02,  -1.16632329e-02,   6.54940233e-02,
          1.25268459e-01,  -1.86058600e-02,   5.76924672e-03,
         -3.77388000e-02,  -6.90192804e-02,   2.92178970e-02,
          5.02098203e-02,   2.33645532e-02,   6.39506429e-02,
         -3.54569741e-02,   7.01633608e-03,  -9.70043913e-02,
         -2.95323469e-02,   5.04544377e-02,  -1.99545696e-02,
          3.28653194e-02,  -5.31206606e-03],
       [  6.08414039e-03,   1.44928666e-02,  -7.83449709e-02,
         -2.57634502e-02,  -9.47364867e-02,   1.04855135e-01,
         -9.09188017e-02,  -1.03923000e-01,   4.33983617e-02,
         -6.79322928e-02,  -3.40296328e-02,   8.45944285e-02,
         -1.43600773e-04,  -6.42518923e-02,   3.83717865e-02,
