[array([[  5.85601060e-03,   6.90324455e-02,  -4.85650217e-03,
          2.99102790e-03,   1.64790805e-02,  -8.28789198e-04,
         -2.43419465e-02,   5.96374460e-02,  -4.02466320e-02,
          7.86142945e-02,   3.72058935e-02,  -7.36738741e-02,
         -5.29698208e-02,   3.81519571e-02,   2.38908455e-02,
         -1.48883089e-01,   3.89994644e-02,  -2.43391339e-02,
          1.31209180e-01,  -3.86486948e-02,  -3.29738885e-01,
         -7.28042349e-02,  -6.17598966e-02,  -9.13207009e-02,
         -1.79317705e-02,   2.46989988e-02,  -5.65600989e-04,
         -8.20812769e-03,   3.23576145e-02,   7.44128181e-03,
          2.35640574e-02,   5.50454073e-02,  -4.87784073e-02,
          7.66327046e-03,   6.69217333e-02,  -3.69359851e-02,
          1.51460236e-02,   5.08976653e-02,  -3.28695402e-02,
         -7.58619094e-03,   6.02957010e-02,   1.09798588e-01,
          3.54512855e-02,  -4.17872109e-02,   2.10127532e-02,
         -4.95829321e-02,  -6.61310554e-02,   1.07033094e-02,
         -1.86679375e+00,   6.67102039e-02],
       [  9.01111588e-03,  -6.87340200e-02,  -8.87953024e-03,
         -3.62106524e-02,  -1.28774969e-02,   5.65293729e-02,
         -2.93160267e-02,   5.54123819e-01,   3.44016254e-02,
          1.13918817e+00,  -3.03942002e-02,   4.32622395e-02,
         -5.20524615e-03,   9.98952910e-02,   2.71492521e-03,
         -9.41106752e-02,   3.01636904e-02,  -5.08567803e-02,
          1.71208102e-02,   8.24710727e-02,  -3.53816897e-01,
          3.80636007e-03,  -6.24612998e-03,  -7.01966975e-03,
         -7.46090338e-02,   8.98736790e-02,   5.50946258e-02,
         -6.41174242e-02,  -2.93942727e-02,  -4.47604582e-02,
          4.30494845e-02,  -1.32234190e-02,  -9.79939289e-03,
          2.72827502e-03,   1.88942906e-02,   3.86347435e-02,
          1.75947009e-03,  -2.66007669e-02,  -3.45806003e-01,
         -2.05007438e-02,  -2.84595136e-02,   5.37038706e-02,
         -1.63911562e-02,   9.33023449e-03,   8.41592774e-02,
          4.95540462e-02,  -1.06758155e-01,   1.43483207e-02,
          4.71668154e-01,   1.15913361e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.14637315e-01,   1.39475092e-01,   1.11750320e-01,
         -3.21993858e-01,   6.10548072e-02,   3.29651907e-02,
          5.82932075e-03,  -5.36910176e-01,   6.17674645e-03,
         -1.26866058e-01,   2.40191333e-02,   7.40668550e-02,
          7.38742156e-03,   9.38999578e-02,  -2.47824676e-02,
         -1.18411802e-01,  -3.00088283e-02,  -1.49442121e-01,
         -3.17712784e-01,   4.27956693e-02],
       [  6.30393550e-02,   5.45554101e-01,  -7.04273302e-03,
          1.39986658e-02,   7.18172779e-03,   8.36773515e-02,
          4.52360772e-02,   1.26167774e-01,  -1.20472088e-01,
         -4.32300605e-02,  -2.81463619e-02,   1.07849278e-01,
         -5.13646007e-02,   3.14559117e-02,  -2.92674061e-02,
         -3.11612695e-01,  -4.26005535e-02,  -3.41735005e-01,
          9.12304878e-01,   2.80886084e-01],
       [ -2.08039489e-02,   3.87334704e-01,  -4.49540131e-02,
          7.72421300e-01,   5.28202914e-02,   6.08719103e-02,
         -1.17947161e-01,  -8.13815236e-01,  -6.59185126e-02,
         -8.38965364e-03,   6.77943453e-02,  -2.86308229e-02,
          8.04664418e-02,  -9.30633303e-03,  -3.95105891e-02,
         -9.28431600e-02,  -1.56021407e-02,   2.56420702e-01,
          1.95172578e-01,   3.20841186e-02],
       [  5.36797419e-02,  -5.40566981e-01,   1.41838655e-01,
         -3.45751971e-01,  -2.75613610e-02,  -2.75388896e-03,
         -6.66784793e-02,  -1.99399382e-01,   6.68384805e-02,
         -1.32686555e-01,   4.53381650e-02,  -4.62620072e-02,
          5.74385468e-03,  -2.66970750e-02,  -3.47279757e-02,
          2.56881248e-02,   1.68140363e-02,  -3.05263579e-01,
          9.87586677e-02,   1.56790148e-02],
       [ -3.85554470e-02,   1.01002455e+00,   4.44616042e-02,
         -4.19120997e-01,  -9.22042783e-03,   3.16441543e-02,
          1.20273037e-02,  -9.95546937e-01,  -6.89423010e-02,
         -6.16663434e-02,  -3.05537339e-02,   4.95748371e-02,
         -5.20923994e-02,   4.21917140e-02,   6.73493668e-02,
         -1.61506291e-02,  -1.38336895e-02,   2.58839447e-02,
          5.70462108e-01,  -2.42609322e-01],
       [ -3.12081110e-02,  -7.11946905e-01,   9.35206190e-02,
          5.96125960e-01,   4.33927402e-02,  -2.84829759e-03,
          5.45922704e-02,   8.76989216e-02,   7.95601383e-02,
         -7.30377063e-02,  -7.68639147e-03,   2.23238748e-02,
         -1.20257474e-01,  -4.48039435e-02,  -2.14677136e-02,
         -5.55561706e-02,   3.75042781e-02,   8.25252309e-02,
          1.93461573e+00,  -7.74345621e-02],
       [ -8.31198227e-03,   3.61770153e-01,   3.59210707e-02,
         -5.09142756e-01,  -5.81123009e-02,   2.46044784e-03,
