[array([[  1.32105863e-02,  -5.75224236e-02,   8.40698853e-02,
          8.02692398e-02,  -3.78448586e-03,  -3.96181978e-02,
         -7.89280832e-02,  -4.13191654e-02,  -1.34009140e-04,
          6.63389787e-02,   1.01319570e-02,  -8.32408369e-02,
         -1.28233405e-02,  -1.17696635e-01,  -2.39837151e-02,
          4.71125506e-02,   1.41818151e-02,  -5.48863187e-02,
          3.90869146e-03,   2.23890003e-02,  -5.77608906e-02,
          7.77099878e-02,   3.89173925e-02,   2.88112904e-03,
         -5.83102182e-02,   2.82847937e-02,  -3.48384008e-02,
         -6.06186986e-02,  -4.15391326e-02,   8.21657702e-02,
          2.33272947e-02,  -5.01539782e-02,   1.98197961e-02,
         -2.40181088e-02,  -6.80158520e-03,  -4.17647436e-02,
          5.19364364e-02,  -1.46050110e-01,  -4.26246226e-02,
         -5.64771369e-02,  -5.18607311e-02,  -6.08943962e-02,
         -5.13147144e-03,   5.24680391e-02,   1.08400909e-02,
         -1.19147729e-02,   8.45347065e-03,  -4.67519425e-02,
          5.73305786e-02,   4.90056686e-02],
       [  7.92173222e-02,   9.69050173e-03,   9.69458967e-02,
         -5.27616218e-02,  -5.54709919e-02,  -2.13560071e-02,
          5.30515127e-02,   2.29474772e-02,  -2.66941339e-02,
          1.95565335e-02,  -1.15766205e-01,  -3.22944075e-02,
          6.99578971e-03,  -6.55716052e-03,  -3.34469462e-03,
         -7.99703673e-02,  -3.07809804e-02,   3.21034156e-02,
          6.57373369e-02,  -6.77333251e-02,  -7.15344176e-02,
          7.14418590e-02,   7.68969879e-02,   1.16512561e-02,
          3.03820558e-02,   7.47697800e-02,   5.75203672e-02,
         -1.97870191e-02,  -1.14253480e-02,   5.45644164e-02,
          2.26692297e-04,   3.73096727e-02,   1.33694038e-02,
         -2.28837114e-02,   4.31376398e-02,  -1.71085224e-02,
          1.57517623e-02,   5.17227454e-03,  -4.27364893e-02,
          8.83088931e-02,  -7.73458323e-03,   5.57170101e-02,
         -8.83165933e-03,   2.17226055e-02,   1.81616680e-03,
          7.02004880e-02,   1.10277506e-02,   1.79848950e-02,
         -4.36387546e-02,   1.05480269e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.06678806e-02,  -4.22662264e-03,   4.43757586e-02,
          2.83552911e-02,   8.27453285e-02,  -1.22752422e-02,
          5.48300631e-02,   7.30567798e-02,  -3.33769582e-02,
          1.69926453e-02,   2.39539873e-02,   3.30944993e-02,
          4.62325057e-03,   6.16121776e-02,  -4.92126085e-02,
          6.87007010e-02,   2.91630868e-02,   6.29330194e-03,
         -4.94307932e-03,  -2.12127101e-02],
       [  5.21211512e-02,   1.07154893e-02,   1.01594679e-01,
          4.88898382e-02,  -1.72774848e-02,  -3.31856906e-02,
         -9.61232092e-03,  -5.66814654e-02,  -9.21120942e-02,
         -1.04764942e-02,   3.14855017e-02,  -7.53094479e-02,
          4.32201102e-02,  -1.20533612e-02,  -2.43734252e-02,
          1.95532409e-03,  -2.39961501e-02,   4.42754701e-02,
          4.53291349e-02,  -4.46109585e-02],
       [ -2.93148588e-02,  -4.61404026e-02,   7.39203319e-02,
         -1.46289784e-02,   8.53714440e-03,  -4.23700325e-02,
          3.54106687e-02,  -5.11247702e-02,  -3.95712024e-03,
          8.77225213e-03,  -5.43841831e-02,   4.52648774e-02,
          3.65205593e-02,  -4.14200872e-02,   8.02737251e-02,
         -5.52453175e-02,  -3.86563572e-03,  -2.77585001e-03,
          7.29825289e-04,  -2.59782262e-02],
       [ -4.86484617e-02,   5.04503846e-02,  -8.83281305e-02,
          2.93791946e-02,   4.56602573e-02,   4.26983349e-02,
          2.83956770e-02,  -2.15091184e-02,  -4.74031381e-02,
          4.14520726e-02,  -4.90503162e-02,  -5.62760942e-02,
         -9.87940803e-02,   1.39054907e-02,   9.22287349e-03,
         -4.15742621e-02,  -3.14134546e-02,   3.12094297e-02,
          1.08445719e-01,  -6.87956735e-02],
       [ -6.52402490e-02,  -2.63795704e-02,  -8.82979389e-03,
         -1.76105294e-02,   4.90199924e-02,   2.09650807e-02,
         -1.87603682e-02,  -1.67323854e-02,   6.47246912e-02,
          6.52827546e-02,  -2.61080414e-02,  -1.13898301e-02,
          6.11785240e-02,   3.24069224e-02,   9.15017258e-03,
          6.58522472e-02,   2.21486688e-02,   3.16221714e-02,
         -1.28959283e-01,  -1.77381542e-02],
       [  7.34203234e-02,  -2.45769825e-02,   1.22118909e-02,
         -2.04487089e-02,  -2.63342466e-02,  -1.22780390e-02,
          3.81215364e-02,  -1.63021609e-02,  -5.07805012e-02,
         -5.96984802e-03,   3.30475233e-02,  -4.93328795e-02,
          3.26131694e-02,   2.72157434e-02,  -6.59472123e-02,
          7.93312117e-02,   2.61277091e-02,   3.17042582e-02,
          2.19099387e-03,  -4.80707102e-02],
       [  1.32091045e-02,  -2.13221144e-02,  -2.85623465e-02,
         -5.76153062e-02,  -2.55705770e-02,  -3.04142144e-02,
         -7.97710121e-02,  -1.03594914e-01,   4.69646715e-02,
          3.09318956e-02,  -1.03314534e-01,  -4.54301834e-02,
          3.10949422e-02,   2.55907755e-02,   8.42856169e-02,
         -3.58835422e-02,   5.20416489e-03,   2.38307491e-02,
          3.65259573e-02,  -2.66538355e-02],
       [ -2.72736549e-02,   4.28118277e-03,  -4.50341217e-03,
          4.60461713e-03,   7.65190646e-02,  -4.72881310e-02,
          6.23698942e-02,   1.65724792e-02,  -5.03133498e-02,
          3.41029093e-02,  -1.05018243e-02,  -7.30081741e-03,
         -5.06273191e-03,  -3.91473965e-04,   2.85309982e-02,
          2.73190588e-02,   5.25822341e-02,  -8.57464448e-02,
          7.93519318e-02,  -8.78109559e-02],
       [  4.79965545e-02,   3.90964858e-02,  -2.87083965e-02,
          6.96960092e-02,   2.76728608e-02,   4.43873089e-03,
         -6.53839204e-03,  -4.99017388e-02,  -8.41973722e-03,
          2.60861125e-02,   2.40549669e-02,  -1.12097932e-03,
          2.85699274e-02,  -7.63868317e-02,  -2.93254796e-02,
          1.03182644e-02,  -1.09354116e-01,  -5.54681011e-02,
         -7.95222074e-02,   4.59428541e-02],
       [  2.18514837e-02,  -8.03640410e-02,  -3.33047323e-02,
          1.77449267e-02,  -4.96364161e-02,   6.99180216e-02,
         -4.70390543e-03,   6.33713603e-02,  -1.87589899e-02,
          7.36622438e-02,   2.58609988e-02,  -6.77587166e-02,
          7.03496933e-02,  -1.04403697e-01,   3.19241956e-02,
         -2.86800545e-02,   7.47662783e-02,   1.62283089e-02,
         -2.51467377e-02,   1.62373725e-02],
       [  1.65281128e-02,   3.91639732e-02,   3.96023542e-02,
          8.50520357e-02,   3.80881168e-02,   7.19722137e-02,
         -1.31975129e-01,  -4.73898090e-03,  -5.20080999e-02,
         -2.94747148e-02,  -3.02491486e-02,  -4.17359173e-02,
          5.06226532e-02,   1.23692684e-01,   2.32301969e-02,
          5.55284210e-02,   2.80200522e-02,   5.51570356e-02,
         -1.61580905e-01,  -4.27500680e-02],
       [ -1.65352214e-03,   1.56338569e-02,  -1.93130206e-02,
         -3.16711366e-02,   1.41844377e-02,   5.34792505e-02,
          5.18589979e-03,  -4.82599773e-02,   2.67402362e-02,
         -9.77630019e-02,  -9.77332797e-03,  -4.20491733e-02,
          1.61232632e-02,   9.91706830e-03,   1.76489614e-02,
          1.99893210e-02,   1.56750958e-02,  -2.81418720e-03,
         -1.76840909e-02,   1.16795793e-01],
       [ -2.66728848e-02,  -1.28976777e-01,   1.59976706e-02,
         -2.05911975e-03,   9.98858549e-03,   8.25790539e-02,
         -7.14393780e-02,  -5.04757129e-02,   1.18651753e-02,
         -7.42722824e-02,  -1.35730598e-02,  -3.76937948e-02,
          3.76980416e-02,  -6.65149605e-03,  -9.25175026e-02,
         -1.13252901e-01,   5.87067716e-02,  -2.64921878e-02,
          4.76741754e-02,  -5.10398336e-02],
       [  6.54114261e-02,  -4.32614051e-03,  -5.66083938e-03,
          3.73525321e-02,   5.40157519e-02,   2.69234274e-02,
          3.38587165e-02,   2.38247178e-02,   7.63242096e-02,
          5.24917245e-02,   3.64231318e-02,  -2.68157180e-02,
         -4.50611813e-03,   6.44877506e-03,   3.80210429e-02,
         -1.68867055e-02,   6.16409369e-02,  -6.73128618e-03,
         -2.79570054e-02,   2.65865233e-02],
       [  2.41867155e-02,  -1.08869020e-02,  -8.88548046e-03,
          9.21965297e-03,  -1.50212860e-02,  -3.79726142e-02,
          1.91985127e-02,  -3.02470922e-02,  -1.13999262e-01,
         -5.05850017e-02,  -3.97218904e-03,  -3.10308337e-02,
         -3.06573901e-02,   5.53061068e-03,  -3.01124435e-02,
          1.13973422e-02,   6.52223453e-03,   7.70089775e-03,
          3.27993147e-02,   5.86794084e-03],
       [ -1.18994582e-02,  -1.01442650e-01,  -1.37455449e-01,
         -5.56292497e-02,   6.33134171e-02,  -5.35231717e-02,
         -4.30722795e-02,   9.65788122e-03,   3.07527371e-02,
         -1.13604568e-04,   3.22815366e-02,   3.95250507e-02,
          5.15240431e-02,  -4.78971079e-02,   6.82100952e-02,
         -3.48505564e-02,   8.72463509e-02,  -1.21193044e-02,
          8.12123120e-02,  -5.95791359e-03],
       [  9.17073991e-03,   1.07366219e-02,   9.54572558e-02,
         -8.72771218e-02,  -5.88693134e-02,   7.45547861e-02,
         -4.80274335e-02,   2.42029293e-03,  -2.18807738e-02,
         -2.34729964e-02,  -1.07764052e-02,   6.96331356e-03,
         -1.28434926e-01,  -4.69748862e-03,  -8.34953412e-02,
          5.35221882e-02,   5.31609841e-02,   6.48332462e-02,
         -6.80434108e-02,   3.84089649e-02],
       [ -2.83566006e-02,   4.91806045e-02,   9.67065245e-02,
         -1.53835984e-02,  -3.31751816e-02,   9.37049165e-02,
         -2.99089011e-02,  -3.88939604e-02,   1.21152829e-02,
          6.63828254e-02,   2.53422149e-02,  -3.60505208e-02,
          4.02255170e-02,  -2.15063058e-02,   8.74527264e-03,
         -7.41087191e-04,   6.81567863e-02,  -2.56267609e-03,
         -8.29473212e-02,  -4.49161530e-02],
       [ -5.98132890e-03,  -5.07561639e-02,  -6.17399579e-03,
         -9.32530686e-03,   6.94470061e-03,   8.16757977e-02,
          2.11952794e-02,   5.11508174e-02,  -6.91816583e-02,
          1.36272786e-02,   9.53049213e-03,  -9.38149020e-02,
         -9.64733809e-02,   4.46339604e-03,   4.21639942e-02,
          1.70668624e-02,   1.60296913e-02,   5.02818488e-02,
         -5.13629382e-03,  -3.34092416e-02],
       [  4.16916572e-02,  -1.06349094e-02,  -4.23114114e-02,
          1.57637913e-02,  -4.19295691e-02,  -6.34851679e-02,
          7.21857622e-02,  -6.73204288e-03,  -2.44768765e-02,
          3.36574726e-02,  -4.64828387e-02,   1.04699254e-01,
         -5.22047952e-02,   9.94915143e-02,   1.00775948e-02,
         -2.62577808e-03,   2.09788475e-02,   8.12828913e-02,
          4.88610454e-02,   2.86121201e-02],
       [ -7.19582289e-02,   3.01969498e-02,  -1.07615791e-01,
         -6.22759981e-04,   2.41917036e-02,  -1.24612255e-02,
          3.73828784e-02,  -1.17000472e-02,   1.38719855e-02,
         -9.44656041e-03,  -6.09098971e-02,  -5.71682528e-02,
          3.61124240e-02,  -4.98160198e-02,  -1.65084028e-04,
         -1.17418088e-03,  -1.20169693e-03,   3.50345150e-02,
          3.56759354e-02,   2.88486537e-02],
       [ -5.62508591e-02,  -7.55506847e-03,   1.75580345e-02,
         -1.16918171e-02,   4.49592099e-02,   2.01814696e-02,
          1.69490036e-02,  -6.21762164e-02,   6.02008067e-02,
         -1.44064752e-02,   8.39125589e-02,   3.62723544e-02,
          6.82889223e-02,   5.07143280e-03,  -1.95923503e-02,
          1.18921865e-02,   1.33344578e-02,   3.02797500e-02,
         -1.04055656e-02,  -2.21159514e-02],
       [ -6.95581362e-02,   4.21894006e-02,   2.04941388e-02,
         -7.86863714e-02,  -7.73183722e-03,   5.40306701e-06,
         -1.22640636e-02,  -3.36930156e-02,   4.47146706e-02,
         -4.50740978e-02,  -1.04486220e-01,  -2.89923903e-02,
         -5.67196272e-02,  -4.05982099e-02,  -4.84486781e-02,
          4.26209681e-02,   6.65915832e-02,   7.85845798e-03,
          9.29568112e-02,  -1.17106698e-02],
       [ -4.16944399e-02,   6.69042626e-03,   1.96373556e-02,
          1.05217360e-02,   3.39752138e-02,   7.73276016e-02,
         -2.43244115e-02,   1.08867567e-02,  -2.05542445e-02,
         -2.42436472e-02,   1.21399257e-02,  -1.89358217e-03,
         -3.55139785e-02,   5.62347798e-03,  -2.99537461e-02,
         -3.92636880e-02,   3.66733856e-02,  -4.23441939e-02,
          6.53050542e-02,   1.85246505e-02],
       [ -4.40539233e-03,   8.79208557e-03,  -9.24851373e-02,
         -5.58703057e-02,   1.01754479e-01,  -5.79588600e-02,
          7.06591681e-02,   7.34092742e-02,  -3.23171355e-02,
          8.35827589e-02,   2.53006220e-02,   1.51443202e-03,
          3.49384360e-03,  -7.83612058e-02,   4.70591597e-02,
          3.89569812e-02,  -1.96693055e-02,  -1.31226401e-03,
          2.25942675e-03,   3.58038172e-02],
       [ -7.68406643e-03,  -7.54631683e-02,   2.96929237e-02,
         -1.91800632e-02,  -4.12177248e-03,   3.63365859e-02,
          3.78786144e-03,   7.17434799e-03,  -4.89330851e-02,
         -1.04940586e-01,   1.09100036e-01,   1.46721574e-02,
         -3.53449062e-02,  -2.28438154e-02,   5.57000041e-02,
         -2.28290539e-02,   2.62985062e-02,  -1.20795695e-02,
          5.57445176e-02,   5.93972392e-02],
       [ -2.80042719e-02,  -2.98776068e-02,   6.61862791e-02,
          4.12778258e-02,   4.63806130e-02,  -2.77651232e-02,
         -6.91597313e-02,   4.97421883e-02,   1.02530718e-01,
          1.16581880e-02,   7.41035938e-02,   5.44523774e-03,
         -1.03187654e-02,  -4.52224389e-02,  -7.26252794e-02,
         -2.36560311e-02,  -5.09201884e-02,   5.79345189e-02,
         -3.87307145e-02,  -1.64412835e-03],
       [ -2.24345308e-02,  -2.88857822e-03,  -6.18044510e-02,
         -6.54760301e-02,   1.09329812e-01,  -3.51795219e-02,
         -2.96132956e-02,  -1.88594423e-02,  -9.18495655e-02,
         -4.31938155e-04,   8.70419946e-03,  -7.33741075e-02,
          3.00029796e-02,  -5.79595156e-02,  -9.41970572e-03,
         -4.33529727e-02,  -2.61897501e-02,   7.40123242e-02,
