[array([[ -8.34566206e-02,   7.76488408e-02,  -2.64371093e-02,
         -1.60186067e-02,   1.09288022e-02,   1.58455968e-02,
         -7.21361116e-02,   4.24971171e-02,   3.10447197e-02,
         -4.89643328e-02,  -2.46300120e-02,   8.08253586e-02,
         -9.21397358e-02,   3.39484811e-02,   4.92272060e-03,
         -3.67141478e-02,   1.81924237e-03,  -3.23697105e-02,
         -4.80596349e-02,  -8.27270502e-04,   1.68348406e-03,
         -3.86703722e-02,  -8.92303810e-02,   8.12442824e-02,
         -5.66137135e-02,   4.66034971e-02,   7.55244121e-03,
          1.35541409e-02,   3.44522111e-02,   1.13596454e-01,
          2.98258122e-02,   1.10485740e-02,   1.08080525e-02,
         -7.82575086e-02,  -1.33614480e-01,  -1.19657807e-01,
          3.98633033e-02,   1.72150172e-02,  -1.39574995e-02,
          1.17022218e-02,  -3.25162522e-02,  -2.34244447e-02,
          1.28979832e-02,   3.19809020e-02,   1.89761836e-02,
          8.29364881e-02,   9.54592787e-03,  -6.29008636e-02,
         -1.48611618e-02,   6.59514964e-02],
       [  6.04017777e-03,   8.03645402e-02,   7.32508153e-02,
          8.69023502e-02,  -6.89642504e-02,  -5.55321239e-02,
         -2.72192340e-02,   6.76583673e-04,   1.28134936e-02,
          9.56493765e-02,   4.35718708e-02,  -9.61843878e-03,
         -8.47413540e-02,   3.34132537e-02,  -2.14996338e-02,
          7.79702282e-03,   2.29825955e-02,   7.77700320e-02,
         -1.04613356e-01,  -1.14487773e-02,   5.44301644e-02,
          4.46915481e-04,  -2.59465631e-02,   4.13655154e-02,
          1.00921132e-01,   4.90522571e-02,  -3.60616334e-02,
          7.29266033e-02,   4.65100585e-03,   5.19308448e-02,
         -4.60294224e-02,  -1.46735776e-02,   7.57231843e-04,
         -5.03616175e-03,  -3.29828254e-05,  -8.21060836e-02,
          8.05170313e-02,   1.35162985e-02,   6.42847791e-02,
          1.60830002e-02,  -1.21902889e-02,   4.80734743e-02,
         -2.08585542e-02,  -6.55410886e-02,  -8.28531757e-02,
          4.49380837e-03,  -6.25087321e-02,  -6.07502572e-02,
          2.87735257e-02,   7.57932290e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.35435572e-02,  -2.17716694e-02,   6.51387125e-02,
          1.00976907e-01,   1.95414685e-02,   3.96569669e-02,
         -2.48106308e-02,   6.41945824e-02,  -5.42014055e-02,
          5.26377559e-02,   4.94466834e-02,   2.84755435e-02,
          5.13190450e-03,  -4.27046344e-02,   7.27107003e-02,
         -6.56742230e-02,   4.03242595e-02,  -4.32846211e-02,
         -7.92436078e-02,   1.56631712e-02],
       [ -3.15990411e-02,  -3.56534645e-02,  -3.56287882e-02,
          1.86976921e-02,  -3.68450000e-03,   6.25799373e-02,
          8.05951562e-03,   7.55907595e-02,   9.27635580e-02,
          3.64907272e-03,  -1.67904440e-02,  -4.90935817e-02,
          3.88880186e-02,  -3.73459719e-02,  -1.21918656e-01,
          7.32285753e-02,  -1.23976720e-02,   1.29460646e-02,
          1.13488629e-01,  -1.36328535e-02],
       [  9.93540585e-02,   2.66577136e-02,  -3.97771895e-02,
          8.31514917e-05,  -1.52483908e-02,  -4.61145453e-02,
         -6.61304444e-02,  -3.67904790e-02,   4.89649102e-02,
         -1.04848124e-01,   6.09445758e-03,   3.89387198e-02,
          2.07918119e-02,   6.96120486e-02,  -3.20632420e-02,
         -4.06722687e-02,  -2.78314780e-02,  -3.80534343e-02,
          4.97013591e-02,   1.00523494e-02],
       [ -3.28582302e-02,   3.56834009e-02,  -5.32259606e-02,
          5.58733828e-02,  -2.41404437e-02,  -1.02430582e-02,
         -3.25442641e-03,   2.19994690e-02,   3.56614403e-02,
          9.47152600e-02,   3.50075103e-02,  -4.62200567e-02,
         -6.93858415e-02,   5.38563393e-02,   6.77706525e-02,
          8.43459740e-02,  -6.93495339e-03,  -4.39752750e-02,
          4.81476896e-02,   2.69570500e-02],
       [ -1.97840966e-02,   3.06216776e-02,   1.06111765e-02,
          5.01206890e-02,  -1.86392590e-02,   2.55874097e-02,
          9.65918507e-03,   4.40634750e-02,   1.73797868e-02,
         -3.78300324e-02,   6.23009391e-02,  -1.04135824e-02,
         -4.25682403e-02,  -5.80709353e-02,  -2.53984574e-02,
          8.14874172e-02,   8.77856463e-02,   3.80178466e-02,
          4.53575961e-02,   3.07186730e-02],
       [  2.89896466e-02,   8.25631805e-03,   4.98153083e-02,
          5.59226088e-02,  -6.05516806e-02,   2.81360354e-02,
         -9.10216663e-03,  -4.16376404e-02,   5.93856871e-02,
         -1.17046610e-02,  -3.30470875e-02,   2.58521060e-03,
         -7.72822872e-02,  -6.85964013e-03,   1.86885726e-02,
          4.27146778e-02,  -2.94693857e-02,  -7.74385184e-02,
         -3.58796790e-02,  -6.69681206e-02],
       [  4.67958786e-02,   1.01448232e-02,  -8.56743976e-02,
          1.31211489e-01,   6.57060593e-02,  -5.31399660e-02,
          2.43160054e-02,   2.63506081e-02,   4.11745235e-02,
          6.03202768e-02,   2.38614343e-02,  -2.32414212e-02,
         -2.18352899e-02,  -3.08385342e-02,  -1.23652788e-02,
          3.10202874e-02,   5.59688471e-02,  -2.26607155e-02,
          4.54377346e-02,   3.53459828e-02],
       [ -1.50880544e-02,   2.19861548e-02,  -6.60484955e-02,
          1.25029180e-02,   1.48891574e-02,  -8.77461769e-03,
          3.37357707e-02,  -1.68269835e-02,   3.56277227e-02,
         -3.74236777e-02,  -3.81401218e-02,   4.59672585e-02,
         -1.28982887e-02,   2.41025593e-02,  -5.60521241e-03,
         -5.98626845e-02,   4.63990308e-02,  -2.09944863e-02,
         -1.69846322e-02,   1.89589858e-02],
       [  5.42158484e-02,  -3.15304697e-02,   2.78374534e-02,
          2.58706640e-02,   2.15416476e-02,   5.95183372e-02,
