[array([[  6.11431561e-02,   6.41158819e-02,  -4.17544208e-02,
          9.79079530e-02,   4.56013829e-02,   5.72169982e-02,
          6.76603317e-02,  -8.41759518e-02,   5.13904691e-02,
          3.69486101e-02,  -1.65047366e-02,   8.24197382e-02,
         -4.41137515e-02,   1.01970388e-02,   4.54577394e-02,
         -2.84478012e-02,  -1.60941090e-02,   2.13130079e-02,
          2.22620796e-02,  -3.51293236e-02,  -3.45493667e-02,
          1.17093757e-01,   6.25465587e-02,  -1.14068659e-02,
         -5.51866367e-02,   2.68768948e-02,   1.51875885e-02,
          5.47771528e-02,   1.59706902e-02,   4.46351571e-03,
         -2.18320861e-02,  -6.21941984e-02,  -1.09175265e-01,
         -6.18965887e-02,  -9.57972312e-04,   9.49939266e-02,
          2.97244987e-03,   3.48746441e-02,   5.82186654e-02,
         -1.41752057e-03,   2.71047335e-02,  -7.21148169e-03,
          5.18664792e-02,   3.68254669e-02,  -2.83462703e-02,
         -4.64489385e-02,   8.37838873e-02,  -4.02293205e-02,
          5.56510082e-03,  -3.08157932e-02],
       [  2.79372483e-02,  -4.04738728e-03,  -2.73779184e-02,
          4.01900895e-02,   5.73011711e-02,   4.20908444e-02,
          8.77773215e-04,  -4.96578775e-02,  -1.35962311e-02,
          2.11012419e-02,   9.27778035e-02,   8.19408670e-02,
          1.96381863e-02,   3.58302183e-02,   6.02178164e-02,
         -1.50282189e-01,   5.84291155e-03,   2.07999106e-02,
         -2.52896640e-02,  -2.56139338e-02,   6.70457026e-03,
          1.83832105e-02,  -2.27975920e-02,   4.85537611e-02,
         -3.12439837e-02,  -1.09049402e-01,  -1.18829563e-01,
         -3.08290664e-02,   2.96490230e-02,   1.31943403e-02,
          1.32388519e-02,   1.72030088e-02,  -2.83863558e-03,
         -7.69001385e-03,   1.76578127e-02,  -2.43997481e-02,
          2.83007566e-02,   2.29199361e-02,   4.43577990e-02,
          3.74607779e-02,   6.86062202e-02,  -4.24911007e-02,
          4.86486685e-03,   5.42643778e-02,   4.43840139e-02,
         -4.77718115e-02,   4.21929061e-02,   9.38215014e-03,
         -6.16040416e-02,  -2.67719012e-02],
       [ -4.95115779e-02,   2.04807869e-03,  -2.22358517e-02,
         -2.18112227e-02,  -1.34600671e-02,  -1.28409388e-02,
          8.05375427e-02,   7.98430070e-02,  -6.09855726e-02,
          4.75246040e-03,  -3.59224863e-02,  -5.52191911e-03,
          5.65169714e-02,   4.88999076e-02,   5.26326261e-02,
         -4.68204580e-02,  -1.88036244e-02,  -2.42806952e-02,
          1.00609839e-01,   6.57235319e-03,   9.09100398e-02,
         -2.21982468e-02,   2.12301705e-02,  -6.98631853e-02,
         -3.85645702e-02,   3.72410305e-02,   8.61890800e-03,
          6.28908689e-04,   6.64169118e-02,  -3.78906429e-02,
          6.31871149e-02,  -5.42198820e-03,   1.15959585e-01,
          8.40376094e-02,   2.34119296e-02,   2.52146870e-02,
         -4.92370836e-02,   5.79948444e-03,  -3.73819135e-02,
         -7.08451634e-03,  -7.04039112e-02,   6.83197901e-02,
         -8.65701437e-02,  -2.25736704e-02,  -9.39306244e-02,
         -8.15233663e-02,  -6.66971803e-02,  -5.20677269e-02,
          4.48768400e-02,   2.71949335e-03],
       [ -1.23438844e-02,  -3.47110964e-02,   7.71473814e-03,
          3.54176722e-02,  -1.12289146e-01,   4.41382416e-02,
         -7.97856133e-03,   6.44252449e-02,   2.52173841e-02,
         -3.58578973e-02,   6.08783476e-02,  -1.94258597e-02,
          9.16801542e-02,   2.09402316e-03,   2.87369378e-02,
         -4.16094176e-02,   3.91501673e-02,  -4.07724828e-02,
         -7.38543421e-02,   4.98631857e-02,  -4.56860056e-03,
          7.09409565e-02,  -8.76928791e-02,   9.58209764e-03,
         -3.90661545e-02,   1.25514595e-02,   6.60651848e-02,
         -3.58948074e-02,   2.11383379e-03,   6.48703277e-02,
          7.39056244e-02,  -2.26751505e-03,  -3.72158848e-02,
         -6.99824244e-02,  -6.66425005e-03,   3.20758261e-02,
          5.57998605e-02,  -2.93277632e-02,   5.65451756e-02,
          2.58057322e-02,   2.71622129e-02,   6.27454668e-02,
          5.40270284e-02,  -4.40039970e-02,  -5.74127445e-03,
          2.60164421e-02,  -1.14751456e-03,   7.88212940e-02,
          7.42952153e-03,  -5.66073656e-02],
       [ -1.26225492e-02,  -4.60564299e-03,  -5.36142178e-02,
         -3.47624579e-03,  -8.18771571e-02,  -1.00392997e-02,
          7.85302371e-02,  -3.21909152e-02,  -2.18087491e-02,
         -2.34624911e-02,  -1.84955578e-02,   4.84541915e-02,
         -4.83412035e-02,   3.09558911e-03,  -4.08326648e-02,
         -8.87415092e-03,  -4.17081192e-02,   1.20366979e-02,
         -6.94078906e-03,   7.03781322e-02,  -5.55218685e-05,
         -1.48130720e-02,   6.86124489e-02,   6.15245067e-02,
          7.41429180e-02,  -7.36149848e-02,  -6.73273345e-03,
         -2.04009283e-02,  -4.49740551e-02,   4.44950946e-02,
          5.50237484e-02,  -6.33760393e-02,   1.52271902e-02,
         -7.20264716e-03,   3.06155216e-02,   6.30391166e-02,
         -6.60777558e-03,   1.16246950e-03,  -6.88794106e-02,
          3.80747281e-02,  -4.11823578e-02,   8.30310863e-03,
         -4.67428528e-02,   6.88974485e-02,  -3.67179364e-02,
         -1.12385049e-01,  -8.83773565e-02,   1.72827784e-02,
          1.07325964e-01,   5.67930527e-02],
       [ -8.41049291e-03,   2.24512722e-02,  -3.19540426e-02,
          2.15894021e-02,  -2.56782826e-02,   3.53053473e-02,
         -6.51118085e-02,  -6.30713031e-02,   6.23761714e-02,
          3.44948620e-02,  -3.39962691e-02,   3.44994143e-02,
         -2.95932926e-02,   3.40044610e-02,  -2.46980856e-03,
         -7.39256963e-02,  -1.25130266e-02,  -6.48351461e-02,
         -1.73248108e-02,  -6.60991892e-02,  -7.79760862e-03,
          9.74593163e-02,  -1.49911316e-02,   4.63915914e-02,
          6.63221553e-02,   4.01294678e-02,   1.36580214e-01,
          6.01312928e-02,   1.51822940e-01,  -3.12897493e-04,
          7.89712928e-03,   4.66936827e-02,   3.13768573e-02,
          2.14993544e-02,  -1.01178639e-01,  -3.31533402e-02,
          5.07628880e-02,   9.60375592e-02,  -2.65441593e-02,
         -7.15833297e-03,  -8.10298771e-02,   6.20003305e-02,
          2.45736334e-02,   5.42239808e-02,  -8.54637325e-02,
         -9.04648099e-03,   2.54856739e-02,   5.20578511e-02,
         -2.66510546e-02,  -7.25798905e-02],
       [ -1.90416891e-02,   6.15665829e-03,  -3.03797033e-02,
          1.07615486e-01,   3.00050504e-03,  -4.52183001e-02,
         -2.97459867e-02,  -5.95131218e-02,   6.75307289e-02,
          5.39391115e-02,  -3.78937721e-02,  -3.21552902e-02,
          1.18588209e-02,  -6.30319044e-02,   3.85645889e-02,
         -1.03705525e-01,   8.06961805e-02,   2.88039278e-02,
          6.50584325e-02,  -2.22343095e-02,   8.88835713e-02,
