[array([[  9.28294566e-03,  -4.11042124e-02,   2.83681750e-02,
         -2.98626279e-03,   1.60448235e-02,   3.78235169e-02,
         -1.80397946e-02,   1.71712767e-02,   3.25568281e-02,
          1.42320292e-02,   2.24315282e-02,   1.70339234e-02,
          5.80874346e-02,  -2.86455303e-02,   8.15181136e-02,
         -2.14049742e-02,  -1.88906752e-02,  -5.44106439e-02,
         -9.26807802e-03,  -3.91552970e-02,   5.96297346e-02,
          3.13001350e-02,   1.09874634e-02,  -5.98263517e-02,
         -9.83582810e-03,  -4.38103229e-02,   6.91743707e-03,
          1.56510547e-02,   1.37841767e-02,   1.17155872e-02,
         -8.12288225e-02,   4.24410664e-02,  -1.54033303e-02,
          3.69455628e-02,   8.65452178e-03,   7.91579410e-02,
          9.37620774e-02,  -5.71527667e-02,  -1.05230384e-01,
          2.49318294e-02,   3.85538228e-02,   2.80346964e-02,
          2.92194821e-02,  -4.77829166e-02,  -5.34502091e-03,
          5.54529913e-02,  -7.50008747e-02,  -2.30600238e-02,
         -3.20228306e-03,   3.57739336e-04],
       [  1.76271331e-02,  -1.40828956e-02,  -7.63191506e-02,
         -7.66069740e-02,   3.96933220e-03,   6.19510412e-02,
          2.40651388e-02,   1.72355380e-02,   3.63257341e-02,
         -2.99557727e-02,   2.06232462e-02,  -3.63930427e-02,
         -5.79954998e-04,   2.75471006e-02,   8.96723568e-02,
          1.89557206e-02,  -7.60485306e-02,   3.24717797e-02,
          6.52983561e-02,  -1.51628228e-02,  -5.64588699e-05,
         -8.69253799e-02,  -8.44013020e-02,  -1.21605443e-02,
         -4.21849303e-02,  -2.52445247e-02,   4.08316217e-02,
         -1.05716124e-01,  -7.62116304e-03,   3.20911594e-03,
         -3.62992734e-02,  -1.11419959e-02,   6.89914776e-03,
         -2.64072809e-02,  -4.32363059e-03,  -1.04819071e-02,
          1.00440225e-02,  -8.41029659e-02,  -2.57663224e-02,
          3.65210585e-02,   4.21616882e-02,   4.76922952e-02,
          1.84762888e-02,  -1.18599022e-02,  -7.22562000e-02,
          2.39597969e-02,  -3.03140678e-03,   1.36758434e-02,
         -7.59732351e-02,  -5.35795800e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  8.73300433e-02,  -2.48350296e-02,   3.53919016e-03,
          2.89699137e-02,   4.16753106e-02,   2.99877655e-02,
          4.68425155e-02,  -3.09267435e-02,  -1.61435790e-02,
         -3.58319692e-02,   6.44247467e-03,  -1.64468307e-02,
          5.37748151e-02,  -9.02198628e-02,  -1.66009590e-02,
         -8.64142999e-02,  -1.00273984e-02,   1.93827588e-03,
          3.48166563e-02,  -5.96068287e-03],
       [ -9.59029328e-03,  -8.06176141e-02,  -1.75545849e-02,
         -9.64960530e-02,  -5.23455031e-02,   5.99850826e-02,
         -2.47384086e-02,   1.33387610e-01,   2.65880954e-02,
         -1.24174757e-02,  -2.92190677e-03,   2.70505231e-02,
          1.23899262e-02,  -2.38576904e-02,   5.13264313e-02,
         -1.47943273e-02,   3.37611288e-02,  -4.55212742e-02,
          5.69935106e-02,  -4.61502038e-02],
       [ -6.34686230e-03,  -5.76255918e-02,   8.64577517e-02,
         -9.00295451e-02,  -7.00838268e-02,  -4.94926702e-03,
          2.50716712e-02,  -7.73121864e-02,   1.16078435e-02,
          2.62598731e-02,  -5.91986477e-02,   7.76050538e-02,
          7.65540749e-02,   1.45955933e-02,   4.11320329e-02,
          1.51077006e-02,  -4.99448441e-02,  -1.56003952e-01,
          3.56292725e-03,  -3.38893980e-02],
       [ -5.87729085e-03,   3.40075009e-02,  -1.67054925e-02,
         -1.59087277e-03,   3.37911732e-02,  -2.84047779e-02,
          6.17332757e-02,   2.41817497e-02,  -7.65075861e-03,
         -1.66888572e-02,   1.67005956e-02,  -1.55040424e-03,
          6.16772138e-02,   3.75809260e-02,   8.63216519e-02,
         -4.88043912e-02,  -4.77971286e-02,  -2.06599329e-02,
          1.08680665e-01,   5.01776449e-02],
       [ -7.94906449e-03,  -2.87887384e-03,   2.86965221e-02,
          1.50644807e-02,   1.04745485e-01,  -1.99067108e-02,
         -6.02808855e-02,  -1.90646853e-02,   3.49735171e-02,
          1.33725749e-02,  -3.84472013e-02,  -1.47650353e-04,
          3.68069708e-02,  -7.34981732e-04,   2.94975471e-02,
          8.69149491e-02,   1.84990633e-02,   8.86528008e-03,
         -1.23427592e-01,   1.03799542e-02],
       [ -3.27387489e-02,   2.19830163e-02,  -5.84781170e-02,
          3.43533717e-02,   3.20355780e-02,  -4.51614149e-02,
          8.49056169e-02,   1.88991483e-02,  -1.63529646e-02,
          6.17878437e-02,   5.73330112e-02,  -4.63324152e-02,
         -1.44379279e-02,  -3.95289995e-02,   5.59852310e-02,
         -4.59137224e-02,  -7.92318780e-04,   2.95472215e-03,
          5.94533198e-02,  -5.05140200e-02],
       [ -5.95703423e-02,  -4.27473821e-02,   7.30151758e-02,
         -2.02827025e-02,  -7.71255866e-02,  -7.03988075e-02,
          8.08849335e-02,  -1.75264720e-02,  -1.31686805e-02,
         -2.17619501e-02,  -5.67881651e-02,   8.62558037e-02,
         -6.23721294e-02,  -4.66498099e-02,  -5.62140532e-02,
         -4.26966175e-02,  -3.91824357e-02,  -1.26521394e-01,
         -4.33005840e-02,  -3.55690084e-02],
       [ -1.13572590e-02,   3.09741292e-02,   1.34960059e-02,
          6.36982992e-02,   2.03522518e-02,   7.89005309e-03,
          1.24178387e-01,  -5.26929758e-02,  -6.21808544e-02,
          7.75377303e-02,  -1.58310607e-02,   7.44834095e-02,
         -1.10354945e-02,  -5.26887961e-02,  -9.93296951e-02,
          2.78010722e-02,   1.02626838e-01,  -5.90833724e-02,
         -1.26900794e-02,   2.63455994e-02],
       [ -2.33982559e-02,   2.08908822e-02,  -9.59476456e-04,
          5.83022796e-02,   8.87287557e-02,   4.03730683e-02,
          3.16027664e-02,  -1.61803570e-02,  -4.54054512e-02,
         -4.20876555e-02,   5.28743565e-02,   9.99474600e-02,
         -5.25142923e-02,   1.63054988e-01,   4.55759503e-02,
          1.51999881e-02,   2.76072486e-03,   9.61856395e-02,
          3.45783803e-04,   6.11025877e-02],
       [ -2.14463938e-02,  -2.57673357e-02,  -1.65888276e-02,
         -9.65797342e-03,   4.87387031e-02,  -2.97435001e-03,
          2.98979110e-03,   1.67874228e-02,  -1.03497114e-02,
         -2.57732999e-02,   3.67744989e-03,  -4.75713126e-02,
         -5.03509641e-02,  -4.42038998e-02,   1.48533704e-02,
         -3.13831083e-02,  -4.93170470e-02,   4.46612127e-02,
          3.49313132e-02,   5.65843657e-02],
       [ -4.87606460e-03,   8.88388306e-02,  -5.84461167e-02,
          1.33772148e-02,   7.24105164e-02,  -1.04088010e-02,
          1.07046008e-01,   7.37549588e-02,   4.33576666e-02,
         -4.37346846e-02,  -4.85684983e-02,  -2.27685608e-02,
         -1.11225452e-02,  -2.03202274e-02,  -4.67837416e-02,
         -8.52575228e-02,   3.20848189e-02,  -4.77696732e-02,
          6.27643391e-02,   4.64281477e-02],
       [  4.21050703e-03,  -1.68001279e-03,   4.69021872e-02,
         -5.01379184e-02,   2.27792393e-02,   2.91121360e-02,
          1.02379933e-01,  -9.54399293e-04,  -1.58588529e-01,
          3.26669775e-02,   4.27012481e-02,  -7.23745907e-03,
         -4.04457189e-02,  -1.19013269e-03,   3.11640836e-02,
         -3.19896899e-02,  -4.96481694e-02,  -2.13297885e-02,
         -5.38922008e-03,   3.76127139e-02],
       [ -1.07185900e-01,   2.79245563e-02,  -7.05722300e-03,
         -2.38665640e-02,   1.51921976e-02,   7.16075972e-02,
          8.91424194e-02,  -1.02539090e-02,   6.28979355e-02,
          1.09120749e-03,  -1.40593192e-02,  -3.58314440e-02,
         -6.38908371e-02,   2.87943403e-03,  -2.39941832e-02,
         -1.16360068e-01,  -1.90232899e-02,   1.46798335e-03,
         -6.06794283e-03,  -2.87141986e-02],
       [  4.26123776e-02,  -6.75243959e-02,  -5.24503179e-02,
          5.89672886e-02,  -2.76873913e-02,   1.56831145e-02,
         -2.62486171e-02,   8.79269689e-02,  -2.01469455e-02,
         -5.90759329e-02,   5.72124794e-02,   4.66506705e-02,
          2.94343513e-02,  -5.56300841e-02,   2.27723680e-02,
         -1.35343716e-01,  -5.29382937e-02,  -5.45446649e-02,
          3.91527079e-04,  -4.39534866e-04],
       [  1.47314304e-05,   5.79870455e-02,  -3.57426926e-02,
          1.00877933e-01,  -5.29406033e-02,   4.49553505e-02,
