[array([[ 0.02782658,  0.08561078,  0.02907519, -0.1024835 , -0.07110321,
         0.06425673, -0.02703387,  0.02913535, -0.06217989,  0.00735699,
         0.09631256, -0.0498402 , -0.06180154,  0.02477795,  0.03068538,
        -0.10118842,  0.09063657, -0.00260882, -0.05167365, -0.01593569,
        -0.05789525,  0.04168167,  0.04972497,  0.01552676, -0.03610861,
         0.1004565 ,  0.06064646,  0.00078496,  0.03581972,  0.00675551,
         0.01754955, -0.0079455 ,  0.09320311,  0.00982055, -0.02544633,
        -0.13493116,  0.0384175 ,  0.07419518,  0.03651075,  0.05755725,
         0.06809933,  0.00226312,  0.00901499,  0.00234214, -0.06691872,
         0.01831264,  0.0098895 , -0.01965961,  0.03051567, -0.04518847],
       [ 0.00610372, -0.02621803, -0.03148369, -0.01356031, -0.08396166,
        -0.0245871 , -0.07256313,  0.03757068, -0.00897126, -0.00411444,
         0.01014198,  0.12364729,  0.04065052,  0.00768834, -0.09032198,
         0.01432594,  0.0129824 , -0.05072178, -0.09427568, -0.06269359,
         0.07447622, -0.0629008 ,  0.01285007, -0.0104809 , -0.01224721,
         0.02820083, -0.03993244, -0.07900313, -0.07824335, -0.0010621 ,
        -0.06655706,  0.01282552, -0.03659808,  0.00634705,  0.03183807,
        -0.02326371, -0.08893083,  0.03242663,  0.06832819, -0.03476245,
        -0.02600956, -0.08739678,  0.01286154, -0.03710226,  0.08164059,
         0.03254962, -0.00616159, -0.0821868 , -0.02947929, -0.06393378],
       [-0.0289774 ,  0.07862481, -0.03661703, -0.00287261, -0.02474474,
         0.07037082, -0.07662228, -0.05487461, -0.01314896,  0.04641273,
        -0.01934483,  0.0530565 , -0.04873834,  0.0060395 ,  0.05500039,
        -0.09520714,  0.04207664, -0.03187639,  0.10428741,  0.01754053,
         0.05123376, -0.15273552,  0.02247956, -0.04135063, -0.02699818,
         0.01305711, -0.03652775, -0.01302163,  0.07003475, -0.03756809,
         0.0047757 , -0.03978113,  0.02670869,  0.00513813,  0.04056   ,
        -0.02327304,  0.02985123, -0.01072681, -0.00399461, -0.04451422,
         0.06018267, -0.04600802, -0.0743381 , -0.01358782,  0.0252051 ,
         0.05016319,  0.08604582,  0.00219393,  0.06825258, -0.04374655],
       [-0.00336981, -0.10515156, -0.03265138,  0.03392684,  0.04472677,
        -0.10490145,  0.00387522,  0.0676815 , -0.00735756,  0.01091119,
        -0.06958193,  0.05760786, -0.05876561,  0.07290229, -0.03287379,
        -0.05867994,  0.07050963, -0.01565954, -0.05223605,  0.01234887,
         0.00959119, -0.12924677, -0.11499264,  0.01227965,  0.04652049,
         0.02248303,  0.02517281, -0.00144207,  0.07453135, -0.01443074,
        -0.00363845, -0.03496435,  0.0973342 , -0.05223393,  0.01757668,
         0.01693593,  0.01370181, -0.01357744,  0.00423274, -0.04735249,
         0.00229419,  0.12369642, -0.01705185, -0.03026697,  0.03918839,
         0.04757619, -0.03729085, -0.00413534,  0.0155204 , -0.07485926]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.07432888e-03,   2.79841628e-02,   8.20288714e-03,
         -4.79867309e-03,   9.57973301e-03,   5.07963262e-02,
          2.74003744e-02,   2.35363524e-02,   6.51529385e-03,
          1.63564254e-02,  -3.23185734e-02,  -1.68101676e-02,
         -4.92549762e-02,   7.15691457e-03,   4.59942371e-02,
          9.70309135e-03,  -1.03340708e-02,  -2.06292933e-03,
         -1.53807048e-02,  -5.96216321e-02],
       [ -2.90917642e-02,  -8.63939617e-03,  -8.35623965e-02,
          1.62573978e-02,  -6.90473989e-02,   5.39154895e-02,
          7.98412934e-02,  -7.49156997e-03,  -7.43332645e-03,
         -2.62969285e-02,  -3.55437584e-02,  -4.03944403e-02,
         -3.48156434e-03,  -8.24278444e-02,   7.18891472e-02,
         -1.10171437e-01,  -5.49322441e-02,   5.73979877e-02,
          1.28782736e-02,  -4.66982462e-02],
       [  5.97383864e-02,  -5.37331477e-02,   6.92283660e-02,
          7.39534423e-02,   2.82811816e-03,  -3.92724574e-03,
          5.23449667e-02,  -2.70009618e-02,  -1.18808178e-02,
         -2.93272026e-02,   6.35191351e-02,   1.28232259e-02,
         -3.72080095e-02,  -1.89036261e-02,  -2.77000871e-02,
         -9.87130329e-02,   4.44806255e-02,   7.49719366e-02,
          2.24668980e-02,   4.08390425e-02],
       [  5.88074401e-02,   4.10519280e-02,   6.72169551e-02,
          4.58773784e-02,  -8.39311536e-03,  -4.38259393e-02,
          9.43434164e-02,   6.72845468e-02,  -7.42507055e-02,
          7.68157467e-02,   6.57111481e-02,   5.02465032e-02,
         -3.98868732e-02,   2.03266367e-02,   3.78815979e-02,
          2.81277038e-02,   5.98549917e-02,  -6.73360825e-02,
         -2.33517736e-02,  -4.36616726e-02],
       [  3.84434350e-02,  -2.73481663e-02,   1.92477610e-02,
         -1.26581434e-02,  -4.82569262e-02,  -1.27086462e-02,
         -2.65931934e-02,   1.67153552e-01,   6.99527860e-02,
          3.51150408e-02,   1.50220497e-02,   4.96264696e-02,
         -2.22900417e-02,   3.81109938e-02,   5.44403605e-02,
         -3.68460082e-02,   5.71678020e-03,   4.75822762e-02,
         -9.66054723e-02,  -1.62460767e-02],
       [ -1.65152308e-02,   4.65985611e-02,  -7.15421289e-02,
         -3.22059132e-02,   9.39677730e-02,   2.14075223e-02,
         -4.97407801e-02,  -3.93673815e-02,   6.45236820e-02,
          3.39012668e-02,   7.27877719e-03,   8.07570443e-02,
          4.11544703e-02,   2.18422841e-02,  -8.31650719e-02,
          7.24607781e-02,   6.05113478e-03,   1.01884818e-02,
          2.08348203e-02,   9.87162739e-02],
       [  1.67803746e-02,  -1.13444207e-02,   2.59012673e-02,
         -7.32760280e-02,   5.52041344e-02,   8.32892675e-03,
         -1.61809195e-03,   1.61503665e-02,  -2.87553202e-02,
         -6.44074306e-02,   5.70864752e-02,  -8.51441640e-03,
         -8.12207982e-02,  -5.65225771e-03,  -2.57363822e-02,
          1.29133938e-02,   2.48838328e-02,   2.42405720e-02,
         -4.45126966e-02,   4.46844138e-02],
       [  3.82832694e-03,  -2.11346652e-02,   2.87743267e-02,
         -4.84807556e-03,  -2.24418808e-02,   4.27324548e-02,
         -1.07530151e-02,   3.71922110e-03,  -1.71955619e-02,
         -2.08904371e-02,  -7.95514584e-02,   5.79748526e-02,
          5.23670018e-02,   5.79775944e-02,  -3.37881185e-02,
         -4.98232478e-03,   8.08358565e-03,   2.93321977e-03,
          5.30698486e-02,  -7.50712380e-02],
       [ -1.27092421e-01,  -5.11563905e-02,  -5.01908921e-02,
