[array([[  8.04342180e-02,   3.61892916e-02,  -6.92008957e-02,
          2.54234970e-02,  -1.64540634e-02,  -5.23955487e-02,
         -4.07002345e-02,  -7.53097534e-02,   4.31935303e-02,
         -5.55966496e-02,   4.09570569e-03,  -9.09642428e-02,
          8.71259496e-02,  -7.15467939e-03,  -2.24289112e-03,
          4.54451852e-02,  -7.08879977e-02,   4.36664447e-02,
          4.90109548e-02,  -9.63784680e-02,  -8.72487053e-02,
          5.63985184e-02,   1.07245613e-02,   9.99848824e-03,
         -2.10700240e-02,  -3.40737179e-02,  -2.57220268e-02,
         -5.26768453e-02,  -3.46309133e-02,   8.78031701e-02,
         -1.50933480e-02,  -1.04097836e-01,  -3.57975699e-02,
          2.68575223e-03,  -3.65980975e-02,   1.60922688e-02,
         -3.65117863e-02,   5.93015626e-02,  -1.12131596e-01,
          1.97201744e-02,   1.75400972e-02,  -2.26336177e-02,
         -2.99931075e-02,   9.63294134e-03,  -5.05753560e-03,
          1.09839542e-02,  -2.15270426e-02,  -8.22225362e-02,
         -6.07146602e-03,  -9.81275141e-02],
       [  5.44105358e-02,   7.58870179e-03,  -1.29307523e-01,
          8.89368635e-03,   6.99562654e-02,   4.18124069e-03,
          4.99068089e-02,   2.02608462e-02,  -7.50240013e-02,
          3.64314555e-03,   6.91012442e-02,   2.85185110e-02,
         -3.31869610e-02,   1.37142781e-02,  -4.24984060e-02,
          9.00173187e-02,   4.07951465e-03,   3.77806984e-02,
         -1.27272651e-01,  -3.28999870e-02,   5.87375741e-03,
         -8.11028481e-02,  -5.22907265e-03,  -1.54173123e-02,
          7.14072436e-02,  -1.14822365e-01,  -5.88035882e-02,
         -4.61739562e-02,   2.73992028e-02,  -6.71056216e-04,
          1.74089503e-02,   1.27560636e-02,  -3.72572578e-02,
          2.06758268e-03,  -6.89137587e-03,   2.96083651e-03,
         -9.16450918e-02,   7.80804977e-02,   4.91559990e-02,
          1.08183853e-01,  -1.11336388e-01,   2.50155572e-02,
         -2.95233622e-04,  -3.10163926e-02,   4.88950136e-05,
         -1.76678654e-02,   1.34617826e-02,   2.90065687e-02,
         -5.77547550e-02,  -6.98235407e-02],
       [  3.67827900e-02,  -5.70832677e-02,   2.92510148e-02,
         -6.09228387e-02,   6.49189129e-02,  -8.28677639e-02,
          2.54086591e-02,  -6.86057610e-03,   3.34435776e-02,
          6.30696565e-02,   3.77059914e-03,  -2.53012758e-02,
         -3.25337909e-02,   4.31773327e-02,  -4.66387197e-02,
