[array([[ -8.36290568e-02,  -3.59616964e-03,  -1.60801653e-02,
         -6.22267388e-02,   3.33381109e-02,  -8.10250174e-03,
         -7.65696093e-02,  -2.25390997e-02,   5.77257276e-02,
         -1.02604806e-01,  -4.10842746e-02,  -4.28462774e-02,
          2.40124781e-02,   7.43789151e-02,   6.41681552e-02,
          1.99742168e-02,   4.32844833e-02,   3.17654423e-02,
          4.21292298e-02,  -2.78874431e-02,  -5.22397039e-03,
         -4.11357209e-02,   2.75241341e-02,   3.44395787e-02,
          5.22838309e-02,   2.40500346e-02,   4.50237375e-03,
          1.63780991e-02,   4.61631194e-02,   4.43867408e-02,
         -5.13698570e-02,  -7.15344632e-03,  -7.83893913e-02,
         -1.42592180e-03,   2.12837793e-02,   5.13147824e-02,
         -5.64686246e-02,   2.40712073e-02,  -9.09398347e-02,
          1.52590543e-01,  -4.81589958e-02,   1.49443569e-02,
         -8.58125761e-02,   3.42407860e-02,   4.53993194e-02,
         -1.88448466e-02,  -1.36218043e-02,  -4.71630767e-02,
         -4.75763977e-02,  -1.33853229e-02],
       [ -4.55750041e-02,  -7.33345076e-02,  -2.50318889e-02,
          3.43389288e-02,  -1.14326663e-02,   1.24287093e-02,
          1.36363894e-01,  -1.02050953e-01,   4.23124395e-02,
         -3.22509892e-02,  -5.55519350e-02,  -6.00590184e-02,
         -5.56544983e-04,  -2.76940465e-02,   1.01703934e-01,
         -1.45214479e-02,   5.88111766e-02,  -7.27789197e-03,
          7.55700245e-02,  -3.89102064e-02,  -5.39749265e-02,
          2.27191262e-02,   2.20193062e-02,  -2.67927051e-02,
          2.09698710e-03,   9.88330841e-02,   5.34915105e-02,
         -2.13957727e-02,  -2.84874383e-02,   2.31985785e-02,
          4.09354158e-02,  -3.51110436e-02,   2.21788809e-02,
         -4.73597907e-02,  -1.77712273e-02,  -3.82789485e-02,
         -2.79323608e-02,  -8.19227993e-02,   5.12204831e-03,
          8.67837891e-02,  -1.30962571e-02,  -6.66856989e-02,
          8.12447723e-03,   5.97600341e-02,  -2.27251239e-02,
          1.36624044e-02,  -5.45961522e-02,  -8.76080915e-02,
          1.17586806e-01,  -6.59667030e-02],
       [ -1.84096508e-02,  -5.78102330e-03,  -2.58076168e-03,
          1.84994135e-02,   4.18184102e-02,   5.90890124e-02,
          1.30988225e-01,   5.46028391e-02,  -7.12256599e-03,
          6.98915049e-02,   2.24514585e-02,  -6.41168132e-02,
         -4.46821563e-02,   4.57146801e-02,  -3.69828008e-02,
         -2.05591740e-03,   3.01321838e-02,   2.99834888e-02,
         -3.32571864e-02,  -4.22130525e-02,  -3.30303423e-02,
          3.21508907e-02,   1.82913225e-02,   2.13409439e-02,
          2.88311299e-02,  -1.05420075e-01,  -1.00417592e-01,
         -1.82229429e-02,   4.38864790e-02,   2.80194711e-02,
          2.09988281e-02,   2.39504836e-02,   5.17133363e-02,
         -2.77884193e-02,  -3.57190892e-02,  -4.88733314e-02,
          1.16087068e-02,  -1.74907763e-02,   4.95803319e-02,
         -4.35272977e-02,  -3.04866787e-02,  -6.15085326e-02,
         -9.39918216e-03,   8.80942941e-02,  -1.13668088e-02,
          1.31209120e-01,   3.36093195e-02,   1.56592168e-02,
          4.24108561e-03,   3.74164358e-02],
       [  5.13120778e-02,  -1.10587263e-02,  -7.99551979e-02,
          1.58655718e-01,   3.02738734e-02,  -2.05798517e-03,
          1.62230730e-02,  -9.64236781e-02,  -8.68121311e-02,
          2.45697256e-02,  -1.18380215e-03,   1.85779352e-02,
          2.83073615e-02,   1.66271608e-02,   1.34210782e-02,
          8.94498527e-02,   3.85238789e-02,   5.66097386e-02,
          8.62552747e-02,  -3.05822231e-02,   3.18750627e-02,
          5.96149154e-02,   6.65350482e-02,  -5.13222329e-02,
          2.86613610e-02,  -1.11541767e-02,   2.41177212e-02,
          1.18852397e-02,   3.00405659e-02,   3.18467878e-02,
         -1.08376145e-02,   8.09002388e-03,  -3.45862582e-02,
          4.15079063e-03,  -2.60987934e-02,  -5.26719050e-05,
          5.22087328e-02,   1.80524811e-02,   3.51815522e-02,
         -2.65705705e-01,  -5.05693331e-02,   4.17334437e-02,
         -4.51212330e-03,  -1.91426110e-02,   4.44563404e-02,
         -7.31934309e-02,   3.73968519e-02,  -4.43468541e-02,
         -3.71865220e-02,  -3.60704623e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.61057809e-02,  -4.14035730e-02,  -4.91493084e-02,
         -5.16745523e-02,  -1.20494246e-01,  -1.11948093e-02,
          3.98050584e-02,  -3.54060391e-03,  -4.99939136e-02,
          2.73443814e-02,   4.93750349e-02,   1.97967924e-02,
         -3.00967675e-02,  -8.16199929e-02,   1.94139984e-02,
          5.39488113e-03,  -4.93397340e-02,   1.77934006e-01,
          1.43225258e-02,   4.06030267e-02],
       [ -1.68654136e-02,  -7.02868477e-02,  -3.52056995e-02,
         -6.96039796e-02,  -3.56632024e-02,   2.95297541e-02,
          3.68915126e-02,  -4.11232077e-02,  -1.33002788e-01,
         -3.82114388e-02,  -1.01895094e-01,  -2.59785000e-02,
         -1.70023646e-02,  -1.54920388e-02,  -5.44027090e-02,
          3.56960180e-03,   1.15013262e-02,  -8.67790505e-02,
         -3.66634466e-02,   8.05735439e-02],
       [  1.23032564e-02,  -1.39285838e-02,  -4.97706793e-02,
          1.77877527e-02,  -1.14602698e-02,  -1.54953022e-02,
         -2.87671667e-02,  -6.18685745e-02,   1.72780622e-02,
          2.94422382e-03,  -1.94044169e-02,  -2.38225907e-02,
          8.35291445e-02,   6.68814331e-02,   1.44453533e-03,
          3.59468795e-02,  -2.72515006e-02,  -5.02330810e-03,
          6.09731488e-02,   5.41161895e-02],
       [  3.20903808e-02,   1.08079836e-02,  -1.23392930e-02,
         -4.27930206e-02,  -2.85610110e-02,  -1.00205801e-01,
          1.51486695e-01,   6.30482240e-03,   1.07624091e-01,
         -1.14675453e-02,  -5.18629439e-02,  -1.15707226e-03,
          2.75418051e-02,   1.92460082e-02,  -3.21417116e-03,
         -2.42270604e-02,   1.32347373e-02,  -1.94921810e-02,
          4.23222482e-02,  -3.33454460e-02],
       [ -3.05163069e-03,  -2.39671338e-02,  -1.22854421e-02,
         -8.37105606e-03,  -1.15810566e-01,  -4.65569310e-02,
          7.62568116e-02,  -3.14715467e-02,  -2.42528230e-01,
          6.76844418e-02,   1.71435233e-02,   7.16670454e-02,
         -1.16979316e-01,   3.39428596e-02,  -5.87623306e-02,
          3.56759131e-02,   5.57162650e-02,   2.48692855e-01,
          5.89664094e-02,  -2.55818479e-04],
       [  3.58590409e-02,   2.59418376e-02,   5.07120565e-02,
          1.12328194e-01,   2.96318810e-02,   7.86921978e-02,
          1.95929036e-02,  -2.24996787e-02,  -9.79281664e-02,
         -4.54642065e-02,   2.44224686e-02,  -1.78953994e-03,
          3.04768216e-02,   4.96881232e-02,   4.39366139e-02,
          3.49464337e-03,  -1.56453177e-02,  -2.82936364e-01,
         -7.64888674e-02,   3.34449746e-02],
       [  6.28037974e-02,   3.24334577e-02,   8.09915885e-02,
          2.40356680e-02,  -1.55013818e-02,  -1.86764244e-02,
          3.55721228e-02,   6.50603771e-02,  -4.01610956e-02,
          8.00311267e-02,   3.24744284e-02,   2.98871826e-02,
         -3.64807956e-02,   2.78864987e-02,   1.18064396e-01,
          1.00515177e-02,  -4.59824987e-02,   4.99593727e-02,
         -8.36185142e-02,  -4.87311222e-02],
       [ -8.49262439e-03,  -1.10311564e-02,  -2.78698597e-02,
         -8.19926988e-03,  -3.39854369e-03,  -5.07998429e-02,
          2.14576535e-02,  -8.90716445e-03,   1.59926489e-01,
          5.54214492e-02,   1.72578599e-02,   1.27266049e-02,
