[array([[-0.0342519 , -0.0157918 , -0.03569674,  0.00889293,  0.07325408,
        -0.01941688, -0.02821597, -0.04263955, -0.01887921, -0.04663503,
         0.04399947, -0.04451025,  0.05957812,  0.01314185, -0.00539051,
        -0.0184439 , -0.03853496, -0.01351078, -0.02469856, -0.0746369 ,
        -0.01931141, -0.05941692,  0.05828768, -0.09638153, -0.05304052,
        -0.00674879,  0.04162595,  0.02701015,  0.07913844,  0.00040005,
        -0.00367606, -0.1155478 ,  0.04533898, -0.04535467, -0.01114339,
         0.03996726,  0.08191581, -0.04238496, -0.00514437, -0.0198632 ,
         0.01786324, -0.00601775, -0.07652454,  0.00686718,  0.07944113,
        -0.03542418,  0.01898298,  0.05529806, -0.00535256,  0.06817096],
       [-0.00641994, -0.00825284,  0.09052245,  0.01023595,  0.05294028,
         0.04203662,  0.02202171,  0.01047009, -0.02853176, -0.01831908,
        -0.04720761, -0.06016818,  0.02950747,  0.02528164, -0.00537794,
         0.07954258, -0.04415317, -0.00895712, -0.01927311,  0.04971735,
         0.00721362,  0.00778297, -0.02067061, -0.04346083, -0.03044413,
         0.02278242, -0.00157954, -0.02711172,  0.05486155,  0.01473732,
         0.03225822, -0.09892349, -0.02240193,  0.06418175,  0.07196498,
        -0.0139508 ,  0.08220347,  0.01528349, -0.03993335,  0.0374935 ,
         0.06824481, -0.050194  , -0.02876397, -0.06286602,  0.08721239,
        -0.11473438, -0.04383788, -0.01850022,  0.05513231,  0.01049568]], dtype=float32), array([  1.87995738e-05,   2.52555492e-05,  -3.85850872e-05,
        -1.04109415e-06,   5.76629354e-05,  -2.48854612e-05,
        -1.94973313e-06,  -6.72831902e-06,  -2.94624715e-05,
        -1.55365469e-05,  -5.45218754e-05,   5.17364861e-05,
        -9.79101605e-06,  -4.12878690e-05,   2.98866580e-05,
        -2.84347716e-05,  -1.70641379e-05,  -2.44379298e-05,
        -5.01100185e-05,   5.24052621e-06,   1.01986898e-05,
        -2.18448122e-06,   4.59863804e-06,   5.82469147e-05,
         3.05682734e-05,   4.86389069e-07,  -2.74918766e-05,
         2.41721318e-05,   3.14268509e-05,   2.89109594e-05,
        -7.72976819e-06,  -2.51184301e-05,   8.25817733e-06,
        -1.54419449e-05,  -5.97161579e-06,   5.64638594e-06,
         7.14359921e-05,   1.34793700e-05,   6.36323512e-06,
        -1.81063115e-05,  -3.06578040e-05,   1.95906159e-05,
         1.82974200e-05,   3.49908737e-06,   2.27189175e-05,
        -9.83051177e-06,  -6.94477194e-06,  -3.48241301e-05,
        -1.77203365e-05,  -4.09604081e-06], dtype=float32)][array([[ -7.27833807e-02,   2.77581532e-02,   4.02744971e-02,
         -7.29893744e-02,  -2.07537431e-02,   3.06949839e-02,
          4.76953015e-03,   3.08155809e-02,  -1.24203814e-02,
         -9.23305824e-02,   4.61216755e-02,  -3.08454479e-03,
          7.87591785e-02,   7.06829205e-02,  -5.38153946e-02,
         -1.72251072e-02,  -1.28434310e-02,   3.67042571e-02,
          1.07095309e-03,  -2.13141888e-02],
       [  1.22524686e-01,   1.07613496e-01,  -4.58684377e-02,
