[array([[  1.34054596e+02,   3.36064186e+01,   1.06501152e+04,
         -1.80673938e+03,  -5.42369812e+02,  -2.98272800e-02,
          1.66747400e+03,  -4.94056845e+00,  -3.79895586e+04,
          1.44783142e+02,  -3.55896301e+02,   2.04232346e+02,
         -3.76116867e+01,   7.77272749e+00,  -1.40623322e+01,
          4.72397607e+03,   4.31226826e+00,   5.57219849e+01,
         -8.57145844e+01,   4.71182022e+01,  -1.71865666e+00,
         -2.39139919e+01,  -5.97660156e+03,   2.30277710e+03,
          2.74442749e+02,  -1.26369385e+03,  -2.87137198e+00,
         -4.36961484e+04,   1.17652578e+04,   9.77202034e+00,
         -7.90402451e+01,   2.73690357e+01,  -1.07143145e+04,
          6.39674664e-02,   5.99457886e+02,   1.20992217e+04,
          4.20777969e+01,  -6.85187727e-02,   3.53454895e+01,
          1.41220068e+03,  -6.47382617e+03,   2.48060357e-02,
         -3.34092148e+04,   7.48687842e+03,  -4.48498810e+02,
         -9.92414504e-02,   1.30612602e+01,  -5.32041445e+04,
         -5.21695521e-03,   5.94294357e+01],
       [  4.88344765e+01,   1.13075325e+02,  -1.80835999e+02,
          5.83735820e+04,  -1.34571838e+03,   5.56977093e-02,
         -8.32088359e+04,  -1.62281013e+00,   4.49409219e+04,
         -2.16754257e+02,  -4.84206482e+02,   1.47045972e+03,
         -5.30904045e+01,   8.11125374e+00,   1.69272594e+01,
         -1.30598211e+05,   3.59674120e+00,  -2.98048663e+00,
          1.43167328e+02,   3.24326668e+01,  -6.71777427e-01,
         -6.30867729e+01,   2.53548984e+05,   3.15805273e+03,
         -3.94772491e+02,   7.98455225e+03,  -2.00111127e+00,
          1.87234100e+06,   6.67368506e+03,  -4.52070656e+01,
         -3.35664406e+01,   1.63403149e+01,  -3.00673594e+04,
          3.17687960e-03,   8.22121521e+02,  -5.35409219e+04,
          5.76597404e+00,   9.53166857e-02,  -1.58686325e+02,
         -7.24433899e+01,  -3.67181543e+03,  -1.69995949e-01,
          1.38636275e+06,  -2.12513125e+05,   6.65896545e+02,
          1.89741746e-01,   4.54086304e+01,   6.29361211e+04,
          4.05189507e-02,   3.63315964e+01],
       [ -1.21563896e+02,   3.99723206e+01,   8.11998486e+03,
         -1.03569023e+05,   3.15842041e+03,  -7.44152302e-03,
          1.48264031e+05,   4.01228046e+00,   4.72140234e+04,
         -2.14896896e+02,   9.42996460e+02,   7.73047729e+02,
          1.02020500e+02,   1.21740456e+01,  -4.13478088e+00,
          2.31228078e+05,  -5.75216055e+00,   1.96377964e+01,
          1.47865372e+02,  -9.33116226e+01,  -2.00015140e+00,
          7.44208496e+02,  -4.51151031e+05,  -6.23312500e+03,
         -8.36456909e+01,   7.12222607e+03,  -3.35833788e+00,
         -3.33199825e+06,  -3.78115796e+03,   1.47095657e+02,
          2.21985340e+01,  -5.55480347e+01,   8.76969062e+04,
          6.41648285e-03,  -1.59849829e+03,   6.28452930e+04,
         -2.53167324e+01,  -4.96461801e-02,   5.81600990e+01,
          1.20494507e+03,   2.08120288e+03,  -7.15306103e-02,
         -2.46624625e+06,   3.75942531e+05,   6.64036682e+02,
          1.70416787e-01,   1.59209471e+01,   6.61251562e+04,
          4.26684991e-02,  -4.61101685e+01],
