[array([[  8.04342180e-02,   3.61892916e-02,  -6.92008957e-02,
          2.54234970e-02,  -1.64540634e-02,   6.02913499e-01,
         -4.07002345e-02,  -7.53097534e-02,   4.31935303e-02,
         -5.55966496e-02,   4.09570569e-03,   1.61552001e-02,
          8.71259496e-02,  -2.38238245e-01,  -2.24289112e-03,
          3.78326047e-03,  -7.08879977e-02,   4.15273234e-02,
          4.90109548e-02,  -9.63784680e-02,  -8.72487053e-02,
          1.65789771e+00,  -2.08162963e-02,   9.99848824e-03,
         -2.76731998e-01,  -3.40737179e-02,  -2.57220268e-02,
         -5.26768453e-02,  -4.05353121e-02,   8.78031701e-02,
         -1.19718991e-01,  -1.04097836e-01,  -3.57975699e-02,
          3.27102165e-03,  -3.65980975e-02,  -2.09169641e-01,
         -3.13347429e-01,   5.93015626e-02,  -1.09354913e-01,
          3.26297921e-03,   1.75400972e-02,   6.07307434e-01,
         -2.99931075e-02,   9.63294134e-03,  -2.92190045e-01,
         -2.06793070e-01,  -2.09499318e-02,  -8.22225362e-02,
         -6.07146602e-03,  -8.10267404e-02],
       [  5.44105358e-02,   7.58870179e-03,  -1.29307523e-01,
          8.89368635e-03,   6.99562654e-02,  -1.80613138e-02,
          4.99068089e-02,   2.02608462e-02,  -7.50240013e-02,
          3.64314555e-03,   6.91012442e-02,   3.07113260e-01,
         -3.31869610e-02,  -1.50763407e-01,  -4.24984060e-02,
          1.39497519e-01,   4.07951465e-03,   1.01601377e-01,
         -1.27272651e-01,  -3.28999870e-02,   5.87375741e-03,
          2.55537653e+00,   1.93939153e-02,  -1.54173123e-02,
          3.53338271e-01,  -1.14822365e-01,  -5.88035882e-02,
         -4.61739562e-02,   2.92078331e-02,  -6.71056216e-04,
         -5.19074798e-02,   1.27560636e-02,  -3.72572578e-02,
          1.61518902e-03,  -6.89137587e-03,   1.35839725e+00,
         -8.75626039e-03,   7.80804977e-02,   5.34820035e-02,
          2.04361036e-01,  -1.11336388e-01,  -7.88790941e-01,
         -2.95233622e-04,  -3.10163926e-02,   1.25725076e-01,
