[array([[-0.03568274, -0.01228554, -0.03943163, -0.03819235, -0.05295236,
        -0.03948138, -0.02629388,  0.01986428,  0.03170417,  0.0009135 ,
        -0.01340394,  0.07413685,  0.00396755,  0.01202387, -0.03135273,
         0.02086683, -0.0821915 ,  0.02606825, -0.03034097, -0.00992886,
        -0.04057217,  0.05174734,  0.0499909 , -0.0233974 ,  0.00864617,
        -0.04206127,  0.0247319 , -0.01718923, -0.04177864, -0.00250731,
        -0.06077083,  0.04656591, -0.07005646, -0.04998558, -0.0387653 ,
        -0.05611706,  0.041043  ,  0.00966455,  0.00968517, -0.01046707,
         0.01286663, -0.07465535, -0.10731906,  0.06178968,  0.03612859,
        -0.01911666,  0.04281357,  0.00755655, -0.0032045 ,  0.07501527],
       [ 0.06014734,  0.05765094,  0.00164749, -0.07701719,  0.10162991,
        -0.03546927, -0.04545065,  0.07762469, -0.09829761, -0.01170633,
         0.0332127 ,  0.02352433, -0.03824294, -0.03846456,  0.01116401,
         0.02787089, -0.02326373,  0.04321777, -0.06082898,  0.03259305,
         0.02526016,  0.02727233,  0.03692597, -0.0876607 , -0.07078326,
         0.01073632, -0.01348103,  0.00303973, -0.00563454, -0.02731476,
        -0.06635139,  0.04284688, -0.09393687,  0.0259594 ,  0.05029947,
        -0.03130391,  0.04332529, -0.00728174,  0.05533299, -0.03656117,
        -0.02054232, -0.07291401,  0.06106711,  0.00216903,  0.06401395,
         0.02185604,  0.00826992, -0.02803533,  0.04943557, -0.03060171],
       [-0.04244705,  0.07686453, -0.0399451 ,  0.09534532, -0.00095386,
        -0.01908672, -0.02643763,  0.03449326,  0.06652702, -0.00829733,
        -0.01019672, -0.06379991,  0.00631185, -0.04893797, -0.00697307,
         0.00759781,  0.04716089, -0.01678252, -0.00694383, -0.04122915,
         0.01765156,  0.03662659, -0.05640548, -0.02956668, -0.02154026,
         0.01240591,  0.0570561 , -0.04391447, -0.04811392, -0.02424579,
         0.02283717,  0.00707178, -0.02000262,  0.01261775,  0.0407923 ,
        -0.02305782,  0.03269548, -0.03074128, -0.07907461,  0.08645779,
         0.01990423, -0.05063682, -0.02413123, -0.04727036, -0.14875843,
         0.01181157,  0.05799151, -0.05611731, -0.08732405, -0.03203041],
       [ 0.06106   , -0.0510174 ,  0.03107461,  0.02873018,  0.04398188,
         0.00285012,  0.0316065 , -0.02201766, -0.06068619,  0.03283488,
         0.05286483, -0.01977815, -0.0037006 , -0.00118974,  0.05125603,
         0.00562822, -0.05056918,  0.01375041,  0.0447429 , -0.01656797,
         0.03836617,  0.10440111,  0.0147235 ,  0.05165198, -0.00500832,
        -0.02513296,  0.00396757, -0.02365566, -0.03307491, -0.05849286,
         0.12459389, -0.05713455,  0.04689768,  0.00282942,  0.04698971,
        -0.02226677, -0.00367899,  0.00798353, -0.08637633, -0.03751109,
        -0.02003115, -0.02041547,  0.00183387, -0.04001911, -0.02049788,
         0.18221132,  0.06017292, -0.11974525, -0.11631262, -0.04146493]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.38609359e-02,   7.76975676e-02,   3.92527767e-02,
          5.20781986e-02,   3.79638933e-02,   1.39968758e-02,
         -4.33435338e-03,  -4.53433767e-02,   4.76941392e-02,
          7.72283077e-02,  -2.53372844e-02,  -1.46477167e-02,
         -4.38249335e-02,   4.99362014e-02,  -9.74463765e-03,
          3.54231857e-02,  -1.77502986e-02,  -4.45246659e-02,
          7.97707215e-02,   4.31725830e-02],
       [ -8.04571137e-02,  -1.34991081e-02,  -5.26122861e-02,
         -2.50184517e-02,  -3.39438319e-02,  -1.80501286e-02,
         -7.65232667e-02,   2.44273227e-02,   4.91975322e-02,
          6.08362211e-03,   2.56670211e-02,   2.71386490e-03,
          6.63815588e-02,   7.17959329e-02,   4.50125672e-02,
          2.42515914e-02,  -7.31078982e-02,   4.12477516e-02,
          1.38212061e-02,  -8.82820343e-04],
       [  3.56368646e-02,   1.14710825e-02,  -2.05608830e-02,
          5.62717393e-03,  -6.90250890e-04,  -3.09729632e-02,
          3.82520519e-02,   7.51363114e-02,   6.45802617e-02,
          6.26312122e-02,  -7.20390528e-02,  -1.85842960e-04,
          4.33049873e-02,   5.17018214e-02,   5.09629212e-02,
          7.99388140e-02,  -1.61831193e-02,  -2.32438673e-03,
          4.60456731e-03,   5.97777329e-02],
       [  3.59649323e-02,   4.89471965e-02,   1.10552944e-01,
          7.56711066e-02,  -5.34325019e-02,  -9.15671140e-02,
          1.27345864e-02,  -3.66648473e-02,  -5.33424728e-02,
         -5.74961007e-02,   8.15528482e-02,   6.50417358e-02,
          6.52867481e-02,  -1.67153291e-02,   4.40411754e-02,
         -3.35292146e-02,  -5.86558245e-02,   5.39119244e-02,
         -1.86110463e-03,  -1.96128283e-02],
       [  4.77054156e-02,  -8.79995152e-02,  -7.66790509e-02,
          7.39261732e-02,   2.86868121e-02,   5.69978058e-02,
          2.48181615e-02,   5.37412278e-02,   6.56497404e-02,
          1.97303798e-02,   3.45968432e-03,  -2.41792090e-02,
          8.16188287e-03,  -3.48297991e-02,  -3.38284001e-02,
          1.19400084e-01,   5.97635582e-02,   3.33669148e-02,
         -2.82828510e-02,   3.68582681e-02],
       [ -3.14517207e-02,  -9.09464061e-02,   6.49935082e-02,
          5.70741706e-02,   8.86824504e-02,   1.12916827e-01,
         -8.13786127e-03,  -2.09921692e-02,  -2.89927125e-02,
          2.78618392e-02,  -3.48835774e-02,  -2.97409631e-02,
         -3.31536159e-02,   1.78738385e-02,  -5.00575965e-03,
         -6.81629628e-02,   6.73457906e-02,  -9.49844625e-03,
          1.07018903e-01,  -5.39979637e-02],
       [  1.91106107e-02,   4.91614453e-02,  -2.70360839e-02,
          4.21423912e-02,   6.20443821e-02,   1.11192614e-02,
         -3.66039872e-02,  -7.96598420e-02,  -5.68175018e-02,
         -4.45068404e-02,   6.26891330e-02,   3.22256796e-02,
         -6.19184747e-02,   2.91705281e-02,   3.99190895e-02,
          6.54591918e-02,   2.53487062e-02,  -1.01232208e-01,
         -9.70484037e-03,  -2.20242683e-02],
       [ -2.18920019e-02,   5.60832536e-03,   1.95600907e-03,
         -6.49560392e-02,  -5.15417419e-02,  -2.44327132e-02,
          7.86912569e-04,  -1.40896710e-02,  -5.12680486e-02,
         -7.22444504e-02,   5.66799715e-02,  -1.54935211e-01,
         -2.33811848e-02,   3.31928357e-02,  -1.33211969e-03,
         -2.63256170e-02,   4.68668975e-02,   1.56097144e-01,
         -1.08198307e-01,  -6.73537096e-03],
       [  8.53401050e-02,   9.14289132e-02,  -1.34426532e-02,
