[array([[ 0.05598531, -0.05171948, -0.00986156,  0.10501736, -0.11222998,
         0.04105343, -0.01155037,  0.00497241, -0.08037118, -0.05559674,
        -0.01199537, -0.00248845, -0.01676893,  0.01125851,  0.05893589,
         0.05323492, -0.01378301,  0.00301179, -0.04194899,  0.03163984,
         0.08108173,  0.01630895, -0.0397458 ,  0.02394265,  0.09026387,
         0.02701855, -0.00162704, -0.05102824, -0.02082363, -0.09519687,
        -0.08813458,  0.0156346 , -0.03122663, -0.04302094,  0.00769952,
        -0.01801927, -0.06261347, -0.03201076,  0.01982506, -0.02985348,
        -0.08019835,  0.01551127,  0.03543361,  0.01300961, -0.00720221,
        -0.01250307,  0.05366696,  0.07074753,  0.03846468,  0.03200294],
       [-0.02576901, -0.01605032, -0.01371029, -0.04562983, -0.12502255,
        -0.07416625, -0.00595069,  0.05228093, -0.0216834 , -0.0453756 ,
         0.03112066, -0.00300345, -0.02694352, -0.01877123,  0.03225783,
         0.01208264,  0.0030566 ,  0.01137558, -0.01959243, -0.04131534,
         0.00293049,  0.02656748, -0.05169428,  0.02626217, -0.00043133,
        -0.02696748, -0.00019234, -0.05016552, -0.02310932,  0.03196611,
        -0.04815322,  0.07241533, -0.00626814, -0.06993904,  0.01538255,
         0.03906557,  0.06161901, -0.0589637 ,  0.08783451,  0.0620451 ,
        -0.05842735,  0.07975521, -0.02182633, -0.01077717,  0.07846746,
         0.04681207,  0.00287737, -0.01764478,  0.07820229,  0.08691383],
       [-0.03050118,  0.00697827, -0.0738584 , -0.05220232, -0.07253998,
         0.00820948, -0.00352042,  0.11243399, -0.01659733,  0.04328304,
        -0.01254665, -0.08538634,  0.00584801, -0.07315709, -0.02733731,
         0.0485348 , -0.03388147,  0.04456547, -0.09577027, -0.05231663,
        -0.01461146,  0.06259232,  0.05262497,  0.09218867, -0.04336581,
        -0.06227641,  0.06057755, -0.16237251,  0.00866607,  0.04048683,
         0.03924397,  0.15570198, -0.00115241, -0.00753654,  0.04298867,
        -0.05224937, -0.05548798,  0.04080116, -0.00154971,  0.00901687,
        -0.0248386 , -0.03353647,  0.0301649 ,  0.00916041,  0.06416111,
        -0.05395703,  0.06877621,  0.03664393,  0.04395276, -0.04185991],
       [ 0.04658047, -0.0803669 ,  0.04128365, -0.02138753, -0.00696019,
         0.08110713,  0.01521646, -0.0617664 ,  0.00759029, -0.03800989,
         0.02103698,  0.04047776,  0.00572523,  0.01571306, -0.02457999,
         0.00435646, -0.04352642, -0.00960799,  0.06871819,  0.02546052,
         0.00476881,  0.03994286, -0.04622441,  0.01308194,  0.00612968,
        -0.03261349,  0.00309012, -0.045047  ,  0.02681554,  0.03931295,
         0.04470218, -0.0141358 , -0.04344108,  0.01403673, -0.00506627,
        -0.06634102, -0.04303971, -0.03401306,  0.03077702, -0.1087302 ,
        -0.01325049, -0.08850638,  0.00724645, -0.00580219, -0.03397403,
        -0.08807431,  0.07402851,  0.04377224, -0.0504293 ,  0.05916871]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.52961358e-02,  -3.98122929e-02,   7.21288025e-02,
         -1.08832540e-02,   6.82768151e-02,  -9.31350514e-04,
         -7.49778375e-02,  -1.95370987e-02,  -6.12289719e-02,
         -1.51633918e-02,   5.46750380e-03,   3.53277288e-02,
         -3.67181227e-02,  -1.03033006e-01,   5.83143793e-02,
          6.14945479e-02,   4.76626419e-02,   7.08090588e-02,
         -4.13049273e-02,   1.38596045e-02],
       [ -2.88557392e-02,   5.55248745e-02,  -9.05049816e-02,
         -5.99885993e-02,   6.14513457e-02,   5.97072840e-02,
         -1.03008095e-02,   5.59710674e-02,  -1.00214323e-02,
          2.82316785e-02,  -4.98465961e-03,   7.50464797e-02,
          5.77141121e-02,   8.19271207e-02,  -1.12222612e-01,
          4.43290733e-02,   1.37927113e-02,   2.82761152e-03,
         -6.02316521e-02,  -7.94903338e-02],
       [ -4.27903980e-03,  -3.94001678e-02,  -1.43840192e-02,
          1.01688011e-02,  -9.95174125e-02,   7.65733942e-02,
         -2.09933650e-02,  -1.11706965e-01,   1.36910472e-02,
          4.92302934e-03,   3.00330725e-02,  -3.47890966e-02,
          2.96319760e-02,   1.14883579e-01,  -5.10779023e-02,
          2.45165229e-02,  -1.83897037e-02,  -8.08259174e-02,
          5.97958826e-02,   2.60945261e-02],
       [ -3.02749909e-02,   3.04361079e-02,  -2.00481769e-02,
          7.00412318e-02,   2.84659695e-02,  -6.76251054e-02,
         -6.80863857e-02,  -1.70274172e-03,   6.39289571e-03,
          1.28070250e-01,   4.16049398e-02,  -1.34530906e-02,
          9.04628262e-02,   6.76206080e-03,  -8.87098685e-02,
         -1.87356665e-03,  -2.40547098e-02,   5.69049604e-02,
          6.09065033e-03,   7.03855464e-03],
       [ -3.41304466e-02,   6.65902123e-02,   4.54826020e-02,
          2.35783290e-02,   1.73111428e-02,  -2.22955104e-02,
          1.44481251e-03,  -4.57505248e-02,   4.05177772e-02,
          7.24459663e-02,  -2.82535609e-02,   4.79626432e-02,
          7.88048729e-02,   3.79770882e-02,   5.70880845e-02,
          1.92824826e-02,  -3.28571908e-02,   8.51837620e-02,
          1.01810619e-02,  -1.14278337e-02],
       [ -5.16343676e-02,  -4.48923036e-02,  -4.66462784e-02,
          8.52857381e-02,   5.15286718e-03,   6.26121685e-02,
          1.77495442e-02,   1.04608439e-01,  -1.10762715e-01,
         -4.15264666e-02,  -3.25815603e-02,  -9.44213662e-03,
          7.30709806e-02,   2.97810175e-02,  -3.05094365e-02,
          1.06769567e-02,   6.36334866e-02,  -1.35355638e-02,
         -3.51697840e-02,  -1.38490781e-01],
       [ -6.54823408e-02,   2.45543327e-02,   5.42582572e-03,
          1.54494857e-02,   4.66983393e-02,  -4.80740033e-02,
          2.18705349e-02,   3.47461435e-03,   3.83283012e-02,
         -5.72264455e-02,   5.45093715e-02,  -1.25179803e-02,
         -9.23425052e-03,   1.04318850e-01,  -1.75087769e-02,
         -2.96048578e-02,   3.17035206e-02,  -8.34474247e-03,
          2.20083632e-02,  -5.57019114e-02],
       [  1.18900603e-02,   9.52371582e-02,  -4.79966961e-02,
          7.24327937e-02,   1.19068334e-02,  -6.10834956e-02,
          7.95007050e-02,  -5.10973148e-02,  -1.68521923e-03,
         -2.47558989e-02,  -1.21067530e-02,  -2.47612130e-02,
         -8.35350975e-02,  -3.19432653e-02,  -3.06381322e-02,
          8.67706537e-03,  -5.45092300e-02,   3.33165750e-02,
         -1.93953123e-02,   8.39546788e-04],
       [  3.11102457e-02,  -2.10187584e-02,  -1.31258313e-02,
