[array([[ -1.23947538e-01,   1.06713994e+04,   8.25867656e+04,
          4.66228127e-01,  -1.23230698e+02,   1.35701813e+02,
          8.02207664e-02,   5.43633555e+04,  -4.73396515e+02,
         -9.47669727e+03,  -2.50609940e+02,   1.22512073e+03,
          4.88297433e-01,  -3.03401125e+05,   2.34919199e+04,
          4.06063646e-01,  -5.52058086e+04,  -1.59174829e+03,
         -3.93324971e+00,  -2.78565825e+06,  -6.61948486e+02,
          1.46200562e+02,   2.00451827e+00,   9.16776797e+04,
          3.04183457e+04,  -1.01472719e+06,  -3.37251172e+03,
          1.73065704e+02,   4.18633728e+01,   5.19881450e+06,
          1.04666567e+01,   1.37289062e+04,  -1.09147519e-01,
         -1.74430750e+05,   8.98278259e+02,  -1.65294871e-01,
         -2.09629272e+02,  -7.43958203e+04,  -2.87622643e+01,
         -2.36009884e+00,  -4.36107016e+00,   2.78165503e+03,
         -5.27972400e-01,  -1.03309949e+03,  -2.62121857e+02,
          4.89764600e+06,  -2.60377579e+01,  -2.47289062e-01,
         -9.70755994e-01,  -3.33060718e+03],
       [ -3.10014673e-02,   1.23483838e+03,   1.96562168e+04,
          5.91179311e-01,   4.63568420e+01,   2.97016563e+01,
          4.06468473e-02,  -1.78224160e+04,   5.92071800e+01,
         -1.40245508e+03,   6.22348928e+00,   2.48241653e+02,
          1.20509779e+00,   1.14331660e+04,  -1.29463232e+04,
         -2.11802483e+00,  -7.15945898e+03,   1.96951050e+02,
          5.21015739e+00,  -4.41815700e+06,   6.04948196e+01,
         -2.02091003e+03,  -4.54841197e-01,   1.54646844e+05,
          8.26250293e+03,  -1.51289775e+06,   1.25380798e+03,
          2.89626255e+01,   7.81268215e+00,   7.70089950e+06,
          1.76222467e+00,  -4.50113525e+03,  -5.58771515e+00,
         -4.05456445e+04,   9.88724609e+02,   3.22162472e-02,
         -2.45960732e+01,  -1.72929355e+04,   2.42793846e+00,
         -1.76634526e+00,   4.66690731e+00,   3.80199982e+02,
         -4.26829100e-01,  -1.41580215e+02,  -1.33520401e+02,
          8.33619000e+06,  -1.23515072e+01,   5.11517702e-03,
         -9.45537210e-01,  -4.89536896e+02],
       [  6.03615269e-02,  -9.43214453e+03,  -4.39226914e+04,
          1.40670848e+00,   6.83234406e+01,   1.98012268e+02,
         -1.48143733e+00,  -7.50201406e+04,  -1.04259448e+03,
          4.39942969e+03,   1.94724213e+02,   1.27837280e+03,
          1.46709478e+00,   1.56520203e+05,  -5.79736484e+04,
         -9.74481154e-05,  -3.91350156e+04,  -3.49824341e+03,
          1.47452869e+01,   8.74009688e+05,  -4.13932587e+02,
          2.17547836e+02,  -2.03360295e+00,  -2.78945508e+04,
         -1.46539072e+04,   3.54725000e+05,   1.87061243e+03,
          1.60158722e+02,   4.04887352e+01,  -1.73351125e+06,
          1.03590097e+01,  -1.89471895e+04,  -2.57100433e-01,
          7.73932891e+04,   5.39829163e+02,  -9.18262824e-02,
          1.84194473e+02,   3.30091211e+04,  -2.21786804e+01,
         -8.53049946e+00,   1.45760336e+01,  -2.47064697e+03,
         -7.13848591e-01,   9.17769409e+02,   1.81472626e+02,
         -1.46052150e+06,  -4.28604460e+00,   2.65005901e-02,
         -4.74565506e-01,   1.55193799e+03],
       [  7.89801329e-02,   3.18404834e+03,  -4.67995234e+04,
          7.75834024e-01,  -6.27786484e+01,  -4.33115387e+01,
         -9.08897400e-01,   9.95437109e+03,  -1.04898682e+03,
          4.99462939e+03,   1.56178665e+02,  -2.52672073e+02,
          5.04476666e-01,   2.14266035e+04,   8.21960547e+03,
          7.56934345e-01,   8.40911816e+03,  -3.52284155e+03,
         -1.36841450e+01,   8.30933000e+06,  -8.73064209e+02,
          1.23034473e+03,  -1.54320404e-01,  -2.89402969e+05,
         -1.84274180e+04,   2.81283725e+06,  -1.74081165e+03,
          1.22267449e+00,  -1.11265907e+01,  -1.45096820e+07,
         -3.33136487e+00,   2.51462476e+03,  -1.41650093e+00,
          9.61317812e+04,   5.44542114e+02,  -2.72939712e-01,
         -6.73872147e+01,   4.09993164e+04,  -3.92479477e+01,
         -9.85957527e+00,  -1.38256826e+01,   8.42341614e+02,
          1.24777421e-01,  -3.13174744e+02,   1.32322342e+02,
         -1.56038360e+07,  -2.31768970e+01,  -4.73277457e-02,
         -4.70156148e-02,   1.75797510e+03],
       [  2.04597816e-01,  -6.71104199e+03,   4.11428242e+04,
          1.99581161e-01,   2.75620632e+01,  -9.52472534e+01,
         -1.22549206e-01,  -2.03272051e+04,  -6.07895386e+02,
         -4.85512061e+03,  -1.12563255e+02,  -8.60940979e+02,
