[array([[  1.06305540e-01,   7.40812421e-02,   2.87061129e-02,
          7.87165761e-03,  -3.04345470e-02,  -1.01409726e-01,
         -4.97587062e-02,   3.26027977e-03,   2.43214052e-02,
         -9.81945312e-04,  -8.13719705e-02,  -3.35632963e-03,
         -1.72754419e+00,   4.62103710e-02,   5.14382198e-02,
         -4.47563790e-02,  -8.58689286e-03,  -7.95834437e-02,
         -8.10134318e-03,  -4.62631941e-01,   8.11925456e-02,
         -1.87524602e-01,  -2.77820379e-02,  -2.29268875e-02,
          1.56851970e-02,   1.00756949e-02,   1.32797407e-02,
          6.25898466e-02,   4.43957411e-02,  -4.78992176e+00,
         -6.07540496e-02,  -2.72516310e-02,   3.43570530e-01,
         -3.08517125e-02,  -3.28106135e-01,   9.24502164e-02,
          2.73851957e-02,   1.21067874e-02,   4.51486669e-02,
         -4.91056107e-02,  -1.40642628e-01,   1.41554609e-01,
          6.34126440e-02,   3.26043330e-02,  -2.28767749e-02,
          4.28440049e-02,   7.50765530e-03,   1.45778641e-01,
         -4.43525426e-02,   3.59930657e-02],
       [ -2.70932764e-02,   2.43326258e-02,  -2.79699117e-02,
          2.32177861e-02,   8.45990106e-02,   3.01018097e-02,
          3.86868715e-02,  -1.62308046e-03,   7.29909167e-03,
          5.14144599e-02,   1.13295220e-01,   7.03747347e-02,
         -6.35751605e-01,  -4.38818149e-02,  -3.82525586e-02,
         -5.85639961e-02,  -1.25606358e-01,   5.88301830e-02,
          4.51612007e-03,  -6.32217586e-01,  -3.75687554e-02,
          8.41350183e-02,   3.86175476e-02,   4.29716073e-02,
         -8.30915570e-03,   7.82889575e-02,   3.75790261e-02,
          2.06369311e-02,  -6.21821592e-03,   5.70545197e+00,
         -1.80815440e-02,  -2.14551222e-02,   6.95107460e-01,
          3.35188657e-02,   8.97963345e-02,   6.72949478e-02,
         -5.63598275e-02,   3.28008085e-02,  -2.45261397e-02,
          5.18205874e-02,  -1.84321746e-01,   1.66772231e-02,
         -4.73345928e-02,  -1.61536806e-03,  -3.76563743e-02,
          8.99803638e-02,   5.37906066e-02,   1.92620993e-01,
         -1.91852432e-02,   1.87147316e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.30791634e-02,  -3.16034369e-02,   1.01561689e+00,
         -6.11111224e-01,   6.01522140e-02,  -1.32389176e+00,
          8.91543925e-01,  -1.02501158e-02,   1.03517562e-01,
          8.24854244e-03,  -9.98937637e-02,   2.50785109e-02,
         -6.55747727e-02,   3.14863678e-03,   1.05885774e-01,
         -1.53697297e-01,  -1.44365132e-01,  -5.23441024e-02,
          1.12677747e-02,   3.82521078e-02],
       [ -1.65865999e-02,   7.16171041e-02,   5.67532331e-02,
          2.25466296e-01,   5.00840358e-02,   3.53102624e-01,
          5.89538634e-01,   4.63499688e-02,  -6.03402436e-01,
          1.90848961e-01,  -3.30481455e-02,   2.70064827e-02,
         -6.78294823e-02,   7.42710829e-01,   6.83605969e-02,
          1.04427004e+00,  -1.54193332e-02,  -1.03742048e-01,
          4.61301744e-01,   9.61540520e-01],
       [  1.05800023e-02,   3.11074946e-02,  -1.39624202e+00,
         -4.17725712e-01,   1.63315255e-02,   1.16872609e+00,
          1.96802676e+00,  -1.31028732e-02,   3.68372083e-01,
         -6.90922141e-02,  -1.89729892e-02,  -4.11766674e-03,
          4.85782512e-02,   1.51538417e-01,  -3.83729162e-03,
         -2.84337342e-01,   8.78041744e-01,  -1.92236066e-01,
         -2.17702448e-01,  -2.26881415e-01],
       [  5.04330769e-02,  -4.36639860e-02,   6.69892311e-01,
          1.86742678e-01,  -3.83165590e-02,  -1.10659385e+00,
         -1.93738413e+00,  -2.06973124e-02,  -1.34543646e-02,
          9.98666510e-02,   4.08281758e-02,  -1.51022924e-02,
          8.40714388e-03,  -4.26771343e-01,   1.12601314e-02,
          9.01139379e-01,  -1.16432786e+00,  -2.63113558e-01,
          2.85956431e-02,  -2.78739721e-01],
       [ -4.52976264e-02,  -1.23269446e-02,  -6.31808400e-01,
         -3.14766705e-01,   1.11048698e-01,   9.25615191e-01,
          8.38798642e-01,   3.82789373e-02,   6.40062809e-01,
         -2.18582079e-01,   2.12662723e-02,  -9.58232731e-02,
         -7.01134950e-02,  -4.47854012e-01,   2.21498573e-04,
         -1.28530228e+00,   1.17308319e+00,   1.29975349e-01,
         -3.99991542e-01,  -1.05047059e+00],
       [ -1.28384933e-01,   3.14844958e-02,   2.18176454e-01,
         -9.28068876e-01,  -4.24456857e-02,   9.47685897e-01,
          2.28448939e+00,  -1.08185232e-01,   1.11989386e-01,
         -8.34138715e-04,  -4.82162833e-02,  -4.18019108e-02,
          1.09105758e-01,  -4.99335200e-01,   3.07107326e-02,
         -2.03638721e+00,  -1.56196922e-01,   2.79551670e-02,
         -2.53322870e-02,  -6.88537955e-01],
       [ -6.03670767e-03,  -8.02057162e-02,  -1.14038146e+00,
         -9.14204344e-02,  -4.72891293e-02,  -3.87716532e-01,
          7.02167332e-01,   4.19444852e-02,   7.86798298e-01,
         -1.36987135e-01,   5.24153607e-03,  -1.76401045e-02,
          3.03468741e-02,  -4.02184963e-01,  -2.50484189e-03,
         -3.25202525e-01,   1.31617695e-01,  -2.59854525e-01,
         -4.80762124e-01,  -1.59864306e+00],
       [  4.20711096e-03,   6.28347993e-02,   6.42560482e-01,
          6.97755098e-01,  -5.80941699e-03,   2.31161103e-01,
         -2.08623886e+00,   7.89401531e-02,   1.65279701e-01,
         -6.91239685e-02,  -2.44788248e-02,   7.69981695e-03,
         -2.53773835e-02,  -5.28987944e-01,  -1.48320824e-01,
          1.82098746e-02,  -4.45413351e-01,   1.58827081e-01,
          2.40751524e-02,  -8.25802088e-01],
       [  1.57977771e-02,   4.92558479e-02,   1.56517774e-01,
         -8.48134106e-04,  -2.21292023e-02,   6.65718922e-03,
         -7.94601679e-01,  -4.46805283e-02,  -9.54037547e-01,
          1.87981635e-01,  -2.15031649e-03,   1.00952927e-02,
         -2.58723553e-02,   1.86477795e-01,   9.33586713e-03,
         -2.34530166e-01,   6.93612933e-01,   2.32931092e-01,
          4.32174891e-01,   1.23389566e+00],
       [  8.05760676e-04,   1.50393918e-02,   2.13827538e+00,
          3.34493001e-03,   5.72258495e-02,  -1.13659835e+00,
         -2.54300863e-01,   2.41023079e-02,  -5.33087194e-01,
          5.08373491e-02,   1.28957825e-02,  -5.67254312e-02,
