[array([[ 0.10298557, -0.0672575 , -0.04792911,  0.01031557, -0.01774796,
        -0.00157183,  0.00537866,  0.00271266,  0.10318887,  0.01398036,
         0.11185693,  0.03013496, -0.00567721,  0.06867716, -0.01481599,
        -0.01504172,  0.01763819, -0.09102278, -0.06557073,  0.04320956,
         0.00345887, -0.03161585, -0.06227946,  0.02714537,  0.08523402,
         0.07673013,  0.10514814,  0.04926882,  0.00056146, -0.05027333,
        -0.03967487, -0.02269829,  0.00388267,  0.01359725, -0.00192831,
        -0.02257887, -0.00465378, -0.0357099 ,  0.04681459, -0.03114957,
         0.12282734,  0.03031076, -0.08675914,  0.05595689, -0.06407619,
         0.02627327, -0.01572823,  0.07580248,  0.06120694,  0.09008075],
       [-0.04869299,  0.04103572,  0.03045595,  0.05991759,  0.05253512,
        -0.04950134, -0.02292543, -0.02714126,  0.03532825, -0.03828003,
         0.03202116,  0.02566437,  0.12212158,  0.00073383,  0.03630837,
        -0.01243091,  0.07961895, -0.03505282, -0.0562636 ,  0.01130507,
        -0.02140901,  0.03117887,  0.02189153,  0.00916222,  0.04802026,
         0.03492668, -0.02877453, -0.02815039, -0.06160044, -0.03769101,
        -0.05311028, -0.03424816,  0.07241277,  0.08258005, -0.05291525,
         0.05762777,  0.00213794,  0.02935093,  0.03879901, -0.0336319 ,
        -0.02699636,  0.05201671,  0.00033515, -0.00779491, -0.01280233,
        -0.03415014, -0.09937744, -0.03798995, -0.0037452 , -0.05202918],
       [-0.09172729, -0.00579986, -0.0576211 , -0.01644248,  0.02413646,
        -0.00483283, -0.0097708 , -0.04460177, -0.02871268, -0.06252161,
         0.01114069,  0.04601822,  0.01001336, -0.01888004,  0.05464481,
         0.00019579, -0.01642898,  0.03213185, -0.00185907,  0.01817663,
         0.02903849, -0.09795182, -0.0496629 ,  0.00076174, -0.03997554,
        -0.00557155, -0.09516092, -0.06178531,  0.02670141,  0.08380757,
        -0.01853402, -0.03274009, -0.08186653,  0.12660389,  0.04218488,
         0.06342288,  0.05939409, -0.05256666, -0.02039298,  0.0224981 ,
        -0.04538774,  0.07277025,  0.015225  , -0.04488126, -0.05788157,
        -0.07837548, -0.02062889, -0.08904879, -0.00934424, -0.04455218],
       [-0.08026947,  0.05241063,  0.05510398, -0.0195877 , -0.01784265,
         0.11728755, -0.01057336,  0.00907568, -0.08606831,  0.00563929,
         0.02579484,  0.01904509,  0.02693854, -0.05767597, -0.00059178,
        -0.09619597, -0.00985868, -0.05338227, -0.0096753 ,  0.00389083,
        -0.01496975, -0.01753095, -0.06550916, -0.02626472, -0.02185232,
        -0.06751397, -0.08922017, -0.07027047,  0.02958027, -0.03432101,
         0.01665071,  0.06537978, -0.00033041, -0.01705091, -0.02990444,
         0.05545376, -0.01172588,  0.01443881,  0.00730899, -0.0123731 ,
         0.0330024 ,  0.06628644,  0.0153379 ,  0.01277507,  0.01885042,
        -0.02834774,  0.07744537, -0.0278563 , -0.03221073, -0.00864374]], dtype=float32), array([  1.87715686e-05,   9.53021754e-06,  -9.76063620e-06,
         4.96134380e-05,  -1.34303741e-06,  -7.20623430e-05,
         6.32497540e-05,   6.07702423e-05,  -5.28678538e-05,
        -7.17802914e-06,   1.65832207e-05,   6.47847969e-07,
        -4.82319701e-05,  -1.68629504e-05,  -1.15721796e-05,
         1.99516944e-05,  -1.75932964e-05,   2.91456454e-05,
         4.88986625e-05,  -8.67263316e-06,   3.91721260e-05,
        -2.94352176e-05,  -4.26009610e-05,  -1.01096339e-05,
         4.26284623e-06,   1.74626966e-05,   4.86001882e-05,
        -2.32484745e-05,   1.14330769e-05,   3.37398778e-05,
        -1.18926091e-05,   2.73258229e-05,   2.48184824e-05,
        -6.57749333e-05,  -1.88898593e-05,  -1.66274840e-05,
         4.22155535e-05,  -7.41643362e-06,  -2.28290264e-06,
        -1.45151080e-05,   1.69230261e-05,  -2.57133324e-05,
        -4.58435134e-05,   1.85582921e-05,  -1.82962667e-05,
         4.04492857e-05,  -6.24542663e-05,  -4.60155898e-05,
        -1.93708220e-05,   3.86233587e-05], dtype=float32)][array([[ -1.69591396e-03,  -3.77278365e-02,  -9.23450198e-03,
          7.46846944e-02,  -5.33958934e-02,   3.58453616e-02,
         -2.35584076e-03,   4.25757989e-02,   1.42272213e-03,
         -2.88532581e-03,  -1.14402398e-01,  -3.47616971e-02,
          5.46607785e-02,  -1.90047175e-02,  -4.10548858e-02,
          5.97772039e-02,   3.09290141e-02,  -5.31337596e-02,
         -6.48453413e-03,   5.83571978e-02],
       [  2.36233622e-02,   4.28555831e-02,   5.56125008e-02,
         -6.29700646e-02,  -9.18260310e-03,  -1.77316815e-02,
         -6.76922128e-02,   3.74959782e-02,   1.02623692e-03,
          3.10252830e-02,  -4.60884683e-02,  -4.94248085e-02,
          7.35799316e-03,  -1.68261642e-03,  -4.94124927e-02,
         -3.30532901e-02,  -5.37760109e-02,   7.27587938e-02,
          1.01419158e-01,  -1.03388891e-01],
       [ -2.28893664e-02,   3.47263403e-02,   6.37461767e-02,
         -1.26739800e-01,   4.73769456e-02,   4.67798039e-02,
         -5.95461801e-02,  -7.78024420e-02,   2.27778163e-02,
          2.56318208e-02,  -2.04513483e-02,  -3.63135338e-02,
          2.29674838e-02,  -1.51015045e-02,   9.85418633e-03,
          7.46758608e-03,   1.74998790e-02,   1.09878704e-01,
          1.18673863e-02,  -4.90820296e-02],
       [ -6.48594722e-02,  -5.41192815e-02,  -4.81685698e-02,
         -2.98905298e-02,   4.97235917e-02,  -3.07694208e-02,
         -2.28731725e-02,  -2.30288511e-04,  -6.34182990e-02,
         -3.28170955e-02,   7.54248491e-03,   4.36560661e-02,
          9.00663994e-03,  -4.16607186e-02,  -6.24496415e-02,
          1.98337007e-02,  -1.82069000e-02,  -1.00231782e-01,
          7.44564012e-02,   4.08537164e-02],
       [ -1.12750836e-01,   1.34073906e-02,  -4.54547489e-03,
         -3.21460515e-02,  -6.05140664e-02,  -5.90944253e-02,
         -6.43217415e-02,  -1.69966053e-02,  -2.56617554e-02,
