[array([[-0.04872911,  0.01551348,  0.01004678,  0.02757087,  0.0011955 ,
         0.05781358, -0.03889044,  0.01983935,  0.0231428 ,  0.06283323,
         0.06099162, -0.0367613 , -0.04402585, -0.06168202, -0.0082439 ,
         0.08662766, -0.0041499 ,  0.02838725, -0.06331541, -0.04577633,
        -0.00526567, -0.06920187, -0.03811496, -0.07334787, -0.00055484,
        -0.00091682,  0.04286757, -0.03530649, -0.09708244, -0.00705501,
        -0.07398687, -0.00472357, -0.03002307,  0.03617202, -0.03495121,
         0.06471387, -0.05261203, -0.09752724, -0.01149584,  0.02577801,
         0.08078179, -0.02836475,  0.02777785,  0.02010255,  0.0040547 ,
        -0.00331833,  0.02908596, -0.03024692, -0.03363617, -0.04535465],
       [ 0.04296046,  0.00069364,  0.10667157,  0.12248487, -0.0557536 ,
        -0.02802352,  0.08538247, -0.0227987 , -0.0450522 ,  0.0765489 ,
        -0.03255102,  0.02772209, -0.10048711,  0.10781687, -0.01353211,
        -0.09746758, -0.02606132,  0.13010691, -0.01202104, -0.00133592,
        -0.0124918 , -0.0283592 , -0.03266397, -0.0145409 ,  0.00813325,
         0.01772158,  0.01063938,  0.04346508, -0.06546514,  0.07443554,
        -0.05678922,  0.03317495, -0.02689643, -0.04637636, -0.02554396,
        -0.07129464,  0.01476532,  0.03793791,  0.05137092,  0.06017048,
         0.00760721,  0.0671783 , -0.06661604,  0.01361447,  0.01742924,
        -0.01917843, -0.06655249, -0.0562469 , -0.06330556,  0.02041674],
       [-0.0195985 , -0.04301172, -0.12296787,  0.00153549, -0.01098282,
        -0.03191337, -0.0315682 ,  0.02755393, -0.05584119,  0.03774311,
        -0.01775939,  0.01663128, -0.00278549,  0.00485147,  0.05027598,
        -0.03681894, -0.02916877, -0.02312591, -0.03924655,  0.05188698,
        -0.00659054, -0.00378221,  0.03568199,  0.02726019,  0.03480636,
        -0.01249305,  0.0882333 , -0.00686785, -0.05179202, -0.04406035,
         0.04248323, -0.0345333 , -0.00803133, -0.06268986,  0.03486119,
        -0.02919101, -0.01874399, -0.09268664, -0.01868979,  0.04911455,
        -0.01678039,  0.07159373, -0.05080093,  0.02257032,  0.00551065,
         0.02973001,  0.02983345,  0.01951464, -0.06609759,  0.11955231],
       [-0.0146354 , -0.01027984,  0.02372328,  0.01890391, -0.04681644,
         0.0660587 ,  0.06482965,  0.00568448,  0.02169347,  0.11187302,
         0.06515656, -0.04291123, -0.04159273, -0.01329523, -0.06450751,
         0.01430171,  0.02637758,  0.12387308,  0.09434253,  0.03457886,
         0.03377926,  0.02391154,  0.06171803,  0.05973456,  0.00574142,
         0.00077838,  0.11949787,  0.05016338,  0.01891354,  0.0061276 ,
        -0.03424535, -0.01115009,  0.02488367, -0.05309238, -0.08924436,
         0.00610586, -0.0240308 ,  0.03613617, -0.02391568, -0.01144153,
        -0.02502482, -0.04082707, -0.07224076, -0.02598122,  0.02044526,
        -0.03353818,  0.01105879,  0.03421728, -0.00832308,  0.00889158]], dtype=float32), array([ -4.72759348e-05,  -1.57769330e-06,  -3.45298722e-05,
        -4.98397526e-07,   9.74314389e-06,   5.68260584e-05,
         3.86780375e-05,  -1.55264570e-05,   3.71962487e-05,
        -1.51844881e-06,  -3.08421513e-05,   3.45097396e-05,
         1.78626051e-05,   5.52495912e-05,   3.24235189e-05,
         1.99115511e-05,  -1.82396416e-05,  -5.34372994e-05,
         5.63871254e-06,   3.26888912e-05,  -4.95666936e-05,
        -2.47240205e-05,  -2.84665020e-05,   1.30661047e-05,
        -1.61956632e-05,  -6.39842765e-05,   7.95292908e-06,
         9.44380645e-06,  -4.71201456e-05,   9.17949637e-06,
        -4.06430172e-06,  -7.40097903e-06,  -3.99096753e-05,
         9.81964803e-08,  -3.12133707e-05,   1.81889372e-05,
         4.16742150e-05,   2.87473795e-05,  -2.84384532e-05,
        -1.13795159e-05,  -3.35762488e-05,  -2.34708168e-05,
         4.05491555e-05,   7.24890242e-06,  -1.66615846e-05,
        -2.11158822e-05,   9.29721573e-05,   4.94302694e-05,
         5.17570970e-06,  -1.28658294e-05], dtype=float32)][array([[ -2.84016822e-02,  -3.68730314e-02,  -9.64476764e-02,
         -4.75182682e-02,   2.40001455e-02,   3.49112041e-02,
         -1.28774062e-01,  -4.00686450e-02,  -1.54870935e-02,
          1.15764819e-01,   5.94476573e-02,  -1.77950319e-02,
          5.26942462e-02,   7.81565383e-02,  -2.21627336e-02,
         -3.75066176e-02,  -5.46539947e-02,   3.98770235e-02,
          3.66856344e-02,  -9.09856483e-02],
       [  5.50099537e-02,  -4.49397340e-02,   3.59093286e-02,
         -1.91159993e-02,  -1.64985806e-02,  -7.74716865e-03,
          6.33499697e-02,  -1.09342905e-02,   2.86510214e-04,
         -1.17572967e-03,   8.89685005e-02,  -5.79972826e-02,
         -1.50699902e-03,  -2.48183962e-02,   1.42345661e-02,
          2.88546812e-02,   6.37955740e-02,  -2.98018623e-02,
         -5.56545705e-02,   3.00266109e-02],
       [ -5.16300835e-02,   1.18311914e-02,  -1.43480925e-02,
          7.28657320e-02,   3.91782448e-02,  -1.63979363e-02,
         -1.11060627e-01,  -1.93090569e-02,   2.47496087e-02,
          4.88291495e-02,   3.23665375e-03,  -1.60654485e-02,
          1.93634368e-02,   9.77809578e-02,  -3.06673646e-02,
         -3.54081839e-02,   1.10252686e-02,   4.12018895e-02,
         -1.19629297e-02,  -6.08688146e-02],
       [  8.66455659e-02,  -6.15963116e-02,  -1.25848621e-01,
          2.17530355e-02,  -8.80731503e-04,  -4.54723164e-02,
         -2.97304448e-02,   4.59612161e-02,  -2.00097710e-02,
          1.41326869e-02,  -5.32663539e-02,  -4.42486592e-02,
          4.16432647e-03,  -2.65645282e-03,   1.48161519e-02,
         -5.47274463e-02,   2.10562851e-02,   6.08333088e-02,
          4.75621521e-02,   7.99051020e-03],
       [  3.93814333e-02,  -2.78677396e-03,   2.35633878e-03,
         -1.33104235e-01,  -2.74449196e-02,  -3.77486385e-02,
         -3.12909647e-03,  -8.03102478e-02,   7.44265467e-02,
         -4.47656512e-02,   3.69800366e-02,   5.35106510e-02,
         -1.13139739e-02,  -4.60569002e-03,  -2.92519177e-03,
         -8.48131441e-03,  -3.72312870e-03,   8.78579542e-02,
          1.08001465e-02,   1.17492601e-02],
       [ -2.58147810e-02,   4.38777322e-04,  -2.50399113e-02,
         -5.07800430e-02,   3.39045636e-02,  -1.35354204e-02,
         -1.28629282e-02,  -1.72540192e-02,   1.34877991e-02,
         -9.55599621e-02,   5.07332049e-02,   2.11463496e-02,
         -4.69745893e-04,   9.94899496e-03,  -3.32610942e-02,
         -5.07482067e-02,  -9.42958444e-02,  -4.25145030e-02,
         -6.06451668e-02,  -2.35827323e-02],
       [ -1.16661206e-01,   8.39151815e-02,  -6.90708384e-02,
         -8.10308382e-02,  -8.89352113e-02,  -8.07018857e-03,
         -2.67499462e-02,   9.75271408e-03,  -5.59954196e-02,
         -6.73411833e-03,  -1.63860302e-02,   2.58819796e-02,
          3.07880770e-02,   3.29938047e-02,   2.50059664e-02,
          2.26477534e-02,  -2.36170646e-02,  -4.19233032e-02,
         -1.08447438e-03,  -7.84356296e-02],
       [  6.59709722e-02,   5.56037948e-02,  -1.19136728e-03,
         -4.59283330e-02,   3.02324723e-02,  -3.37519683e-02,
          9.41296632e-04,   4.07356955e-02,   5.55256903e-02,
          4.69899289e-02,  -3.80363986e-02,   5.40065691e-02,
          1.05589870e-02,   1.84614409e-03,   4.46597002e-02,
         -2.55116541e-02,  -1.88759286e-02,   5.88864554e-03,
         -3.53048788e-03,  -2.83066947e-02],
       [ -1.04558468e-01,  -4.89863269e-02,  -5.72543591e-02,
          2.94960756e-02,  -6.61376119e-02,  -5.09745181e-02,
         -7.68105164e-02,  -1.64696407e-02,   2.98395045e-02,
         -1.84396636e-02,  -5.47319800e-02,   2.94458345e-02,
          2.66231410e-02,  -3.33144777e-02,  -7.03546032e-02,
          3.69236022e-02,   2.37885881e-02,  -4.34172153e-03,
          1.00114616e-03,   4.50654738e-02],
       [ -6.62989169e-02,  -3.23168896e-02,   3.34838741e-02,
          1.06948152e-01,  -1.17774261e-02,  -9.59931314e-02,
         -3.52387168e-02,   9.81339067e-03,  -3.68651259e-03,
         -2.04229597e-02,  -3.76176159e-03,   4.34423238e-02,
         -2.06715874e-02,  -4.41474766e-02,   5.93181401e-02,
         -1.31658345e-01,  -6.04617829e-03,  -6.01023398e-02,
          1.98725425e-02,  -2.20392067e-02],
       [ -2.02511903e-02,  -5.54225920e-03,   2.11838521e-02,
          1.58799030e-02,   1.53169343e-02,   1.87542364e-02,
          3.04978807e-02,   9.19885788e-05,  -2.02866681e-02,
          1.41015071e-02,   2.07091067e-02,   4.13381644e-02,
          1.23970034e-02,  -9.83782858e-03,   4.10169028e-02,
         -4.01878618e-02,   3.15850824e-02,   4.33108583e-02,
         -2.12609749e-02,  -6.42816797e-02],
       [  9.05147009e-03,  -5.09959720e-02,  -2.25844607e-02,
         -3.40325795e-02,  -1.24802746e-01,  -3.27235833e-02,
          3.67599055e-02,   1.01602577e-01,  -7.15152174e-02,
          4.64098081e-02,  -6.92743212e-02,   2.36465521e-02,
          5.13824746e-02,  -1.00573562e-02,  -2.07408071e-02,
          5.41561991e-02,   2.47106664e-02,  -4.03432995e-02,
          2.05305368e-02,  -2.80621182e-02],
       [ -1.74362995e-02,  -2.85396688e-02,  -9.67392605e-03,
          7.82279111e-03,  -9.07659158e-03,   8.44326317e-02,
          1.31028015e-02,   7.50052184e-02,   1.79856066e-02,
         -3.10053378e-02,   2.39601731e-02,   5.09874336e-02,
         -4.64169420e-02,   1.19277932e-01,   1.39750715e-03,
          5.00360653e-02,  -3.44523042e-02,  -1.23534933e-01,
         -1.01747036e-01,  -8.58917926e-03],
       [  7.32437074e-02,   1.11965254e-01,  -6.17055595e-02,
         -6.50192378e-03,   1.84719041e-02,  -2.98941713e-02,
         -1.27652716e-02,   2.01250333e-03,  -1.95666086e-02,
          4.82368693e-02,   1.03181656e-02,   8.88629118e-04,
          1.65138897e-02,   8.83861929e-02,  -1.62749469e-01,
          7.99254104e-02,   4.98392507e-02,  -8.40527117e-02,
          2.00440604e-02,  -2.65291706e-02],
       [ -6.62890896e-02,  -8.55463892e-02,  -7.86573887e-02,
          3.23484503e-02,   1.05450405e-02,  -2.80365553e-02,
         -9.54192504e-02,   1.99185498e-02,   6.71874514e-05,
         -5.75693026e-02,   1.63613819e-02,  -3.63133475e-02,
          6.90932497e-02,   6.79952875e-02,  -1.12930231e-01,
          3.11047193e-02,   1.49769261e-01,  -2.88424622e-02,
          9.95577127e-03,  -3.22902426e-02],
       [  5.99472597e-03,  -5.15239947e-02,  -2.97407769e-02,
         -8.77615903e-03,   1.26954159e-02,   3.77692096e-03,
         -3.80815901e-02,  -4.16917875e-02,   3.20456140e-02,
         -2.71703005e-02,  -5.42613268e-02,   8.66884440e-02,
          6.84422627e-02,  -5.06030247e-02,  -4.68506590e-02,
          1.14542879e-02,   1.30552435e-02,   2.10155956e-02,
          1.78755857e-02,  -3.01201828e-02],
       [  3.66916135e-03,   1.21569894e-01,   2.81063281e-02,
          2.97034588e-02,   4.27731350e-02,   6.06166273e-02,
          4.35326993e-02,  -5.89913800e-02,  -6.93584681e-02,
          8.30518827e-02,   6.17831806e-03,   1.20778708e-03,
          3.27271298e-02,   3.95701677e-02,   4.21008281e-02,
         -5.55302314e-02,  -6.98456466e-02,  -6.33314848e-02,
          6.04936713e-03,  -2.68149208e-02],
       [  7.10793883e-02,   4.87259440e-02,   8.77724364e-02,
          3.54943685e-02,   7.72264134e-03,   5.01466431e-02,
          2.73687579e-02,   1.06384493e-02,  -1.82543509e-02,
         -2.96807569e-02,  -1.78197157e-02,  -3.94175872e-02,
         -3.78005207e-02,  -6.41279062e-03,   7.66703784e-02,
          3.94473858e-02,  -3.16613563e-03,  -5.13467006e-02,
          8.83690864e-02,  -4.56057414e-02],
       [ -2.62415316e-02,  -8.86972120e-04,   2.66103335e-02,
          2.26043668e-02,  -7.95989260e-02,  -1.19302310e-02,
         -3.84565368e-02,   4.07068916e-02,  -2.90211197e-02,
          1.23412600e-02,   1.15969321e-02,   5.49640432e-02,
         -2.79322658e-02,  -1.87371555e-03,   2.95941737e-02,
         -1.52588310e-02,   1.07352342e-02,  -6.50052726e-02,
         -5.32628335e-02,  -5.90083823e-02],
       [ -9.00399387e-02,   6.48648152e-03,  -6.21370003e-02,
         -2.32750811e-02,  -5.47391884e-02,  -1.12665951e-01,
         -5.50542027e-03,   5.46090007e-02,  -1.99441910e-02,
         -1.36884721e-03,  -2.49105990e-02,   8.66608769e-02,
          3.65214162e-02,   7.25878626e-02,   3.14698108e-02,
         -1.22599015e-02,   3.23787853e-02,   1.01430126e-01,
         -1.77039256e-04,   2.95982733e-02],
       [  5.52211441e-02,  -1.13846045e-02,  -9.79878660e-03,
          6.71681687e-02,   1.18386202e-01,   6.93698600e-02,
         -4.57652323e-02,   4.77082320e-02,  -1.76670924e-02,
          8.48935694e-02,  -8.48211199e-02,   3.91457640e-02,
         -6.48640990e-02,  -5.20298295e-02,  -8.79734606e-02,
          4.03533429e-02,   3.52876484e-02,   4.76378463e-02,
          4.64052856e-02,  -1.78143028e-02],
       [  7.92698860e-02,   5.94778135e-02,   6.91665243e-03,
          1.28906429e-01,  -3.18006016e-02,   2.00125179e-03,
         -2.66408827e-03,   1.14828281e-01,   5.43110035e-02,
          8.68787244e-03,  -5.94295599e-02,  -3.90284657e-02,
          6.36363998e-02,  -7.51747489e-02,   6.87084161e-03,
          5.82178421e-02,  -1.29827322e-03,   1.78534780e-02,
          1.91489346e-02,  -6.18246458e-02],
       [ -1.60036031e-02,   2.48192772e-02,   4.32106517e-02,
         -8.30066204e-03,   5.79204820e-02,  -1.27410321e-02,
          8.88387486e-02,  -2.43296102e-02,   9.56909359e-03,
          1.21312626e-02,   8.66170079e-02,   1.57566846e-03,
          2.64761616e-02,  -3.01730409e-02,  -2.63432879e-03,
         -6.10270314e-02,  -1.88302118e-02,  -4.69877310e-02,
          3.40079255e-02,  -1.31590730e-02],
       [ -6.35381117e-02,  -3.61118373e-03,  -7.50231519e-02,
         -4.65909578e-02,   3.59215355e-03,  -1.04562044e-02,
          7.06396578e-03,   1.21197682e-02,   7.09410533e-02,
          1.56002715e-02,   7.19774216e-02,   6.97485507e-02,
         -1.19122965e-02,  -7.30692083e-03,   4.75625321e-02,
         -8.09673145e-02,  -8.90122801e-02,  -3.60702462e-02,
         -7.16625378e-02,   7.81621709e-02],
       [ -5.67504726e-02,   1.18079651e-02,   7.74804223e-03,
          9.16536823e-02,  -2.32751090e-02,  -7.74775743e-02,
         -3.02396696e-02,  -6.29583895e-02,  -2.34121028e-02,
          1.22208241e-02,  -2.07363395e-03,  -6.25617057e-02,
         -5.86953647e-02,   2.70043383e-04,   6.91182986e-02,
         -8.44283774e-02,  -1.30082704e-02,  -8.60972852e-02,
          1.23555250e-02,   4.08613421e-02],
       [  2.07359754e-02,  -4.29936983e-02,   8.44850391e-02,
         -4.47810907e-03,   5.79443350e-02,  -2.71281991e-02,
          5.37306033e-02,  -2.82055717e-02,  -6.80034282e-03,
          2.42885239e-02,   5.15905805e-02,  -2.39113793e-02,
          3.48394327e-02,   2.50369180e-02,  -8.89555272e-03,
          1.17363051e-01,  -2.11233348e-02,   5.31227440e-02,
          9.38022137e-02,  -5.56763411e-02],
       [  3.76344211e-02,   8.28954130e-02,  -1.19132297e-02,
         -3.22563536e-02,   3.75728048e-02,   5.38994074e-02,
         -3.71966907e-03,   1.36333816e-02,   6.56617358e-02,
         -1.05986431e-01,  -2.76002288e-02,   3.17937993e-02,
          4.09101956e-02,  -4.95155826e-02,   3.07828747e-02,
