[array([[ -8.32806155e-02,   7.74115622e-02,  -2.50059385e-02,
         -1.79344993e-02,   1.08425366e-02,   1.71173420e-02,
         -7.35807046e-02,   4.30070721e-02,   3.08950376e-02,
         -4.58627008e-02,  -2.43118089e-02,   8.16425681e-02,
         -9.26695019e-02,   3.21092755e-02,   3.63530568e-03,
         -3.64354327e-02,   2.16066209e-03,  -3.24335694e-02,
         -4.79761139e-02,  -1.26239040e-03,   1.78301719e-03,
         -3.94896120e-02,  -8.92568529e-02,   7.93516338e-02,
         -5.68570569e-02,   4.64228131e-02,   9.22130514e-03,
          1.38765704e-02,   3.37030701e-02,   1.14921160e-01,
          3.09618302e-02,   1.03217438e-02,   1.10473512e-02,
         -7.75989890e-02,  -1.34163603e-01,  -1.19524278e-01,
          3.95455621e-02,   1.69391204e-02,  -1.59702338e-02,
          1.32518727e-02,  -3.22964787e-02,  -2.18421370e-02,
          1.33431060e-02,   3.19860727e-02,   2.00675894e-02,
          8.33892152e-02,   8.81090108e-03,  -6.24549836e-02,
         -1.61701478e-02,   6.52778447e-02],
       [  6.05456159e-03,   8.03377554e-02,   7.33913928e-02,
          8.67091715e-02,  -6.89781755e-02,  -5.54052070e-02,
         -2.73664743e-02,   7.26888306e-04,   1.28000593e-02,
          9.59552526e-02,   4.36038598e-02,  -9.53903701e-03,
         -8.47920626e-02,   3.32277715e-02,  -2.16268525e-02,
          7.82117341e-03,   2.30144802e-02,   7.77707174e-02,
         -1.04603544e-01,  -1.14949625e-02,   5.44473454e-02,
          3.62704828e-04,  -2.59532072e-02,   4.11751270e-02,
          1.00899838e-01,   4.90367264e-02,  -3.58937308e-02,
          7.29603544e-02,   4.56949929e-03,   5.20615429e-02,
         -4.59114052e-02,  -1.47461807e-02,   7.79897848e-04,
         -4.98179160e-03,  -8.70181393e-05,  -8.20976198e-02,
          8.04867148e-02,   1.34919779e-02,   6.40791506e-02,
          1.62331648e-02,  -1.21704936e-02,   4.82229143e-02,
         -2.08151583e-02,  -6.55440986e-02,  -8.27397779e-02,
          4.53123497e-03,  -6.25853166e-02,  -6.07033037e-02,
          2.86447182e-02,   7.57254064e-02]], dtype=float32), array([ -7.27153156e-06,  -7.58008855e-06,  -3.22017922e-06,
        -7.30250531e-06,  -1.30682556e-05,   1.49225616e-06,
        -9.58787678e-06,  -7.79662230e-07,   3.53429641e-06,
        -5.96595282e-06,   7.82547602e-07,  -4.28166732e-06,
         3.67010171e-06,  -7.62134459e-06,   1.25468023e-06,
        -8.33798640e-06,  -4.81220513e-06,   1.67525050e-05,
         4.15244313e-06,  -7.17742432e-06,   1.71773572e-05,
        -6.90917796e-06,  -9.48642628e-06,  -6.71874386e-06,
         6.86607427e-06,   5.67286452e-06,   5.58014017e-06,
         4.19834987e-06,  -1.70946096e-05,  -1.55249654e-06,
         1.20136983e-05,  -1.24366898e-06,  -2.64553000e-06,
        -2.61592868e-05,   1.27744033e-06,  -1.04882174e-05,
         3.17914032e-06,   7.39198686e-06,  -1.46547864e-05,
        -8.36431445e-06,  -4.79247819e-06,  -1.79472318e-05,
        -1.99138003e-06,  -7.93795061e-06,   1.24073213e-05,
        -1.78185946e-05,  -8.29305554e-06,   6.43005296e-06,
         2.90702701e-06,  -2.23380357e-06], dtype=float32)][array([[ -2.37615779e-02,  -2.16623209e-02,   6.48594946e-02,
          1.00761563e-01,   2.03799848e-02,   3.93686369e-02,
         -2.47004107e-02,   6.45381734e-02,  -5.47763333e-02,
          5.31884134e-02,   4.93309088e-02,   2.79845465e-02,
          5.02500031e-03,  -4.21507731e-02,   7.28181079e-02,
         -6.51080087e-02,   4.05237675e-02,  -4.33318131e-02,
         -7.91348144e-02,   1.53914839e-02],
       [ -3.15692537e-02,  -3.58942263e-02,  -3.54847014e-02,
          1.87353250e-02,  -4.59654024e-03,   6.26831949e-02,
          7.82364700e-03,   7.51105100e-02,   9.30787250e-02,
          3.01026017e-03,  -1.68319941e-02,  -4.87907454e-02,
          3.88402604e-02,  -3.79965492e-02,  -1.22171775e-01,
          7.25552365e-02,  -1.26935979e-02,   1.28254965e-02,
          1.13229148e-01,  -1.35424826e-02],
       [  9.92302671e-02,   2.66326573e-02,  -3.98948528e-02,
         -3.60918057e-05,  -1.50794638e-02,  -4.62540649e-02,
         -6.61533028e-02,  -3.67622711e-02,   4.87294011e-02,
         -1.04752630e-01,   6.00642618e-03,   3.87505405e-02,
          2.07068734e-02,   6.97051287e-02,  -3.20942588e-02,
         -4.05804329e-02,  -2.78218221e-02,  -3.81294042e-02,
          4.96684052e-02,   9.91835073e-03],
       [ -3.29676494e-02,   3.56370620e-02,  -5.33183403e-02,
          5.57692796e-02,  -2.40765922e-02,  -1.03591075e-02,
         -3.29791987e-03,   2.19779834e-02,   3.54787298e-02,
          9.47393477e-02,   3.49238552e-02,  -4.63608503e-02,
         -6.94672912e-02,   5.38768396e-02,   6.77177757e-02,
          8.43630284e-02,  -6.95511932e-03,  -4.40558530e-02,
          4.80926707e-02,   2.68445481e-02],
       [ -1.98719408e-02,   3.05517763e-02,   1.05523774e-02,
          5.00381663e-02,  -1.87038239e-02,   2.55034976e-02,
          9.59216431e-03,   4.39834297e-02,   1.72675680e-02,
         -3.78923975e-02,   6.22254126e-02,  -1.04924310e-02,
         -4.26429175e-02,  -5.81378154e-02,  -2.54753083e-02,
          8.14146250e-02,   8.77299607e-02,   3.79346609e-02,
          4.52778898e-02,   3.06360573e-02],
       [  2.89118588e-02,   8.17176048e-03,   4.97739650e-02,
          5.58502227e-02,  -6.06885441e-02,   2.80680228e-02,
         -9.18362103e-03,  -4.17518951e-02,   5.93099222e-02,
         -1.18162846e-02,  -3.31199095e-02,   2.53883912e-03,
         -7.73541331e-02,  -6.97629340e-03,   1.85966827e-02,
          4.25906517e-02,  -2.95450632e-02,  -7.75248036e-02,
         -3.59747335e-02,  -6.70362040e-02],
       [  4.65892032e-02,   1.02396142e-02,  -8.59347656e-02,
          1.31007642e-01,   6.64695725e-02,  -5.34107350e-02,
          2.44118124e-02,   2.66595948e-02,   4.06387448e-02,
          6.08202703e-02,   2.37495210e-02,  -2.36975942e-02,
         -2.19390467e-02,  -3.03360429e-02,  -1.22727547e-02,
          3.15336324e-02,   5.61472997e-02,  -2.27103941e-02,
          4.55311984e-02,   3.50906178e-02],
       [ -1.51197622e-02,   2.18347479e-02,  -6.60103336e-02,
          1.24776773e-02,   1.44206341e-02,  -8.76935199e-03,
          3.35883833e-02,  -1.70978438e-02,   3.57192345e-02,
         -3.77608500e-02,  -3.81994881e-02,   4.60705608e-02,
         -1.29600735e-02,   2.37574708e-02,  -5.76595264e-03,
         -6.02216981e-02,   4.62290309e-02,  -2.10953671e-02,
         -1.71500184e-02,   1.89588293e-02],
       [  5.41680641e-02,  -3.16600502e-02,   2.78486554e-02,
          2.58291420e-02,   2.11832430e-02,   5.94985969e-02,
          5.60670812e-03,   2.58975383e-02,  -3.81091572e-02,
          7.55400443e-03,   5.45760691e-02,  -5.75028211e-02,
          1.16361165e-02,   1.40424892e-02,   1.12360008e-02,
         -4.84433956e-03,  -1.03978813e-01,  -6.08506687e-02,
         -8.04419070e-02,  -4.54068668e-02],
       [ -3.06814853e-02,   4.20183390e-02,  -8.75808448e-02,
          4.97278124e-02,  -8.50337967e-02,   7.37826675e-02,
         -3.10822967e-02,  -3.35978195e-02,   9.80670974e-02,
          5.20717725e-03,   1.49964122e-02,   1.14491343e-01,
          5.31571843e-02,  -1.49207875e-01,  -9.85295251e-02,
          5.53395525e-02,  -6.39391616e-02,   2.23699603e-02,
