[array([[-0.05048028, -0.00761229,  0.03703352, -0.07041346, -0.05493977,
         0.05102661,  0.15498117,  0.06061209,  0.02937713,  0.06105248,
         0.02625255,  0.03757461, -0.03028549, -0.09031474,  0.01953378,
         0.03134714, -0.02145555, -0.03232056, -0.03612963,  0.02217887,
         0.07404483,  0.0136565 ,  0.02879401,  0.07918575,  0.05371707,
         0.05190333,  0.01724644,  0.00725074,  0.0207987 ,  0.0497374 ,
        -0.02816949, -0.00054385, -0.08327828,  0.04734163,  0.0205218 ,
        -0.05333934,  0.06239757, -0.06418247, -0.04013009,  0.04251765,
         0.09710362,  0.06643517,  0.07742874, -0.00436945,  0.0175286 ,
         0.02079125, -0.00702154,  0.05879252,  0.08421308,  0.01602576],
       [ 0.00978416,  0.02586704,  0.04883112,  0.06054794,  0.06395363,
         0.01687818,  0.06406093,  0.02634109, -0.035007  ,  0.12708597,
         0.01342518, -0.00436582,  0.02262162,  0.05542398, -0.10236033,
         0.02227549,  0.04352163,  0.04776643, -0.08000898,  0.03184798,
         0.01792457,  0.01858393,  0.10471801, -0.04502121,  0.02090422,
        -0.14072083,  0.00981658,  0.03957721, -0.1213088 , -0.05331038,
         0.01050003, -0.01067591,  0.03933743,  0.04935918, -0.04939072,
        -0.02403126,  0.02787801, -0.04855983,  0.03991264, -0.04937721,
        -0.04383987,  0.03965623, -0.0321734 , -0.0283231 , -0.04487943,
        -0.0122823 , -0.10346391, -0.00860405,  0.05052596,  0.07882038],
       [-0.05468928,  0.0037464 , -0.06042302, -0.04424955,  0.02338029,
        -0.0027676 , -0.01545283,  0.06316914, -0.03509251, -0.01182101,
         0.07682338, -0.00220462,  0.02425858, -0.00994729,  0.00798162,
         0.12566745, -0.00132209, -0.00972817,  0.03127884,  0.09867455,
         0.05113955,  0.0450248 , -0.0852944 , -0.01742707,  0.03295757,
        -0.02749646,  0.0095163 ,  0.10379349,  0.01054876,  0.11766507,
         0.0167768 , -0.02279151, -0.06642883, -0.01032081, -0.01265881,
        -0.07083117,  0.03267417,  0.10344955,  0.02368321,  0.0024935 ,
         0.07394237, -0.04839307,  0.02611343, -0.08652973, -0.07123002,
         0.03140338,  0.00174012, -0.01127801,  0.0305324 , -0.02884403],
       [ 0.03669559,  0.04971477,  0.00349668, -0.05671299, -0.013921  ,
         0.09277594, -0.04618835, -0.01882522,  0.05012257, -0.030563  ,
         0.0395099 , -0.04463403, -0.01948088, -0.03989092,  0.00753221,
        -0.03243066,  0.00392904, -0.04744917,  0.05308202, -0.0034376 ,
         0.03601195,  0.06941678, -0.0585516 ,  0.05603701,  0.04552163,
         0.00712907, -0.01559599, -0.03063032,  0.00015698, -0.06241514,
        -0.03700034,  0.04245136, -0.08202698, -0.10686704,  0.02508748,
        -0.08313497,  0.05655302, -0.03100055,  0.07738639, -0.00333167,
         0.01945212, -0.00120191,  0.01871508, -0.01795206,  0.00048937,
        -0.02086276,  0.06283484,  0.00045197,  0.05523294, -0.0113444 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02115475, -0.10855178, -0.0960555 ,  0.05865538, -0.04895696,
         0.06748056,  0.01331559, -0.03905209,  0.00126658,  0.02671677,
        -0.03135366,  0.05941985,  0.03541438,  0.00975412, -0.04939172,
        -0.02318851, -0.05262499, -0.00198802,  0.00581926, -0.01203383],
       [ 0.08381575,  0.04334215,  0.00564813, -0.0474503 , -0.09992278,
        -0.07981743,  0.08818024, -0.04958501,  0.00351828,  0.01172904,
         0.01503502, -0.05142461,  0.04525165,  0.00742509,  0.03727353,
        -0.05462603,  0.00442149,  0.01592673,  0.11998747,  0.01068159],
       [ 0.01432208, -0.04663911, -0.05052884,  0.06418317, -0.02220167,
        -0.03199631, -0.07445487,  0.06359796, -0.03444588, -0.01576938,
         0.01091638, -0.07014555, -0.02128255, -0.00450839,  0.02320852,
        -0.03156001, -0.00062005,  0.06597506, -0.04936978,  0.01016051],
       [ 0.03439033,  0.00928519, -0.00796912,  0.01509968, -0.03128701,
        -0.01353446,  0.01482469, -0.04995606, -0.02910212,  0.05912524,
         0.05130405,  0.04437743, -0.00569475,  0.03184614,  0.00959935,
         0.04699806,  0.06168351, -0.0726684 , -0.00243459, -0.07974794],
       [ 0.03877375,  0.08208088,  0.06739785,  0.00931336,  0.08555328,
         0.02690426,  0.04524713, -0.01782319, -0.04031393,  0.05635297,
         0.02924632,  0.06991594,  0.03009229, -0.03748656, -0.04164369,
         0.09402855,  0.00148132,  0.07809032,  0.00316235,  0.1017612 ],
       [-0.01566246,  0.01481594,  0.0218959 , -0.0470789 , -0.02309508,
        -0.02916002, -0.0245241 ,  0.05201725,  0.07655969,  0.09112741,
        -0.05739539, -0.03044005,  0.03858792, -0.0067971 ,  0.05322545,
         0.02954246, -0.00297095,  0.02199129, -0.0057744 , -0.08766242],
       [-0.08527747, -0.10152178,  0.04964288, -0.0396641 ,  0.04462327,
        -0.02293115,  0.04420064, -0.028543  , -0.03121511, -0.08557405,
        -0.0137265 , -0.00904669,  0.05334202, -0.01857254, -0.02413304,
        -0.03305702,  0.0698643 , -0.13516049,  0.08009351, -0.03230818],
       [ 0.10656223, -0.0314988 ,  0.00168084,  0.0043146 ,  0.06624775,
        -0.03111902,  0.02912665,  0.07315778,  0.03857693, -0.00386818,
        -0.0646692 ,  0.00947332, -0.08452079,  0.01998751,  0.07226994,
        -0.035729  , -0.00662214,  0.05492994, -0.13641348,  0.05064808],
       [-0.0520458 , -0.07250936, -0.0176675 , -0.04298108, -0.04219301,
        -0.11083476, -0.11417854,  0.01881371,  0.0242468 ,  0.07357744,
         0.14376406, -0.0790351 , -0.0803142 , -0.04125774,  0.00632847,
         0.0641777 ,  0.01529805, -0.02477098, -0.0895238 , -0.04192051],
       [-0.00172296,  0.02203414,  0.04599075, -0.00950375,  0.01546479,
        -0.01202983, -0.068908  , -0.07218215, -0.11648779,  0.06291352,
        -0.00946913, -0.01696744, -0.01575152,  0.05214385,  0.0040946 ,
        -0.02931564,  0.01119153,  0.0766891 ,  0.02458047, -0.04153011],
       [ 0.0644952 , -0.06570807,  0.0105487 , -0.10639226,  0.03331897,
        -0.05129736, -0.00297878, -0.02664465, -0.01434201,  0.08697315,
        -0.03800994,  0.05972261,  0.00434491, -0.00759591,  0.09114937,
        -0.00633324,  0.00360046,  0.02128576,  0.00721971,  0.0437293 ],
       [-0.01027119,  0.05875952,  0.04282796,  0.06889161,  0.00841021,
        -0.03008479,  0.0231636 ,  0.05306963, -0.10356603, -0.02335725,
        -0.06959996, -0.1171541 , -0.00689821,  0.05673208, -0.07293164,
         0.0090521 ,  0.02698975,  0.04547848,  0.05667615, -0.00313394],
       [-0.05645669,  0.07540986,  0.04928271,  0.03542368,  0.03373156,
         0.02815053, -0.10908474,  0.01108444, -0.05881065, -0.01686937,
        -0.0432183 ,  0.04699482,  0.10234915,  0.04300756,  0.01687209,
        -0.10165232,  0.11687858,  0.01540512, -0.05718741,  0.05185742],
       [ 0.06384058,  0.05247876,  0.05861663, -0.02359417,  0.05416408,
        -0.03236194, -0.02329214,  0.04543258, -0.0723801 , -0.01247002,
        -0.06466657, -0.07424963, -0.02843592, -0.00109722,  0.07573192,
        -0.07388067,  0.10999017, -0.05224717, -0.00645261, -0.0062643 ],
       [-0.04028326, -0.06375512,  0.01656674, -0.04228319,  0.0120352 ,
        -0.04969881,  0.03598046, -0.02368313, -0.01728423, -0.00812448,
        -0.05824137, -0.01081386, -0.01392183,  0.00646589, -0.00061731,
         0.02417714, -0.028923  , -0.01464847, -0.12209542,  0.07065927],
