[array([[ 0.0199257 ,  0.02754967, -0.03918861, -0.00262235, -0.04902234,
        -0.02580579, -0.02180456,  0.07213514, -0.04616072,  0.00559639,
        -0.01372549,  0.01183527,  0.09757029, -0.0215466 , -0.04383692,
        -0.04083058,  0.05624834,  0.02644245,  0.00556511, -0.01434588,
         0.02749217, -0.02661568,  0.03551773,  0.0014528 ,  0.09212668,
         0.01401833, -0.05245278,  0.08663378,  0.06783765, -0.04169273,
         0.00033206,  0.01887112,  0.12787151, -0.01610149,  0.18237139,
         0.04085375, -0.10580888,  0.04553072,  0.00079133, -0.01106899,
         0.05089121,  0.02401989, -0.01206051,  0.0346318 , -0.00594487,
         0.03212067, -0.03800316,  0.02421596,  0.0249004 , -0.05290196],
       [-0.00969312, -0.0590731 , -0.01420695,  0.04744431,  0.01309194,
         0.00816126, -0.06062378, -0.067203  , -0.01852967,  0.02463428,
        -0.05400522, -0.10031567, -0.06113746,  0.05079622,  0.06340571,
        -0.00340501, -0.06853247, -0.03704494,  0.02695547, -0.07937906,
         0.03824223, -0.06980784, -0.05099889, -0.0284346 ,  0.03208644,
         0.08365007, -0.03752898, -0.00579123,  0.04157843, -0.05965285,
         0.06692486,  0.00175424, -0.01181013,  0.02289421, -0.01206735,
        -0.04122361,  0.02823986, -0.02604078, -0.04533802,  0.0046578 ,
         0.06749264,  0.08318822,  0.01365638, -0.03231125,  0.00321945,
         0.06874999, -0.00647724,  0.01938453,  0.02225288, -0.00698779]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.47213463e-02,   3.01792175e-02,   3.23265865e-02,
          2.84964591e-03,   2.11317893e-02,  -1.27968164e-02,
          3.78308482e-02,   5.46713658e-02,  -1.23672346e-02,
         -5.13629010e-03,  -8.12565610e-02,   4.43494087e-03,
         -6.66467175e-02,   1.05562307e-01,  -6.32746741e-02,
         -3.05680931e-02,  -6.83141872e-02,   4.56594341e-02,
          1.02686016e-02,   3.18968925e-03],
       [  2.52158437e-02,   7.77198747e-03,   6.43350109e-02,
          3.43550704e-02,  -3.69661823e-02,   8.99996683e-02,
         -3.80528383e-02,   6.12819754e-02,   7.63287023e-02,
          1.43763293e-02,  -1.63708103e-03,  -6.23431802e-02,
         -8.97769630e-02,   6.34088833e-03,   4.91437130e-02,
          2.93715987e-02,   3.29567418e-02,   1.16087370e-01,
          2.72919573e-02,  -1.02523519e-02],
       [ -2.50776112e-02,   5.17439656e-02,  -3.65446769e-02,
          3.01602366e-03,   5.47442697e-02,   3.40538360e-02,
         -1.14237778e-01,  -4.89255935e-02,   1.03712372e-01,
          4.25877087e-02,   8.47563730e-04,  -9.23712924e-03,
          2.27644853e-03,  -5.48934750e-02,  -6.14866093e-02,
         -3.03582400e-02,  -1.08314073e-02,   4.48880307e-02,
         -9.97376069e-02,   4.57679443e-02],
       [ -5.14794178e-02,   3.08671733e-03,   4.82347934e-03,
         -4.49657664e-02,   4.50396277e-02,  -4.43084873e-02,
          3.91291305e-02,  -1.27547681e-02,   3.68352048e-02,
          5.35627380e-02,   8.88062641e-02,   2.02353429e-02,
         -1.13136649e-01,  -1.30519981e-03,  -1.18370829e-02,
          5.06213382e-02,  -5.16722575e-02,  -1.51237492e-02,
          2.54086703e-02,  -1.84743181e-02],
       [  6.20074086e-02,  -3.30905579e-02,   5.55032454e-02,
         -6.89335987e-02,  -9.82476696e-02,  -6.42596781e-02,
         -3.70686129e-02,   4.23360877e-02,   4.18803655e-02,
          1.00361509e-02,  -4.07720953e-02,   3.23115811e-02,
          1.80282686e-02,   2.99749710e-02,   6.29075046e-04,
          4.33046510e-03,   3.18370131e-03,  -1.91647280e-02,
         -2.14789473e-02,  -6.10921569e-02],
       [  1.12784123e-02,   4.25930172e-02,  -2.21626163e-02,
          3.95253673e-02,   4.17061299e-02,  -2.89842933e-02,
         -3.54992747e-02,  -8.05644412e-03,   9.66415566e-04,
         -1.63853355e-02,  -3.26291248e-02,   1.89791750e-02,
          1.01098537e-01,   3.34973671e-02,   1.81048308e-02,
          1.73215382e-02,  -3.70992385e-02,   5.20206988e-02,
          4.52938490e-02,  -3.14750783e-02],
       [ -2.27065738e-02,  -9.29602887e-03,  -4.70915250e-02,
         -4.11293618e-02,   7.55005628e-02,   3.17435712e-03,
         -4.30102237e-02,  -7.29374886e-02,  -4.34293272e-03,
          4.45630997e-02,  -3.33462581e-02,   2.89266318e-04,
         -6.65897056e-02,   7.15602860e-02,  -1.24042772e-01,
          2.12874226e-02,  -8.47454369e-02,  -1.34866849e-01,
         -7.94930966e-04,   4.27521626e-03],
       [  6.32932410e-02,   1.82045978e-02,   6.39680540e-03,
          1.26617718e-02,  -4.27614003e-02,   7.86523428e-03,
          4.90265340e-03,   3.94920073e-03,   4.99852784e-02,
         -1.24795316e-02,   3.06787677e-02,   1.58764664e-02,
          5.92676364e-03,   8.15001596e-03,   2.82135140e-02,
          9.96637903e-03,  -1.11445587e-03,   4.47862362e-03,
         -2.90904995e-02,  -3.16099301e-02],
       [  3.78946401e-02,  -1.96730923e-02,  -9.75541491e-03,
         -6.52186153e-03,   5.34159839e-02,   4.67353128e-02,
          1.71840619e-02,  -6.44866899e-02,   4.20778170e-02,
          6.35504781e-04,  -6.28249794e-02,   1.36838704e-02,
          2.20448673e-02,   7.75849596e-02,  -5.30021498e-03,
         -9.38906427e-03,  -2.50178371e-02,   6.42488748e-02,
         -5.04663587e-02,   7.84491375e-03],
       [ -1.90100670e-02,   2.17747409e-02,   8.81051924e-03,
         -1.08576464e-02,   2.15308554e-02,   2.23829858e-02,
          5.67810833e-02,   9.22524109e-02,   8.97437707e-02,
          4.48112600e-02,  -7.86249861e-02,  -6.92285970e-03,
         -2.01426679e-03,   1.94393608e-04,   3.12017053e-02,
          5.61434515e-02,   3.81756127e-02,   1.94679033e-02,
          1.53547749e-02,  -1.35638956e-02],
       [ -3.00229434e-02,   5.03910184e-02,   1.08872689e-01,
         -4.12838683e-02,   3.95035036e-02,  -8.78248289e-02,
          4.63542044e-02,   4.13276404e-02,  -4.91942577e-02,
         -9.98691022e-02,   9.67034921e-02,   3.70425880e-02,
          2.48213857e-02,  -3.73038165e-02,   4.84046154e-02,
          6.29715854e-03,   1.90049317e-02,  -3.64896841e-02,
          4.42429744e-02,   1.91347804e-02],
       [  3.86525653e-02,   3.95464562e-02,  -1.40199829e-02,
         -2.83584720e-03,   2.54491922e-02,   3.79180424e-02,
         -6.89897537e-02,  -2.22151466e-02,   2.79137343e-02,
          6.37361333e-02,  -8.39600805e-03,   8.77540112e-02,
          7.11111585e-03,  -3.86439301e-02,   8.37671086e-02,
         -8.03966727e-03,   4.49415930e-02,  -1.10425889e-01,
         -5.97854666e-02,   2.10511684e-02],
       [ -4.50139567e-02,   9.12418216e-02,   2.12701652e-02,
         -4.93133031e-02,   1.31657450e-02,  -5.17365113e-02,
          6.17852025e-02,   3.02245524e-02,   3.96990962e-02,
          1.49482889e-02,   2.70229075e-02,  -2.86867712e-02,
          3.84611189e-02,  -4.40203957e-02,  -1.24010243e-01,
         -6.64672628e-02,   3.41421776e-02,   7.38867149e-02,
         -1.65106002e-02,  -6.98147938e-02],
       [ -5.36196008e-02,   1.67235062e-01,   6.19837409e-03,
         -3.87736931e-02,  -4.74616848e-02,  -8.69663525e-03,
          1.50259808e-02,  -1.28057688e-01,  -2.91264597e-02,
          6.90523675e-03,  -7.55411908e-02,   1.01259416e-02,
          4.74541597e-02,  -6.85777590e-02,   2.55966485e-02,
         -1.07663527e-01,   2.82146633e-02,   6.03741407e-02,
         -2.18622722e-02,   4.36901627e-03],
       [  1.71370469e-02,   9.55142733e-03,   4.81669754e-02,
          8.21160749e-02,   3.91150340e-02,   3.73161472e-02,
          3.50166187e-02,  -1.64011326e-02,  -1.52271036e-02,
          1.67508628e-02,   7.48033524e-02,   8.57896265e-03,
         -3.04265153e-02,   2.74163298e-03,  -1.33351982e-02,
         -1.46353533e-02,  -2.73153689e-02,  -4.90192957e-02,
          2.53049433e-02,   3.05169411e-02],
       [  3.45510952e-02,   5.22385631e-03,  -3.52619924e-02,
          7.79657289e-02,   6.74106786e-03,  -1.66685171e-02,
         -1.57304164e-02,   8.82164761e-02,   8.74215271e-03,
         -5.10380529e-02,   6.72103092e-02,   6.46064728e-02,
          5.83499558e-02,  -3.79322097e-02,  -1.34145468e-02,
         -5.01215272e-02,  -2.63695661e-02,  -1.90158561e-02,
         -7.03574046e-02,   6.49678335e-02],
       [ -6.77128956e-02,  -3.59904692e-02,   4.78178412e-02,
         -6.97760507e-02,  -4.05454263e-02,  -9.10135955e-02,
         -2.04307064e-02,  -9.34202317e-03,  -5.59977554e-02,
          7.90731609e-02,  -7.21095726e-02,   9.86561086e-03,
          1.97531143e-03,   4.53303754e-02,  -5.23325577e-02,
         -6.73468783e-03,  -2.90704798e-02,  -3.83227482e-03,
          6.47438830e-03,  -6.58424869e-02],
       [ -7.54960328e-02,   3.00179925e-02,   8.16529617e-03,
         -7.86803216e-02,   1.19620189e-02,   5.87456413e-02,
         -9.43344180e-03,  -1.51739223e-02,   6.42030090e-02,
         -4.15941840e-03,  -2.90697906e-02,   5.43999970e-02,
         -6.11654297e-03,  -4.22055051e-02,   6.08117841e-02,
          2.69717015e-02,  -7.67230708e-03,  -3.37354876e-02,
          1.05865829e-01,  -4.93889265e-02],
       [  3.01618595e-03,  -3.84744890e-02,   7.99353421e-02,
          1.24145178e-02,   2.96661095e-03,  -7.56063834e-02,
          3.40541378e-02,  -2.96044201e-02,  -4.12092097e-02,
          6.31955778e-03,   5.81063516e-02,   3.05491593e-02,
          7.32205063e-03,   5.11667272e-03,   3.19624804e-02,
          4.15981598e-02,   5.71252313e-03,  -1.73917096e-02,
         -7.08811078e-03,   3.17333080e-02],
       [  5.39379418e-02,  -1.13164008e-01,  -1.47287175e-02,
         -1.50722591e-02,   5.82576171e-02,  -2.48581693e-02,
         -4.22359034e-02,   1.09239697e-01,   6.99837133e-02,
         -4.44506221e-02,   2.75866240e-02,  -2.98372805e-02,
         -2.92790961e-02,   3.30037292e-05,   4.37210593e-03,
          1.05580188e-01,   1.95201754e-03,   1.24398479e-02,
          1.86288692e-02,  -1.94726437e-02],
       [  5.25990985e-02,   5.42423129e-02,  -6.08703755e-02,
          9.38966051e-02,   4.95537780e-02,  -4.38323021e-02,
          6.40839851e-03,   2.04739664e-02,  -1.31557183e-02,
          4.47859503e-02,   1.84504669e-02,   5.36897592e-02,
          8.84401500e-02,  -5.78781776e-03,  -2.88444664e-02,
         -4.42371517e-02,  -3.86412889e-02,  -5.64915948e-02,
         -2.37735249e-02,   1.34785500e-04],
       [ -5.71316741e-02,   7.00612366e-03,  -1.24919126e-02,
         -9.21514705e-02,  -7.51481876e-02,  -6.43540993e-02,
          1.44665344e-02,  -5.41102365e-02,  -4.08658348e-02,
         -1.23337517e-02,   3.30838077e-02,   2.18625721e-02,
         -3.15268827e-03,   3.31471302e-02,  -3.31066437e-02,
          3.16440836e-02,   6.23417757e-02,   2.61777546e-02,
         -2.00902205e-02,  -4.84630913e-02],
       [ -1.12794861e-02,   2.52018366e-02,  -1.23377383e-01,
          2.10805470e-03,  -4.18621004e-02,  -9.69306529e-02,
          1.69045050e-02,   1.00114651e-03,  -2.19052490e-02,
         -4.94754650e-02,  -1.14442267e-01,   3.84436809e-02,
         -3.27462070e-02,  -1.06790744e-01,   4.33388874e-02,
         -1.64664153e-03,   2.39921156e-02,   2.98103830e-03,
          3.80789898e-02,   2.74230093e-02],
       [  4.08452470e-03,  -1.59349944e-02,   4.86128666e-02,
         -2.96247844e-02,  -1.39977029e-02,   2.72911470e-02,
         -4.05932777e-02,  -3.49337980e-02,  -3.10098510e-02,
          5.39462976e-02,   2.68062688e-02,  -4.21321914e-02,
          9.63689014e-03,  -1.01120912e-01,   3.58254425e-02,
          3.08183283e-02,   3.83280739e-02,  -2.44674236e-02,
         -2.14551575e-02,   3.97732928e-02],
       [ -4.09168713e-02,  -6.75460920e-02,   3.00468355e-02,
         -1.00956433e-01,   2.12762766e-02,  -3.92265953e-02,
          3.65671180e-02,   6.32690638e-02,  -4.21919934e-02,
         -2.60082539e-02,   8.10507406e-03,   2.50302237e-02,
         -2.44854465e-02,   3.28074512e-03,   1.27305826e-02,
         -3.71897966e-02,  -1.86289307e-02,  -2.72388197e-02,
         -7.93108568e-02,   5.73411658e-02],
       [  5.79438582e-02,   3.50094587e-02,  -1.31973170e-03,
         -9.76028200e-03,   2.72735488e-02,  -5.41944019e-02,
         -7.02272877e-02,   5.08730300e-02,  -5.31062447e-02,
          2.60744076e-02,  -1.58346239e-02,   7.93414637e-02,
         -2.20036563e-02,  -8.06389004e-03,   4.25968831e-03,
         -4.79275994e-02,  -3.59539166e-02,   4.21327576e-02,
         -1.57256669e-03,  -4.76173423e-02],
       [  4.25578654e-02,   8.27504098e-02,   6.68194443e-02,
          7.77742341e-02,  -5.99096902e-02,  -9.33677366e-05,
         -4.45888564e-02,   1.50238145e-02,   3.07720341e-02,
         -4.60885698e-03,  -1.77747943e-02,  -3.96104809e-03,
         -3.38716470e-02,   3.64100821e-02,  -2.20011245e-03,
         -2.14282586e-03,  -1.65256243e-02,   1.11973286e-01,
         -9.96617079e-02,  -5.64095043e-02],
       [ -3.62868197e-02,  -6.54587895e-02,  -4.92028855e-02,
         -1.06534949e-02,  -6.03718646e-02,  -1.40682146e-01,
         -5.27559482e-02,   6.76007047e-02,   1.88973024e-02,
          2.54161749e-02,  -5.36031723e-02,  -4.36146511e-03,
         -3.16989683e-02,   4.34813350e-02,   1.07426979e-01,
          9.51681938e-03,   2.84796208e-03,   9.15070102e-02,
          1.02679124e-02,   4.22897488e-02],
       [ -3.63884754e-02,  -7.17140064e-02,  -9.78405774e-03,
         -2.56017242e-02,   4.14890419e-05,  -6.30614385e-02,
         -1.19283227e-02,  -8.87587294e-02,  -4.21051048e-02,
          4.66937236e-02,   5.65176494e-02,  -6.45286068e-02,
         -1.36300353e-02,   1.57659687e-02,  -1.28820317e-03,
         -6.29062131e-02,  -1.74606424e-02,  -2.55800914e-02,
          5.65709434e-02,   7.88667202e-02],
       [  2.82314550e-02,   1.15631230e-03,   2.56517883e-02,
         -9.04933214e-02,   3.36056426e-02,   4.36195321e-02,
         -1.16692698e-02,  -5.31477146e-02,   5.77152073e-02,
          8.07207543e-03,   1.32064996e-02,  -5.94175830e-02,
          4.52769734e-02,   2.34960951e-03,  -2.72122156e-02,
          1.93870477e-02,  -3.00320592e-02,  -5.87934330e-02,
          1.17956335e-02,   4.53543440e-02],
       [  5.55934012e-02,  -7.94689655e-02,   3.34070027e-02,
         -1.05316438e-01,  -2.59037800e-02,  -2.45163664e-02,
         -3.10627278e-02,   4.91769165e-02,   1.90904755e-02,
         -6.78447857e-02,  -5.13482690e-02,   3.25063094e-02,
          5.18599823e-02,   2.43286733e-02,   5.63107943e-03,
          4.69171703e-02,  -6.32593557e-02,  -1.80337708e-02,
          2.06770413e-02,  -3.60124232e-03],
       [ -3.22823115e-02,  -4.36108857e-02,  -2.14882288e-02,
         -7.12998658e-02,  -6.93237269e-03,  -4.34583761e-02,
         -5.10538705e-02,  -9.15754028e-03,   2.93828435e-02,
         -5.63534610e-02,   6.26269802e-02,  -4.00279686e-02,
         -1.75914504e-02,   3.48949321e-02,   8.90895650e-02,
         -6.20053969e-02,  -4.04960215e-02,  -4.66457009e-02,
         -3.65604945e-02,  -6.12824783e-03],
       [  2.22135708e-02,  -7.74074867e-02,   1.29919490e-02,
         -4.84111113e-03,   2.53174435e-02,  -3.38857658e-02,
         -1.64670926e-02,   7.66083673e-02,  -3.75464186e-02,
          5.49825747e-03,  -8.01565498e-02,   1.04482293e-01,
          4.87920223e-03,  -6.48035808e-03,  -9.50946566e-03,
