[array([[  9.28294566e-03,  -4.11042124e-02,   2.83681750e-02,
          5.06820500e-01,   1.60448235e-02,   3.78235169e-02,
         -1.80397946e-02,   1.71712767e-02,   3.25568281e-02,
          1.42320292e-02,   2.24315282e-02,   1.70339234e-02,
          5.80874346e-02,  -2.86455303e-02,   8.15181136e-02,
          1.00590019e-02,  -1.88906752e-02,  -5.44106439e-02,
         -9.26807802e-03,  -3.91552970e-02,   5.96297346e-02,
          3.13001350e-02,   1.09874634e-02,  -5.98263517e-02,
         -4.11688611e-02,  -4.38103229e-02,   6.91743707e-03,
          8.62811059e-02,   1.37841767e-02,   1.17155872e-02,
          3.77804697e-01,   9.65343475e-01,  -1.54033303e-02,
          3.69455628e-02,  -1.27430469e-01,   7.91579410e-02,
          9.65132236e-01,  -5.71527667e-02,  -3.00778896e-01,
          2.49318294e-02,   3.85538228e-02,   2.80346964e-02,
          2.92194821e-02,   1.09774661e+00,  -5.34502091e-03,
          5.54529913e-02,  -7.50008747e-02,  -2.30600238e-02,
         -3.20228306e-03,   3.57739336e-04],
       [  1.76271331e-02,  -1.40828956e-02,  -7.63191506e-02,
         -8.22399631e-02,   3.96933220e-03,   6.19510412e-02,
          2.40651388e-02,   1.72355380e-02,   3.63257341e-02,
         -2.99557727e-02,   2.06232462e-02,  -3.63930427e-02,
         -5.79954998e-04,   2.75471006e-02,   8.96723568e-02,
         -2.54557375e-02,  -7.60485306e-02,   3.24717797e-02,
          6.52983561e-02,  -1.51628228e-02,  -5.64588699e-05,
         -8.69253799e-02,  -8.44013020e-02,  -1.21605443e-02,
         -2.79915720e-01,  -2.52445247e-02,   4.08316217e-02,
         -5.17844141e-01,  -7.62116304e-03,   3.20911594e-03,
         -1.69721693e-01,   3.94534767e-01,   6.89914776e-03,
         -2.64072809e-02,   1.04588799e-01,  -1.04819071e-02,
          1.94113135e-01,  -8.41029659e-02,  -4.44943160e-01,
          3.65210585e-02,   4.21616882e-02,   4.76922952e-02,
          1.84762888e-02,   9.44380686e-02,  -7.22562000e-02,
          2.39597969e-02,  -3.03140678e-03,   1.36758434e-02,
         -7.59732351e-02,  -5.35795800e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.69435275e-01,   8.38020965e-02,   3.53919016e-03,
          3.75270098e-01,   4.16753106e-02,   2.99877655e-02,
         -9.14361417e-01,  -4.82894242e-01,  -1.61435790e-02,
         -3.58319692e-02,   6.44247467e-03,  -1.64468307e-02,
          5.37748151e-02,   3.66594911e-01,  -2.82447124e+00,
         -6.32507741e-01,  -1.00273984e-02,   1.93827588e-03,
          1.26637682e-01,  -5.96068287e-03],
       [ -1.51878912e-02,  -8.71961057e-01,  -1.75545849e-02,
          3.56790930e-01,  -5.23455031e-02,   5.99850826e-02,
         -1.96639448e-01,  -7.99863279e-01,   2.65880954e-02,
         -1.24174757e-02,  -2.92190677e-03,   2.70505231e-02,
          1.23899262e-02,  -4.19000626e-01,  -2.51170367e-01,
          2.60065824e-01,   3.37611288e-02,  -4.55212742e-02,
          2.98511982e-01,  -4.61502038e-02],
       [ -3.04736998e-02,   2.21616387e-01,   8.64577517e-02,
          1.50321782e-01,  -7.00838268e-02,  -4.94926702e-03,
          2.00571164e-01,  -2.24430847e+00,   1.16078435e-02,
          2.62598731e-02,  -5.91986477e-02,   7.76050538e-02,
          7.65540749e-02,  -4.82054353e-01,  -6.48331642e+00,
         -2.63429642e-01,  -4.99448441e-02,  -1.56003952e-01,
          2.20978260e-02,  -3.38893980e-02],
       [  3.47909294e-02,  -2.58518811e-02,  -1.67054925e-02,
         -1.82223946e-01,   3.37911732e-02,  -2.84047779e-02,
         -4.73222524e-01,  -3.64254206e-01,  -7.65075861e-03,
         -1.66888572e-02,   1.67005956e-02,  -1.55040424e-03,
          6.16772138e-02,  -1.00808971e-01,   3.42116928e+00,
         -7.53911614e-01,  -4.77971286e-02,  -2.06599329e-02,
          5.61810672e-01,   5.01776449e-02],
       [ -1.14634953e-01,   8.54635388e-02,   2.86965221e-02,
         -3.36100757e-02,   1.04745485e-01,  -1.99067108e-02,
          9.03541267e-01,  -6.23453319e-01,   3.49735171e-02,
          1.33725749e-02,  -3.84472013e-02,  -1.47650353e-04,
          3.68069708e-02,   7.64396116e-02,  -7.86017656e-01,
          7.84230709e-01,   1.84990633e-02,   8.86528008e-03,
         -6.29299045e-01,   1.03799542e-02],
       [ -1.32631555e-01,  -3.27012837e-02,  -5.84781170e-02,
          1.10860020e-01,   3.20355780e-02,  -4.51614149e-02,
         -4.12352890e-01,  -2.07433656e-01,  -1.63529646e-02,
          6.17878437e-02,   5.73330112e-02,  -4.63324152e-02,
         -1.44379279e-02,   2.67915726e-01,   2.33172989e+00,
         -1.01093864e+00,  -7.92318780e-04,   2.95472215e-03,
          3.24989110e-01,  -5.05140200e-02],
       [ -3.31905454e-01,  -3.04829162e-02,   7.30151758e-02,
          2.81234890e-01,  -7.71255866e-02,  -7.03988075e-02,
         -3.81099254e-01,  -1.25678301e-01,  -1.31686805e-02,
         -2.17619501e-02,  -5.67881651e-02,   8.62558037e-02,
         -6.23721294e-02,   1.48829808e-02,  -3.64976716e+00,
         -9.61789370e-01,  -3.91824357e-02,  -1.26521394e-01,
         -1.86818108e-01,  -3.55690084e-02],
       [ -6.59303516e-02,   3.42083037e-01,   1.34960059e-02,
          1.03484392e-01,   2.03522518e-02,   7.89005309e-03,
          4.64619488e-01,   1.36523223e+00,  -6.21808544e-02,
          7.75377303e-02,  -1.58310607e-02,   7.44834095e-02,
         -1.10354945e-02,   4.45817322e-01,  -2.29794636e-01,
         -1.36231470e+00,   1.02626838e-01,  -5.90833724e-02,
         -5.83986156e-02,   2.63455994e-02],
       [ -1.19990930e-01,   1.35989144e-01,  -9.59476456e-04,
         -9.51863289e-01,   8.87287557e-02,   4.03730683e-02,
          2.09603548e-01,  -4.13369775e-01,  -4.54054512e-02,
         -4.20876555e-02,   5.28743565e-02,   9.99474600e-02,
         -5.25142923e-02,  -1.14394210e-01,   9.40188229e-01,
         -3.36756736e-01,   2.76072486e-03,   9.61856395e-02,
          1.57666840e-02,   6.11025877e-02],
       [ -8.92846212e-02,  -1.52220935e-01,  -1.65888276e-02,
          2.42846653e-01,   4.87387031e-02,  -2.97435001e-03,
         -3.49233121e-01,  -4.76197422e-01,  -1.03497114e-02,
         -2.57732999e-02,   3.67744989e-03,  -4.75713126e-02,
         -5.03509641e-02,   6.14646226e-02,  -1.03155637e+00,
         -7.20349625e-02,  -4.93170470e-02,   4.46612127e-02,
          1.92266718e-01,   5.65843657e-02],
