[array([[ -4.24837036e+01,   3.64989502e+02,  -1.49531299e+03,
          1.84303224e+00,   1.36541541e+03,   5.31735291e+02,
          3.62168203e+04,   5.34430618e+01,   8.20868790e-01,
          9.70855000e+04,  -6.89305847e+02,   1.03807771e+00,
          4.43739166e+02,   4.85157422e+04,  -4.85420625e+04,
         -1.45233860e-02,  -6.94712354e+03,   2.12696251e-02,
         -7.92403259e+02,  -6.01731586e+00,   1.20266191e+04,
         -5.25760559e+02,  -1.01540387e+03,   1.58090967e+04,
         -2.63441742e+02,   2.26534786e+01,  -3.68678925e+02,
         -5.84112930e+04,   3.62604403e+00,  -3.31480765e+00,
         -1.02734509e+01,   6.39361084e+03,   8.04229150e+03,
          1.14290453e-02,  -1.40546069e+03,  -1.26198828e+04,
         -1.51326172e+03,   1.23028442e+03,   3.42868896e+02,
          4.95153564e+02,   1.46426819e+03,  -5.94341993e+00,
         -1.81774375e+05,  -6.99532776e+01,   2.61827972e+02,
          1.14493909e+03,  -5.75412875e+05,  -6.18770874e+02,
         -4.88213272e+01,   1.88193731e-02],
       [  1.07710481e+00,  -2.18829971e+02,   2.21542187e+01,
          4.62140530e-01,   3.71903247e+03,   3.72149887e+01,
         -1.70841777e+04,   2.42223034e+01,   3.40458870e-01,
         -3.35028711e+03,  -1.43021729e+02,  -6.68549538e-01,
         -1.45376158e+01,  -2.50578223e+04,   2.77610312e+04,
          1.26272738e-02,  -1.02342653e+01,   3.89499366e-02,
         -1.34841812e+02,   8.42315376e-01,  -6.67589160e+03,
          1.07388573e+01,  -6.25319910e+00,   6.29500580e+01,
          3.66951919e+00,   6.10354500e+01,   5.55910444e+00,
         -2.47850357e+02,  -5.05024254e-01,  -2.87902832e+00,
          8.03486538e+00,  -3.20431023e+01,  -4.59144434e+03,
         -2.57826447e-02,  -1.31805527e+02,  -1.65120581e+03,
          7.52933550e+00,   3.34052197e+03,   9.30210037e+01,
         -7.50417419e+02,  -9.83560608e+02,  -1.24287348e+01,
          9.38881094e+04,  -4.78839207e+00,  -2.56840790e+02,
          1.38008499e+01,   4.28242383e+03,   7.89287376e+00,
         -1.40098448e+01,   2.98258960e-02],
       [ -2.07137623e+01,   6.48212524e+02,  -1.56362109e+03,
          1.91391468e+00,   5.22014014e+03,   4.12522461e+02,
          3.13437539e+04,   6.27236481e+01,  -1.35022497e+00,
          4.42010742e+04,  -3.00953217e+02,  -1.64368585e-01,
          4.65711761e+02,   4.50796172e+04,  -3.75599219e+04,
         -4.38053198e-02,  -7.30278564e+03,  -7.92786572e-03,
         -3.27018036e+02,  -5.31629086e+00,   9.54633008e+03,
         -5.47512634e+02,  -1.07363135e+03,   1.64605449e+04,
         -2.59411743e+02,   8.63650665e+01,  -3.84920746e+02,
         -6.08309062e+04,   7.45146535e-03,  -5.00074911e+00,
         -6.48197508e+00,   6.39743701e+03,   6.23021387e+03,
          8.92331079e-02,  -8.43691162e+02,  -1.91616357e+03,
         -1.51277100e+03,   4.69115723e+03,  -1.28484848e+02,
          6.88745544e+02,   2.59651880e+03,  -1.13046112e+01,
         -1.68900859e+05,  -5.40948334e+01,   3.08998444e+02,
          4.54153839e+02,  -2.51258438e+05,  -6.52220337e+02,
          9.66796684e+00,  -9.31779668e-03],
       [  9.70079231e+00,   1.49016479e+02,  -2.44108594e+03,
         -2.97999573e+00,  -3.74159668e+03,   4.97874969e+02,
          7.67132031e+03,  -2.84305859e+01,   5.35577595e-01,
          1.17103926e+04,   5.39456406e+01,   1.19626248e+00,
          7.19197266e+02,   1.23710146e+04,  -1.47536846e+04,
         -1.02462664e-01,  -1.16829355e+04,  -1.97667386e-02,
         -2.53107132e+02,  -7.82117319e+00,   3.43484058e+03,
         -8.64087830e+02,  -1.70444507e+03,   2.59900605e+04,
         -3.82119324e+02,  -6.03965073e+01,  -6.01050232e+02,
         -9.60368594e+04,  -4.18844748e+00,   2.14708757e+00,
         -6.85251808e+00,   9.98434668e+03,   2.46062988e+03,
          9.43433121e-02,   6.88128891e+01,  -2.99395447e+02,
         -2.36091309e+03,  -3.34165820e+03,  -5.54007683e+01,
          6.16003540e+02,   6.75544617e+02,  -6.46678734e+00,
         -4.63407148e+04,   7.52259016e+00,   2.23909821e+02,
          1.03965469e+02,  -5.71451992e+04,  -1.04115015e+03,
          1.69026833e+01,   2.10808814e-02],
       [  2.57068372e+00,  -2.42306503e+02,   2.11418848e+03,
         -8.36842954e-01,  -2.08384961e+03,  -4.92361237e+02,
         -3.90753555e+04,  -2.89338684e+01,   1.67872190e-01,
         -4.16889492e+04,   1.29336136e+02,  -1.97348222e-01,
         -6.29798828e+02,  -5.38573984e+04,   5.20976836e+04,
          2.83263135e-03,   9.96855957e+03,   7.97993690e-02,
          3.41603333e+02,   5.99058723e+00,  -1.29374326e+04,
          7.33746338e+02,   1.45103418e+03,  -2.22225859e+04,
          3.32942322e+02,  -3.45119438e+01,   5.19449158e+02,
          8.21288359e+04,   4.37527388e-01,   2.18767285e+00,
         -2.36133289e+00,  -8.61700977e+03,  -8.59620605e+03,
         -8.88569504e-02,   2.05921082e+02,   4.94910449e+03,
          2.03699561e+03,  -1.88579675e+03,  -2.64662598e+02,
         -2.04655273e+02,  -8.90725220e+02,   2.86016159e+01,
          2.01786641e+05,   4.12297020e+01,  -1.24182198e+02,
         -4.87511108e+02,   2.48388281e+05,   8.84889404e+02,
          3.27247429e+01,  -3.28568704e-02],
       [ -3.62893448e+01,   6.19657593e+02,  -2.01723059e+03,
         -1.24941993e+00,  -3.79949463e+03,   2.31719467e+02,
          5.89130908e+03,  -1.53043547e+01,   1.33988440e-01,
          1.05250641e+05,  -6.27785217e+02,   4.19526935e-01,
          5.84329346e+02,   6.07733252e+03,  -1.11087822e+04,
         -1.32899359e-01,  -9.68314453e+03,   7.73153231e-02,
         -8.62121460e+02,  -7.97883940e+00,   2.58297510e+03,
         -7.14761047e+02,  -1.42941467e+03,   2.18345957e+04,
         -3.45896912e+02,  -6.22561111e+01,  -4.98017639e+02,
         -8.06831406e+04,  -3.53892469e+00,   3.83872700e+00,
         -1.72926388e+01,   8.42599023e+03,   1.86329102e+03,
         -7.80595187e-03,  -1.16150781e+03,  -1.15218604e+04,
         -1.99270215e+03,  -3.42430298e+03,   1.94079010e+02,
          1.41830273e+03,   2.49514746e+03,  -1.90357018e+01,
         -2.27610898e+04,  -4.00975723e+01,   5.78524475e+02,
          1.18091809e+03,  -6.05492875e+05,  -8.51067078e+02,
         -2.97999687e+01,  -7.94387073e-04],
       [ -1.69207516e+01,   3.96356873e+02,   1.81955383e+03,
         -5.59178352e-01,   6.87308411e+02,  -3.17487168e+00,
         -1.31711270e+04,  -6.75785828e+01,   3.83789808e-01,
         -1.53939189e+04,  -1.53471024e+02,  -6.71603024e-01,
         -5.37992554e+02,  -1.71289492e+04,   1.95920879e+04,
         -3.54084484e-02,   8.73445312e+03,   5.33090718e-02,
          8.23489227e+01,   4.19740868e+00,  -4.77920654e+03,
          6.36351807e+02,   1.24273535e+03,  -1.93108574e+04,
          2.74841705e+02,   1.10603104e+01,   4.48744293e+02,
          7.13314141e+04,  -4.53649092e+00,  -2.55713511e+00,
         -1.17447844e+01,  -7.75021875e+03,  -3.21959009e+03,
          1.36183202e-01,  -5.25180481e+02,   5.89797510e+03,
          1.83264551e+03,   6.18601440e+02,  -2.53755325e+02,
          6.77016113e+02,   1.68620325e+03,   3.20290184e+01,
          6.41748438e+04,   3.23657112e+01,   2.39574768e+02,
         -2.63206543e+02,   1.07382258e+05,   7.69747498e+02,
          2.90791740e+01,   6.33735210e-02],
       [  4.10793266e+01,   8.98232971e+02,  -3.39494287e+03,
          9.80818033e-01,   5.27973828e+03,   4.92848938e+02,
          2.50319492e+04,  -7.37843704e+00,   1.84096634e-01,
          7.20952422e+04,   5.50913086e+02,   1.93487406e-02,
          9.98053467e+02,   3.53073242e+04,  -2.79904023e+04,
          1.37771489e-02,  -1.63907441e+04,  -1.80227496e-02,
         -5.98883850e+02,  -1.26611853e+01,   7.23519531e+03,
         -1.18412244e+03,  -2.36327075e+03,   3.62199414e+04,
         -5.10204651e+02,   8.57459793e+01,  -8.35893372e+02,
         -1.33795469e+05,  -1.58062375e+00,  -5.79860544e+00,
         -5.71176386e+00,   1.40720283e+04,   4.65075146e+03,
          7.42199048e-02,   1.18695422e+03,  -4.07265161e+03,
         -3.32802148e+03,   4.72797900e+03,   2.17939682e+02,
          1.18862097e+03,   3.75178931e+03,   8.61309242e+00,
         -1.32277312e+05,  -3.19740257e+01,   4.88416504e+02,
          7.49218750e+02,  -4.09856312e+05,  -1.44664282e+03,
         -3.69841981e+00,   3.47557627e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.65103462e+09,   9.52047411e+09,  -1.56241818e+09,
          5.05296691e+09,   1.97642035e+09,   9.30845360e+07,
          4.36202035e+09,   9.92996016e+04,   2.44156979e+09,
          1.20175680e+09,   3.23825152e+08,  -1.42495536e+08,
          6.92976108e+10,   1.66952256e+09,  -2.98060467e+09,
          3.84486560e+08,   1.22430292e+11,   1.84951112e+10,
         -5.34158541e+10,  -2.98117263e+10],
       [ -2.31173939e+09,   2.40118758e+09,  -4.05896704e+08,
          1.27444723e+09,   4.84183808e+08,   2.26007940e+07,
          1.10234176e+09,   5.23433105e+02,   6.21768320e+08,
          3.12008832e+08,   8.67878560e+07,  -2.88777320e+07,
          1.79982418e+10,   4.58038016e+08,  -7.62333440e+08,
