[array([[-0.05932143,  0.03578118,  0.06320346,  0.04902467, -0.01430245,
         0.00169198,  0.11261695, -0.02549913, -0.04843502,  0.00130141,
        -0.00036162, -0.08091877, -0.01022079, -0.02267883,  0.09713265,
         0.02197401, -0.1559339 , -0.03460146,  0.01707156,  0.06699928,
        -0.03580209,  0.05435104,  0.04466085,  0.02549537,  0.06220945,
         0.02785221, -0.0096191 ,  0.14887463,  0.00285678, -0.0103851 ,
         0.01135267,  0.1186301 , -0.06064124,  0.05394867, -0.07278214,
        -0.03306355,  0.02376744, -0.03031852,  0.00410549,  0.01444402,
        -0.03911199,  0.0138639 , -0.05389743,  0.10979574, -0.07549801,
         0.00347861, -0.00628286,  0.06088042, -0.07188383,  0.00666517],
       [-0.02869921,  0.06445246,  0.05978794,  0.02037241,  0.00651736,
        -0.06032155, -0.04704702, -0.03038369, -0.00797938,  0.01742665,
        -0.06717024,  0.0392205 , -0.01539466,  0.00552049, -0.02012283,
        -0.04648739, -0.02936613,  0.02505637,  0.04860701, -0.06813699,
         0.04973894, -0.00830788,  0.00495526, -0.03183144,  0.01103988,
        -0.05725843, -0.00368944, -0.04730561,  0.11992045,  0.01766804,
        -0.06275532, -0.05015596, -0.04498906, -0.02530628, -0.00232453,
         0.02335446,  0.04404725, -0.05842113,  0.04677097,  0.03633916,
         0.04486707,  0.03636429,  0.10925957, -0.01065016, -0.06044628,
         0.02135483,  0.12030454,  0.00113128, -0.05426211, -0.00932698],
       [ 0.0113917 , -0.00019583, -0.03645601,  0.02938985,  0.06814913,
         0.02687668,  0.03926222, -0.00623048, -0.03382296,  0.04285645,
        -0.02085133, -0.04683977, -0.00898379,  0.04657431,  0.00428   ,
         0.06526795,  0.02121191, -0.02869068,  0.03923721, -0.0082003 ,
         0.06636499, -0.05785878, -0.05693346, -0.05630593, -0.06505444,
         0.02476457,  0.04930732, -0.03254194,  0.01339838, -0.03737026,
        -0.02729638,  0.0172417 , -0.07391945, -0.02975436,  0.0711593 ,
         0.02102512, -0.05854018,  0.04361017,  0.00141928, -0.05539281,
         0.02778776, -0.04501617, -0.03403818,  0.05174317,  0.09018602,
        -0.04685263,  0.00651722,  0.06952511,  0.03314702, -0.00999538],
       [-0.02846034,  0.01259765, -0.03849068, -0.05584427,  0.03419086,
         0.00270289,  0.11224466, -0.00928458, -0.0713328 ,  0.0751043 ,
        -0.07503389,  0.0619158 , -0.05134663,  0.00148768,  0.01124984,
         0.02478027, -0.05610866,  0.01231457,  0.03493131,  0.02634481,
         0.01686455, -0.04937154, -0.02480287,  0.0868475 ,  0.0119198 ,
         0.03142832,  0.01661138,  0.05450686, -0.00230627, -0.01375921,
        -0.09131534, -0.04685854, -0.02293593, -0.10498082,  0.02105637,
         0.02388277, -0.01424139,  0.06572119,  0.06619748, -0.0255131 ,
        -0.06703179, -0.08284321, -0.06890718, -0.0399373 , -0.02767768,
         0.00301344,  0.00080163,  0.0442492 ,  0.00870538, -0.0186817 ],
       [-0.02210368,  0.03649696, -0.05871711,  0.01917874, -0.02598024,
         0.08190968,  0.01533567, -0.0140405 , -0.00144724, -0.01137016,
        -0.08041156,  0.04266385,  0.02837851,  0.02925664, -0.0197284 ,
         0.00241453, -0.07555308,  0.01978981,  0.00804331, -0.01927016,
         0.0300943 , -0.05561301, -0.00493778,  0.01092972,  0.04246807,
         0.0029122 ,  0.045561  ,  0.06446595, -0.02518549, -0.05062837,
        -0.09510376, -0.00783476, -0.04444153,  0.01464392, -0.08703306,
        -0.00254654, -0.03342159,  0.00355774,  0.04654714, -0.05413664,
        -0.0022544 ,  0.04692557,  0.01687565,  0.03928572,  0.0589777 ,
         0.00773587, -0.01235133,  0.05406799, -0.04939538, -0.02268248],
       [-0.0313059 , -0.00120186, -0.01239641,  0.04258214,  0.01831061,
        -0.04146842,  0.03030156,  0.02521683,  0.04667854, -0.02949634,
        -0.01731429,  0.04739378,  0.05002299, -0.00090683, -0.03614845,
         0.03479185,  0.08527356,  0.01980822, -0.05019547,  0.10750991,
         0.00583524,  0.03129574,  0.01285142, -0.09484591, -0.05207422,
         0.06505223, -0.05135673, -0.05952109, -0.03121932,  0.02919489,
        -0.04300241, -0.00504287,  0.03076116, -0.03345022,  0.09892663,
        -0.01597929,  0.01930657, -0.01588442,  0.01296862,  0.05393106,
         0.00966454, -0.03935611, -0.05511956, -0.05499926, -0.02479463,
        -0.00177109,  0.02096283,  0.03071934, -0.04217873,  0.0122937 ],
       [ 0.01435933, -0.01390344,  0.08728666, -0.04857513,  0.01788974,
         0.06868984, -0.0814954 , -0.08880785,  0.02622268, -0.01847927,
         0.06573855, -0.06366137, -0.050095  , -0.02370191,  0.01182506,
        -0.01603439, -0.02050225,  0.09005599, -0.07045402, -0.02158194,
        -0.01007194,  0.00938515, -0.01977292, -0.01474587,  0.01542392,
         0.11308016, -0.04423308, -0.00364538,  0.03907404, -0.00330345,
         0.03938069, -0.03397072, -0.03668218, -0.00802163,  0.09418443,
         0.01620713,  0.06115099, -0.00663589, -0.00560019,  0.03201382,
        -0.01886588, -0.0780021 , -0.03761344, -0.00186393, -0.04864842,
         0.00267025,  0.01682827, -0.03594768, -0.01529356, -0.01543375],
       [-0.03373601,  0.07614153,  0.04826529,  0.02252903,  0.04033017,
         0.06059448,  0.00485188, -0.00570208, -0.00400207, -0.05377704,
         0.0312521 ,  0.04245899, -0.04645343, -0.00205504, -0.01007324,
         0.05541813,  0.00298255, -0.00932851, -0.09069995,  0.05649775,
         0.06296691,  0.0207167 , -0.06694037,  0.01384657, -0.03030005,
         0.01233854, -0.02676505, -0.01870079,  0.00701433, -0.08360336,
         0.06260838, -0.00231742,  0.04133741, -0.03345202, -0.02010317,
         0.00225044, -0.08909263,  0.0058733 ,  0.00491372,  0.12769721,
         0.03311314,  0.03685996,  0.02662821, -0.02869247, -0.09533163,
         0.00426485, -0.00364227, -0.02586943,  0.05010945, -0.06085081]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.22620594e-02,   4.85581867e-02,  -3.48118767e-02,
         -8.11133161e-02,  -4.85786684e-02,  -2.56820507e-02,
         -5.58894165e-02,  -4.59984839e-02,   1.72135402e-02,
          8.90246257e-02,  -6.24999367e-02,  -3.01461555e-02,
         -5.22937588e-02,   1.39334220e-02,   4.21233252e-02,
         -3.93062159e-02,   3.72015573e-02,  -1.28670232e-02,
          5.24194352e-02,   5.11749163e-02],
       [ -5.81311546e-02,   4.24962752e-02,  -2.54432559e-02,
         -1.69468578e-02,  -4.56374846e-02,  -2.03232933e-03,
         -8.32801834e-02,   1.46498103e-02,  -8.70863423e-02,
         -6.95289001e-02,  -7.74883553e-02,  -3.28221209e-02,
          9.90630314e-02,  -4.40774299e-03,  -2.70230975e-02,
         -4.29499336e-02,  -3.82617600e-02,   4.06930558e-02,
         -3.13520655e-02,   4.05177437e-02],
       [  1.70976575e-02,   3.64817912e-03,   8.47109884e-04,
         -5.22386841e-02,  -4.61218599e-03,   5.58939874e-02,
         -1.04054101e-02,   1.85365677e-02,   4.74959388e-02,
         -1.73511710e-02,   1.39950318e-02,   9.57163957e-06,
         -3.99101712e-02,  -1.61061343e-02,  -6.06169291e-02,
         -2.91016679e-02,   1.85028911e-02,   1.36771826e-02,
         -3.47314589e-02,   2.55961604e-02],
       [  9.37146321e-03,  -9.01671313e-03,  -8.40974413e-03,
          4.86863069e-02,  -3.33788060e-02,  -3.84443142e-02,
         -3.78696807e-02,   3.37909386e-02,  -2.07064506e-02,
         -1.45968646e-02,   3.57359052e-02,  -2.67644115e-02,
          1.80979935e-03,   1.02457525e-02,  -4.40529622e-02,
         -1.11065499e-01,  -3.30592804e-02,  -3.08929179e-02,
          1.61294397e-02,  -3.62580717e-02],
       [  3.29712704e-02,   2.69598011e-02,   1.03654861e-01,
         -7.02983215e-02,   1.67735331e-02,  -7.67179802e-02,
          4.95143048e-02,  -2.42242031e-02,  -5.14085181e-02,
         -5.06841540e-02,  -1.05729485e-02,  -2.15552165e-03,
         -1.46127399e-03,   1.10702410e-01,   1.00474074e-01,
          2.89013889e-02,  -3.77705283e-02,  -3.65724950e-03,
         -6.58264086e-02,   6.87671080e-03],
       [ -4.41757701e-02,   3.24621126e-02,  -4.26590443e-02,
          1.31081119e-02,   6.85618550e-04,   9.57902148e-03,
          3.52394208e-02,   5.05655780e-02,   6.30120859e-02,
          5.37711047e-02,  -5.71710356e-02,  -4.19364497e-03,
          1.86197087e-02,  -8.10633302e-02,   2.65740287e-02,
          3.40030454e-02,  -3.69788683e-03,  -6.20305613e-02,
         -3.56219225e-02,  -3.50557528e-02],
