[array([[ 0.01232718,  0.00802509,  0.10911844, -0.04516517, -0.00460177,
        -0.0096364 , -0.07614928,  0.13192347, -0.04350826,  0.04350355,
        -0.14106098,  0.00222833, -0.02483769, -0.0566954 , -0.07756171,
         0.00679774, -0.04601712,  0.01328103, -0.01794289, -0.06695326,
         0.06163993, -0.01922715, -0.02043851,  0.02417501,  0.05150352,
        -0.14341031, -0.0311965 , -0.02258651,  0.04092422,  0.06864035,
        -0.0035635 ,  0.05398023,  0.06976424, -0.03126201, -0.00999923,
         0.04055304,  0.03399731, -0.14972712,  0.02961836, -0.02953372,
        -0.02731436, -0.08207505, -0.03880694, -0.07907876,  0.02349933,
        -0.01277394,  0.03921015,  0.01929216,  0.02456691,  0.05092406],
       [ 0.06105574, -0.01328492, -0.07457549, -0.00092703,  0.0600113 ,
        -0.01727642,  0.05365179,  0.04457812, -0.02031356,  0.01969662,
         0.03417311, -0.0410573 ,  0.00225829,  0.08647379,  0.02077733,
         0.04607446,  0.04049053, -0.01011266, -0.03206596,  0.02119955,
         0.04811531,  0.09278832,  0.07047652, -0.06036384,  0.06283637,
        -0.00542642, -0.05437698, -0.09825563,  0.13676952, -0.02750528,
         0.11527856,  0.04893368,  0.06978871, -0.00945533,  0.08824865,
         0.09717628,  0.09146544, -0.01463869,  0.05961665,  0.06359898,
         0.0289171 ,  0.00919088,  0.03799265, -0.01589534,  0.01516072,
        -0.05589321, -0.04440923,  0.00761231,  0.07886609, -0.04768777],
       [-0.02121209, -0.01900741,  0.03106562, -0.05614978,  0.06322341,
         0.03254142, -0.03793743, -0.01572579, -0.03842529, -0.06331198,
         0.04642199, -0.01290395,  0.00019123,  0.01940781, -0.00182365,
         0.04651075,  0.05774484, -0.00396859, -0.02608626, -0.02396558,
         0.02736258,  0.0487175 ,  0.01787817, -0.06244377,  0.02096571,
        -0.0093655 ,  0.01133755,  0.04145034,  0.0209792 , -0.04455606,
         0.07162181, -0.00323045,  0.00248059, -0.07621196, -0.01115901,
         0.08448271, -0.00889099, -0.03099764,  0.02473835,  0.03890411,
         0.01588758,  0.05791453, -0.05244141, -0.03984496,  0.00752826,
        -0.09964234,  0.01092175, -0.00937855, -0.03906324, -0.03405276],
       [ 0.10818817, -0.04623104, -0.05462847,  0.00950679,  0.03072674,
        -0.02377786,  0.01985696,  0.03062618,  0.07829151, -0.03271101,
         0.16025524, -0.05186667, -0.05473273,  0.04422305,  0.05576555,
         0.03376594, -0.02100009,  0.01395116,  0.02929966,  0.04542838,
        -0.03249608, -0.04101568, -0.00240162, -0.01482282,  0.02055437,
        -0.058034  ,  0.00073511, -0.04495113, -0.0532915 ,  0.08398682,
        -0.00311122,  0.07840798, -0.04764423,  0.08943067, -0.06370552,
         0.03832547,  0.03358569,  0.01470021, -0.02483052, -0.02924735,
         0.04419085,  0.02246102,  0.05207905,  0.04300822, -0.06293353,
         0.02555305,  0.04104144,  0.06958106,  0.06727806, -0.0155509 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.62678906e-02,  -5.97215258e-02,   3.48311029e-02,
         -1.12684993e-02,  -4.46048006e-02,   1.21544246e-02,
         -4.41901349e-02,  -5.97947314e-02,   6.62442520e-02,
          6.04034262e-03,  -9.59746819e-03,  -7.78309405e-02,
         -2.92889811e-02,   9.02247354e-02,   2.05345359e-02,
         -4.06505875e-02,  -1.17674313e-01,   9.26911682e-02,
          7.32824672e-03,  -4.07164656e-02],
       [  2.29781084e-02,   1.61561426e-02,  -9.79793631e-03,
         -2.10582167e-02,   2.29199659e-02,   3.59516889e-02,
         -2.32025497e-02,  -1.70157328e-02,   2.08173022e-02,
         -8.64361450e-02,   8.00907910e-02,   4.95466813e-02,
          1.38471544e-01,  -3.73821743e-02,  -3.17266621e-02,
         -8.89655426e-02,  -5.73010333e-02,  -9.85800009e-03,
         -3.98650952e-02,  -5.91352656e-02],
       [  6.29034266e-02,  -4.46499549e-02,   1.94388106e-02,
         -6.73590053e-04,  -8.06882977e-02,   5.83128594e-02,
         -7.99426287e-02,  -1.60373636e-02,  -8.74853656e-02,
         -1.49156172e-02,  -9.37627479e-02,   3.48840877e-02,
         -4.62870784e-02,   4.75331694e-02,   5.88152073e-02,
         -1.55331166e-02,   1.45636545e-02,   1.94107462e-03,
         -9.20388661e-03,   5.32608442e-02],
       [ -6.92516193e-02,  -7.41559938e-02,  -9.52093583e-03,
         -4.75957198e-03,   2.74054650e-02,  -5.59938466e-03,
         -4.03640606e-02,  -3.30586433e-02,  -1.02376200e-01,
          6.56575477e-03,   6.57259598e-02,  -5.49769700e-02,
         -1.96679644e-02,   4.58209589e-02,   6.03141496e-03,
         -1.09155171e-01,   2.63182130e-02,   1.23129539e-01,
         -1.47578595e-02,  -3.31463180e-02],
       [ -5.27894013e-02,   5.45092113e-02,  -8.07650015e-03,
         -4.70849238e-02,   4.76121567e-02,   7.84054101e-02,
         -4.77873832e-02,  -2.47216336e-02,   1.03942052e-01,
         -3.52991335e-02,  -9.46234912e-03,   1.25271278e-02,
         -5.61496019e-02,   1.99681483e-02,  -1.74413081e-02,
         -3.01068034e-02,  -6.90653399e-02,  -5.16666798e-03,
         -3.83956209e-02,  -6.43615006e-03],
       [ -4.14945185e-02,   2.07885634e-02,  -2.30266415e-02,
          2.49655917e-02,   3.13239805e-02,  -3.65170315e-02,
         -3.11576277e-02,  -1.01086786e-02,   4.45274673e-02,
          2.17333343e-02,  -4.62583564e-02,  -2.29247939e-02,
          3.71186174e-02,   5.05587570e-02,   7.09749153e-03,
          5.85442185e-02,   5.50670025e-04,   1.26167210e-02,
          8.20431765e-03,  -1.00348704e-02],
       [  2.17260085e-02,   1.47293732e-02,  -5.96713424e-02,
         -6.56215474e-02,  -1.32545410e-02,  -1.04603134e-01,
         -4.45071943e-02,   9.04108062e-02,  -1.14382869e-02,
         -1.05939843e-01,   6.94645569e-02,   2.70754527e-02,
          1.53471651e-02,  -8.34216774e-02,   2.47375052e-02,
         -3.94397788e-02,   4.11850493e-03,   7.00509176e-02,
         -2.64853402e-03,   3.64309475e-02],
       [ -2.64449269e-02,   2.53612455e-02,   3.63165997e-02,
         -2.16991417e-02,   8.74522850e-02,   2.61216518e-02,
          3.44590400e-03,  -2.38733180e-02,  -2.08352190e-02,
          6.55703107e-03,   1.00409940e-01,   1.21284835e-02,
          1.14062270e-02,  -3.40622179e-02,   2.39388477e-02,
         -6.68973103e-02,   9.98758245e-04,   5.81110306e-02,
         -1.37294317e-03,   2.46427339e-02],
