[array([[ -4.73094508e-02,  -5.42481728e-02,   5.78098893e-02,
         -5.46378754e-02,  -2.61387378e-02,  -2.98272800e-02,
          1.29712969e-02,  -1.96094196e-02,   4.50276025e-02,
         -6.10706722e-03,  -6.05410002e-02,  -2.54008155e-02,
         -5.59604764e-02,   4.98623699e-02,   1.85012259e-02,
          3.34857516e-02,   9.32316016e-03,  -1.83668677e-02,
         -3.12418994e-02,   2.69078114e-03,   6.74759224e-03,
         -6.59429356e-02,  -5.25714457e-02,   2.44247951e-02,
         -5.45859821e-02,  -5.11188023e-02,  -5.15534170e-02,
          2.63636541e-02,  -1.56494062e-02,  -2.94935685e-02,
          3.29913124e-02,  -4.34371978e-02,  -1.10515663e-02,
          7.25900158e-02,   2.49971058e-02,   4.46747504e-02,
         -3.77789102e-02,  -6.85187727e-02,  -1.85806621e-02,
         -1.11151496e-02,   3.30897160e-02,   2.48060357e-02,
          5.32294773e-02,  -1.90153960e-02,  -7.86066335e-03,
          1.03402426e-02,   2.60565318e-02,  -1.08347228e-02,
         -5.21695521e-03,   6.24151528e-02],
       [  7.04174936e-02,  -1.70308854e-02,   2.33282652e-02,
         -4.07189317e-02,   3.65738943e-02,   5.56977093e-02,
         -1.02359347e-01,   4.56731860e-03,   9.73852258e-03,
          5.62567525e-02,  -1.57649461e-02,   6.48282692e-02,
          2.97005381e-03,  -4.91786860e-02,  -2.93595642e-02,
         -1.92269683e-02,   2.42001619e-02,   1.84925646e-02,
          2.42652372e-02,   4.73099314e-02,   2.39812327e-03,
         -3.39523852e-02,   6.93834899e-03,  -2.74628792e-02,
          4.11306806e-02,   7.60635454e-03,   2.28878483e-02,
         -1.18414464e-04,  -3.64100263e-02,   4.78628464e-02,
          1.10099241e-02,  -1.61232743e-02,   1.83038693e-02,
          6.93662325e-03,  -6.84101284e-02,  -1.15088923e-02,
          2.21585557e-02,   9.53166857e-02,  -1.89678948e-02,
         -2.82334536e-02,   3.73772532e-02,  -1.69995949e-01,
         -2.36044396e-02,  -4.91077825e-02,  -1.06102243e-01,
         -2.46416451e-03,   2.41667014e-02,  -8.90086219e-02,
          4.05189507e-02,   1.40743796e-02],
       [ -4.73573804e-02,  -2.37071030e-02,  -1.46661941e-02,
         -6.78831041e-02,  -3.20783220e-02,  -7.44152302e-03,
          1.39318535e-03,  -1.57397483e-02,  -4.29488979e-02,
          2.80038361e-03,   4.20087017e-02,   8.38662013e-02,
          1.13695515e-02,  -3.77217643e-02,  -4.77289595e-02,
          8.81609693e-02,  -3.18896933e-03,  -4.74759303e-02,
          1.03338264e-01,   5.92483655e-02,  -3.29477862e-02,
         -1.81517415e-02,   2.48155482e-02,   2.92975660e-02,
         -2.92615443e-02,   1.88577902e-02,  -6.31122245e-03,
          3.73072438e-02,   2.11211592e-02,  -2.43019909e-02,
         -5.00183366e-03,   3.89701091e-02,   1.99630717e-03,
          1.77787188e-02,  -3.31741236e-02,  -1.59072634e-02,
          5.35180643e-02,  -4.96461801e-02,  -6.65584132e-02,
          6.08431101e-02,   2.01834608e-02,  -7.15306103e-02,
         -1.51337832e-01,   2.29297628e-04,   1.76179521e-02,
         -3.08857504e-02,  -1.11232735e-01,  -6.85551986e-02,
          4.26684991e-02,  -2.76046284e-02],
       [ -1.21183813e-01,  -8.64628479e-02,   1.40074091e-02,
         -1.02437101e-01,   1.50210997e-02,   6.10653758e-02,
          3.00305914e-02,  -6.21272326e-02,   2.78803054e-02,
         -3.16221863e-02,  -1.48941008e-02,  -1.15768433e-01,
          3.04236766e-02,  -1.34739876e-02,   1.54442852e-03,
         -3.33557539e-02,  -4.06859592e-02,  -1.87220741e-02,
         -2.68704630e-02,   8.69402438e-02,  -6.14048541e-02,
          1.74255800e-02,   3.44930659e-03,  -1.78182777e-02,
          4.47112061e-02,   2.45681293e-02,   3.66445445e-02,
          3.02591566e-02,   4.81757149e-02,  -1.36996180e-01,
         -7.70276133e-03,   2.10215244e-02,   9.05307457e-02,
          2.97230966e-02,   9.46108103e-02,  -3.15299141e-03,
          3.77961509e-02,  -6.99252007e-04,  -2.54143123e-02,
         -1.42577393e-02,  -8.71793833e-03,   3.08382902e-02,
         -6.69861436e-02,   4.79187407e-02,  -2.42620874e-02,
         -4.45795953e-02,   1.31625226e-02,  -6.92726448e-02,
         -1.60926189e-02,   1.99218150e-02],
       [  1.83733981e-02,  -4.25969996e-02,  -5.86590283e-02,
          2.27989573e-02,  -5.66197298e-02,  -8.25003013e-02,
          2.79293340e-02,  -1.14499079e-02,   7.44720164e-04,
          4.40893648e-03,  -2.51312703e-02,  -1.19003989e-01,
          3.04001421e-02,   8.24846700e-02,   2.19370909e-02,
         -2.75455806e-02,   1.70057546e-02,  -2.21027639e-02,
         -3.73373926e-02,   2.37902384e-02,   1.00891264e-02,
         -2.83955485e-02,   8.62711109e-03,  -1.18145738e-02,
          2.28517707e-02,   4.27272469e-02,   1.87668782e-02,
         -2.07537692e-02,   5.94240911e-02,   3.23381945e-02,
         -7.27914795e-02,  -4.93481522e-03,  -4.46240641e-02,
         -4.06464655e-03,  -5.27857840e-02,   4.01917361e-02,
         -4.23204852e-03,   5.03970198e-02,   1.46829486e-02,
          1.68014818e-03,   1.99632253e-02,  -9.66356136e-03,
          7.31174201e-02,  -3.13102715e-02,   7.83186257e-02,
          4.00520451e-02,  -1.92606207e-02,   1.66148916e-02,
         -1.80987101e-02,  -6.41207621e-02],
       [ -8.55588994e-04,  -3.96380238e-02,  -5.16310334e-02,
          1.04911542e-02,  -5.00949211e-02,   5.89066222e-02,
          4.64663319e-02,  -5.73037677e-02,   5.27319983e-02,
         -5.92167266e-02,  -4.71759476e-02,  -4.30066660e-02,
         -1.73971783e-02,   7.42131025e-02,   5.59307728e-03,
         -1.37070064e-02,  -7.42581710e-02,   2.41752528e-02,
         -8.61927867e-02,  -4.58818339e-02,  -4.70983237e-03,
          9.16796401e-02,   2.23116465e-02,   3.97940986e-02,
          4.32556383e-02,  -3.78450416e-02,  -8.26663524e-03,
          9.66335759e-02,   4.25347388e-02,  -4.53516422e-03,
          5.47796190e-02,   9.31710843e-03,   4.81726788e-02,
          4.82586212e-02,  -1.61060002e-02,   1.71316359e-02,
          3.17573026e-02,  -4.04637642e-02,  -8.02770108e-02,
