[array([[ 0.04546142, -0.05785496,  0.01053472, -0.11090507,  0.06971266,
         0.0646662 , -0.0517577 ,  0.02795495,  0.05376672,  0.04900014,
         0.08115061,  0.00267682, -0.02288364,  0.00982238, -0.03338829,
         0.00748916,  0.00086525, -0.03116584, -0.01566943,  0.03266929,
         0.03902848, -0.01664728,  0.07042473, -0.0043352 , -0.10213279,
        -0.01207393,  0.03421425,  0.12641208,  0.05707711,  0.00187587,
        -0.03761768, -0.02277507,  0.01988732,  0.02426355,  0.02058441,
         0.08007018,  0.01427406, -0.01085081, -0.06378315,  0.0246423 ,
        -0.08510479,  0.04535958,  0.00874644,  0.01158668,  0.04199135,
        -0.15847784,  0.06198809,  0.05840794, -0.07647058,  0.03570541],
       [-0.02816546,  0.06268307,  0.10453921,  0.0338432 , -0.01597171,
         0.00374102,  0.01045386,  0.00421038, -0.00810341, -0.03578487,
         0.00771005,  0.0312287 , -0.09323006,  0.03169362,  0.0049221 ,
         0.083317  , -0.05634998,  0.11783177, -0.01665373, -0.02570394,
        -0.01999672,  0.02792279, -0.00748161,  0.04388124, -0.03830265,
        -0.02407865, -0.03653922, -0.01679079, -0.01868898, -0.09317746,
         0.08250348,  0.0759749 ,  0.05131281,  0.05524369,  0.06701412,
         0.0960074 ,  0.00803921,  0.00459128,  0.0214811 , -0.04630863,
        -0.14340584,  0.04046013,  0.09653676, -0.03204047,  0.03013933,
        -0.04976918, -0.05148799, -0.02225826, -0.03218632, -0.01903537],
       [-0.03574314, -0.06527825, -0.08868924,  0.01164457,  0.06027418,
        -0.01990148, -0.02036562, -0.0379518 ,  0.03430144,  0.08641392,
        -0.04561859,  0.01598546,  0.0047351 ,  0.07092858, -0.00764511,
         0.07211519, -0.00763248,  0.08229724, -0.01805056,  0.02158365,
         0.02895335, -0.06050551, -0.07471681, -0.05859321,  0.02178925,
        -0.01536901,  0.00174311, -0.11730557,  0.0726377 , -0.03270013,
        -0.06592704, -0.01333573, -0.08555247,  0.02036143,  0.01443206,
        -0.0542184 ,  0.03605543,  0.05346489,  0.06441856, -0.01524619,
         0.01099028, -0.06249572, -0.01721661, -0.02167384, -0.06261979,
        -0.0491963 , -0.0180824 , -0.07962685,  0.01471324,  0.06810493],
       [-0.04726753, -0.02000859, -0.000356  , -0.00541791,  0.00922784,
         0.01414215,  0.04471556, -0.00689481, -0.05383946,  0.02366261,
        -0.05912731, -0.02529409, -0.04335385,  0.01214997, -0.03262613,
        -0.03736548, -0.04919431, -0.03332475,  0.00257949, -0.06342745,
        -0.02850397, -0.07588104, -0.03871159, -0.01380222, -0.06229432,
        -0.05201342,  0.07863513, -0.00834933, -0.03257895, -0.01983619,
        -0.02093002,  0.0539848 , -0.01680416,  0.00099095,  0.00391187,
         0.0361423 , -0.04601854, -0.00457893,  0.0619472 , -0.03236419,
         0.00113928,  0.08131213, -0.05415514, -0.03787826, -0.03538716,
        -0.06942482, -0.03776703,  0.0344605 , -0.0737053 ,  0.01585642]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -9.09456238e-03,  -2.09026653e-02,   3.79548036e-02,
         -6.67507201e-02,  -5.02018817e-03,   7.44512631e-03,
         -3.16122212e-02,  -9.80568826e-02,  -8.14545453e-02,
          9.08734649e-03,  -4.70348559e-02,   1.87197409e-03,
          2.06799041e-02,  -1.32194553e-02,  -4.52831350e-02,
         -1.25856986e-02,  -3.42137814e-02,  -4.46510278e-02,
          4.62789163e-02,  -2.66889781e-02],
       [  1.83684833e-03,   3.74694206e-02,   3.10627427e-02,
         -2.08590948e-03,  -2.79956851e-02,  -1.57067422e-02,
          5.47244325e-02,   8.19830876e-03,   1.20015703e-02,
         -9.86189581e-03,  -6.24802895e-02,  -8.35484476e-04,
          4.94924895e-02,  -5.72503395e-02,   4.26227301e-02,
         -3.26424055e-02,  -8.01245794e-02,   8.65316838e-02,
          2.75710616e-02,   5.99814430e-02],
       [ -1.55612445e-02,  -1.31447380e-02,   1.57188475e-02,
          9.54600051e-04,  -2.74753962e-02,  -4.18696962e-02,
          2.65661906e-02,  -8.28706101e-02,  -3.48403864e-02,
         -9.92418602e-02,  -2.88106054e-02,   6.81889942e-03,
          2.77986173e-02,  -5.88422976e-02,   4.24789004e-02,
          3.87363285e-02,  -1.55761763e-02,   1.68960206e-02,
          9.66926571e-03,  -2.41673347e-02],
       [  8.76907185e-02,   1.28330126e-01,  -5.72215989e-02,
         -8.73948634e-02,  -7.89804757e-02,   1.03353849e-02,
          5.18651567e-02,  -5.67795597e-02,   5.75019307e-02,
         -9.52787045e-03,  -1.38347177e-02,   2.72378768e-03,
         -1.20934369e-02,   1.29426615e-02,  -8.73809233e-02,
         -2.70839669e-02,   8.17787834e-03,   5.31611703e-02,
         -1.17318861e-01,   5.54800816e-02],
       [  3.98727544e-02,   5.37994392e-02,  -1.96343996e-02,
          2.52987891e-02,   5.11671565e-02,  -4.96072918e-02,
          5.07260822e-02,  -1.96890011e-02,  -5.82997221e-03,
          2.14399621e-02,  -8.66374001e-02,  -1.24185018e-01,
         -8.37809965e-02,  -6.18191063e-02,  -6.18350552e-03,
          9.40834805e-02,  -4.22491021e-02,   1.59577709e-02,
         -7.04876631e-02,   3.19833830e-02],
       [ -1.50799472e-02,   3.63166519e-02,  -4.78553101e-02,
          1.57112982e-02,   1.75117757e-02,   4.76315767e-02,
         -4.09608409e-02,   1.51186571e-01,  -3.83655541e-02,
          3.54097597e-02,  -2.75896918e-02,   5.68066239e-02,
          3.70520167e-02,  -5.89754879e-02,  -5.67844100e-02,
         -9.50153917e-02,  -5.80095537e-02,   1.48990601e-02,
         -5.08435257e-02,   2.73222663e-02],
       [  6.58146963e-02,   2.00849026e-02,  -4.14826684e-02,
         -4.98524569e-02,  -1.04565300e-01,  -2.46776547e-02,
         -2.05704919e-03,   2.26757005e-02,   3.56255136e-02,
         -5.96263483e-02,   6.32334575e-02,   1.71300415e-02,
         -1.66314300e-02,  -4.04064022e-02,   7.70646567e-03,
          1.31162757e-03,  -9.49110165e-02,  -8.40803515e-03,
         -2.18479093e-02,   8.16842075e-03],
       [ -9.84654576e-02,  -3.41982618e-02,   4.49268818e-02,
         -2.28880383e-02,  -5.87251782e-02,   6.06617220e-02,
         -1.66014414e-02,  -5.81377633e-02,  -5.39480820e-02,
         -3.32244858e-02,  -5.52510731e-02,   1.68430004e-02,
          8.27717409e-02,  -6.05105422e-02,   8.69565085e-03,
         -1.39304148e-05,  -1.20384330e-02,  -4.18847911e-02,
          6.37215748e-02,  -7.57834539e-02],
