[array([[-0.03558696, -0.01224599, -0.03942854, -0.03813814, -0.05294679,
        -0.03931903, -0.02621432,  0.01976598,  0.03150013,  0.00097471,
        -0.01343105,  0.07411651,  0.00383099,  0.01192635, -0.03141828,
         0.02085211, -0.08227198,  0.02609812, -0.03030224, -0.01005457,
        -0.04065865,  0.05174085,  0.04993166, -0.02343427,  0.00861354,
        -0.04225336,  0.02478209, -0.01723977, -0.04166299, -0.00246743,
        -0.06070695,  0.04671348, -0.07006932, -0.05002683, -0.0387991 ,
        -0.05591864,  0.04089249,  0.00967154,  0.00973338, -0.01040848,
         0.01282218, -0.07456223, -0.10745417,  0.06184201,  0.03612462,
        -0.0190542 ,  0.04284312,  0.00761153, -0.00317497,  0.07503241],
       [ 0.05986893,  0.05756245,  0.00154452, -0.07717726,  0.10154514,
        -0.03585811, -0.04563121,  0.07791052, -0.09787821, -0.01190411,
         0.03330259,  0.02358654, -0.03791703, -0.03821553,  0.011314  ,
         0.0279074 , -0.02304438,  0.0431583 , -0.0608728 ,  0.03290892,
         0.02544346,  0.02733186,  0.03704717, -0.08763873, -0.07069912,
         0.01121522, -0.01355196,  0.00313495, -0.00593484, -0.02740224,
        -0.0664707 ,  0.04251523, -0.09391379,  0.02606481,  0.05037527,
        -0.03175139,  0.0436062 , -0.00736141,  0.05527342, -0.03669009,
        -0.02046108, -0.07313938,  0.06141732,  0.00208154,  0.06395773,
         0.02175301,  0.00819455, -0.02820997,  0.04927714, -0.03061021],
       [-0.04230995,  0.07691763, -0.0399304 ,  0.09542261, -0.00093755,
        -0.01886461, -0.02633028,  0.03435412,  0.06625572, -0.00820745,
        -0.01023706, -0.06382854,  0.00612494, -0.0490724 , -0.00706203,
         0.00757738,  0.04704601, -0.0167432 , -0.0068967 , -0.04140283,
         0.01753592,  0.03661232, -0.05648434, -0.02960905, -0.02158525,
         0.01213977,  0.05711882, -0.04398012, -0.04795361, -0.02419242,
         0.02291985,  0.00727082, -0.02001939,  0.01256057,  0.04074668,
        -0.02279003,  0.03249979, -0.03072426, -0.07901578,  0.0865361 ,
         0.01984643, -0.05051059, -0.02431923, -0.04720337, -0.1487574 ,
         0.01189192,  0.0580323 , -0.05603763, -0.08727415, -0.0320104 ],
       [ 0.06324542, -0.05026257,  0.03168235,  0.0299887 ,  0.04450225,
         0.00608646,  0.03313765, -0.02426679, -0.06435083,  0.03434654,
         0.05218352, -0.02025805, -0.00641667, -0.0032227 ,  0.04999236,
         0.00532719, -0.05232598,  0.0142782 ,  0.04523596, -0.01916041,
         0.03677976,  0.10402056,  0.01366085,  0.05129621, -0.0056897 ,
        -0.02907052,  0.00468691, -0.0245136 , -0.03063668, -0.05774491,
         0.1256773 , -0.05431579,  0.04668378,  0.00197082,  0.04634463,
        -0.018469  , -0.00622409,  0.00848251, -0.08573478, -0.03640968,
        -0.02077186, -0.01853873, -0.00101386, -0.03919295, -0.02020011,
         0.1831795 ,  0.06078775, -0.11841097, -0.11522228, -0.04130512]], dtype=float32), array([ -3.75317313e-06,   1.41529363e-05,  -5.68984215e-05,
        -4.18003083e-06,  -4.13939742e-05,   4.35590082e-05,
         2.69432130e-05,   4.10688153e-06,  -9.56198346e-05,
        -1.44743744e-05,   7.52413644e-06,   3.50112191e-06,
        -3.73018302e-05,  -1.65748061e-05,  -2.15999371e-05,
        -3.47966034e-06,  -5.64079664e-06,   1.49051921e-05,
         3.99399796e-05,  -2.47095049e-05,  -3.75289674e-05,
         2.48157539e-05,  -2.84232810e-05,  -4.95476052e-05,
        -5.43972783e-06,  -4.08949963e-05,   4.33292735e-05,
        -2.91286869e-05,   1.72288128e-05,   1.54408135e-05,
         3.56964520e-05,   5.18811939e-05,  -8.41150631e-06,
        -6.66275582e-06,  -1.21672247e-05,   6.94940536e-05,
        -8.79464278e-05,  -3.59060941e-05,   4.65780067e-05,
         2.28025583e-05,  -2.70397613e-05,   2.30480819e-05,
        -2.00406885e-05,   3.69164845e-05,  -4.07436382e-05,
         4.40405674e-05,   5.22718938e-06,  -1.17342051e-05,
        -4.51081396e-05,   2.48734686e-05], dtype=float32)][array([[ -7.45614618e-02,   7.75899366e-02,   4.00963873e-02,
          5.26890755e-02,   3.89158726e-02,   1.46148773e-02,
         -4.53905435e-03,  -4.47890870e-02,   4.77373973e-02,
          7.73995891e-02,  -2.42974088e-02,  -1.49710858e-02,
         -4.32479493e-02,   5.05085401e-02,  -9.57543962e-03,
          3.50888483e-02,  -1.79762542e-02,  -4.54395041e-02,
          7.94460848e-02,   4.25457619e-02],
       [ -8.06891695e-02,  -1.38310017e-02,  -5.31133264e-02,
         -2.54437551e-02,  -3.44441459e-02,  -1.84989255e-02,
         -7.68710747e-02,   2.39776596e-02,   4.88536358e-02,
          5.73751377e-03,   2.51490790e-02,   2.39004265e-03,
          6.59696832e-02,   7.13355765e-02,   4.46044989e-02,
          2.39118654e-02,  -7.33887330e-02,   4.10479046e-02,
          1.34804370e-02,  -1.15335383e-03],
       [  3.50513197e-02,   1.13171805e-02,  -2.00240985e-02,
          6.00263895e-03,  -7.04969716e-05,  -3.05970330e-02,
          3.80201787e-02,   7.54627660e-02,   6.45389557e-02,
          6.26880899e-02,  -7.13554844e-02,  -5.02912502e-04,
          4.36577313e-02,   5.20403236e-02,   5.10041937e-02,
          7.96095654e-02,  -1.64163206e-02,  -3.06685106e-03,
          4.28253971e-03,   5.92400506e-02],
       [  3.52984816e-02,   4.88258749e-02,   1.11306332e-01,
          7.62125105e-02,  -5.25784902e-02,  -9.10191685e-02,
          1.25220325e-02,  -3.61774787e-02,  -5.33240139e-02,
         -5.73582835e-02,   8.24876651e-02,   6.47201687e-02,
          6.57984763e-02,  -1.62116960e-02,   4.41725999e-02,
         -3.38620059e-02,  -5.88837415e-02,   5.30482084e-02,
         -2.18524202e-03,  -2.02135444e-02],
       [  4.70971279e-02,  -8.81554335e-02,  -7.61098638e-02,
          7.43258446e-02,   2.93427780e-02,   5.73978722e-02,
          2.45817751e-02,   5.40901013e-02,   6.56123608e-02,
          1.97953600e-02,   4.18242300e-03,  -2.45053489e-02,
