[array([[ -2.56256256e+02,   1.48545338e+06,   1.42264856e+03,
         -2.58925080e+00,  -2.62368050e+06,  -9.82042578e+03,
         -1.84497700e+07,   2.33025340e+07,  -1.45118877e-01,
         -5.52771606e+02,   9.25916900e+06,   4.05362592e+08,
         -3.55578880e+01,  -3.09665984e+08,   1.40216883e+09,
         -8.33566040e+02,   2.70138854e+09,  -1.85326752e+08,
          1.81927249e-01,   4.04069080e+07,   5.54845032e+02,
          3.76403296e+08,  -8.07728395e-02,   4.87719400e+07,
          3.21646240e+07,  -5.04136000e+07,   8.37798309e+01,
          6.28032684e+00,  -6.63780499e+00,  -4.87888716e-02,
         -6.96907222e-01,  -6.80858418e-02,  -3.75904160e+07,
         -5.07027588e+01,   8.34649350e+06,   6.53822800e+06,
          8.48684240e+07,   2.79745440e+08,   1.01600920e+07,
          8.51970176e+08,   8.97945277e-03,   2.29339307e+03,
          7.25574912e+09,  -1.39755809e+00,  -1.17479624e+08,
          6.58366740e-01,  -2.87397920e+08,   2.58746948e-02,
         -3.77581421e+02,  -1.15338280e+07],
       [  1.15812219e+03,  -8.03497500e+05,  -2.50686310e+02,
         -3.38291669e+00,   1.42352712e+06,   5.31046484e+03,
          9.97340900e+06,  -1.25700900e+07,  -6.95591629e-01,
          4.82782822e+01,  -4.99212300e+06,  -2.18702464e+08,
          5.46868896e+01,   1.68004304e+08,  -7.56504000e+08,
          1.99966187e+02,  -1.46556326e+09,   9.99880960e+07,
          5.24627328e-01,  -2.19210040e+07,  -1.86117920e+02,
         -2.04206272e+08,  -4.74864632e-01,  -2.63134660e+07,
         -1.73880140e+07,   2.72012180e+07,  -1.76633492e+01,
         -9.51182175e+00,   2.13552952e+00,  -2.50351168e-02,
         -7.25802779e-01,  -2.67094877e-02,   2.03935280e+07,
          1.25996971e+01,  -4.52814100e+06,  -3.53453475e+06,
         -4.58778480e+07,  -1.51767520e+08,  -5.48181600e+06,
         -4.62291648e+08,   4.41075377e-02,  -5.02365448e+02,
         -3.93640294e+09,  -5.59857521e+01,   6.35088520e+07,
          1.70003498e+00,   1.55459376e+08,   2.16776766e-02,
          2.04981552e+02,   6.23465000e+06],
       [ -1.02892859e+03,   8.21298047e+04,   9.88555969e+02,
          3.59938771e-01,  -1.27322039e+05,  -3.02043640e+02,
         -1.04462475e+06,   8.03145562e+05,  -2.66598523e-01,
         -4.92719086e+02,   3.19426500e+05,   1.40018510e+07,
          1.08886070e+02,  -1.50896940e+07,   4.84347200e+07,
         -5.36172981e+01,   1.31647704e+08,  -6.40194400e+06,
          3.42357188e-01,   1.96432262e+06,  -3.41692429e+01,
          1.83415540e+07,  -2.10177922e+00,   1.68458600e+06,
          1.82217750e+06,  -1.74117562e+06,   1.43785416e+02,
         -2.03552914e+01,  -5.43868446e+00,   3.07352375e-02,
          1.67786717e-01,   7.89805725e-02,  -1.83172600e+06,
         -3.22315292e+01,   4.06646312e+05,   3.70401875e+05,
          4.80639700e+06,   1.36293850e+07,   3.50021312e+05,
          4.18547480e+07,   5.12738936e-02,  -3.20948547e+02,
          3.53596064e+08,   4.11092033e+01,  -6.65636800e+06,
          7.76996672e-01,  -1.20584010e+07,   2.45037284e-02,
         -1.63335705e+01,  -6.43243438e+05],
       [ -7.56390991e+02,  -1.20001712e+06,   8.92778503e+02,
         -2.13039851e+00,   2.17594425e+06,   8.18310400e+03,
          1.48251860e+07,  -1.92716040e+07,  -1.24919847e-01,
         -4.52842407e+02,  -7.65503750e+06,  -3.35325280e+08,
         -8.75270233e+01,   2.56655520e+08,  -1.15991078e+09,
          4.41220459e+02,  -2.23876608e+09,   1.53306816e+08,
          4.67982590e-01,  -3.34889120e+07,  -3.61506989e+02,
         -3.11940160e+08,   8.91052783e-01,  -4.03455400e+07,
         -2.58461140e+07,   4.17052520e+07,   8.85971985e+01,
          6.43576479e+00,  -4.10905647e+00,   1.14848921e-02,
          2.98426390e-01,  -8.93007070e-02,   3.11525180e+07,
         -3.97304153e+01,  -6.91708000e+06,  -5.25383750e+06,
         -6.81958240e+07,  -2.31836496e+08,  -8.40367100e+06,
         -7.06114432e+08,  -8.67902637e-02,  -1.70983960e+03,
         -6.01317427e+09,   3.48954849e+01,   9.44005600e+07,
          1.82872939e+00,   2.37907040e+08,   3.65933217e-02,
          3.12558197e+02,   9.27887600e+06],
       [  3.90243805e+02,   3.97010100e+06,   1.26194617e+03,
         -3.35627460e+00,  -7.16243650e+06,  -2.67524199e+04,
         -4.90982080e+07,   6.32666280e+07,  -3.40559065e-01,
         -5.20534058e+02,   2.51359660e+07,   1.10071386e+09,
          1.94892807e+02,  -8.44909312e+08,   3.80742323e+09,
         -2.01633313e+03,   7.37027482e+09,  -5.03232192e+08,
