[array([[-0.01412219, -0.0380826 , -0.04903011,  0.02962792, -0.02879489,
         0.00102455, -0.07214347,  0.01141916,  0.03543536,  0.1431791 ,
        -0.01977485, -0.04729474, -0.06202919, -0.10025246,  0.08103019,
        -0.09226356,  0.05574515,  0.02051543,  0.01560083, -0.00368508,
        -0.04949116, -0.04656817,  0.0071607 , -0.14428808, -0.03218434,
        -0.06395666,  0.05083048, -0.06645944, -0.06461051, -0.02777264,
        -0.00284298, -0.04458505,  0.10493735,  0.05678473,  0.05271594,
        -0.00066446, -0.03567995,  0.08537145,  0.08524869,  0.04525907,
         0.05389778, -0.06069006,  0.04030436, -0.01553237, -0.02621949,
        -0.01285098, -0.06114239, -0.08747111, -0.01033618,  0.04375935],
       [-0.04268957,  0.08256076, -0.03157962,  0.03104952,  0.04686431,
        -0.04090088, -0.01836183,  0.05756723, -0.04717361, -0.09740358,
         0.01296965, -0.06905131,  0.00799652, -0.04662595, -0.07922655,
         0.01253193, -0.01155746, -0.00814282, -0.00429743,  0.04255622,
        -0.05433471,  0.02622605, -0.02915725,  0.02784258,  0.00283766,
         0.00484373,  0.11030608,  0.03891381, -0.03544671, -0.06997985,
        -0.01790275, -0.0057475 ,  0.01149467,  0.00183933, -0.05586451,
         0.01701661,  0.01296338, -0.02335603,  0.03562688,  0.00532046,
        -0.10813109,  0.02948679,  0.07710507,  0.01857316,  0.00869427,
         0.06905402, -0.07525472, -0.04467712,  0.04886969, -0.07452583]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.62182348e-03,  -6.27881736e-02,  -1.15918964e-02,
          3.84391509e-02,  -1.14579862e-02,   1.26166064e-02,
         -5.79547742e-03,  -1.93304885e-02,   8.23043138e-02,
         -7.24568740e-02,  -1.46594020e-02,  -6.50772005e-02,
          6.54634386e-02,   3.69433835e-02,  -7.63835013e-02,
          3.01810708e-02,  -1.03857117e-02,  -4.44988608e-02,
         -5.27117811e-02,   1.21657122e-02],
       [ -9.57966596e-03,   7.23579600e-02,  -1.08658355e-02,
         -5.51816635e-02,  -6.58918470e-02,  -2.34301258e-02,
         -3.64816859e-02,  -5.46866357e-02,  -7.77448639e-02,
          6.72936585e-05,  -6.19202517e-02,   3.53083499e-02,
          3.44971120e-02,   4.96073626e-02,   4.65021431e-02,
          6.27786992e-03,  -2.96121929e-02,  -4.97527681e-02,
         -5.64293265e-02,  -5.02831116e-03],
       [ -3.59223075e-02,   9.42996740e-02,   5.53396530e-02,
         -4.81942110e-02,  -1.63713451e-02,  -1.03232943e-01,
          2.67237588e-03,   1.08858906e-01,  -1.24045191e-02,
          4.33321334e-02,  -8.73101652e-02,   9.16335452e-03,
         -3.31094153e-02,  -7.32569862e-03,   5.29003842e-03,
         -5.12034073e-02,   8.93829216e-04,   3.73411551e-02,
         -1.07417405e-01,   5.90985790e-02],
       [  1.96240703e-03,  -1.11215845e-01,   1.63164679e-02,
         -9.47503597e-02,   5.71191199e-02,   4.27636877e-02,
          4.29859310e-02,  -4.20158729e-02,   3.52309048e-02,
         -5.02325483e-02,  -5.67669049e-03,  -1.57386612e-03,
          2.56290045e-02,   4.35477635e-03,  -5.63625880e-02,
          3.49662155e-02,   2.18696091e-02,  -1.33907450e-02,
         -8.63264780e-03,   3.65394913e-02],
       [  1.58324372e-02,  -8.19384586e-04,   7.23662749e-02,
          6.30925596e-02,   6.85389638e-02,   1.55908940e-02,
          3.76535207e-02,  -1.06498159e-01,   1.01481892e-01,
         -4.97132801e-02,   1.21071212e-01,  -6.88464660e-03,
