[array([[ 0.01236062,  0.0077963 ,  0.10932677, -0.04539945, -0.00453935,
        -0.00968648, -0.07637732,  0.13186178, -0.04343577,  0.04355675,
        -0.14100271,  0.00227642, -0.02468453, -0.05676031, -0.07752993,
         0.00682044, -0.045947  ,  0.0134139 , -0.01769358, -0.06696664,
         0.06170159, -0.0190745 , -0.02044703,  0.02405618,  0.05162893,
        -0.14343293, -0.03089913, -0.02264979,  0.04093946,  0.06872489,
        -0.00353052,  0.05386952,  0.06989151, -0.03102516, -0.01012825,
         0.04064347,  0.03400804, -0.14968175,  0.02953325, -0.0296781 ,
        -0.02694704, -0.08208171, -0.03881729, -0.07898189,  0.0234974 ,
        -0.01278841,  0.03926184,  0.01926481,  0.02462035,  0.05094494],
       [ 0.06098447, -0.01272729, -0.07503776, -0.00033307,  0.05988007,
        -0.01718436,  0.05420573,  0.04467781, -0.02048272,  0.0195422 ,
         0.03407114, -0.04120494,  0.0018923 ,  0.08660699,  0.02066072,
         0.0459877 ,  0.04037696, -0.01046479, -0.0326797 ,  0.02126389,
         0.04796576,  0.09247786,  0.07048987, -0.06009799,  0.06254091,
        -0.00531727, -0.05520586, -0.09808666,  0.13677582, -0.02774341,
         0.11520902,  0.0492315 ,  0.06951673, -0.01003727,  0.08853696,
         0.09694257,  0.09146088, -0.01469224,  0.05983624,  0.06399447,
         0.02801146,  0.00927146,  0.03799558, -0.01603759,  0.01516002,
        -0.05585073, -0.04455044,  0.00768752,  0.0786293 , -0.04780712],
       [-0.021167  , -0.01931913,  0.03134431, -0.05646931,  0.06330526,
         0.03247638, -0.03824739, -0.01580522, -0.03832852, -0.06323733,
         0.04649502, -0.01283558,  0.00040002,  0.01932194, -0.0017768 ,
         0.0465452 ,  0.05783456, -0.00378375, -0.02574662, -0.02398725,
         0.02744561,  0.04891705,  0.01786756, -0.06260115,  0.0211355 ,
        -0.00940317,  0.01175397,  0.04136159,  0.02099553, -0.04443572,
         0.071665  , -0.00338574,  0.00264983, -0.07589076, -0.01133194,
         0.08460327, -0.00887836, -0.03094254,  0.02462164,  0.03870352,
         0.01638927,  0.0578992 , -0.05245333, -0.03972324,  0.00752571,
        -0.09966098,  0.01099441, -0.00941586, -0.03897804, -0.03401743],
       [ 0.1088017 , -0.05084306, -0.05069147,  0.0046407 ,  0.03186803,
        -0.0246183 ,  0.0152591 ,  0.02967065,  0.07971143, -0.03149725,
         0.16118725, -0.05072311, -0.05168378,  0.04305258,  0.05662612,
         0.03440072, -0.01990979,  0.01679609,  0.03437069,  0.04497388,
        -0.03125633, -0.03827358, -0.00253134, -0.01708684,  0.02303422,
        -0.058803  ,  0.00733932, -0.04631809, -0.05323347,  0.08587606,
        -0.00250616,  0.07601412, -0.04528728,  0.09423529, -0.06617089,
         0.04023375,  0.03368143,  0.01529089, -0.0266255 , -0.03241836,
         0.05165803,  0.02195981,  0.05199659,  0.04443012, -0.06294306,
         0.02521964,  0.04217221,  0.06898167,  0.06896416, -0.01473482]], dtype=float32), array([  1.42127828e-05,  -5.39850189e-05,   7.67855454e-05,
        -4.14741880e-05,   2.72718935e-05,  -3.06852344e-05,
        -5.59308173e-05,  -4.56413436e-05,   2.07671001e-05,
        -3.13458872e-06,   3.57137287e-05,  -8.10170422e-06,
         4.11864639e-05,  -3.09504358e-05,  -1.76318426e-05,
        -1.42760518e-05,   5.30577163e-05,   1.43306643e-05,
         5.46772862e-05,   1.64313024e-05,   1.42175450e-05,
         7.39751558e-05,  -6.49584672e-06,  -4.25589242e-05,
         3.59567894e-05,   2.70462115e-05,   4.29476131e-06,
        -5.40678184e-06,   3.08572344e-05,   8.90749732e-07,
         1.43078450e-05,  -9.23372590e-06,   5.33125567e-05,
         5.21022048e-05,  -4.66446036e-05,   1.19473370e-05,
         1.63648747e-05,   4.60474330e-05,  -1.20532495e-05,
        -6.62460388e-06,   7.92363062e-05,   3.91767353e-05,
        -1.69205778e-05,   8.15992680e-05,  -4.15219665e-06,
         1.45528088e-06,   3.26115332e-06,  -7.12450174e-07,
        -5.47694799e-05,  -3.83698643e-05], dtype=float32)][array([[  7.73228556e-02,  -5.92107214e-02,   3.74102928e-02,
         -1.11740436e-02,  -4.57716472e-02,   1.27301104e-02,
         -4.37227525e-02,  -5.97747602e-02,   6.75048232e-02,
          7.77610764e-03,  -1.07569201e-02,  -7.59747773e-02,
         -3.17723714e-02,   9.12677050e-02,   2.21070070e-02,
         -4.10247333e-02,  -1.17239714e-01,   9.08585116e-02,
          6.52246084e-03,  -3.96357700e-02],
       [  2.25233864e-02,   1.57511309e-02,  -1.03968419e-02,
         -2.13440936e-02,   2.27322485e-02,   3.56091149e-02,
         -2.35239752e-02,  -1.73040070e-02,   2.03418117e-02,
         -8.69160816e-02,   7.99608752e-02,   4.90912087e-02,
          1.38523132e-01,  -3.78369987e-02,  -3.22690830e-02,
         -8.92431587e-02,  -5.76316901e-02,  -9.96369123e-03,
         -4.00344580e-02,  -5.95874116e-02],
       [  6.25657067e-02,  -4.49857451e-02,   1.90904681e-02,
         -9.32968280e-04,  -8.09587166e-02,   5.80402203e-02,
         -8.02043006e-02,  -1.63049493e-02,  -8.78252685e-02,
         -1.52214579e-02,  -9.39803421e-02,   3.46109197e-02,
         -4.64438535e-02,   4.71935235e-02,   5.84382340e-02,
         -1.58224273e-02,   1.42902127e-02,   1.69287378e-03,
         -9.42728203e-03,   5.29270917e-02],
       [ -6.92023486e-02,  -7.42524564e-02,  -9.06634144e-03,
         -4.91483556e-03,   2.69011259e-02,  -5.63417189e-03,
         -4.04205732e-02,  -3.32397074e-02,  -1.02272741e-01,
          6.82208082e-03,   6.52622655e-02,  -5.46657443e-02,
         -2.04479136e-02,   4.58662435e-02,   6.19278010e-03,
         -1.09458536e-01,   2.62451209e-02,   1.22461498e-01,
         -1.51320118e-02,  -3.30865271e-02],
       [ -5.24744056e-02,   5.45684099e-02,  -7.04765692e-03,
         -4.71806861e-02,   4.69148345e-02,   7.85293505e-02,
         -4.77087982e-02,  -2.48571578e-02,   1.04353033e-01,
         -3.46453041e-02,  -1.01271067e-02,   1.32555803e-02,
         -5.74065596e-02,   2.02763826e-02,  -1.69031769e-02,
         -3.04400213e-02,  -6.90083876e-02,  -6.16590632e-03,
         -3.88972387e-02,  -6.10621227e-03],
       [ -4.16698828e-02,   2.05528233e-02,  -2.30365451e-02,
          2.47496236e-02,   3.09539437e-02,  -3.66897807e-02,
         -3.13334987e-02,  -1.03404718e-02,   4.43735197e-02,
          2.16643866e-02,  -4.65804413e-02,  -2.29516905e-02,
          3.66982557e-02,   5.03805988e-02,   6.94692275e-03,
          5.82483187e-02,   3.61250393e-04,   1.21899275e-02,
          7.91658647e-03,  -1.02029433e-02],
       [  2.18099933e-02,   1.46525251e-02,  -5.91407046e-02,
         -6.57701343e-02,  -1.37859061e-02,  -1.04617752e-01,
         -4.45461720e-02,   9.02346075e-02,  -1.12949293e-02,
         -1.05630875e-01,   6.89727068e-02,   2.74419952e-02,
          1.45026939e-02,  -8.33417848e-02,   2.49480214e-02,
         -3.97482254e-02,   4.06217016e-03,   6.93361685e-02,
         -3.04053794e-03,   3.65259610e-02],
       [ -2.61100959e-02,   2.54314281e-02,   3.73901054e-02,
         -2.17911731e-02,   8.67384225e-02,   2.62571648e-02,
          3.53451166e-03,  -2.40061115e-02,  -2.04010252e-02,
          7.24175293e-03,   9.97286662e-02,   1.28893089e-02,
          1.01101873e-02,  -3.37342210e-02,   2.45053880e-02,
         -6.72338977e-02,   1.06539472e-03,   5.70836924e-02,
         -1.88580691e-03,   2.49927416e-02],
       [  7.58534356e-04,   2.99123977e-03,  -1.53200375e-02,
         -3.35987052e-03,  -5.87508231e-02,   2.22903639e-02,
          1.09448098e-01,  -6.44853041e-02,  -2.02903990e-02,
          8.61076489e-02,   7.18068108e-02,  -1.91997401e-02,
         -1.16713224e-02,   2.19068266e-02,  -5.94487973e-02,
          4.32972945e-02,   5.04045375e-03,  -6.99770451e-02,
         -2.16898471e-02,   1.01632262e-02],
       [ -1.61330421e-02,   5.52135445e-02,  -2.17899177e-02,
         -9.31217521e-03,  -9.89164598e-03,  -8.83875228e-03,
         -9.22462251e-03,   7.56023452e-02,   7.36930519e-02,
         -1.68462880e-02,   2.36787535e-02,   2.28019361e-03,
         -5.92229739e-02,  -2.55946238e-02,   9.28193424e-03,
         -1.84701569e-02,  -4.38750125e-02,   6.65945932e-02,
         -3.33579853e-02,   8.04376155e-02],
       [ -3.03091574e-02,  -4.98817675e-02,  -3.05696782e-02,
         -6.45497814e-02,   5.14441952e-02,   3.34220976e-02,
         -2.68721804e-02,  -8.63034651e-03,  -2.17356160e-02,
         -2.54576411e-02,   4.70319716e-03,   8.67058262e-02,
         -8.74385461e-02,   1.13044465e-02,  -1.07484229e-03,
          1.39862716e-01,  -3.07995472e-02,  -3.43680978e-02,
         -1.27331614e-01,  -1.32130384e-02],
       [ -9.83778480e-03,  -1.92396697e-02,   2.02908050e-02,
         -1.22687994e-02,   2.20014602e-02,  -4.44515273e-02,
          7.16249347e-02,  -3.38191427e-02,  -1.80581864e-02,
          1.85235403e-02,   7.15227947e-02,  -7.24523813e-02,
          3.18288244e-02,   4.62100916e-02,   5.94317429e-02,
          3.69268768e-02,   8.59653279e-02,  -6.09135963e-02,
         -6.61209971e-02,   3.66630517e-02],
       [  8.05813000e-02,   2.77807508e-02,  -2.87714694e-03,
         -4.58139107e-02,  -3.28488648e-02,  -4.39966246e-02,
          3.96444425e-02,   2.51651350e-02,  -3.45800119e-03,
          1.95728969e-02,  -1.48791503e-02,  -1.08324932e-02,
         -4.65792492e-02,   2.34132539e-02,   2.17299052e-02,
          3.18405102e-03,   1.68326106e-02,   4.46000695e-03,
         -7.42831379e-02,   7.33396458e-03],
       [ -7.78330350e-03,   2.13450231e-02,  -3.35589331e-03,
         -3.77081893e-02,   6.81094173e-03,  -6.43675923e-02,
         -6.41203970e-02,   2.94461250e-02,   8.26465860e-02,
         -8.98004025e-02,   6.85243234e-02,  -8.74577183e-03,
          3.50011438e-02,   1.14264987e-01,   7.19571160e-03,
         -4.00527678e-02,   1.14269340e-02,   4.05989327e-02,
         -7.62614608e-02,   7.77209224e-03],
       [  1.88341551e-02,   8.72507505e-03,  -1.02653980e-01,
         -4.62887734e-02,   7.28151873e-02,   7.56708831e-02,
          7.79105499e-02,   3.17319855e-02,  -2.95521934e-02,
          1.11285910e-01,   2.78068688e-02,  -5.28634898e-02,
         -8.18425640e-02,   8.54177028e-03,   3.37757394e-02,
         -2.12910958e-02,  -5.97145921e-03,   7.63141224e-03,
          1.97340287e-02,   4.17565517e-02],
       [  6.25317171e-02,   2.66419780e-02,  -4.83328737e-02,
          3.64156142e-02,   2.35060174e-02,  -8.13371167e-02,
         -4.55398783e-02,  -5.59664033e-02,  -3.52065242e-03,
          3.30018885e-02,  -5.91656230e-02,  -3.51567636e-03,
         -2.64925812e-03,   2.19619572e-02,   8.29908326e-02,
         -2.19008978e-03,   8.49316940e-02,   5.75101599e-02,
          6.36631576e-03,  -1.79480370e-02],
       [  3.09747886e-02,  -6.90829009e-02,   7.14812353e-02,
          1.62398629e-02,  -4.82881814e-02,  -4.75476533e-02,
         -7.93473572e-02,  -3.91451009e-02,  -4.32535745e-02,
         -2.54884977e-02,  -3.42481467e-03,   8.12921207e-03,
         -6.23566844e-03,   7.26875663e-03,   4.02062759e-02,
          2.24773865e-02,  -6.27751052e-02,  -2.97473632e-02,
         -2.97703370e-02,  -7.08346069e-03],
       [  1.51597098e-01,  -1.59784593e-02,   7.83996582e-02,
         -9.78861703e-04,  -6.65847305e-03,   5.51781207e-02,
         -9.74237919e-02,   6.59555569e-02,  -5.50201908e-02,
         -1.98042504e-02,  -7.26453122e-03,  -1.88339446e-02,
         -1.26845194e-02,  -7.16317492e-03,   2.95387860e-02,
         -5.98547570e-02,  -2.91416720e-02,   1.04873190e-02,
          5.63315414e-02,   7.86053091e-02],
       [ -7.18318447e-02,   1.76902682e-01,   4.51955795e-02,
         -7.28625804e-02,  -2.90270895e-02,   1.08987950e-01,
          3.79122570e-02,  -1.05673000e-02,  -1.02811465e-02,
          2.43852157e-02,  -6.91460148e-02,  -7.55752064e-03,
         -6.41903058e-02,   2.79066879e-02,   2.71393377e-02,
          9.29500908e-02,  -2.86010541e-02,  -3.09786685e-02,
         -2.54864134e-02,   2.59742793e-02],
       [  5.36890095e-03,   5.42828999e-02,  -7.65821710e-02,
          4.10966016e-02,  -2.05570199e-02,  -7.56832883e-02,
         -9.98152941e-02,   5.68501949e-02,   3.08987498e-02,
          6.39851317e-02,   6.67890012e-02,   3.91345285e-02,
         -6.50944710e-02,  -1.06346617e-02,  -8.70570913e-02,
         -7.26569211e-03,  -1.61992777e-02,  -5.35764955e-02,
         -2.51864339e-03,  -2.95809042e-02],
       [  2.00609323e-02,   2.52504796e-02,  -2.08000876e-02,
          4.25354624e-03,  -5.19264303e-02,  -1.58037301e-02,
          1.50060300e-02,  -4.50076014e-02,   5.97493313e-02,
          3.98177952e-02,   8.04570224e-03,  -3.71012315e-02,
         -4.88507822e-02,   6.89308494e-02,  -2.96119917e-02,
         -3.70217487e-02,   9.19021964e-02,   1.58672128e-02,
          5.05717807e-02,  -8.03240687e-02],
