[array([[  2.79515218e-02,  -8.28196388e-03,  -5.12537248e-02,
         -7.20739961e-02,  -6.06478974e-02,   1.13028765e-03,
          2.07818244e-02,  -5.08701801e-02,   3.76098715e-02,
          1.79430284e-02,  -6.06319383e-02,   1.02608996e-02,
         -1.70526914e-02,  -2.04867478e-02,  -5.21179363e-02,
          2.85708569e-02,  -5.60039356e-02,   5.16174175e-02,
         -2.95530856e-02,  -9.73955612e-05,   2.73363460e-02,
          5.59047945e-02,   5.40503338e-02,  -1.57200173e-02,
         -8.26442689e-02,   8.05839524e-03,   1.64186954e-02,
         -1.31737411e-01,  -1.90243851e-02,   2.25856993e-02,
         -6.09555431e-02,   2.14695279e-02,   4.60249856e-02,
         -2.89344210e-02,   9.43053067e-02,   2.85349749e-02,
         -4.65253554e-02,  -1.12641258e-02,  -3.12629938e-02,
         -6.21908158e-02,  -6.96816370e-02,  -6.77233711e-02,
          3.94633412e-03,   6.87706843e-03,   5.34619838e-02,
         -1.06195025e-02,   1.46352956e-02,  -2.32635066e-03,
          2.54720673e-02,  -2.63926443e-02],
       [  3.74978557e-02,   6.45600036e-02,  -8.25175084e-03,
         -5.81976818e-03,  -7.41854012e-02,  -9.20924693e-02,
         -6.49727136e-02,   2.64190752e-02,  -1.85346901e-02,
         -3.82293947e-04,  -5.11300787e-02,  -2.82071140e-02,
          1.01473451e-01,   2.02259272e-02,   3.75812384e-03,
         -1.11789396e-02,  -4.10579756e-04,   3.51140164e-02,
         -2.69895550e-02,  -3.26016359e-02,  -3.26417387e-02,
          2.88367197e-02,   7.61723295e-02,   1.13583216e-02,
         -9.70018655e-02,   2.24789698e-02,  -1.96074322e-02,
         -5.45411743e-02,  -5.37327304e-02,  -3.50982212e-02,
         -2.67232396e-02,   6.40675798e-02,  -1.52845830e-02,
          6.44928440e-02,   2.31777262e-02,  -9.08190291e-03,
         -1.75057892e-02,  -7.16364607e-02,  -2.09571272e-02,
          4.25254181e-02,   2.74653006e-02,  -3.79623920e-02,
         -1.52745377e-02,   1.15823504e-02,   3.07060815e-02,
         -4.72988281e-03,   9.31602623e-03,   3.67170572e-02,
          3.52668613e-02,   3.45765017e-02],
       [ -3.52172889e-02,   4.55210730e-02,   2.75523844e-03,
         -4.28971909e-02,   1.87091567e-02,  -6.28358647e-02,
          6.18675128e-02,  -4.90110256e-02,   5.42063253e-06,
         -8.08950365e-02,   1.68318779e-03,  -2.17308775e-02,
          4.53093946e-02,  -2.06401628e-02,   5.95694818e-02,
         -1.15684584e-01,  -7.78478682e-02,  -2.86973808e-02,
          2.02760957e-02,   3.20954174e-02,   8.99143144e-03,
         -5.80904745e-02,  -8.69238526e-02,   8.29806775e-02,
         -9.73713249e-02,   2.06863880e-02,   9.31735430e-03,
         -6.46356717e-02,  -2.12933216e-02,   2.50805542e-02,
         -3.13528478e-02,  -6.15469366e-02,  -5.89995645e-02,
         -7.02858111e-03,   2.41015516e-02,   1.25940563e-02,
         -4.73932438e-02,  -4.22260873e-02,   1.52937816e-02,
          1.61022134e-02,  -4.08874266e-03,   6.70138150e-02,
          6.51708618e-02,   3.68266888e-02,   4.54648398e-02,
          2.99189705e-02,   7.78587610e-02,   5.91906998e-03,
         -1.65581666e-02,   1.04824111e-01],
       [ -1.86095499e-02,  -9.42929164e-02,  -2.47364324e-02,
