[array([[ -2.81917583e-02,   3.78673226e-02,  -1.77613180e-02,
          2.49318816e-02,   4.72006984e-02,  -9.41937789e-02,
         -2.25566570e-02,   1.18011311e-02,  -1.63981374e-02,
          1.05466163e-02,  -3.10113560e-02,  -7.52233714e-02,
          1.79671531e-03,  -2.18416117e-02,  -1.02046644e-03,
          4.01510065e-03,   8.88939723e-02,  -5.37860766e-02,
         -2.42536794e-02,  -2.14578975e-02,   9.14737284e-02,
          5.60096407e-04,  -2.92312889e-03,  -9.03127890e-04,
         -1.01967966e-02,  -2.88592512e-03,   3.45898583e-03,
          5.75865507e-02,  -4.15894762e-02,   1.47201959e-02,
          1.23454658e-02,   2.58723497e-02,   3.02340388e-02,
          1.63792502e-02,  -1.05005838e-02,   1.01534156e-02,
          3.73247080e-02,  -1.53487315e-02,   3.15953195e-02,
         -6.46380037e-02,   2.38632727e-02,  -7.95961823e-05,
          1.40546802e-02,  -5.90860322e-02,   2.48602722e-02,
         -4.17899750e-02,  -1.62955802e-02,   4.35038358e-02,
         -2.29705498e-02,   3.71811166e-02],
       [ -4.00432572e-02,  -1.86757278e-02,  -7.93448463e-03,
         -6.98771328e-02,  -1.13984598e-02,   2.05479153e-02,
         -3.04417107e-02,   4.23027165e-02,  -1.37425063e-03,
         -9.21379104e-02,  -7.21568540e-02,   1.01921540e-02,
         -4.26748917e-02,  -1.34252300e-02,  -9.05764475e-02,
          4.12065014e-02,   4.15770747e-02,  -2.41722475e-04,
          3.85283343e-02,  -5.14274202e-02,  -6.37757108e-02,
         -7.23395729e-03,  -6.83826134e-02,  -3.80250849e-02,
          8.14395621e-02,   1.12420297e-04,   3.03466227e-02,
          3.17785889e-02,  -9.66126323e-02,  -6.40216097e-03,
          3.62094119e-02,  -3.64082418e-02,   7.36237466e-02,
         -2.22646035e-02,  -8.95254125e-05,   1.08982362e-02,
         -1.11515252e-02,  -1.89128611e-02,  -1.33496448e-02,
         -3.29326019e-02,  -3.34465951e-02,  -2.27386635e-02,
          4.31689657e-02,   5.12015000e-02,   2.18934100e-02,
          3.60304452e-02,  -7.10689137e-03,  -2.38399860e-02,
         -7.30792657e-02,  -8.35900605e-02],
       [  2.95819193e-02,   2.44201105e-02,  -4.86312024e-02,
         -8.99846479e-02,   6.41616508e-02,  -5.72203612e-03,
          9.92162079e-02,  -5.91752827e-02,  -6.23104386e-02,
          1.07310312e-02,  -2.44280025e-02,   3.03044319e-02,
          1.59722997e-03,   3.05959918e-02,   7.90622532e-02,
         -8.27583112e-03,   2.95535824e-03,   1.45124821e-02,
          9.97162759e-02,  -5.83892278e-02,  -5.41376583e-02,
         -1.43332735e-01,  -1.00479655e-01,   5.15090413e-02,
         -2.00278293e-02,   1.53930159e-02,  -1.10932067e-01,
         -6.81062266e-02,  -1.10786393e-01,   7.69945681e-02,
          8.57844278e-02,  -6.47938102e-02,  -7.18173478e-03,
          5.13005070e-02,  -8.58870149e-02,  -3.12453844e-02,
         -1.01444297e-01,   1.40130520e-02,   5.56190126e-02,
          1.44448895e-02,  -1.41238319e-02,   8.36341176e-03,
          4.17871494e-03,   1.30043691e-03,   1.65989436e-02,
          2.26605106e-02,  -3.20193432e-02,  -2.57598590e-02,
         -5.27465828e-02,  -3.33766155e-02],
       [  3.54042687e-02,  -5.21862041e-03,   8.71993303e-02,
         -1.51294218e-02,  -3.87206413e-02,  -9.71500110e-03,
         -2.12232322e-02,  -1.40154613e-02,   2.27812361e-02,
         -6.93214079e-03,  -2.52970941e-02,  -2.26394441e-02,
          3.01760919e-02,  -5.42117245e-02,  -1.16288438e-01,
          2.82796454e-02,   5.11352606e-02,   9.72889811e-02,
         -5.72254956e-02,   1.64357796e-02,  -4.56667282e-02,
         -2.67832577e-02,   7.54192695e-02,   1.45717487e-02,
          1.49824871e-02,  -4.15137224e-02,  -8.46874118e-02,
         -4.71013831e-03,  -3.72625031e-02,   2.98425499e-02,
          4.72577102e-03,   1.23790363e-02,  -2.97216084e-02,
         -3.34529253e-03,   5.16228424e-03,   8.20799991e-02,
          1.82989351e-02,  -1.16967335e-01,   6.57077208e-02,
         -6.38460740e-02,  -1.72181018e-02,  -6.19019866e-02,
          1.79996546e-02,   1.13754988e-01,   6.20721579e-02,
          4.27387059e-02,   3.05845682e-02,  -1.16190799e-02,
          4.06663213e-03,  -1.14423633e-02],
       [  5.88395726e-03,  -5.12846000e-02,  -3.82396393e-03,
         -5.96360071e-03,   6.11156924e-03,  -2.05621980e-02,
          1.11415535e-02,  -1.36265932e-02,   4.80279215e-02,
          6.88116848e-02,  -3.21346782e-02,  -6.41728714e-02,
          1.31083848e-02,  -9.29728448e-02,   3.15051042e-02,
