[array([[  1.21032055e-02,   4.62625921e-02,   3.27829421e-02,
         -2.13052072e-02,  -7.36137107e-03,   5.06810211e-02,
         -1.75629519e-02,  -6.24049120e-02,   2.35003810e-02,
          1.42071471e-01,   1.00263439e-01,   1.90796349e-02,
          1.58259051e-03,   5.41470759e-02,  -5.53236268e-02,
          1.80138983e-02,   7.39138648e-02,  -3.14754657e-02,
          8.26255977e-02,   1.07083499e-01,   8.86056796e-02,
          4.03508209e-02,   1.90860555e-02,  -3.29110585e-02,
         -2.79895552e-02,  -7.07365200e-02,  -1.28727080e-02,
          2.54788506e-03,  -5.44410897e-03,   8.40554088e-02,
          2.84610153e-03,   5.59142306e-02,   2.52169017e-02,
          8.45071077e-02,  -2.06924994e-02,  -1.03865303e-01,
         -7.91171119e-02,   7.53217936e-02,   1.09532610e-01,
          1.14143025e-02,  -1.06311999e-01,  -7.12326691e-02,
         -1.89864300e-02,  -6.60246296e-05,  -5.28910803e-03,
          8.68474394e-02,  -3.69442739e-02,   1.91230234e-02,
         -2.59428564e-02,   6.33797562e-03],
       [ -2.13404838e-02,   7.81642944e-02,  -6.06775694e-02,
          6.62412867e-02,  -3.82979698e-02,   1.03006139e-01,
          1.63572021e-02,  -4.43774872e-02,   7.90847614e-02,
         -4.32441235e-02,  -4.85939756e-02,  -4.28842083e-02,
          3.85766616e-04,   1.85618959e-02,  -1.59219783e-02,
          7.26174144e-03,  -1.59742739e-02,  -2.65076794e-02,
          2.38530291e-03,   5.28258570e-02,   3.95590439e-02,
          2.28520446e-02,   3.18254419e-02,  -1.36388768e-03,
         -5.96341081e-02,   2.54414231e-02,   3.93977351e-02,
          1.05462313e-01,   3.56996916e-02,   2.76926290e-02,
         -4.52515818e-02,   6.55392557e-02,   9.85940769e-02,
         -5.20870946e-02,  -1.77535284e-02,  -2.32920013e-02,
          6.37127981e-02,  -2.57507768e-02,  -2.93245167e-02,
         -2.68824548e-02,  -7.59186000e-02,  -3.55646014e-02,
          4.56350334e-02,  -2.49035954e-02,  -2.00576037e-02,
         -2.94617610e-03,  -2.34089978e-02,  -4.21638340e-02,
          5.62605634e-02,   4.32357155e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.17600477e-02,  -2.34458577e-02,   7.18263611e-02,
         -4.41369005e-02,  -4.00621146e-02,   8.24027508e-02,
         -5.52808903e-02,   6.44269064e-02,   1.31761953e-01,
         -7.13632554e-02,  -8.05805251e-02,  -2.12455261e-02,
         -5.69601618e-02,   7.54774734e-02,   5.75777702e-02,
          3.59020494e-02,  -3.94196622e-02,   3.02572846e-02,
         -2.38970928e-02,  -1.16753273e-01],
       [ -7.95575138e-03,   2.60980632e-02,  -7.29877967e-03,
          2.97202766e-02,  -3.01990807e-02,  -1.27038630e-02,
          1.89496875e-02,   2.97603738e-02,  -1.55636162e-01,
         -9.60955545e-02,  -6.24303780e-02,  -2.67905127e-02,
         -2.80329622e-02,   3.14302891e-02,  -2.77450681e-02,
          1.21496215e-01,   4.73845238e-03,  -2.49241274e-02,
         -1.27288280e-02,  -3.57095115e-02],
       [  3.35756950e-02,  -9.29792747e-02,  -1.86274108e-02,
          4.19698358e-02,  -1.68908760e-01,  -8.24219640e-03,
          1.59594230e-02,  -2.25661006e-02,   3.68986875e-02,
          1.91777386e-03,  -2.73884181e-02,   1.79686993e-02,
         -2.97790524e-02,   1.03291254e-02,   1.32335592e-02,
         -3.95447388e-02,  -6.73272833e-02,  -6.65390566e-02,
         -9.11970884e-02,  -1.22083388e-01],
       [  3.33225392e-02,   7.50088096e-02,  -1.52726443e-02,
         -4.79066260e-02,   3.83371003e-02,  -2.06321310e-02,
         -6.93972334e-02,   6.56534582e-02,   5.18054925e-02,
          4.23613116e-02,  -3.25156711e-02,   3.30606438e-02,
          1.81876030e-02,  -1.02323955e-02,  -7.24150166e-02,
         -1.01173222e-02,  -1.15502747e-02,  -3.21056657e-02,
         -5.15394509e-02,   3.77876800e-03],
       [ -4.92559113e-02,  -2.85715014e-02,  -8.30573291e-02,
         -6.57508820e-02,   7.12195486e-02,  -7.80190751e-02,
          4.85521331e-02,   3.35171334e-02,  -3.82497464e-03,
          6.25050301e-03,   8.52152891e-03,   7.91257061e-03,
         -2.16163211e-02,  -2.31758133e-02,   4.71235178e-02,
          2.89584696e-02,  -2.42704637e-02,   4.22294922e-02,
          1.51773887e-02,  -3.21445949e-02],
       [  9.22040921e-03,   7.32349306e-02,  -1.79748069e-02,
         -6.88252971e-03,   3.52761261e-02,   5.75929582e-02,
          2.54133735e-02,  -2.72261794e-03,  -4.02381551e-03,
         -1.55708212e-02,  -4.08152007e-02,  -2.49484758e-04,
         -1.11274950e-01,  -2.70798411e-02,  -1.93719920e-02,
          1.28422454e-02,   1.42761534e-02,  -1.64940208e-02,
          3.87069881e-02,  -3.46093662e-02],
       [ -3.05138025e-02,   1.84919254e-03,   3.96852335e-03,
          4.12311852e-02,   9.25959498e-02,   4.26970236e-02,
         -6.40911385e-02,   3.61725539e-02,  -5.36137186e-02,
          6.06555454e-02,  -1.53350458e-02,   1.26048580e-01,
          4.82575484e-02,  -3.65638621e-02,   4.52975072e-02,
          1.51347360e-02,   9.17770267e-02,   4.10981998e-02,
         -1.09424867e-01,   7.15165734e-02],
       [  1.86447464e-02,   8.50415509e-03,   3.58533822e-02,
          6.06873818e-02,   3.97073515e-02,  -9.80862882e-03,
         -7.65233859e-02,  -6.88645169e-02,   3.35781127e-02,
          1.99143346e-02,   9.90291312e-02,   9.48960520e-03,
         -5.91033883e-02,   2.55656838e-02,  -1.79537926e-02,
          2.95680519e-02,   9.12200753e-03,  -3.23903486e-02,
         -2.02208217e-02,  -6.00500181e-02],
       [  9.78292245e-03,  -3.38390805e-02,  -6.35398272e-03,
          4.87311697e-03,  -4.98593226e-02,  -1.44451158e-02,
          1.01867571e-01,  -1.03595173e-02,   1.40158935e-02,
          7.69869015e-02,  -7.62415752e-02,  -1.41274417e-04,
         -8.66253003e-02,  -8.12958330e-02,   2.57454850e-02,
          9.14552435e-02,   2.52705757e-02,  -5.95336966e-02,
         -3.34627670e-03,   6.36125654e-02],
       [ -1.02944346e-02,  -9.70264804e-03,  -5.62898889e-02,
          1.76611375e-02,   3.11016943e-02,  -8.89447182e-02,
          5.28077669e-02,   1.17639601e-01,   2.02674400e-02,
         -1.59522351e-02,   7.52963638e-03,  -6.00662902e-02,
         -6.18149824e-02,   3.95221971e-02,  -8.15463904e-03,
          4.06059437e-02,   1.94508061e-02,   9.43119731e-03,
          7.17855757e-03,  -4.62065190e-02],
       [  4.54717726e-02,   7.24283531e-02,   3.37106101e-02,
         -1.09976783e-01,  -7.32411072e-02,   6.11592783e-03,
          1.21884368e-01,   4.37817909e-03,  -4.96574007e-02,
         -7.06227347e-02,  -6.06997497e-02,   4.06324156e-02,
          7.06123039e-02,  -1.50536001e-02,   6.55300915e-02,
          2.14652792e-02,   9.17961262e-03,   1.55649064e-02,
         -1.50049692e-02,   1.00486334e-02],
       [  6.94657043e-02,  -6.77389801e-02,  -5.96480556e-02,
          7.31052086e-02,  -3.87079152e-03,  -4.16298397e-02,
         -1.41132195e-02,  -1.11641304e-03,   8.27974603e-02,
          3.42513509e-02,   2.19822843e-02,   7.60291144e-02,
         -6.45753965e-02,  -4.62052599e-03,  -3.89731973e-02,
          3.84739079e-02,   4.85482588e-02,   2.56569963e-03,
         -1.48806229e-01,  -3.34077440e-02],
       [ -3.14345695e-02,   1.35357054e-02,  -3.24569158e-02,
          3.96835767e-02,   3.12028416e-02,   6.52197897e-02,
          3.68876122e-02,  -4.25761119e-02,   2.90066637e-02,
          4.99297641e-02,   4.16265521e-03,  -5.45768999e-02,
          1.14309341e-02,   1.44572053e-02,  -2.88837054e-03,
         -1.93082858e-02,   9.05206725e-02,   3.06989085e-02,
          1.67336445e-02,   7.41196349e-02],
       [ -1.21806107e-01,  -1.37872193e-02,  -3.30754034e-02,
          2.48253364e-02,  -6.47090226e-02,   1.90093908e-02,
         -1.18000641e-01,   4.79049310e-02,   1.16757443e-02,
          3.16233747e-02,  -1.14488611e-02,  -2.46793181e-02,
          7.43097300e-03,  -5.75005412e-02,  -2.40201466e-02,
          5.17194532e-02,   6.45726845e-02,  -1.72752514e-02,
          7.77951628e-03,   6.72988221e-02],
       [  1.70686711e-02,  -4.51641204e-03,   7.46723637e-02,
         -1.81473028e-02,  -5.38286082e-02,   4.00874428e-02,
         -7.81691298e-02,  -7.18078762e-03,   2.34524477e-02,
          5.68033941e-02,  -6.41547665e-02,   6.03002310e-02,
         -1.61101520e-02,  -8.74965452e-03,   1.90420297e-03,
         -8.10863972e-02,  -4.55422364e-02,   3.64966057e-02,
          1.70396303e-03,   2.67895591e-02],
       [ -2.57737674e-02,  -2.94048786e-02,  -5.23976795e-02,
         -6.26525283e-02,  -5.88754676e-02,  -9.04515944e-03,
         -3.68762128e-02,   4.63686660e-02,   7.14091435e-02,
         -1.13098219e-01,   1.67378448e-02,  -3.03048287e-02,
          4.37987670e-02,   1.24679063e-03,   7.63244852e-02,
         -1.11822197e-02,   8.34378898e-02,   3.87914181e-02,
         -3.36434431e-02,  -2.75351144e-02],
       [ -3.87528725e-03,   2.46399324e-02,  -6.21206574e-02,
          1.28667131e-02,   2.78138053e-02,   1.26298880e-02,
          2.81109605e-02,   1.19368052e-02,  -5.20444214e-02,
          3.50326858e-02,   1.69195682e-02,  -1.25918565e-02,
         -8.62342119e-02,  -1.44556006e-02,  -3.36427949e-02,
         -1.01727583e-02,  -1.25163142e-02,   5.25241196e-02,
         -3.42671871e-02,   3.65988240e-02],
       [ -3.62491868e-02,  -2.10137144e-02,  -7.89679959e-03,
          3.08501869e-02,   2.42826529e-02,   1.35934129e-02,
         -3.78708057e-02,   3.68162058e-03,   4.50635478e-02,
          1.31613826e-02,  -2.73670349e-02,   1.35300132e-02,
         -6.93660462e-03,  -5.38041107e-02,  -2.75678318e-02,
          8.47884491e-02,   1.04077414e-01,  -2.05307361e-02,
         -8.13382585e-03,   1.31589761e-02],
       [ -2.49764901e-02,   4.02180068e-02,   1.21644974e-01,
         -4.73471452e-03,  -1.17126517e-02,  -3.30423117e-02,
         -7.48856366e-02,  -3.27675790e-03,   2.93924250e-02,
         -5.35535673e-03,   4.67769131e-02,  -2.18052361e-02,
          4.35611866e-02,  -8.02095234e-03,  -6.71761557e-02,
          1.49591072e-02,   1.62039604e-02,  -5.48454896e-02,
         -6.55834675e-02,   3.85163724e-02],
       [  2.97599714e-02,  -5.27690805e-04,  -4.51083221e-02,
          2.42165942e-02,  -3.31526771e-02,   1.06449118e-02,
         -2.14350466e-02,   1.97595153e-02,   1.33097516e-02,
          2.00847611e-02,   1.08070904e-02,  -4.64557437e-03,
         -6.09880276e-02,   6.84202611e-02,  -5.60185909e-02,
          1.22984750e-02,  -1.47940014e-02,   1.86760630e-02,
          8.91324878e-02,   2.42371988e-02],
       [ -7.66175762e-02,  -1.04571097e-01,  -2.19990276e-02,
          7.40772188e-02,   7.60242809e-03,  -3.98032507e-03,
         -3.47096771e-02,  -1.27298981e-02,  -5.25574759e-02,
          5.72996810e-02,  -2.27843784e-02,  -6.22229688e-02,
          2.21712086e-02,   7.08068768e-03,   1.01932427e-02,
         -1.52881695e-02,  -1.84472501e-02,  -5.38275354e-02,
          9.73580480e-02,  -7.27807134e-02],
       [  1.55639676e-02,  -2.98101511e-02,   6.00434430e-02,
          1.77732073e-02,  -1.29221782e-01,   6.74713403e-02,
         -3.94783402e-03,   1.35197137e-02,   2.88546341e-03,
         -1.60490908e-02,  -6.51588151e-03,  -9.92456600e-02,
         -1.00823562e-03,  -3.71333025e-02,  -1.38963489e-02,
         -3.90217118e-02,  -5.09366468e-02,  -6.97460175e-02,
         -4.13633548e-02,  -5.25069311e-02],
       [ -1.68776195e-02,   6.97669610e-02,  -3.58150573e-03,
         -2.99761873e-02,   2.06724880e-03,   9.48828366e-03,
          3.98165323e-02,  -6.28876910e-02,  -2.26496868e-02,
         -2.15964187e-02,  -1.48682026e-02,   7.31888339e-02,
         -3.34578939e-02,  -1.98665541e-02,  -9.83486231e-03,
         -5.25179878e-02,   1.39891719e-02,  -1.23843569e-02,
          2.05473211e-02,   2.38058940e-02],
       [ -7.76758767e-04,  -7.54810125e-02,   6.45173714e-02,
          7.39000440e-02,  -6.44332618e-02,   1.91175509e-02,
          3.81974541e-02,  -7.17387199e-02,   6.29058331e-02,
