[array([[ -7.90948093e-01,   7.73754641e-02,  -7.99492300e-01,
         -6.12893701e-01,  -3.34119312e-02,  -2.31093243e-01,
          8.02941024e-02,  -1.26675040e-01,   2.11881027e-02,
         -2.32988596e-01,   4.13079783e-02,   6.51927525e-03,
          1.06066078e-01,   1.34258782e-02,  -2.20884439e-02,
          2.04232913e-02,  -4.62583713e-02,  -3.00584882e-02,
          1.23560749e-01,  -8.82240385e-03,  -6.08818466e-03,
         -1.06945646e-03,  -2.05834415e-02,   7.56825227e-03,
          5.98859303e-02,  -2.01626774e-02,   4.19069035e-03,
          3.54931682e-01,  -3.99511717e-02,  -1.58302039e-02,
          8.53053574e-03,   6.04534522e-02,  -5.47993556e-02,
          3.05776801e-02,  -3.39669921e-02,   6.42109066e-02,
          3.79297175e-02,   8.75257328e-03,  -6.00202158e-02,
          1.85925253e-02,  -5.80385029e-02,  -1.29130870e-01,
          2.25809049e-02,  -3.54619585e-02,   2.12268885e-02,
          6.82477430e-02,   6.88105896e-02,   7.61132479e-01,
         -4.25109901e-02,   1.61752906e-02],
       [ -2.98111606e-02,  -6.47180498e-01,   8.46204460e-02,
         -4.62779015e-01,   1.12146661e-02,   3.78893167e-01,
          2.34383228e-03,   2.24458516e-01,   2.55866554e-02,
          3.51795375e-01,   7.34030455e-02,   6.34805188e-02,
         -2.02169180e-01,   2.87751406e-02,  -8.87394622e-02,
          5.72425267e-03,   4.82466631e-02,  -6.56484887e-02,
         -2.22852565e-02,   1.69607196e-02,  -3.33126932e-01,
          1.48128169e-02,   1.20649971e-02,   1.05645917e-01,
         -5.63011281e-02,   5.49907573e-02,   7.97695946e-03,
          4.74978596e-01,  -2.82643065e-02,   2.62520406e-02,
          1.91551019e-02,  -1.36825545e-02,  -2.97141504e-02,
         -1.33302053e-02,  -8.04924686e-03,  -6.58566877e-02,
          4.96680625e-02,  -7.51748309e-02,   3.06211854e-03,
          7.86761045e-02,   2.77448911e-02,  -7.24675581e-02,
         -7.14966655e-02,  -2.10261997e-02,  -2.28338293e-03,
          1.58644877e-02,  -1.07301258e-01,   4.77772802e-01,
         -4.65021543e-02,   2.83301212e-02],
       [ -9.16964635e-02,   3.03841561e-01,   6.17960215e-01,
         -1.51467249e-02,  -3.23158652e-02,  -1.28991023e-01,
         -4.24484126e-02,   4.65647101e-01,   1.23477643e-02,
         -1.48258269e-01,  -6.12968765e-02,   8.22866987e-03,
         -4.62187268e-02,  -2.27733012e-02,  -9.05326232e-02,
          2.13344563e-02,  -1.56566463e-02,  -5.33160148e-03,
          1.04159806e-02,  -2.71559488e-02,  -1.24525577e-01,
         -6.55773878e-02,  -9.20684859e-02,   3.50431837e-02,
          6.99081719e-02,  -3.94915743e-03,   2.23497115e-02,
         -8.07401314e-02,   4.20275033e-02,  -1.18804388e-02,
          1.50305005e-02,  -1.62544977e-02,   4.27169725e-02,
          1.42664528e-02,  -1.25874775e-02,   1.85481347e-02,
         -2.67031491e-02,  -8.53588507e-02,   3.74105177e-03,
         -1.97764784e-02,  -3.19439948e-01,  -3.86783890e-02,
         -2.52467934e-02,  -1.24726649e-02,   1.09737990e-02,
          5.11819012e-02,  -6.35305792e-02,   2.13307276e-01,
          1.64458212e-02,   1.73389968e-02],
       [  3.93748377e-03,  -6.50779605e-01,  -7.97683418e-01,
         -4.34903443e-01,   3.68971489e-02,  -1.71582043e-01,
         -5.93794771e-02,   1.23217657e-01,   3.47225592e-02,
          1.77929744e-01,   8.92579854e-02,  -1.52992308e-01,
          3.20120342e-02,   1.76494718e-02,  -3.35471295e-02,
         -5.66291697e-02,   2.19661202e-02,  -1.20125217e-02,
         -2.86327749e-02,  -1.22654801e-02,   2.62262020e-02,
          6.38795719e-02,   3.19554098e-02,  -1.31657487e-02,
         -1.58213489e-02,  -8.22524801e-02,  -8.43835101e-02,
         -8.14215690e-02,   7.99890101e-01,   6.57860264e-02,
         -1.43757481e-02,   5.29903802e-04,   1.69227161e-02,
         -1.81202423e-02,  -5.61757162e-02,   1.68826774e-01,
         -6.49777353e-02,   3.26603502e-02,   5.48245981e-02,
          7.67096505e-03,   3.56959671e-01,   5.65514527e-03,
          2.65625119e-02,  -1.02559729e-02,   2.25441139e-02,
         -3.41615379e-02,  -1.30255790e-02,  -3.17972243e-01,
          6.60425723e-02,  -5.15891314e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.87177053e-02,   1.06988236e-01,   2.84405388e-02,
         -5.84903061e-01,   2.03929639e+00,   2.59677202e-01,
          1.95829272e-01,  -3.49506624e-02,   1.61663797e-02,
         -1.59432143e-01,  -7.74362981e-02,   5.75819790e-01,
          9.86501854e-03,   7.19514191e-02,  -1.47238642e-01,
         -1.24677280e-02,  -6.45926595e-01,  -2.58808378e-02,
          9.48261768e-02,  -4.85151149e-02],
       [  7.81346932e-02,  -4.66124527e-02,   4.81013991e-02,
         -3.69446397e-01,   1.47922099e+00,   2.86298060e+00,
          4.43978220e-01,  -4.57997620e-02,   2.46195719e-02,
          1.02758005e-01,   2.11019926e-02,  -4.19469863e-01,
          2.16906164e-02,  -1.96596775e-02,   1.94431856e-01,
          4.56713550e-02,   9.15936053e-01,   1.13904951e-02,
         -2.22656727e-02,   6.12535551e-02],
       [  4.31294963e-02,  -9.29698199e-02,  -5.01539111e-02,
         -1.25653267e+00,  -1.99246228e+00,   1.86761963e+00,
         -1.25958788e+00,   4.52829301e-02,  -2.21385364e-03,
          2.60517951e-02,   8.33903775e-02,   2.00224423e+00,
         -1.94489360e-02,  -4.75163152e-03,  -1.86052412e-01,
          9.35010333e-03,   6.37470245e-01,   5.14049940e-02,
          6.77611679e-02,  -4.12677042e-02],
       [  4.28061485e-02,   1.11589946e-01,  -1.58593040e-02,
          4.86967176e-01,   5.44890821e-01,   2.19552064e+00,
          8.69435191e-01,   1.18632650e-03,  -4.97354120e-02,
          7.39149079e-02,  -2.95753987e-03,  -3.57421517e+00,
          8.55212957e-02,   1.40711321e-02,  -2.97595382e-01,
         -7.33288154e-02,   1.10010348e-01,   3.65022682e-02,
         -5.54967225e-02,  -8.37736018e-03],
       [ -3.01776379e-02,  -2.81579024e-03,   9.87011474e-03,
         -1.65383026e-01,   4.18289483e-01,   4.42836493e-01,
         -7.80826807e-01,   3.89176719e-02,   5.97878592e-03,
         -3.70639376e-02,  -4.32796478e-02,   8.69281054e-01,
         -9.77082998e-02,   1.14300147e-01,  -3.36243629e-01,
         -3.55980592e-03,  -3.77193660e-01,   2.19556596e-02,
         -1.74216345e-01,   9.22616124e-02],
       [  1.74464714e-02,  -2.27642730e-02,  -1.59657672e-02,
          1.31771386e-01,   2.53215522e-01,   9.26495850e-01,
         -2.57461190e-01,  -4.13095243e-02,   2.63015926e-02,
          1.13830119e-01,   1.07045792e-01,  -1.04887938e+00,
         -3.12253740e-02,   8.67865905e-02,  -1.95617810e-01,
          9.85313877e-02,   7.69697368e-01,  -1.23542501e-02,
          3.47441941e-01,  -3.01514715e-02],
       [  7.61654302e-02,   4.82979193e-02,  -8.41489956e-02,
          1.68039694e-01,   1.11564600e+00,   2.13507727e-01,
          3.12362850e-01,  -2.08659172e-02,  -8.81969482e-02,
         -6.08209223e-02,   6.05967604e-02,  -1.22354674e+00,
         -8.06847364e-02,  -2.91715172e-04,   2.16297254e-01,
          1.99492201e-02,  -2.88516253e-01,  -1.25033438e-01,
          2.18870878e-01,  -8.52073077e-03],
       [  5.95251797e-03,  -6.37838542e-02,   1.85114536e-02,
         -1.77471101e-01,  -2.79367834e-01,   4.23505545e-01,
         -2.57829074e-02,  -2.02763337e-03,   4.67993878e-02,
          2.41838880e-02,   3.35220248e-02,  -1.82168114e+00,
         -5.54263731e-03,   7.80108422e-02,  -2.28764266e-01,
          4.35567647e-02,   6.96024299e-01,  -2.41276994e-02,
         -2.74951369e-01,   1.59890577e-03],
       [  3.40015255e-02,  -1.42483935e-02,   4.15228531e-02,
          6.82986498e-01,   2.07558441e+00,   1.78052032e+00,
          9.88138080e-01,  -2.14660149e-02,   2.36664750e-02,
          1.63826328e-02,  -3.22680138e-02,   4.00864869e-01,
         -1.48796663e-02,   3.95612568e-02,   1.27115041e-01,
          1.19579397e-01,   2.34424114e-01,  -2.06048563e-02,
          2.16051921e-01,  -5.80740832e-02],
       [ -2.15681992e-03,  -6.32009730e-02,  -7.14097992e-02,
         -2.96984553e-01,   1.70860231e+00,   2.33790874e+00,
          2.95162946e-01,   4.75408472e-02,   1.59187987e-02,
         -8.21950659e-02,   5.19554988e-02,   7.12128687e+00,
          4.63138334e-02,   4.76047695e-02,   1.51458025e-01,
          2.90125962e-02,   5.23209691e-01,  -9.94175896e-02,
         -3.89100909e-01,  -3.45977172e-02],
       [ -1.20194703e-02,   1.15198744e-02,   7.11533949e-02,
         -4.33425844e-01,  -1.33835673e+00,  -7.35229373e-01,
         -8.30724370e-03,  -4.66519967e-02,  -2.61524599e-02,
         -2.79246531e-02,  -2.43780594e-02,   2.64967942e+00,
          5.36153791e-03,  -1.99924186e-02,  -1.95858017e-01,
         -3.60714756e-02,   1.39676049e-01,  -9.86432564e-03,
          2.70929486e-01,   3.14568840e-02],
       [ -5.96233495e-02,  -3.92055511e-02,   9.19802114e-02,
          5.03574908e-01,  -3.54455054e-01,  -3.51558685e+00,
