[array([[-0.07394159, -0.0752896 , -0.02925948, -0.02252814,  0.0375703 ,
        -0.00230156, -0.0993524 , -0.08658875,  0.00760268,  0.04478123,
        -0.02312994,  0.01587257,  0.03442973,  0.06773981,  0.00728271,
         0.00807462, -0.027035  ,  0.01342112, -0.08076944,  0.02239695,
        -0.02400812,  0.05195604,  0.03319391, -0.01951995, -0.02753091,
         0.10232729, -0.00942623, -0.0526135 , -0.00673245, -0.06589136,
        -0.07905539, -0.01805378, -0.00959472, -0.06085731, -0.00817006,
        -0.04257438, -0.06314908, -0.03447479, -0.0536847 , -0.05357752,
         0.00235431,  0.05098869,  0.06867114, -0.07125618, -0.06987123,
        -0.07421604, -0.09055705,  0.06637365, -0.01500647,  0.03602025],
       [-0.00145445,  0.02712542,  0.01458102, -0.03010572, -0.02035729,
         0.03112293,  0.03408824, -0.00133039,  0.07808848,  0.03422275,
         0.02922303, -0.00142813, -0.01126563, -0.04099252,  0.01728235,
         0.06787091,  0.01513231,  0.07756799,  0.0246201 , -0.00359728,
        -0.04510675, -0.00040345, -0.03387124,  0.09895536,  0.05512903,
         0.010332  ,  0.08084873, -0.04944429,  0.00635364,  0.02122508,
        -0.0301016 ,  0.04118855,  0.07478806,  0.05778096,  0.12276888,
        -0.00795901, -0.00683665, -0.01679463,  0.14322191,  0.01165984,
         0.05881924, -0.04699785, -0.07862924,  0.03216105, -0.01096479,
        -0.04084159,  0.06602257,  0.00207126,  0.09233951, -0.0205708 ],
       [ 0.01674801,  0.0509599 , -0.03260977,  0.01151337,  0.01593578,
        -0.00589666, -0.0846267 ,  0.00868381,  0.0160365 ,  0.13752019,
         0.01916688, -0.0858658 ,  0.0562905 ,  0.03479682, -0.04615879,
         0.01666845, -0.05137232, -0.06342395, -0.01179579, -0.01009992,
         0.00562156, -0.01807354, -0.01897701, -0.05768673, -0.0442051 ,
        -0.02381816,  0.08339426, -0.05478099, -0.0243524 , -0.01885375,
         0.01283323, -0.11050143, -0.00345296,  0.03554427,  0.07868787,
         0.01498758, -0.02836956, -0.03929925,  0.02649492, -0.04270904,
        -0.0678409 , -0.02466092, -0.06112508,  0.02675189,  0.07337047,
        -0.06427035,  0.04468469, -0.02642068,  0.07610758,  0.06274993],
       [ 0.03859019, -0.00546752, -0.10268848,  0.0977643 , -0.03006893,
        -0.0364343 , -0.01018673,  0.0389733 ,  0.03082339,  0.05695046,
         0.02876652,  0.04358771, -0.0209196 ,  0.035971  ,  0.11213405,
         0.00795884, -0.04208421,  0.02163894, -0.00670469, -0.03864741,
         0.02988579,  0.01289267,  0.03496723, -0.01775988,  0.03375321,
        -0.02203557, -0.00314048,  0.08766781,  0.07235121, -0.04338817,
        -0.00413942, -0.04550957, -0.08384211,  0.09223101, -0.02615727,
         0.02793435, -0.02532923, -0.03679822,  0.08172756,  0.01060955,
        -0.00252107,  0.03435398,  0.00358585, -0.04471974,  0.00110519,
        -0.06304   ,  0.02425699,  0.07230229, -0.0551994 ,  0.08582401]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.88226013e-03,   3.24568488e-02,   3.64776365e-02,
          4.66821566e-02,  -9.23775230e-03,  -2.01519039e-02,
          6.04917249e-03,  -4.43274789e-02,  -4.03256081e-02,
         -8.31897184e-02,   3.48699130e-02,   1.44013867e-01,
          3.49637009e-02,  -2.65358370e-02,  -1.89938545e-02,
         -1.55380024e-02,  -4.65137176e-02,   5.28990813e-02,
         -1.52159920e-02,   4.01024334e-02],
       [ -1.37782365e-01,   2.68815365e-02,   1.82441231e-02,
          7.80174583e-02,   9.37994570e-03,  -4.46361490e-02,
          8.63769501e-02,  -4.55203466e-02,   1.26148760e-01,
          1.74030401e-02,   7.15878010e-02,   4.92669679e-02,
         -4.64851968e-02,  -9.04260669e-03,   5.90742901e-02,
         -1.85480826e-02,  -3.26083116e-02,   8.88006538e-02,
          3.71244103e-02,  -3.75640206e-02],
       [  2.11780425e-02,   7.74451240e-04,   1.37904868e-03,
         -9.94059909e-03,   5.37767671e-02,   2.41044201e-02,
         -1.02531258e-02,   3.00753955e-02,  -5.01448922e-02,
          2.36096550e-02,  -7.34434351e-02,   8.61249864e-02,
          3.21206860e-02,   4.61239628e-02,  -4.65981513e-02,
         -2.04589404e-03,  -4.25851904e-02,   7.13676959e-02,
          1.76458247e-02,   1.85173284e-02],
       [  2.04579253e-03,   2.31574066e-02,  -3.35951634e-02,
         -1.28261492e-01,  -6.75771907e-02,  -4.29541506e-02,
         -4.57031988e-02,   5.13742454e-02,  -3.06727923e-03,
          8.77553597e-02,  -2.72023361e-02,  -1.35974571e-01,
         -2.11705524e-03,   2.81039122e-02,  -6.62221983e-02,
         -4.55020629e-02,  -6.63107932e-02,   7.81342313e-02,
          1.21738210e-01,  -4.01854925e-02],
       [  7.64071336e-03,  -1.52539432e-01,  -6.38971552e-02,
          7.74217099e-02,  -6.72074035e-03,  -4.65468783e-03,
         -2.06281319e-02,  -2.85247844e-02,   7.96207935e-02,
          3.91523950e-02,   2.33646836e-02,  -3.20527563e-03,
         -8.79938230e-02,   1.08733671e-02,  -1.19942026e-02,
          1.06457293e-01,  -5.03070513e-03,  -3.41105349e-02,
         -7.84107298e-02,   3.22796851e-02],
       [ -1.05015002e-02,   3.35157774e-02,   1.08427899e-02,
          1.38501987e-01,   4.84393351e-02,  -2.20823810e-02,
         -2.86479928e-02,  -9.56683084e-02,   1.29312770e-02,
         -2.35690307e-02,   7.43669225e-03,  -6.41889200e-02,
          1.55922864e-02,  -9.81752649e-02,   7.07474574e-02,
         -6.70830533e-02,  -1.54871985e-01,  -4.62300517e-02,
          4.48856726e-02,   3.64855193e-02],
       [  7.44309723e-02,  -1.00517489e-01,  -1.39361387e-02,
          3.09860776e-03,  -6.74999431e-02,   6.78405091e-02,
         -3.33489291e-02,  -1.17068449e-02,  -1.18885515e-02,
          1.94544606e-02,  -1.72155711e-03,  -1.56960189e-02,
          6.40753657e-02,   8.27322081e-02,   3.73078808e-02,
         -2.87155267e-02,   7.60389641e-02,  -5.75938541e-03,
          2.09764689e-02,  -6.03565238e-02],
       [  7.33338296e-03,  -4.09452617e-02,   2.92640030e-02,
         -6.27207607e-02,  -1.39951995e-02,  -4.07905914e-02,
         -4.58080135e-02,   1.78486090e-02,   1.91694347e-03,
          4.50416580e-02,  -4.46486697e-02,  -6.88112602e-02,
          1.41622713e-02,   3.37160677e-02,  -2.05058791e-03,
         -7.68771172e-02,  -4.88591790e-02,  -2.73690801e-02,
          1.69004072e-02,   1.78324233e-03],
       [  2.48096567e-02,  -9.36923102e-02,  -3.53256762e-02,
