[array([[  3.08598185e+00,   6.26203857e+02,  -1.96568250e+03,
          2.40271240e+03,  -1.82199316e+04,  -1.87786836e+04,
          2.03929922e+05,   1.18563852e+01,   4.93819535e-01,
          4.41281982e-02,   1.25028672e+04,   8.07879053e+03,
          5.53144812e+05,  -2.99601733e+03,   5.92521406e+04,
         -4.25032773e+04,  -7.07787991e-01,   2.30806973e+04,
          1.21012840e+01,   1.03952670e+00,  -2.62550527e+04,
          2.24390101e+00,  -8.40136719e+04,  -8.81262422e-02,
          1.84844279e+00,   1.74437359e+05,  -2.27255312e+04,
         -5.01076514e+03,   1.45383960e+03,   7.67455078e+03,
          7.41125938e+04,   4.69370250e+05,   1.77189141e+04,
         -8.77104092e+00,  -1.75113379e+03,   3.60082344e+05,
         -2.73383468e-01,   1.76452905e-01,   1.04602656e+05,
         -5.52801445e+04,  -1.50308008e+04,  -3.43540835e+00,
         -2.35062465e-02,  -4.53794830e+02,  -3.86004712e+03,
         -8.23375136e-02,   5.35695648e+01,   1.56841426e+04,
          8.06589723e-02,   1.32245169e+01],
       [ -2.28651643e+00,   5.91686340e+02,  -1.50926538e+03,
          2.96893921e+03,  -1.19253281e+04,  -1.50747354e+04,
          2.56970031e+05,  -1.59061623e+01,   7.92360663e-01,
          1.23223644e-02,   6.61784863e+03,   5.00920508e+03,
          7.18731875e+05,  -7.72249365e+03,   3.84435195e+04,
         -4.95927461e+04,   2.14026608e-02,   3.04557676e+04,
         -1.62533474e+01,  -1.60432771e-01,  -3.31338906e+04,
          6.15634108e+00,  -5.45386719e+04,   9.81773995e-03,
          2.27945328e-01,   2.19612703e+05,  -2.80383262e+04,
          1.97301050e+03,  -1.68162268e+03,   9.66767285e+03,
          9.39363672e+04,   5.94889438e+05,   2.23087344e+04,
         -1.05101814e+01,  -1.85753149e+03,   4.69184031e+05,
         -6.06880784e-01,   7.84370750e-02,  -4.11984531e+04,
         -3.58844414e+04,   3.02784961e+04,   1.50276649e+00,
          4.92249802e-03,  -2.55422409e+02,  -5.05613867e+03,
          1.93785396e-04,  -1.87315311e+01,  -5.52252295e+03,
         -5.78283379e-03,  -1.55746670e+01],
       [  7.09803391e+00,  -4.81722015e+02,   1.49814453e+03,
         -2.03077441e+03,   2.00573975e+03,   6.22491113e+03,
         -1.83982016e+05,   1.38919058e+01,   1.05766192e-01,
         -1.50581673e-02,  -1.09286182e+03,  -3.03693164e+03,
         -5.00046844e+05,   8.51100098e+03,  -6.17145801e+03,
          3.86614570e+04,  -1.19878583e-01,  -2.17172266e+04,
          1.41633463e+01,   7.59533048e-01,   2.29784668e+04,
         -8.59521866e+01,   8.77113574e+03,   7.26003349e-02,
         -5.26178241e-01,  -1.57507109e+05,   2.12218574e+04,
         -6.11582764e+02,   1.44953650e+03,  -6.92667578e+03,
         -7.31437656e+04,  -4.63207312e+05,  -7.26441602e+03,
          4.78420877e+00,   1.30670190e+03,  -3.25013844e+05,
         -9.32277977e-01,   1.79966772e-03,   1.26164746e+04,
          5.76086523e+03,  -5.77432422e+03,   1.61187327e+00,
         -1.81177433e-03,   5.41959953e+01,   3.58135815e+03,
         -2.44817853e-01,  -4.43199425e+01,   1.50179480e+03,
         -8.95209461e-02,  -5.07356834e+00],
       [  5.99902439e+00,   2.32463730e+02,  -8.21560287e+01,
          4.33323584e+03,   9.63987402e+03,   3.13018799e+02,
          3.55894906e+05,  -2.81941338e+01,   7.16534436e-01,
         -8.03202018e-02,  -5.73791553e+03,  -1.63274963e+03,
          1.01522325e+06,  -1.91970137e+04,  -3.22463672e+04,
         -6.79051094e+04,   4.50655788e-01,   4.27828086e+04,
         -2.88421879e+01,  -9.71282303e-01,  -4.77716719e+04,
          6.55061569e+01,   4.56687305e+04,   6.38881326e-02,
         -1.17581522e+00,   3.05126812e+05,  -3.66708789e+04,
          3.99318823e+03,  -4.42064209e+03,   1.34072021e+04,
          1.31823328e+05,   8.34826375e+05,  -2.64734141e+04,
         -9.95355415e+00,  -8.55970886e+02,   6.59974500e+05,
          2.89947212e-01,   1.52473375e-01,  -8.35645625e+04,
          3.00767363e+04,   2.82040293e+04,  -3.82886958e+00,
          6.49000928e-02,   1.70340912e+02,  -7.17753369e+03,
          6.44102618e-02,  -9.40550919e+01,  -1.14925508e+04,
          1.90646779e-02,   5.13669472e+01],
       [  1.08036098e+01,   6.09237976e+02,  -1.84087463e+03,
         -2.13345605e+03,  -2.31800352e+04,  -2.42711836e+04,
         -1.76213625e+05,   1.61238785e+01,   7.71106005e-01,
