[array([[ 0.01950564,  0.02711597, -0.03975446, -0.00349715, -0.04936523,
        -0.026128  , -0.02268855,  0.07202826, -0.04733789,  0.00380164,
        -0.01316434,  0.01172279,  0.09610023, -0.02144145, -0.04362342,
        -0.03914611,  0.05589794,  0.02531416,  0.00598516, -0.01514001,
         0.02764383, -0.02640213,  0.03644081,  0.0018239 ,  0.09277251,
         0.01457747, -0.05196152,  0.08729215,  0.06804468, -0.04303145,
         0.00033763,  0.0191372 ,  0.12836406, -0.01776611,  0.18208964,
         0.04073606, -0.10633333,  0.04504037,  0.00082271, -0.01003763,
         0.05010696,  0.02401278, -0.01339848,  0.0352617 , -0.00643006,
         0.03280221, -0.03912565,  0.02465157,  0.02400094, -0.05221548],
       [-0.00973125, -0.05912007, -0.01425366,  0.04736804,  0.01306464,
         0.00812771, -0.060689  , -0.06721619, -0.01863504,  0.02446917,
        -0.05396256, -0.10032993, -0.06126358,  0.05080985,  0.06341768,
        -0.00326383, -0.06855326, -0.03714532,  0.02698759, -0.07945084,
         0.0382507 , -0.06978308, -0.05091014, -0.02840158,  0.03214693,
         0.08369854, -0.03749009, -0.0057334 ,  0.04160289, -0.05976829,
         0.06692728,  0.00178537, -0.01176555,  0.02275372, -0.01208779,
        -0.04123282,  0.02819266, -0.02607399, -0.04534432,  0.00475384,
         0.06742288,  0.08318792,  0.01353902, -0.03225223,  0.00317841,
         0.06880858, -0.00657761,  0.01940802,  0.02217381, -0.00692718]], dtype=float32), array([  7.75734225e-06,  -9.60296438e-06,   2.11467923e-05,
         2.30723872e-05,   1.52455214e-05,  -3.90748937e-06,
         5.03668343e-05,  -6.42103896e-06,   2.53620601e-05,
         2.82345500e-05,  -2.92952282e-05,  -7.26700318e-06,
         4.58464201e-05,   7.66269113e-06,  -2.13027633e-05,
        -5.81493441e-05,   3.26056506e-05,   2.62361391e-05,
        -2.13247931e-05,   1.48691897e-05,  -1.49786902e-05,
         8.59873853e-06,  -5.60932858e-06,  -8.16622742e-06,
        -7.93831623e-06,  -1.58074909e-05,  -2.23440784e-05,
        -1.67896815e-05,   9.22284380e-06,   3.81860482e-05,
         4.88053729e-06,   1.10394676e-05,  -1.00333000e-05,
         5.50709883e-05,   1.76041704e-05,   5.33403272e-06,
         1.12810158e-05,   3.50438531e-05,  -2.15379987e-05,
        -1.34344073e-05,   1.76025751e-05,   3.36703778e-07,
         3.40872903e-05,  -7.62763739e-06,   1.59253468e-05,
        -1.97296085e-05,   2.42331644e-05,  -4.47365856e-05,
         2.24305732e-05,  -1.66389127e-05], dtype=float32)][array([[  4.46789116e-02,   3.00737396e-02,   3.22712772e-02,
          2.59705121e-03,   2.13248543e-02,  -1.29289404e-02,
          3.78874429e-02,   5.44703193e-02,  -1.21198045e-02,
         -5.06771356e-03,  -8.14803019e-02,   4.17132396e-03,
         -6.67214841e-02,   1.05530098e-01,  -6.34347722e-02,
         -3.06751598e-02,  -6.82784617e-02,   4.55295853e-02,
          1.02588832e-02,   2.87583331e-03],
       [  2.51686275e-02,   7.66725047e-03,   6.42753020e-02,
