[array([[  7.66768977e-02,   6.44356757e-02,   4.29636016e-02,
          9.13240686e-02,   4.17074338e-02,  -8.39676857e-02,
          8.50843191e-02,   1.16820619e-01,  -2.44829357e-02,
          5.14265485e-02,   7.84633588e-03,  -5.29019237e-02,
         -5.36537953e-02,   5.16088866e-02,   1.23710986e-02,
         -9.22866538e-02,   6.79277852e-02,  -5.98440282e-02,
         -5.56158647e-02,   7.61730671e-02,   9.18563753e-02,
          7.09733889e-02,   6.17930740e-02,   9.81196687e-02,
          8.09790865e-02,  -7.21168071e-02,   8.24388564e-02,
         -8.05014893e-02,  -5.97725809e-02,  -7.69521445e-02,
          7.55357519e-02,   7.30973482e-02,   7.72567093e-02,
          5.15289530e-02,   7.68382773e-02,   8.11453238e-02,
          8.03184286e-02,  -6.31402358e-02,   8.85544419e-02,
          5.10325283e-02,   4.62691709e-02,   5.15313074e-02,
          8.08182955e-02,  -8.28474537e-02,   8.01551342e-02,
          8.87650922e-02,  -7.88287595e-02,   7.17843473e-02,
          6.70961812e-02,  -5.29494658e-02],
       [ -2.91361399e-02,   1.45619316e-02,  -3.10115349e-02,
          2.35698409e-02,   3.78960222e-02,   8.31229314e-02,
         -7.15656281e-02,   4.68511507e-02,   5.32235764e-02,
          5.20345895e-03,   5.00499122e-02,   2.35006269e-02,
         -3.72970439e-02,   1.05268039e-01,  -4.54028137e-02,
          1.27428174e-02,   2.21589450e-02,  -2.38467790e-02,
         -2.60359813e-02,   9.28853676e-02,   5.65335527e-03,
         -1.22056685e-01,  -3.53767835e-02,  -2.02047862e-02,
         -3.30005912e-03,   8.84189550e-03,   2.21473835e-02,
         -1.32783785e-01,  -3.39380614e-02,  -9.58724320e-03,
          5.60751557e-02,  -5.53617105e-02,  -7.51208290e-02,
         -7.01026320e-02,  -4.75576147e-03,   6.81642294e-02,
         -6.08958420e-04,   2.31355540e-02,   6.25572577e-02,
         -4.96035814e-03,   1.35177776e-01,  -7.65173584e-02,
          5.90241365e-02,   5.64622879e-02,  -1.70308736e-03,
          9.50994268e-02,  -6.49651214e-02,  -1.00691497e-01,
         -2.89286729e-02,   1.43099315e-02],
       [ -3.07251420e-03,  -2.41391337e-03,  -6.33593127e-02,
         -1.14919350e-01,   7.24330097e-02,   1.34512689e-02,
          6.77491724e-02,   3.11390571e-02,  -8.51801783e-02,
          5.66217117e-02,  -4.38005961e-02,   9.64628831e-02,
          3.28082591e-02,  -1.01723775e-01,  -7.52342716e-02,
         -5.79334199e-02,  -5.67858629e-02,  -2.04930343e-02,
         -4.41033803e-02,  -1.14163622e-01,  -7.71606853e-03,
          7.54297599e-02,   1.81809813e-02,  -3.39328237e-02,
         -7.20952675e-02,   5.69972098e-02,   9.67144445e-02,
          1.57307778e-02,   1.13663152e-01,   1.19720399e-02,
         -8.17211997e-03,  -3.82663570e-02,  -5.60819730e-02,
         -2.99472231e-02,   2.00972743e-02,   4.82565500e-02,
         -3.43489759e-02,  -9.65581648e-03,  -7.49959201e-02,
          4.53454675e-03,  -9.98813733e-02,   5.95624633e-02,
         -4.79697809e-02,  -2.56835707e-02,  -5.21647707e-02,
         -3.83333527e-02,   2.76368707e-02,   3.76337836e-03,
          1.47053590e-02,   7.47750849e-02],
       [  5.53049631e-02,  -1.18927285e-02,  -4.61141653e-02,
          5.10294996e-02,   6.45665601e-02,   9.29292291e-02,
          1.78773161e-02,   8.44652355e-02,   2.96631251e-02,
          1.73416696e-02,  -2.28879899e-02,   4.34546955e-02,
         -1.01276394e-02,   8.74032155e-02,   3.63853090e-02,
          9.21008810e-02,  -9.24025569e-03,   1.90446037e-03,
         -3.24083529e-02,   1.07676975e-01,   4.17322293e-02,
         -1.67099014e-02,   3.62890959e-02,  -1.02636240e-01,
          4.83079962e-02,   1.79076642e-02,  -4.47514094e-02,
         -3.19095366e-02,  -1.77757908e-02,   2.82745268e-02,
          1.85906570e-02,  -9.35775712e-02,  -8.82734917e-03,
         -5.70144840e-02,   1.34192137e-02,  -1.05124854e-01,
         -4.98116910e-02,  -2.80809290e-05,  -1.95661541e-02,
          3.64191122e-02,  -3.60221229e-03,   3.16530615e-02,
          5.20599782e-02,   6.74641458e-03,   7.16116950e-02,
          3.17945592e-02,  -3.63405142e-03,   4.41445075e-02,
          6.27875850e-02,  -4.65365611e-02],
       [  2.76780315e-02,  -3.43046933e-02,  -8.01596865e-02,
         -2.87785418e-02,  -5.98975644e-03,  -1.77569501e-02,
          1.64798312e-02,   5.72512262e-02,   3.19177061e-02,
         -2.30301521e-03,   6.34932816e-02,  -2.64394656e-02,
          6.04997352e-02,   2.01738030e-02,  -2.22004075e-02,
         -1.30464910e-02,  -4.33333889e-02,   1.18705546e-02,
          8.53336379e-02,  -2.29890291e-02,  -6.50440678e-02,
          2.08396073e-02,   8.62880889e-03,  -7.58335367e-03,
          4.56714146e-02,  -6.77158758e-02,  -4.42177765e-02,
         -7.57806003e-04,  -3.18237282e-02,  -4.11935002e-02,
