[array([[ 0.01554396, -0.01964365,  0.00768274,  0.02228092, -0.04436671,
         0.06826079, -0.05565816,  0.05815059, -0.04174848,  0.004232  ,
         0.00683846, -0.12224284, -0.01723532, -0.04996583, -0.03279717,
         0.04559866, -0.06618831, -0.0181865 ,  0.07931268,  0.00146786,
         0.05735312, -0.01333551, -0.00911674, -0.03063406,  0.0616507 ,
         0.03922407, -0.0877544 , -0.01916656, -0.02201639, -0.06507213,
         0.02075659,  0.08235175,  0.03347751, -0.02269581,  0.06169483,
        -0.01994786, -0.0333244 ,  0.0848186 ,  0.03841387,  0.0825057 ,
         0.00633584, -0.02478617,  0.00610821,  0.00932172, -0.04491201,
        -0.06252665, -0.0044027 , -0.00468178, -0.038328  , -0.07863158],
       [-0.01730177,  0.01100632,  0.04632836, -0.0348512 ,  0.0200771 ,
        -0.01796196,  0.02188256,  0.03267011,  0.04018032, -0.00520597,
        -0.02437988, -0.02065904, -0.07639733, -0.05251331,  0.0051305 ,
        -0.05586275,  0.00084332,  0.02243053, -0.00807247,  0.02831531,
        -0.00381212, -0.01236206,  0.02545541,  0.0110629 , -0.02324532,
        -0.02305921,  0.03214259, -0.02485085, -0.01118804, -0.04674857,
         0.0723019 ,  0.02149989, -0.07606999,  0.00848013,  0.04103711,
        -0.05794573, -0.05860917, -0.03817303, -0.000383  , -0.0219964 ,
         0.0410426 ,  0.04651886,  0.01567551, -0.02526479,  0.0018539 ,
        -0.03030519, -0.02874971, -0.02175095, -0.02432522, -0.03184644],
       [-0.00562156,  0.01574088,  0.07131921,  0.01036624, -0.00201746,
         0.03778532,  0.09047072,  0.05412159,  0.08088085, -0.00240338,
         0.06972977,  0.01534527, -0.04189789,  0.07641799,  0.01225571,
         0.05296007, -0.02928423,  0.08726227,  0.06200765,  0.02995228,
         0.04608205,  0.00582967, -0.03043046, -0.100247  , -0.03799235,
         0.06172897,  0.01372476, -0.0097813 , -0.08775659,  0.01864057,
         0.02919124,  0.10997785, -0.0725815 , -0.00083648, -0.10515567,
        -0.01194365,  0.02877101, -0.0703208 , -0.1225866 , -0.00242154,
         0.05112133, -0.11266173, -0.11344994,  0.03491727,  0.01063441,
        -0.00871821, -0.0198515 ,  0.10099958, -0.03164727, -0.05289964],
       [-0.04070532,  0.04863647,  0.01097045, -0.0240273 , -0.03326622,
        -0.00534139, -0.0465547 , -0.08562666, -0.00386769, -0.13439375,
         0.00640999,  0.01775658,  0.0314078 ,  0.01587156,  0.01362332,
         0.00828586,  0.07167344, -0.00798646,  0.1112852 ,  0.06017274,
         0.03100999, -0.03064813,  0.06565985,  0.00439956,  0.00582791,
         0.09449951,  0.01231805,  0.06193103, -0.0256968 ,  0.05783026,
         0.07519681,  0.07170693,  0.01562527, -0.02893312, -0.09203429,
        -0.05381749,  0.05823994, -0.06987286, -0.03532076, -0.06771625,
         0.02799364,  0.00062535,  0.01293421,  0.08283849,  0.05825848,
        -0.04988218,  0.04838466, -0.02138292,  0.12062871, -0.08189376]], dtype=float32), array([ -9.01372114e-05,  -2.20387792e-05,   2.89254622e-05,
         4.06402251e-05,  -3.53256801e-05,   7.87702738e-05,
         1.11962698e-04,  -2.02744413e-05,  -4.11826695e-05,
        -5.83491783e-05,  -5.20855501e-05,   3.81104692e-05,
        -3.45770386e-05,  -1.13019050e-05,   6.36460572e-06,
        -4.44907491e-05,  -3.32510426e-05,  -4.10537868e-05,
         8.58538442e-06,  -1.22989484e-04,  -2.57159536e-05,
         5.08986050e-05,  -3.65020169e-05,   7.80496630e-05,
         2.93817720e-05,   3.89207962e-05,   2.00726918e-05,
        -5.85664675e-05,  -3.16604455e-05,  -2.12139184e-05,
        -8.83648609e-05,  -1.36326298e-06,  -3.62803848e-06,
         8.66005284e-05,   8.97338323e-05,   2.33123455e-06,
         8.99602237e-05,  -5.93020777e-05,  -2.13823078e-05,
         2.06334626e-05,   1.49443977e-05,  -3.07681803e-05,
        -2.70988112e-05,   3.72371469e-05,   8.62775923e-05,
         8.38652777e-05,  -2.35149037e-05,  -1.44001688e-05,
         4.51206797e-05,   1.13938477e-05], dtype=float32)][array([[  7.17614889e-02,   5.40905334e-02,   1.19982986e-02,
         -2.18304601e-02,   1.57220513e-02,  -2.27381904e-02,
         -1.48498535e-03,   7.45896772e-02,   8.81677791e-02,
         -1.32734971e-02,   2.14400012e-02,  -8.19191784e-02,
         -2.35973559e-02,   3.11369859e-02,   4.11246158e-02,
          1.09603247e-02,   5.13799302e-03,  -3.83002460e-02,
         -2.67150868e-02,   3.09521686e-02],
       [  2.29706615e-02,  -1.19037675e-02,   6.03001975e-02,
         -4.88571860e-02,  -1.93355847e-02,  -4.49061133e-02,
         -4.74676676e-02,   3.10821040e-03,  -5.94349438e-03,
          1.66786625e-03,  -8.24600235e-02,   1.52899502e-02,
         -7.83513412e-02,   3.45677026e-02,   6.30907789e-02,
         -5.68231801e-03,  -6.44301157e-03,   4.30203341e-02,
         -7.99004361e-03,   6.80475235e-02],
       [  1.19893150e-02,   6.42927270e-03,  -4.00338834e-03,
          1.16024733e-01,   6.50724862e-03,  -7.89259598e-02,
         -1.12266894e-02,  -2.44255550e-02,   3.21544744e-02,
         -1.68669410e-02,  -2.73364317e-02,   5.69635490e-03,
         -5.03750481e-02,  -3.56655009e-02,  -5.97113697e-03,
          2.47357432e-02,   4.91825081e-02,  -5.62180430e-02,
         -1.04038334e-02,  -8.25101323e-03],
       [ -7.08099129e-03,  -3.98561805e-02,  -3.54100019e-02,
          1.35487048e-02,  -7.68597750e-03,   1.51145095e-02,
         -7.31088445e-02,   1.85428318e-02,  -4.10451181e-02,
         -6.32224679e-02,   4.77026701e-02,  -8.15848913e-03,
         -1.07397623e-02,  -1.20773679e-02,  -7.81861693e-03,
          2.91687157e-02,   7.23130107e-02,   5.91779314e-03,
         -3.20652761e-02,  -4.41491092e-03],
       [  3.21438648e-02,   2.12704297e-02,   9.65077132e-02,
         -5.53930702e-04,   1.82414819e-02,  -6.36907667e-02,
          4.67160605e-02,   8.23699832e-02,  -1.62880346e-02,
         -1.30980741e-02,  -4.18144204e-02,  -3.61172482e-02,
          1.02709725e-01,  -3.00921053e-02,  -1.78856198e-02,
         -5.52087352e-02,  -3.45845148e-03,   5.17841130e-02,
          2.54154224e-02,  -3.40442099e-02],
