[array([[  2.97552254e-02,  -2.62613758e-03,  -1.03672855e-02,
          4.40693200e-02,   5.51368780e-02,   1.85296368e-02,
         -4.25752066e-02,   1.14432750e-02,   1.61875039e-02,
          6.96262270e-02,  -1.82451829e-02,  -5.32248579e-02,
         -4.16836254e-02,  -2.96236333e-02,  -4.49513420e-02,
          2.63243535e-04,  -9.87554938e-02,  -1.95566472e-02,
         -9.59141776e-02,   4.33674008e-02,   3.75289172e-02,
          7.38799721e-02,  -6.97389692e-02,  -8.13708752e-02,
         -3.14404964e-02,   8.89843553e-02,   6.74361810e-02,
         -8.44261795e-02,  -9.21893790e-02,  -1.01704530e-01,
         -2.95658410e-02,  -2.33483706e-02,   8.90509505e-03,
          2.16243919e-02,  -3.43980677e-02,   5.89742959e-02,
          5.08035198e-02,  -8.41218140e-03,   1.06571510e-01,
         -3.47214751e-02,  -5.64453006e-02,   3.39965783e-02,
          2.03182288e-02,  -4.01664637e-02,  -2.00158227e-02,
         -2.93113738e-02,   2.90067494e-02,   6.42743707e-03,
         -4.70543317e-02,   3.20525616e-02],
       [ -3.24265622e-02,   3.55167803e-03,  -5.31453453e-02,
         -2.96148565e-02,   2.88192537e-02,   2.56724712e-02,
          4.81116623e-02,   2.24414505e-02,  -5.05913906e-02,
         -5.34432009e-02,   5.86882792e-02,  -2.25208211e-03,
         -1.18643623e-02,  -3.53956595e-02,   4.51644920e-02,
          3.26280296e-03,   2.68115103e-02,   4.55788225e-02,
         -5.14039351e-03,   1.13442009e-02,  -3.36445421e-02,
          4.76439595e-02,   3.63675840e-02,   6.64827898e-02,
         -2.34069442e-03,   7.52796903e-02,  -5.76904193e-02,
          3.85800265e-02,   7.46946931e-02,   7.65760392e-02,
         -2.62423139e-02,  -5.17437123e-02,   4.79971729e-02,
          2.77536665e-03,   4.57131714e-02,  -2.16433685e-02,
         -5.56016266e-02,  -1.73211824e-02,   1.48022268e-02,
         -3.05326050e-03,  -8.82098451e-02,  -9.62490290e-02,
          4.32863012e-02,  -3.95838842e-02,  -5.67809828e-02,
          7.16737211e-02,  -3.09883393e-02,   3.30462120e-03,
         -3.52639295e-02,   6.32984564e-03],
       [  5.09373657e-02,  -4.04136330e-02,  -7.42521435e-02,
          1.03018634e-01,  -7.98729658e-02,  -2.75595617e-02,
         -3.93533632e-02,   1.13228736e-02,  -9.24674701e-03,
         -1.30046746e-02,  -5.17006516e-02,  -3.58490124e-02,
         -4.09889631e-02,   2.97426265e-02,   1.80231710e-03,
          2.08513383e-02,  -4.92464975e-02,   5.56133091e-02,
         -3.57992053e-02,  -8.68897885e-04,   8.00317712e-03,
         -3.03723253e-02,   3.57684456e-02,   5.87908272e-03,
         -2.44836211e-02,   2.44852044e-02,   2.30836961e-02,
         -8.35666880e-02,   1.15285395e-02,   5.50033748e-02,
          2.17585210e-02,  -5.00248782e-02,   2.42788922e-02,
         -2.65356544e-02,  -1.77501619e-01,   7.04436004e-02,
         -3.24646086e-02,   1.96067821e-02,  -1.03094891e-01,
          8.52370821e-03,  -5.73680289e-02,   1.68558734e-03,
          1.77081730e-02,  -1.66081842e-02,  -1.95422713e-02,
          3.30449529e-02,   2.94194440e-04,   7.57537633e-02,
          2.62848120e-02,  -4.98517007e-02],
       [  9.72290058e-03,  -7.54713938e-02,   1.18673639e-02,
          5.01891561e-02,   1.66680070e-03,  -1.28022274e-02,
          3.85981426e-03,   2.50942558e-02,   5.57976253e-02,
          3.24604623e-02,  -6.39557838e-03,   6.33021444e-02,
         -3.20407934e-02,   2.02093534e-02,  -2.34932713e-02,
          4.12788503e-02,   1.83959845e-02,  -3.01085208e-02,
          1.01272657e-03,  -5.97813837e-02,   4.31529507e-02,
         -3.10196038e-02,   1.05091788e-01,   9.32189915e-03,
         -8.36225525e-02,  -1.07644968e-01,   3.11665684e-02,
          3.71838994e-02,   3.51384059e-02,   5.46365269e-02,
         -8.08571577e-02,   7.12136403e-02,  -1.68463346e-02,
         -4.75744419e-02,  -5.63322604e-02,  -6.03414476e-02,
          8.91807079e-02,  -7.16455514e-03,  -1.35229412e-03,
         -2.03855783e-02,   2.66303923e-02,   1.43786510e-02,
         -2.86762603e-02,  -1.45773366e-01,   3.76784243e-02,
          1.88382249e-02,   4.54857238e-02,   2.99631953e-02,
          3.37834732e-04,  -5.78648448e-02],
       [ -2.72044428e-02,  -3.00915968e-02,  -5.28765917e-02,
         -5.34540303e-02,  -4.35350947e-02,   9.00526717e-03,
         -2.13998165e-02,   9.77254659e-02,  -1.87120941e-02,
          3.40080187e-02,  -3.64754759e-02,  -1.98278576e-02,
          1.26358438e-02,   8.61537457e-02,   5.15566021e-03,
          2.19535008e-02,  -1.78744644e-02,  -7.51484931e-02,
         -3.31393182e-02,  -3.80798355e-02,   4.68431339e-02,
