[array([[ 0.12672049,  0.0765717 ,  0.03516541, -0.01819873,  0.08409452,
        -0.05109641,  0.02347779, -0.01002491,  0.00439843, -0.06770365,
         0.00211855,  0.02157008, -0.0295788 , -0.01406368, -0.09951153,
         0.03702924, -0.01786068,  0.13377336,  0.01621737,  0.01862992,
         0.02794317,  0.00131034,  0.01824505, -0.0275862 ,  0.02600052,
        -0.06087413, -0.01012323,  0.01204794, -0.09945007,  0.04573983,
        -0.00763126, -0.01690277, -0.06738921, -0.01791279, -0.05035057,
         0.06732388, -0.04989691,  0.14380381,  0.1422482 , -0.08647312,
         0.02112266, -0.01240741, -0.03554699, -0.03688637,  0.02235245,
        -0.0042464 ,  0.03527386,  0.07146123,  0.06400686,  0.0119188 ],
       [-0.01139867,  0.00068493,  0.06185377, -0.03495359,  0.08430307,
         0.05042988,  0.03984737, -0.02546354,  0.0517966 ,  0.00785638,
        -0.045098  , -0.03356921, -0.00743795, -0.0186865 ,  0.02703672,
         0.02429469, -0.02337945,  0.01796093, -0.01848781,  0.03619228,
        -0.02733342, -0.0424289 , -0.00646747,  0.04836918, -0.01651208,
        -0.03459872,  0.06841556, -0.01025868, -0.01236379,  0.06464808,
         0.03169641, -0.00824197,  0.04872258,  0.02358961, -0.06494706,
         0.08112593, -0.09585154,  0.11606392,  0.01119351, -0.10586785,
         0.03406305, -0.00724899, -0.0400634 ,  0.11301809, -0.00329542,
         0.01902122, -0.05375534,  0.0232774 , -0.01374915,  0.04590266]], dtype=float32), array([ -3.68941255e-05,   2.77933395e-05,  -5.09591837e-06,
        -5.47210539e-06,   1.55741600e-05,   1.88195554e-05,
         1.91961517e-05,   2.24642572e-05,  -2.14270785e-05,
        -1.91665295e-05,   4.66256060e-05,  -1.59388128e-05,
         2.19200010e-05,   4.82091382e-05,   2.58887158e-05,
         8.91560603e-10,  -3.34083670e-05,   2.66558300e-06,
         1.47374922e-05,  -6.08020764e-06,   3.28357346e-05,
        -1.33619524e-05,   8.40163648e-06,  -4.97993688e-06,
        -4.44122670e-05,  -2.02760275e-05,   5.30084162e-06,
        -2.16900826e-05,   1.75189762e-05,   1.31557249e-06,
         2.17667839e-05,   4.46199647e-06,  -2.27402816e-05,
         2.99822727e-06,   2.05859160e-05,  -1.81618361e-05,
         3.03723937e-05,  -1.79294038e-05,   2.22774270e-05,
        -2.98033647e-05,  -7.20047956e-06,  -3.18030798e-05,
        -1.96625278e-05,  -4.24244463e-05,  -3.96255091e-05,
        -8.32415310e-07,  -3.74461124e-05,   1.15889702e-06,
         1.59026598e-07,  -1.21256644e-05], dtype=float32)][array([[  3.13509181e-02,   8.95568207e-02,  -3.26627046e-02,
         -5.93381859e-02,   6.80949120e-03,   3.55146490e-02,
          4.41322401e-02,  -3.52658369e-02,   3.08570806e-02,
         -5.56139275e-04,   5.03113940e-02,  -9.45833251e-02,
         -1.36506576e-02,   3.83961052e-02,  -4.21970896e-02,
          6.76134080e-02,  -5.52629866e-02,  -3.77618633e-02,
          8.27226846e-04,   6.41004788e-03],
       [  2.28061825e-02,   3.17084487e-03,  -6.95283562e-02,
