[array([[ 0.02778113,  0.08528396,  0.02915325, -0.1022562 , -0.07114533,
         0.06445727, -0.02692274,  0.028988  , -0.06220189,  0.00719931,
         0.09635417, -0.04977846, -0.06182432,  0.02467132,  0.03066452,
        -0.10111929,  0.09074721, -0.00261211, -0.05156524, -0.01591118,
        -0.05757709,  0.04147533,  0.04952907,  0.01542656, -0.03634908,
         0.10039386,  0.06055957,  0.0007482 ,  0.03579538,  0.00682002,
         0.01766781, -0.00779097,  0.09303845,  0.00975968, -0.0252036 ,
        -0.13476987,  0.03829978,  0.07402886,  0.03661572,  0.05757413,
         0.06801549,  0.00216712,  0.00901192,  0.00247804, -0.06690534,
         0.01832263,  0.00983803, -0.01977335,  0.03047355, -0.04515186],
       [ 0.00620037, -0.02538582, -0.03170838, -0.01417608, -0.08391585,
        -0.02512143, -0.0728173 ,  0.03791822, -0.00889635, -0.0037655 ,
         0.01009413,  0.1234684 ,  0.04067633,  0.00790086, -0.09030642,
         0.01413624,  0.0127964 , -0.0507111 , -0.09456547, -0.06278532,
         0.07370819, -0.06235333,  0.01335603, -0.01028369, -0.01160356,
         0.02841785, -0.0397091 , -0.07886695, -0.07814118, -0.00117969,
        -0.06683089,  0.01245874, -0.03617962,  0.00647417,  0.0312066 ,
        -0.02367124, -0.08865675,  0.03285965,  0.06808338, -0.03486206,
        -0.02581866, -0.08715336,  0.0128934 , -0.03751993,  0.08159956,
         0.03249485, -0.00602891, -0.08196791, -0.02938663, -0.06401158],
       [-0.02903722,  0.07819112, -0.0365097 , -0.00256306, -0.02479568,
         0.07064096, -0.0764783 , -0.05507239, -0.0131813 ,  0.04620571,
        -0.01929367,  0.05314095, -0.04876604,  0.00590083,  0.05497589,
        -0.09511486,  0.04221689, -0.03188104,  0.10443676,  0.01757646,
         0.05165596, -0.15299836,  0.02221567, -0.04148008, -0.02732489,
         0.01296666, -0.03664584, -0.01307509,  0.06999928, -0.03748556,
         0.00493218, -0.03957563,  0.02648489,  0.00505849,  0.04088753,
        -0.0230561 ,  0.02969479, -0.01095286, -0.00385566, -0.0444867 ,
         0.06007223, -0.04613688, -0.07434447, -0.01339716,  0.02522342,
         0.05017963,  0.08597693,  0.00204729,  0.06819737, -0.04369828],
       [-0.00419898, -0.11182883, -0.03091135,  0.03879214,  0.0441977 ,
        -0.10067318,  0.00600543,  0.06481096, -0.00791651,  0.00796292,
        -0.06904329,  0.05899142, -0.05905811,  0.07103832, -0.03309477,
        -0.05718425,  0.07225864, -0.01574116, -0.04992626,  0.01301185,
         0.015892  , -0.13357002, -0.11903676,  0.01054068,  0.04141681,
         0.02088118,  0.02337278, -0.00242975,  0.073813  , -0.01336275,
        -0.00135945, -0.03193911,  0.09395484, -0.05333026,  0.02262867,
         0.02023589,  0.01142049, -0.01704627,  0.00626825, -0.04669883,
         0.00069445,  0.12172729, -0.01724647, -0.02708528,  0.03949749,
         0.04794053, -0.03835669, -0.00608581,  0.01473455, -0.07419287]], dtype=float32), array([ -1.77775455e-05,  -4.11588699e-05,  -4.52281074e-06,
         8.93423203e-06,  -4.15962604e-05,   1.23935051e-05,
         3.20808431e-05,  -3.75101190e-05,   7.45957186e-06,
        -5.34792525e-05,   4.11031360e-05,  -5.06925107e-06,
        -2.25027306e-05,  -5.00536880e-05,  -2.52802420e-05,
         1.72248258e-06,   7.21173637e-05,   8.92219475e-07,
         7.33886964e-06,  -1.37008328e-05,   6.89391454e-05,
        -9.00143095e-06,  -2.01651619e-05,  -4.86704666e-05,
        -1.52260345e-05,   2.46323852e-05,  -1.18977086e-05,
         1.97184836e-05,   2.02854681e-05,   3.66515014e-05,
         3.23454442e-05,   3.78390396e-05,  -2.50391749e-05,
        -2.49548357e-05,   2.60978923e-05,   2.46321270e-05,
        -3.15611724e-05,  -1.79311519e-05,   2.73033565e-05,
        -3.09693314e-05,  -2.59097942e-05,  -1.35419414e-05,
         1.38720452e-05,  -2.32614111e-05,  -2.75960315e-06,
        -1.59437495e-05,  -6.32093634e-06,  -5.77905885e-05,
        -1.47654819e-05,   1.43839034e-05], dtype=float32)][array([[  2.70852703e-03,   2.79856361e-02,   8.23716074e-03,
         -4.81765252e-03,   9.46985092e-03,   5.04488908e-02,
          2.73707919e-02,   2.30898391e-02,   6.39891159e-03,
          1.62357315e-02,  -3.21721621e-02,  -1.68469027e-02,
         -4.96413186e-02,   7.14704767e-03,   4.56815138e-02,
          9.86963790e-03,  -1.04354909e-02,  -2.26510921e-03,
         -1.57980081e-02,  -5.95281571e-02],
       [ -2.89757196e-02,  -9.72480886e-03,  -8.47828090e-02,
          1.52546978e-02,  -6.96148500e-02,   5.41276261e-02,
          7.89555162e-02,  -7.09066354e-03,  -8.18290655e-03,
         -2.69655120e-02,  -3.71381640e-02,  -4.15009074e-02,
         -3.03325150e-03,  -8.33416060e-02,   7.18964338e-02,
         -1.11813046e-01,  -5.56627214e-02,   5.72079867e-02,
          1.31847449e-02,  -4.80408072e-02],
       [  5.95046170e-02,  -5.40136471e-02,   6.89367577e-02,
          7.36796334e-02,   2.60129222e-03,  -4.12327331e-03,
          5.20933568e-02,  -2.72195730e-02,  -1.21591398e-02,
         -2.95876395e-02,   6.32112995e-02,   1.25098964e-02,
         -3.73710357e-02,  -1.91472601e-02,  -2.79243514e-02,
         -9.90183800e-02,   4.42177616e-02,   7.47757703e-02,
          2.22448558e-02,   4.05579433e-02],
       [  5.82453869e-02,   4.15098891e-02,   6.77772462e-02,
          4.62718122e-02,  -8.30897409e-03,  -4.44027260e-02,
          9.46735069e-02,   6.64889440e-02,  -7.40991756e-02,
          7.69270137e-02,   6.65862486e-02,   5.06594740e-02,
         -4.06179316e-02,   2.06963513e-02,   3.74394767e-02,
          2.90513579e-02,   6.00190386e-02,  -6.75406978e-02,
         -2.40663942e-02,  -4.29672226e-02],
       [  3.77953649e-02,  -2.66882423e-02,   2.00413465e-02,
         -1.20800845e-02,  -4.80862372e-02,  -1.33858845e-02,
         -2.61028372e-02,   1.66205049e-01,   7.02230185e-02,
          3.53298187e-02,   1.62194297e-02,   5.02382778e-02,
         -2.31718980e-02,   3.86487022e-02,   5.39419465e-02,
         -3.55880298e-02,   5.99928573e-03,   4.73783612e-02,
         -9.74497274e-02,  -1.52848251e-02],
       [ -1.64175555e-02,   4.55616638e-02,  -7.27072060e-02,
         -3.31652947e-02,   9.34206918e-02,   2.15965379e-02,
         -5.05897999e-02,  -3.90013792e-02,   6.38039485e-02,
          3.32577080e-02,   5.76114748e-03,   7.96995983e-02,
          4.15676199e-02,   2.09696088e-02,  -8.31704885e-02,
          7.08990842e-02,   5.34904096e-03,   9.99800954e-03,
          2.11109743e-02,   9.74368155e-02],
       [  1.63590331e-02,  -1.11865243e-02,   2.61149630e-02,
         -7.31527507e-02,   5.51645942e-02,   7.91410543e-03,
         -1.52355339e-03,   1.55986715e-02,  -2.87758876e-02,
         -6.44443482e-02,   5.74781969e-02,  -8.39565136e-03,
         -8.17133859e-02,  -5.53136086e-03,  -2.60834508e-02,
          1.33343078e-02,   2.48767771e-02,   2.40440723e-02,
         -4.50181402e-02,   4.49805036e-02],
       [  3.11300135e-03,  -2.03645658e-02,   2.96968985e-02,
         -4.17119078e-03,  -2.22299881e-02,   4.19813246e-02,
         -1.01769418e-02,   2.66294554e-03,  -1.68669634e-02,
         -2.06261873e-02,  -7.81707391e-02,   5.86933009e-02,
          5.13815992e-02,   5.86064719e-02,  -3.43346074e-02,
         -3.53304483e-03,   8.42495263e-03,   2.71853991e-03,
          5.21311723e-02,  -7.39595369e-02],
       [ -1.27422735e-01,  -5.12157343e-02,  -5.02278842e-02,
          4.36173147e-03,  -4.95792041e-03,   6.96162321e-03,
          2.87834555e-02,   6.25925288e-02,   3.10537480e-02,
         -7.72313401e-02,   5.88888042e-02,   5.36899418e-02,
         -9.28541422e-02,  -5.27234711e-02,  -7.03160325e-03,
         -5.87967746e-02,   2.54766475e-02,  -3.47584896e-02,
          9.70054343e-02,   1.74268130e-02],
       [  1.05002508e-01,  -6.65034726e-02,   6.27777129e-02,
         -4.57896255e-02,   2.48909425e-02,   3.17508280e-02,
          7.91687965e-02,   1.24823991e-02,   5.28350892e-03,
          1.68369710e-02,  -5.49462438e-02,   8.26190226e-04,
         -3.01664858e-03,  -3.46227325e-02,   1.51234707e-02,
         -4.74317446e-02,   2.98483074e-02,   1.15631856e-01,
         -4.94844951e-02,  -5.47427237e-02],
       [ -5.30275106e-02,  -7.53160566e-03,  -1.51480818e-02,
          4.95272614e-02,  -7.62543008e-02,  -9.88316908e-03,
         -2.36696769e-02,  -5.63003235e-02,   1.44655816e-02,
         -4.21394361e-03,   7.53773376e-03,   6.96431920e-02,
          4.93962504e-03,  -3.99453519e-03,  -4.46951129e-02,
         -8.02961811e-02,  -2.93026492e-02,  -3.50853465e-02,
         -4.11830842e-02,   1.84710510e-02],
       [  7.79626332e-03,   7.99595565e-02,  -1.19854501e-02,
         -1.48734986e-03,  -4.80909087e-02,   2.98219435e-02,
         -1.51613411e-02,  -7.32592866e-03,  -9.80776176e-03,
          6.72318488e-02,   7.35746184e-03,  -1.86603386e-02,
         -1.66153889e-02,  -7.26488084e-02,   4.94156498e-03,
          3.52924131e-02,  -4.08437513e-02,  -4.27564122e-02,
          7.83107132e-02,   1.09335378e-01],
       [  9.53551661e-03,  -2.17069890e-02,  -4.54021320e-02,
         -1.54701425e-02,  -5.61026484e-02,  -3.86239849e-02,
         -3.03345779e-03,   8.90805349e-02,   3.06822360e-02,
          1.81047413e-02,  -2.08396818e-02,   2.00783368e-03,
          1.89817920e-02,  -8.71319231e-03,   3.10461968e-03,
         -9.55803378e-04,   2.75404174e-02,   4.03213762e-02,
          2.20040395e-03,   1.15034968e-01],
       [  7.12948740e-02,   7.62304477e-03,   1.10699022e-02,
          2.85902582e-02,   5.15080430e-03,   9.61299799e-03,
         -1.66578032e-02,   3.73402685e-02,   6.14436232e-02,
          3.45107689e-02,  -1.50071140e-02,   1.64512545e-02,
          4.42469530e-02,  -3.47811244e-02,   6.25038743e-02,
         -4.81929518e-02,  -1.77116990e-02,   2.85314899e-02,
         -4.96932343e-02,  -1.79583728e-02],
       [  7.63048232e-02,   1.87522415e-02,   5.66413335e-04,
         -1.18660973e-03,  -7.38044456e-02,   9.61348601e-03,
          6.29569516e-02,   2.38647535e-02,  -4.00787629e-02,
          1.07613218e-03,  -2.56318487e-02,   5.41870855e-02,
          1.03369607e-02,  -2.46741083e-02,   7.88649544e-02,
          2.31487174e-02,   1.03920251e-02,  -1.90896373e-02,
         -2.89477166e-02,  -5.63446723e-04],
       [ -3.20268236e-02,  -4.52774651e-02,  -1.91236939e-02,
          1.16930576e-02,   2.87901182e-02,   1.72843356e-02,
          4.73828055e-02,   2.37797871e-02,  -5.58284000e-02,
         -2.42370088e-02,   3.55055146e-02,  -5.50030870e-03,
          3.16044763e-02,   2.46402137e-02,  -1.53380539e-02,
          3.18044098e-03,   8.11452121e-02,   1.32794371e-02,
         -4.32052948e-02,   3.81186046e-02],
       [  3.96627299e-02,  -7.12829968e-03,  -6.99115917e-02,
         -1.55250989e-02,  -1.05880111e-01,  -4.25173454e-02,
         -8.39900598e-02,  -9.92212966e-02,   8.37521330e-02,
          8.96595344e-02,   1.38574047e-03,   4.11020443e-02,
          8.71044584e-03,  -4.76078987e-02,  -9.92748067e-02,
          2.46513877e-02,  -4.49258089e-02,  -1.74929172e-01,
         -9.66270939e-02,   6.05084114e-02],
       [ -3.33134463e-04,   8.67983550e-02,  -2.04615779e-02,
          1.12357149e-02,  -3.79784591e-02,   4.48444374e-02,
          3.98658998e-02,  -8.20617229e-02,  -3.91886681e-02,
         -3.40837985e-02,  -1.29704056e-02,   6.76800758e-02,
          1.30486786e-02,   1.16302408e-02,  -6.28564656e-02,
         -3.38925086e-02,  -8.78703445e-02,  -5.42694144e-03,
          1.00746162e-01,   8.93801916e-03],
       [ -3.19925882e-02,  -5.51005490e-02,   2.11013388e-03,
          7.39172399e-02,   8.26941803e-03,   9.95969921e-02,
         -6.08655810e-03,   3.54258753e-02,   6.64266124e-02,
          5.50237410e-02,  -2.88987327e-02,  -5.03607206e-02,
         -5.69524337e-03,   2.97339447e-02,  -7.65290260e-02,
          9.74240452e-02,  -2.09085550e-03,  -4.71450463e-02,
         -3.89445201e-02,   2.41389498e-02],
       [ -1.10923797e-02,   4.84594032e-02,  -5.22062965e-02,
         -2.90768668e-02,  -1.59261306e-03,  -1.96913071e-02,
          1.42283663e-02,   6.17536791e-02,  -5.21111228e-02,
          7.50845075e-02,   3.83953884e-05,   7.45704919e-02,
         -3.33676822e-02,  -1.67777911e-02,   9.45374891e-02,
          8.90966877e-02,  -7.54565001e-02,   1.21562704e-02,
          8.96465499e-03,  -3.39688361e-02],
       [ -7.13791400e-02,   4.24961485e-02,   2.62388792e-02,
          3.78160104e-02,   3.03661879e-02,  -6.49413019e-02,
         -4.79389504e-02,  -6.27152100e-02,   2.95216534e-02,
          2.80623157e-02,   4.82595004e-02,   3.55001129e-02,
          3.79365496e-02,   9.39460918e-02,  -9.87985954e-02,
          9.46919248e-03,  -1.83702540e-02,  -1.03563899e-02,
         -3.07730976e-02,   6.17294982e-02],
       [ -3.89324175e-03,  -4.40996885e-02,   4.20237565e-03,
          8.64306372e-03,   2.95917373e-02,   7.59882759e-03,
          2.19124625e-03,   4.86367457e-02,   1.69905461e-02,
          1.91825293e-02,  -3.44824605e-02,  -8.38468224e-02,
          7.09532276e-02,  -2.91974042e-02,   4.99000261e-03,
         -4.01208661e-02,  -6.81388304e-02,   2.76813773e-03,
          3.55472565e-02,   7.84648769e-03],
       [ -3.59299667e-02,   2.51576919e-02,  -9.78217274e-02,
          2.55187396e-02,   2.48696338e-02,  -5.92374802e-02,
          6.19239621e-02,   6.45674318e-02,  -7.73150176e-02,
         -2.06435192e-03,  -3.89945954e-02,  -8.95142853e-02,
         -5.65456860e-02,  -4.70587350e-02,   5.15343882e-02,
          7.83659145e-03,   8.49591196e-02,  -3.94341871e-02,
          5.59736863e-02,  -1.19985230e-01],
       [  1.35487124e-01,   6.43343618e-03,   7.88002089e-02,
         -4.79690619e-02,  -2.16970313e-02,  -5.28348349e-02,
          3.46064083e-02,   1.87139343e-02,  -1.93522740e-02,
         -9.19390377e-03,  -9.55214053e-02,   1.49131613e-02,
         -1.97431948e-02,  -1.98031887e-02,   7.54018575e-02,
         -1.13695776e-02,  -1.05431741e-02,   4.61033685e-03,
          6.59271255e-02,   5.97925968e-02],
       [ -6.66127652e-02,  -9.78534017e-03,  -6.35983720e-02,
         -3.25912163e-02,   2.95171607e-02,   1.92833121e-03,
          1.02074817e-03,  -9.43796802e-03,  -1.09983630e-01,
         -8.01847130e-02,  -1.05259627e-01,  -4.30377349e-02,
          1.44898880e-03,   2.27710288e-02,   5.57026714e-02,
         -1.91295333e-02,   4.72851172e-02,   2.20845034e-03,
         -4.59352654e-04,  -3.21342535e-02],
       [ -2.86183842e-02,  -2.61196513e-02,  -5.22442125e-02,
         -2.77478751e-02,   4.32979539e-02,  -5.15107661e-02,
          2.16728207e-02,   5.60404286e-02,  -2.54731551e-02,
         -6.55939803e-02,   2.79664453e-02,   1.53283272e-02,
         -1.99777763e-02,  -9.33880210e-02,   1.23327104e-02,
         -3.47473919e-02,  -2.93550398e-02,  -9.91601646e-02,
         -5.76016903e-02,   2.70928424e-02],
       [  5.23653207e-03,  -9.64203030e-02,   5.46299741e-02,
          3.39301415e-02,  -3.21341446e-04,   3.68683301e-02,
         -1.15179252e-02,   3.56758684e-02,  -2.29566302e-02,
          3.73102911e-02,  -1.73806939e-02,  -2.89514996e-02,
         -1.35873752e-02,   2.29091663e-02,  -6.38292283e-02,
         -6.03426397e-02,  -1.05975196e-02,  -6.19599670e-02,
          2.23643128e-02,   2.72767581e-02],
       [  3.07520595e-03,  -6.21741116e-02,   5.42001203e-02,
         -1.31949140e-02,   6.70887157e-02,  -1.43878818e-01,
          6.33495003e-02,  -6.17547818e-02,  -3.01440898e-02,
         -5.04403375e-02,   3.11624464e-02,   2.41659693e-02,
          3.52662951e-02,  -4.50671017e-02,   1.21389320e-02,
         -8.72749910e-02,  -7.90648460e-02,   3.13440152e-02,
          8.31283920e-04,  -3.19365710e-02],
       [  4.08503897e-02,  -7.97467213e-03,  -5.03038354e-02,
         -8.90473425e-02,  -2.31037065e-02,  -1.39879463e-02,
         -1.28518075e-01,  -5.04698642e-02,   5.67462221e-02,
          2.12358963e-02,   4.96896580e-02,  -5.69532774e-02,
         -2.27632299e-02,   6.50440827e-02,  -6.48025945e-02,
          1.72187723e-02,   8.91544297e-02,  -5.98315783e-02,
         -2.56170728e-03,  -4.89366241e-02],
       [ -5.85760772e-02,   2.21714638e-02,  -2.38391235e-02,
          4.25331332e-02,   2.31763981e-02,  -3.15437205e-02,
         -1.08300723e-01,  -4.05397341e-02,   8.11280608e-02,
          7.46931285e-02,  -5.69292121e-02,  -7.15114102e-02,
         -3.85312214e-02,  -5.98414429e-02,  -3.41827888e-03,
          8.13688338e-03,   6.24639913e-02,  -1.00961015e-01,
         -1.92337669e-02,   6.53575212e-02],
       [  2.84415320e-03,   2.12581363e-03,   2.40325881e-03,
          3.31269723e-04,  -1.12773906e-02,  -4.86950949e-02,
          1.88362319e-02,   1.49722742e-02,   5.60474396e-02,
         -6.18980639e-02,   3.79282832e-02,   1.72567647e-02,
         -1.41742006e-01,  -6.41922578e-02,   2.98125334e-02,
         -4.47044112e-02,   1.23557210e-01,   5.78762293e-02,
         -6.10579066e-02,  -6.28415728e-04],
