[array([[ -4.32636514e-02,  -4.68769111e-03,  -1.03880741e-01,
          1.16038181e-01,   1.46625778e-02,  -7.59146810e-02,
          4.53490689e-02,  -2.17889771e-02,   7.96514973e-02,
          5.48048802e-02,   3.94048030e-03,  -4.45982628e-02,
          1.24999523e-01,   1.22114818e-03,  -1.37304617e-02,
          1.97551865e-02,  -3.52665223e-03,  -8.34293962e-02,
         -4.14107181e-02,   3.97233851e-02,  -1.15326932e-02,
          1.89281332e-06,   1.82954653e-03,  -1.18102662e-01,
         -2.32772194e-02,   3.51323374e-02,  -3.66031975e-02,
         -4.39829268e-02,   8.36997405e-02,  -2.56795231e-02,
          3.12072635e-02,  -3.54270004e-02,  -1.31165737e-03,
         -7.49346837e-02,  -8.93668383e-02,  -3.97927538e-02,
          6.71711266e-02,   4.60915379e-02,   9.15595330e-03,
         -2.02279221e-02,   7.82064646e-02,   2.27147844e-02,
          3.04056890e-02,   1.89560261e-02,   2.91579845e-03,
          5.36664687e-02,   6.05191700e-02,   3.14276330e-02,
          9.00716055e-03,  -8.53666887e-02],
       [  1.58332251e-02,  -3.79836634e-02,   2.10059341e-02,
          3.60745075e-03,   4.87806601e-03,   7.48306364e-02,
         -1.03309907e-01,   1.13603268e-02,  -4.08828408e-02,
          2.18279716e-02,  -4.09192406e-02,   5.00142947e-02,
          2.43488383e-02,   3.34661193e-02,  -1.10848276e-02,
          6.01201411e-03,  -1.74521003e-02,   7.49292299e-02,
         -9.04227700e-03,   2.48753317e-02,   1.47966594e-02,
          1.23685263e-02,   2.94248853e-02,  -1.20188072e-01,
          8.28741416e-02,   7.82336518e-02,   5.17807482e-03,
          2.78842598e-02,  -4.09212820e-02,   4.42907028e-02,
          3.92016061e-02,   2.22152416e-02,  -3.68049070e-02,
         -2.78706644e-02,   1.07407775e-02,   1.97000746e-02,
          9.28180013e-03,  -9.23207402e-02,   8.40157550e-03,
         -1.41003206e-02,   6.88993782e-02,   1.26371607e-02,
         -8.39977860e-02,  -1.37663215e-01,   1.87338591e-02,
         -7.65683129e-03,   1.41709214e-02,  -3.73240933e-02,
         -2.35764626e-02,  -6.77326545e-02],
       [ -1.44744189e-02,  -1.44628054e-02,   8.78242776e-02,
          2.08287854e-02,   9.63721052e-02,  -3.02196275e-02,
         -1.02379203e-01,  -5.13726361e-02,  -4.01894897e-02,
          2.03112569e-02,  -2.42388970e-03,   5.21061383e-02,
         -1.79776438e-02,  -4.06452380e-02,  -7.78425261e-02,
          4.07184400e-02,   3.52113657e-02,   1.22580789e-02,
          1.60839036e-03,   3.12493537e-02,  -4.69390443e-03,
          3.49607058e-02,  -5.84644154e-02,   8.04672763e-02,
          2.01695319e-02,   3.01893838e-02,  -1.01386840e-02,
          1.08295582e-01,  -3.29209231e-02,   2.00029220e-02,
          1.82219427e-02,   2.23984923e-02,   5.47908135e-02,
          1.22576533e-02,  -2.55902298e-02,   8.11570212e-02,
          5.30819641e-04,   3.03146727e-02,   5.64051569e-02,
          3.86351198e-02,  -3.64834256e-02,   1.00954406e-01,
         -1.04117632e-01,   4.23780754e-02,   8.99411216e-02,
         -7.55088776e-02,   4.39809961e-03,   1.88606046e-02,
         -7.40223378e-02,  -2.39372044e-03],
       [  8.34617093e-02,   2.43462007e-02,  -3.69439204e-03,
          7.92862177e-02,   6.43112957e-02,  -7.29167685e-02,
         -8.99655931e-03,  -3.81701044e-03,  -4.92239073e-02,
          8.61774608e-02,  -3.65684144e-02,  -1.83910485e-02,
         -5.10677099e-02,  -3.56492102e-02,  -3.91250663e-02,
         -3.51401716e-02,  -2.36783307e-02,   1.10313788e-01,
         -8.06838050e-02,   6.20571375e-02,   1.36268079e-01,
          4.50824201e-02,   3.30049992e-02,  -2.93093380e-02,
         -1.93789031e-03,   6.29438981e-02,  -2.61571389e-02,
          6.62780404e-02,   6.57256767e-02,   1.53387859e-02,
          2.55789421e-03,  -3.04313060e-02,   5.67813516e-02,
         -3.78441364e-02,   4.59139757e-02,   1.37060946e-02,
          6.69412464e-02,   4.04002890e-03,  -3.12934704e-02,
          5.25271427e-03,  -2.74693798e-02,  -1.28190070e-02,
         -8.98663327e-03,  -6.03505857e-02,   5.84826767e-02,
          4.60859463e-02,   7.26891905e-02,   3.03539522e-02,
         -1.98683795e-02,   3.28651108e-02],
       [ -3.30259763e-02,   7.25222453e-02,   5.32215349e-02,
         -5.61627559e-02,   3.10447216e-02,   1.47734703e-02,
          7.74511322e-02,   3.50099467e-02,   2.78840698e-02,
