[array([[-0.03021306,  0.02653483,  0.05587251,  0.08882616,  0.06820451,
         0.0087559 , -0.00056426, -0.03681422, -0.01550523, -0.05477635,
         0.04436567, -0.00235065, -0.03691815,  0.04147143, -0.07900657,
         0.09006625,  0.00578222, -0.03961768,  0.02828698, -0.00460101,
         0.0318474 , -0.05348965, -0.02609324, -0.02304795, -0.00703415,
        -0.00244817,  0.06461511, -0.03579734,  0.05470788, -0.03229645,
        -0.00851152, -0.02286357, -0.01150751,  0.01274183,  0.06256088,
         0.04317801, -0.05125926,  0.04643916,  0.02840932, -0.15050834,
        -0.05491624, -0.00476247, -0.02092539, -0.04214285,  0.0055811 ,
         0.00096432, -0.02635602, -0.03268725, -0.10211263,  0.02184974],
       [ 0.06295388,  0.09273618,  0.0406249 , -0.07426067,  0.08927058,
        -0.01141924, -0.0334007 ,  0.02832924, -0.08811194, -0.00101069,
         0.09867542,  0.02899759,  0.06823637, -0.01564366, -0.0105247 ,
         0.19163886, -0.02183709,  0.02087783, -0.11424833, -0.04195822,
        -0.08982877, -0.05844934, -0.00879783, -0.01940374, -0.03910864,
         0.04221961, -0.01013411,  0.01923703, -0.08844777,  0.05907257,
        -0.00301935,  0.0307313 , -0.00484491, -0.0741831 , -0.05869494,
        -0.00533957, -0.06107441, -0.03515477,  0.03166705, -0.00062522,
        -0.04841026, -0.0246133 , -0.08913424, -0.06361334, -0.07864382,
         0.06040275,  0.00063704,  0.14109945, -0.03435468,  0.03522514]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.29241811e-02,  -4.26717959e-02,   4.19038944e-02,
          2.87309452e-03,  -2.57748049e-02,  -6.35346696e-02,
         -3.79009731e-02,   4.29352485e-02,   7.14286193e-02,
          6.46730736e-02,  -1.91136543e-02,   3.15904990e-02,
         -6.02054112e-02,   5.55452779e-02,  -3.37337069e-02,
         -1.93568040e-02,   3.68761318e-03,  -4.08908986e-02,
         -1.35697678e-01,   8.02049860e-02],
       [ -2.39442326e-02,  -7.34231714e-03,   1.70889124e-02,
          6.50498793e-02,  -8.97351466e-03,   9.17941146e-03,
          2.19855011e-02,  -5.02159558e-02,   5.49799576e-02,
         -7.38172233e-02,   5.13431989e-02,   3.91530469e-02,
         -1.18864309e-02,  -3.68334763e-02,   3.33632268e-02,
         -1.20991908e-01,   4.84556705e-03,  -9.80716851e-03,
          4.73928265e-02,  -1.15139663e-01],
       [  7.26899505e-03,   5.61044998e-02,  -5.26977666e-02,
          8.40614960e-02,   5.22058308e-02,   7.55418558e-03,
          1.89751349e-02,   2.61651706e-02,   8.18567500e-02,
         -5.10258786e-02,   1.35153653e-02,   4.84383851e-02,
          1.79400947e-02,  -3.18819582e-02,   8.74027684e-02,
          3.71577255e-02,   9.93344281e-03,   3.63562666e-02,
         -2.64029633e-02,   2.09439285e-02],
       [  3.20531577e-02,   2.50229072e-02,   6.04462735e-02,
         -2.93700788e-02,   1.19507674e-03,   7.13271648e-03,
          2.20591342e-03,  -8.03817585e-02,   7.71271959e-02,
         -1.56411286e-02,  -5.48898466e-02,   5.14257737e-02,
          4.56971629e-03,  -3.85209583e-02,  -1.17576383e-01,
          7.99899846e-02,   3.90446261e-02,   4.52642851e-02,
         -4.70249401e-03,  -3.76161113e-02],
       [  8.50157291e-02,   1.17808748e-02,  -5.15569411e-02,
          3.09514049e-02,   2.47523817e-03,   5.41201001e-03,
          7.62345362e-03,  -1.52615532e-02,   2.17474606e-02,
         -6.27129823e-02,   4.55189422e-02,  -2.79554781e-02,
         -6.37565330e-02,  -1.18019525e-02,  -8.09023716e-03,
         -3.85343321e-02,  -4.93670767e-03,  -6.58215657e-02,
          1.85310710e-02,  -8.59996956e-03],
       [ -5.45667075e-02,  -8.33588000e-03,   4.00121696e-03,
         -3.02239936e-02,   2.01741140e-02,   1.83318108e-02,
         -4.30399142e-02,   9.94654372e-02,   2.58941483e-02,
          7.13298563e-03,  -2.72458922e-02,   2.57805772e-02,
         -5.53378090e-03,   1.65995043e-02,   1.24323806e-02,
          3.77854407e-02,   4.45458526e-03,   1.75858270e-02,
          3.76301981e-03,  -2.06235666e-02],
       [  7.88507387e-02,   6.36872947e-02,   3.96712944e-02,
         -2.50899862e-03,   1.79903805e-02,   3.23875956e-02,
         -4.51597460e-02,  -4.57121097e-02,   4.71688621e-02,
          5.79094999e-02,   8.26795492e-03,  -1.68182626e-02,
          3.38712484e-02,   4.12957333e-02,  -1.11758281e-02,
          6.88306987e-02,   9.64836553e-02,  -5.61236925e-02,
          8.92026424e-02,  -3.91096510e-02],
       [ -1.45407304e-01,  -3.98631804e-02,  -6.63470179e-02,
         -4.12685201e-02,   2.99997926e-02,   1.03330985e-01,
          5.54802716e-02,   5.16771786e-02,   2.32488811e-02,
          5.63497981e-03,  -5.27700149e-02,  -8.77773762e-02,
         -7.57788643e-02,   2.24222373e-02,  -5.93052991e-02,
          1.30705953e-01,  -1.57757457e-02,   1.01539390e-02,
         -1.98961794e-03,   1.22051612e-01],
       [ -1.04662043e-03,   3.45373414e-02,  -6.80164713e-03,
          3.24527663e-03,   2.97139939e-02,   8.26453269e-02,
          5.73679991e-02,   7.66597316e-02,  -2.75925845e-02,
          2.49648225e-02,   9.73820314e-02,   2.77910419e-02,
         -3.01526934e-02,  -3.89129333e-02,   5.82673438e-02,
         -1.73485950e-02,   9.24351625e-03,  -2.47835107e-02,
          8.48082975e-02,  -4.77647148e-02],
       [  1.56081589e-02,   1.04131037e-02,  -1.66660305e-02,
          8.22287798e-03,  -6.10590465e-02,  -5.74138463e-02,
         -5.03959954e-02,   3.59381735e-02,   1.38246072e-02,
          7.04847947e-02,  -3.12338769e-02,  -1.02220466e-02,
          4.26889211e-02,   1.40180081e-01,  -8.58510099e-03,
          1.66644845e-02,   3.64501253e-02,  -2.28731260e-02,
          3.07918135e-02,   1.15498144e-03],
       [  7.67491907e-02,  -3.42856124e-02,  -2.46362053e-02,
         -2.26266924e-02,   3.18464786e-02,   4.47952263e-02,
         -2.33340301e-02,   8.68968107e-03,   8.61239955e-02,
          8.91917050e-02,   1.30285947e-02,  -9.15491655e-02,
          3.00758835e-02,  -4.50371590e-04,   9.59962141e-03,
          1.26693547e-01,   1.38236722e-02,   1.64226617e-03,
         -5.93430968e-03,  -1.75668336e-02],
       [ -7.23940060e-02,  -6.24714307e-02,   5.42001501e-02,
          4.43923995e-02,  -9.61478706e-03,  -3.53945829e-02,
          8.85181688e-03,  -1.86817087e-02,  -1.19479103e-02,
          9.85469669e-03,   6.56838417e-02,   3.51237431e-02,
          5.36054149e-02,  -3.05063128e-02,  -9.15910378e-02,
         -1.03875715e-02,   7.09326118e-02,  -6.14175610e-02,
         -2.73702182e-02,  -8.82375836e-02],
       [  6.86958954e-02,   9.65570882e-02,  -2.73924675e-02,
         -3.40587273e-03,   5.34848385e-02,   1.28986118e-02,
          3.32232639e-02,   1.60703231e-02,  -4.26739827e-02,
          7.11941943e-02,   9.60329548e-02,   2.27379575e-02,
         -3.18409577e-02,   1.93752144e-02,   9.43257182e-04,
         -5.09749427e-02,   7.24290311e-02,  -5.30803613e-02,
          3.71506326e-02,   9.07675251e-02],
