[array([[  1.53998906e+05,  -1.56140823e+02,  -2.23620059e+04,
          6.98912842e+03,  -1.59063000e+03,   9.00926636e+02,
         -6.30858536e+01,  -1.51553748e+03,   1.61875039e-02,
         -1.19429717e+04,  -1.84303027e+04,   8.88622562e+05,
          1.59644266e+05,  -1.35584781e+05,   8.38664355e+03,
          3.46292188e+04,  -7.85460663e+00,  -5.16069183e+01,
         -1.25687484e+05,  -5.26023250e+05,   1.28540820e+03,
         -2.40919043e+04,   2.50688148e+00,  -5.67233375e+05,
          2.02422473e+03,  -1.90724102e+04,   3.31141625e+05,
          5.89922695e+04,  -1.35620312e+05,   6.96741553e+03,
          7.07349375e+04,  -1.08354626e+03,  -7.53962097e+02,
          3.15090942e+03,   2.78311211e+04,  -8.89000391e+04,
          3.95740747e+03,   8.32016541e+02,   5.48562813e+00,
          6.57154942e+00,  -2.55837494e+02,   1.17160406e+01,
         -6.61555811e+03,  -2.59768605e+00,   3.16837305e+03,
         -5.27312842e+03,  -2.29844849e+03,   4.00149584e-01,
         -6.77265396e+01,  -5.46679321e+02],
       [  1.54205688e+05,  -1.55750992e+02,   1.76712402e+04,
         -5.51494043e+03,  -1.68159094e+03,   3.23556250e+03,
          4.69813538e+01,  -1.52694153e+03,  -5.05913906e-02,
          9.41279297e+03,  -1.84397363e+04,   8.79710938e+05,
          1.64852688e+05,  -1.17776203e+05,  -6.59415527e+03,
         -2.72748164e+04,   9.52302361e+00,   3.94569397e+01,
          1.79022562e+05,  -5.43405312e+05,   1.27558044e+03,
         -2.42702129e+04,   1.19565077e+01,   8.07898875e+05,
         -1.62285986e+03,  -3.16442422e+04,   3.29873438e+05,
          5.87954453e+04,  -1.35587766e+05,   3.94538770e+03,
         -1.00732828e+05,  -1.09186621e+03,  -7.77047546e+02,
          8.57523682e+02,   2.67972227e+04,  -8.54303203e+04,
          3.92012476e+03,  -1.18390735e+03,  -6.19490957e+00,
          4.09227142e+01,  -1.32183731e+02,  -8.10636997e+00,
         -6.60080908e+03,  -2.23742938e+00,  -2.47448511e+03,
         -1.43649512e+03,  -6.27511780e+02,  -3.48091960e-01,
         -5.47732651e-01,   3.99031563e+01],
       [  3.12425137e+04,  -3.18288994e+01,   1.31728242e+04,
         -4.48445703e+03,  -3.12709106e+02,   2.02076691e+02,
          3.59782600e+01,  -4.12003967e+02,  -9.24674701e-03,
          7.68219873e+03,  -3.74652368e+03,   1.75496844e+05,
          3.50332031e+04,  -2.38323574e+04,  -6.73912793e+03,
         -2.22767090e+04,   4.31847687e+01,   3.10410061e+01,
         -3.11522188e+04,  -1.14598031e+05,   2.58423218e+02,
         -4.87632227e+03,   5.92578459e+00,  -1.40569188e+05,
         -8.90234863e+02,  -8.27682129e+03,   6.68751797e+04,
          1.19348887e+04,  -2.32849414e+04,   2.50337207e+03,
          1.75966699e+04,  -2.94691071e+02,  -1.87835022e+02,
         -5.38000732e+03,   3.92540503e+03,  -1.22665664e+04,
          7.90007690e+02,   2.05666565e+02,   8.85042763e+00,
          2.08733025e+01,   6.17329674e+01,   3.20694280e+00,
         -1.34147461e+03,  -2.65317607e+00,   5.52910400e+02,
          9.00561035e+03,   3.92650317e+03,   4.29933369e-01,
         -1.88912640e+01,  -2.11202011e+02],
       [ -1.87155984e+05,   1.88558899e+02,   1.56694482e+04,
         -5.28308984e+03,   1.25659924e+03,  -2.95050439e+03,
          3.66242447e+01,  -3.11710840e+03,   5.57976253e-02,
          9.01888184e+03,   2.23980840e+04,  -1.07735412e+06,
         -1.94248172e+05,   1.53854531e+05,  -7.75650732e+03,
         -2.61090000e+04,   7.39079285e+01,   3.19173851e+01,
         -1.02964578e+05,   6.43567375e+05,  -1.54717700e+03,
          2.93212637e+04,  -3.51483393e+00,  -4.64656406e+05,
         -1.07765210e+03,   2.87319277e+04,  -3.99732531e+05,
         -7.12392812e+04,   1.69062406e+05,   1.36378418e+04,
          5.79515430e+04,  -2.22862646e+03,  -1.58179773e+03,
         -1.05233770e+04,  -3.13666582e+04,   1.08406562e+05,
         -4.77013525e+03,   6.79830322e+02,  -3.97609162e+00,
         -1.32843018e+01,   2.36596875e+03,  -6.57081079e+00,
          7.98605908e+03,  -1.16811314e+01,   5.88598389e+02,
          1.76170527e+04,   7.68187305e+03,   3.67899239e-01,
         -2.15279404e+02,  -2.14924927e+03],
       [  2.45418086e+04,  -2.28135891e+01,   7.15896777e+03,
         -2.41734912e+03,  -1.71228149e+02,  -4.33435608e+02,
          2.29258442e+01,   3.67524384e+02,  -1.87120941e-02,
          4.13561426e+03,  -2.94045776e+03,   1.38757312e+05,
          2.49421445e+04,  -2.05206348e+04,  -3.56243579e+03,
         -1.19792617e+04,   1.11618700e+01,   1.74441090e+01,
         -1.11889516e+05,  -8.85454141e+04,   2.04250778e+02,
         -3.46311475e+03,   2.23175907e+01,  -5.05008375e+05,
         -5.05120392e+02,  -6.44026758e+03,   4.85444023e+04,
          8.63274414e+03,  -1.47914248e+04,   5.29546814e+02,
          6.28142852e+04,   2.61230286e+02,   1.81108734e+02,
         -7.11790332e+03,   3.79150024e+03,  -1.30776543e+04,
          6.30782776e+02,   7.38670959e+02,  -1.28729153e+01,
          7.79453354e+01,  -3.22013123e+02,   5.04809570e+00,
         -9.51972351e+02,  -2.79966760e+00,   1.93257471e+03,
          1.19140957e+04,   5.19609229e+03,  -1.20454907e-01,
          3.26126099e+00,   8.34243298e+00],
       [ -5.44108867e+04,   5.43275185e+01,  -9.99017578e+03,
          3.48441479e+03,   7.50180603e+02,   2.02800659e+02,
         -3.45568962e+01,   1.52678882e+03,   5.28543442e-03,
         -5.93980518e+03,   6.49252295e+03,  -3.09157875e+05,
         -5.83362812e+04,   4.62916953e+04,   5.50795117e+03,
          1.72413242e+04,   1.86044276e-02,  -2.66136036e+01,
          1.36053734e+05,   1.93781641e+05,  -4.54255005e+02,
          8.27910840e+03,   1.63675034e+00,   6.13877562e+05,
          6.00433105e+02,   1.21069561e+04,  -1.15379836e+05,
         -2.05505254e+04,   4.05666055e+04,  -9.18967383e+03,
         -7.68040703e+04,   1.09161450e+03,   7.89420288e+02,
          8.54401367e+03,  -1.00330869e+04,   3.02984883e+04,
         -1.41285388e+03,  -8.98883850e+02,   1.83353519e+01,
          6.15951920e+00,  -3.24757599e+02,  -2.75107908e+00,
          2.30516040e+03,  -1.08190453e+00,  -2.49147046e+03,
         -1.43005068e+04,  -6.23659619e+03,  -1.54416561e-01,
          9.82093124e+01,   9.75792419e+02],
       [  3.05872988e+04,  -3.32307777e+01,  -3.24040479e+03,
          9.83148621e+02,  -4.91707742e-01,   3.98061340e+02,
         -1.91616148e-01,   1.90572864e+03,  -7.47986883e-02,
         -1.67071777e+03,  -3.65599487e+03,   1.76159188e+05,
          3.45316641e+04,  -2.77329980e+04,   1.07767700e+03,
          4.81005078e+03,  -5.82430534e+01,  -2.45877218e+00,
          7.37833691e+03,  -1.05042234e+05,   2.56988312e+02,
         -5.27180957e+03,   1.24539595e+01,   3.33406406e+04,
          2.94769318e+02,  -4.89559570e+03,   7.13246562e+04,
          1.26780859e+04,  -2.97920684e+04,  -7.81267285e+03,
         -4.07896216e+03,   1.36231763e+03,   9.57079285e+02,
          1.02129694e+03,   4.22625732e+03,  -1.71144160e+04,
          7.87250122e+02,  -4.88551216e+01,   1.41515913e+01,
          4.28162346e+01,  -9.21246521e+02,   7.52573252e+00,
         -1.42150232e+03,   7.19009924e+00,   3.54350662e+01,
         -1.70380530e+03,  -7.41785706e+02,  -6.03545718e-02,
          1.10380455e+02,   1.02011041e+03],
       [ -3.84870586e+04,   3.70766716e+01,   6.37149756e+03,
         -1.85878296e+03,   3.74460388e+02,   4.81393188e+02,
          1.63265095e+01,  -1.99924698e+02,   1.25772119e-01,
          3.17448755e+03,   4.60265576e+03,  -2.22175953e+05,
         -3.79367500e+04,   3.61099570e+04,  -1.74649670e+03,
         -9.18775781e+03,   2.71980343e+01,   1.25073204e+01,
          1.49733906e+05,   1.31315531e+05,  -3.19434784e+02,
          5.65621484e+03,   8.79547501e+00,   6.75802375e+05,
         -7.03331848e+02,   7.20800781e+03,  -7.89753828e+04,
         -1.40514248e+04,   2.89496543e+04,  -2.15921967e+02,
         -8.40494844e+04,  -1.43814194e+02,  -1.40811417e+02,
          5.20661572e+03,  -8.98559277e+03,   2.99816172e+04,
         -9.74627136e+02,  -9.90507935e+02,   1.05041971e+01,
          2.69755898e+01,   5.56635071e+02,  -6.31147683e-01,
          1.58013354e+03,  -4.44941378e+00,  -2.79238745e+03,
         -8.71530762e+03,  -3.79936914e+03,  -8.41049492e-01,
         -7.07867527e+00,  -1.06274315e+02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
