[array([[  6.21249378e-02,   6.15782999e-02,   8.22128430e-02,
         -9.57328901e-02,   4.06530825e-03,   3.38599794e-02,
         -4.06301348e-03,   9.37859640e-02,  -6.65373877e-02,
          3.14064734e-02,  -5.69529599e-03,  -5.51320575e-02,
         -1.69212762e-02,   5.44982739e-02,  -7.87724480e-02,
          8.06225091e-02,   5.17975502e-02,  -1.05557339e-02,
          5.55187091e-03,   6.04955964e-02,  -3.32803582e-03,
          5.36180511e-02,  -4.56810817e-02,   1.66635420e-02,
         -3.01161613e-02,   4.20846092e-03,   4.21757214e-02,
         -5.36606498e-02,  -8.50729570e-02,   1.09319307e-01,
         -4.51020114e-02,   6.38275892e-02,   2.20844634e-02,
         -5.09105101e-02,  -1.40256239e-02,  -8.23013708e-02,
          1.32673944e-03,   8.72902051e-02,   1.36054102e-02,
         -1.31463511e-02,  -1.30985873e-02,   2.35731378e-02,
         -4.21211906e-02,   7.38613605e-02,   6.13232739e-02,
         -4.86891344e-02,  -5.26832826e-02,  -2.22330447e-02,
          9.71503854e-02,   6.48925779e-03],
       [  4.59682383e-02,  -1.59679691e-03,   4.12627216e-03,
         -1.00375209e-02,   1.89402718e-02,  -2.48234551e-02,
          5.87522648e-02,   1.08264066e-01,   1.47691444e-02,
         -2.35690698e-02,   1.87663883e-02,  -8.55523869e-02,
          7.16282353e-02,  -3.13304923e-02,  -2.55424506e-03,
         -1.08546369e-01,   1.31195514e-02,  -1.86644681e-02,
          1.23993412e-01,   1.51600111e-02,  -5.58820777e-02,
         -4.59219925e-02,   7.35749537e-03,   6.64237663e-02,
          8.42569396e-02,  -2.90633235e-02,   6.09667860e-02,
          4.31879237e-02,  -9.05833766e-02,   3.84545140e-02,
         -1.97011270e-02,  -1.50818648e-02,  -8.18666071e-03,
         -5.67140877e-02,  -2.22698022e-02,   3.23274694e-02,
         -9.28691681e-03,  -8.57737586e-02,   7.10242847e-03,
          1.69879943e-02,  -3.61618400e-03,   4.26041288e-03,
         -1.23051638e-02,  -6.46452382e-02,  -3.47462073e-02,
          3.55613306e-02,   2.83831488e-02,   2.30543911e-02,
          5.71976230e-03,   6.74478039e-02],
       [  3.99924144e-02,   1.62458010e-02,   2.34539919e-02,
          3.72490734e-02,   3.30085382e-02,   2.52828356e-02,
          5.44413589e-02,   3.23704146e-02,  -3.14676575e-02,
          3.81433032e-02,   2.82829534e-02,   1.80223417e-02,
         -7.73694133e-03,   1.17755355e-02,  -2.06960435e-03,
         -5.33175431e-02,  -1.02383368e-01,  -2.41641868e-02,
          5.23310862e-02,   4.75263447e-02,   1.34317711e-01,
         -4.34354655e-02,   5.82887884e-03,   2.24254839e-02,
          1.52928634e-02,  -2.22169310e-02,   7.18746036e-02,
         -3.60744335e-02,   2.75025014e-02,  -6.06539547e-02,
          2.41014641e-02,   4.98358347e-02,   1.89670697e-02,
         -4.16162796e-02,  -1.13271706e-01,   6.69843256e-02,
         -1.57944933e-02,   5.82949817e-02,   6.58820644e-02,
         -7.20249191e-02,   1.87836830e-02,  -4.97134253e-02,
          7.07727000e-02,  -1.48465922e-02,  -3.32815386e-02,
         -2.32367404e-02,  -2.14636158e-02,  -1.61959734e-02,
         -4.44630422e-02,  -1.14298100e-03],
       [  9.77478847e-02,  -6.19401410e-02,   1.76211577e-02,
         -3.14601115e-03,   7.33369961e-02,  -3.83872353e-02,
         -6.65730760e-02,   2.17239726e-02,  -4.54581715e-02,
          3.25631239e-02,   1.99443363e-02,   3.87883708e-02,
          1.96573660e-02,  -1.88912731e-02,  -4.04993445e-02,
         -6.31827489e-03,  -3.65496357e-03,  -4.35580425e-02,
          1.17160147e-02,   2.03345567e-02,  -9.56339762e-02,
          7.37897307e-03,  -8.49359483e-02,  -2.57257316e-02,
         -9.76941548e-03,   1.08081307e-02,  -4.10359912e-02,
          1.09977916e-01,   6.37916252e-02,   2.38443073e-02,
         -1.62175838e-02,   3.69976880e-03,  -3.43056843e-02,
         -1.37257203e-02,  -5.98507933e-02,   1.56299248e-02,
          6.18352136e-03,  -1.40922833e-02,  -2.65087280e-02,
          1.72480219e-03,   2.75643952e-02,  -1.02438517e-02,
         -7.05026323e-03,   3.95478420e-02,  -2.99328864e-02,
         -8.92321579e-03,   1.58020202e-02,  -7.76208043e-02,
          5.87846711e-03,  -3.33333723e-02],
       [  2.72608101e-02,  -3.09020281e-02,  -3.16811949e-02,
         -2.11845171e-02,   2.28012968e-02,  -8.71890411e-02,
          6.84985984e-03,  -3.50394696e-02,   4.53743227e-02,
          8.73630401e-03,  -1.22066429e-02,   9.84978396e-03,
         -1.07088834e-02,   8.32119212e-03,   3.32078002e-02,
         -2.50946879e-02,  -3.17324102e-02,   5.73837236e-02,
          2.93964837e-02,   1.16592981e-01,   3.95103395e-02,
          3.03980000e-02,   8.79491791e-02,  -4.73780818e-02,
         -4.29130271e-02,   5.19487970e-02,   5.09687439e-02,
          6.73647746e-02,   1.82931293e-02,   3.08361626e-03,
         -1.91850234e-02,   8.66159722e-02,  -2.56368052e-03,
         -4.03298484e-03,  -2.43807837e-04,   7.05383858e-03,
         -9.32422467e-03,  -1.81302130e-01,   3.79026681e-02,
         -5.54303527e-02,  -2.41998583e-02,  -3.91998254e-02,
