[array([[  1.18226297e-02,   2.94408351e-01,   4.76054586e-02,
          2.76955843e-01,   1.12670816e-01,  -5.81496894e-01,
         -1.69612747e-02,  -2.38573849e-02,  -4.25570607e-02,
          3.76998447e-02,   2.62659583e-02,   8.69994089e-02,
         -7.75002167e-02,   1.06005156e-02,  -1.13693617e-01,
          6.58441335e-02,  -2.62983646e-02,   3.74709816e+01,
         -4.60260771e-02,  -8.51136670e-02,  -5.13841584e-02,
         -4.00550067e-01,  -4.14529257e-02,   4.00660373e-02,
          4.36796919e-02,   2.81628016e-02,   1.14213666e-02,
          2.75433939e-02,   5.13218855e-03,  -5.50283156e-02,
          1.79292131e-02,  -2.59920117e-02,  -1.59307253e-02,
          2.70686336e-02,  -4.58503366e-02,  -1.00252539e-01,
          5.47994077e-02,  -2.68714428e-02,  -6.10539865e+00,
          5.67447580e-02,   8.02982040e-03,  -4.63426113e-01,
         -2.47198373e-01,   3.32168005e-02,  -1.67628657e-02,
         -6.90493658e-02,  -8.34637433e-02,   1.52510358e-02,
         -2.23886982e-01,   1.33239627e-02],
       [  1.14048682e-02,   2.98069179e-01,   2.55322307e-02,
          2.60151744e-01,   1.50691882e-01,   1.22714631e-01,
          3.35596167e-02,   1.56539887e-01,  -3.06743272e-02,
         -1.27667328e-02,  -8.29128250e-02,  -1.03283480e-01,
          3.24655627e-03,  -4.40708995e-02,  -4.82433103e-02,
         -2.81338085e-04,  -3.82502191e-02,   1.35431442e+01,
         -2.35117897e-02,  -5.98187819e-02,  -3.14706042e-02,
         -1.09287539e+01,   2.28932928e-02,   4.96960171e-02,
         -7.69933388e-02,  -2.74324473e-02,  -8.38206336e-02,
         -1.46957757e-02,   2.77097654e-02,   7.66291469e-02,
         -8.90149698e-02,  -1.96604636e-02,  -6.56300560e-02,
         -5.58719337e-02,   5.24714999e-02,  -1.40345663e-01,
          1.03497826e-01,  -3.22551094e-02,  -1.69612861e+00,
          5.81557378e-02,  -4.35644053e-02,  -4.80688781e-01,
         -3.95879388e-01,  -3.51874717e-03,  -1.98467616e-02,
          2.74988842e+00,  -5.28774261e-02,   1.51572227e-02,
         -1.29290864e-01,  -3.63435154e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.03845155e+00,   2.87749499e-01,  -2.91839484e-02,
          2.40969405e-01,   8.04568306e-02,  -3.48632447e-02,
          1.48109213e-01,  -4.37454045e-01,  -1.40217289e-01,
         -2.80104309e-01,   2.36221775e-01,   5.03419256e+00,
          4.25302804e-01,  -4.01092827e-01,  -8.28918171e+00,
          1.95323065e-01,  -3.22728418e-02,  -1.68030281e-02,
         -6.97880313e-02,   1.79649014e-02],
       [ -1.42823040e+00,  -1.07789838e+00,   4.99301730e-03,
          8.36438835e-02,   3.64479758e-02,  -5.63294394e-03,
          3.07811126e-02,   3.23346996e+00,   2.78056785e-02,
         -1.79323718e-01,  -4.15906727e-01,  -2.16465735e+00,
         -3.97633314e-01,   3.99560273e-01,   2.65978794e+01,
         -1.08409807e-01,  -1.94216222e-02,   5.09885624e-02,
         -4.23878022e-02,   1.22925919e-02],
       [ -7.73242712e-01,   2.86601573e-01,   2.61783991e-02,
         -9.45547223e-01,   1.20942304e-02,   2.06102785e-02,
          3.27286460e-02,  -2.64771044e-01,  -1.01391841e-02,
         -6.87125802e-01,   1.28060341e-01,   6.00799274e+00,
          4.03569460e-01,  -6.45681500e-01,  -7.54806995e+00,
          3.61474156e-01,   5.61418794e-02,   1.03132151e-01,
         -1.30211398e-01,   4.84275147e-02],
       [ -4.26703304e-01,  -3.25060189e-01,  -2.84243505e-02,
         -1.07870412e+00,  -1.35022542e-02,  -3.01628113e-02,
          3.10961884e-02,  -8.86802375e-01,   1.63560420e-01,
          3.19042951e-01,  -8.17189738e-02,   4.71172619e+00,
         -1.74418464e-01,  -1.20288575e+00,  -7.75334612e-03,
         -2.46066049e-01,   5.58082294e-03,  -3.54831330e-02,
         -6.40987307e-02,  -8.83207005e-03],
       [  5.76790154e-01,   9.55780372e-02,   7.58711845e-02,
          9.53987300e-01,   3.42604294e-02,  -4.40127142e-02,
          6.51212409e-02,  -1.32610738e+00,   2.48164445e-01,
          4.37454671e-01,   9.72973257e-02,  -4.51020145e+00,
         -2.69789279e-01,   5.21859407e-01,  -1.09770107e+01,
          4.64401320e-02,   6.47574365e-02,   5.08237332e-02,
          5.90643547e-02,  -3.32200192e-02],
       [ -2.95107245e-01,   1.11167267e-01,  -8.59538838e-03,
         -7.01325238e-01,   3.67190242e-02,  -6.37131557e-02,
          1.60799194e-02,  -1.02024496e+00,   7.46697634e-02,
         -1.95424855e-02,  -1.52249292e-01,  -2.68459946e-01,
         -4.59145099e-01,   1.43762457e+00,  -7.71208286e+00,
          5.48878759e-02,   2.52527874e-02,  -7.38838241e-02,
         -6.06261054e-03,   2.30177492e-02],
       [ -4.05383140e-01,   5.25382422e-02,  -1.27678066e-02,
         -1.89641333e+00,  -9.12943333e-02,   4.04269360e-02,
         -9.58880130e-03,  -2.39394593e+00,  -1.22796446e-01,
          6.83423758e-01,  -9.75239277e-02,  -4.62771940e+00,
          4.40371007e-01,   8.17417026e-01,  -3.77593875e+00,
         -1.26680121e-01,   2.13110652e-02,   6.20910674e-02,
         -1.67448204e-02,   6.60098419e-02],
       [ -1.02929521e+00,   2.06100559e+00,   6.18703440e-02,
         -1.20608950e+00,  -5.24124727e-02,   3.12731117e-02,
