[array([[-0.00060519, -0.05130804, -0.04140917,  0.01080315, -0.00645876,
        -0.03176846, -0.02643235,  0.01877764,  0.04427795,  0.06807744,
         0.0697787 , -0.00356094,  0.00086967,  0.05420007,  0.02141697,
         0.09863327,  0.06244897, -0.03489813, -0.0090146 , -0.01662561,
        -0.05208467, -0.00014129, -0.04406004, -0.03509412,  0.01039752,
         0.00102774, -0.01851269, -0.08565731,  0.05268815, -0.00694808,
        -0.04554266,  0.04358297,  0.08570103, -0.00819251,  0.00288602,
        -0.05148951, -0.00021915, -0.0141784 ,  0.02518784,  0.00777264,
        -0.02722256,  0.07110967,  0.01369517, -0.06452399, -0.01955185,
         0.03914382,  0.02917543,  0.05748223,  0.02684978, -0.03940807],
       [ 0.04634599,  0.05391157, -0.0905065 ,  0.12659995, -0.03087932,
         0.03509482,  0.03426754,  0.01385283, -0.10708103, -0.05583243,
        -0.0042793 ,  0.00824284, -0.01467271, -0.02817572, -0.05438257,
         0.10209762, -0.05336965,  0.04296687, -0.02240267,  0.02760803,
        -0.03952814, -0.03920386,  0.01044134, -0.06838969,  0.02904633,
         0.08411963,  0.04888041, -0.02100248, -0.01158035,  0.04910441,
         0.04826483, -0.04951134, -0.00738104,  0.03913096, -0.03359107,
        -0.07550514,  0.04105277,  0.02877515,  0.04321593, -0.01728083,
         0.01402209,  0.01715457,  0.0255999 ,  0.0388905 ,  0.03235373,
         0.01948673,  0.03971498, -0.00610217,  0.00211724, -0.06587818]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.00059815e-02,   2.13598162e-02,  -1.23827361e-01,
          3.18446085e-02,  -4.11345623e-02,   2.60816254e-02,
         -7.53364414e-02,   3.38109098e-02,  -8.59377384e-02,
          6.56639412e-02,   1.95206404e-02,  -1.79785173e-02,
          1.49375414e-02,  -4.84399311e-03,   9.25919600e-03,
         -1.29580367e-02,   6.03697300e-02,  -2.84796450e-02,
          5.74177764e-02,   3.20417099e-02],
       [ -4.64271801e-03,   7.68566728e-02,  -3.79363634e-02,
          2.19526161e-02,  -3.93008776e-02,  -3.58901545e-02,
          9.28032119e-03,   5.33793913e-03,   1.22144900e-03,
         -7.89538994e-02,  -7.81722832e-03,   1.54096996e-02,
          5.35348011e-03,  -2.73935627e-02,   2.02383380e-02,
         -3.09542418e-02,  -3.10013276e-02,   1.52857378e-02,
         -4.11140025e-02,  -2.44118157e-03],
       [  4.69897278e-02,  -2.94042826e-02,  -2.92583611e-02,
          5.09906672e-02,   2.51238979e-02,  -2.49183197e-02,
         -6.74952120e-02,   1.34753529e-02,  -8.93609449e-02,
          4.73703537e-03,   2.41800584e-02,  -2.08976381e-02,
          3.40878926e-02,  -6.42385110e-02,  -8.02741479e-03,
          6.91896081e-02,  -3.52153294e-02,   2.39267033e-02,
          8.35332926e-03,  -1.53763564e-02],
       [ -1.24843735e-02,   1.57196149e-02,   5.43942712e-02,
          3.61316018e-02,  -1.33106515e-01,  -2.92428266e-02,
         -4.56358828e-02,  -1.90439839e-02,  -6.29545897e-02,
         -1.35165051e-01,  -7.85983354e-03,  -8.87438655e-03,
          2.05007587e-02,  -1.12071671e-02,  -7.64655299e-04,
         -5.22320382e-02,   3.70166525e-02,  -7.44923577e-03,
          1.22717455e-01,   7.72834644e-02],
       [ -5.57189574e-03,   1.62595678e-02,  -4.27915789e-02,
          6.20715730e-02,  -4.33445722e-02,   3.85925844e-02,
         -3.47506963e-02,  -1.19355572e-02,  -4.64264974e-02,
          8.24574754e-02,  -8.46417844e-02,   1.80705991e-02,
         -7.55168572e-02,  -1.32202879e-02,   1.27248866e-02,
          7.69395009e-03,   9.57703777e-03,  -3.57172936e-02,
          4.51860316e-02,   7.56023824e-03],
       [ -1.14730597e-02,   2.08838452e-02,   1.77643802e-02,
         -1.06500022e-01,   5.52926771e-02,  -8.35813524e-04,
         -1.12869916e-02,   5.71686924e-02,   2.46988293e-02,
         -6.26314357e-02,  -7.42290244e-02,  -6.77931160e-02,
          2.30761133e-02,   1.23023586e-02,  -1.09994821e-02,
         -3.76427174e-02,   1.26802279e-02,   6.17323210e-03,
         -3.97459827e-02,   1.43744489e-02],
       [ -3.58320377e-03,  -3.86001542e-02,   3.61631028e-02,
          8.51032417e-03,  -3.03163752e-03,   1.14783756e-01,
          3.20394002e-02,  -6.22710353e-03,   1.13699748e-03,
          4.08583321e-02,   1.12233907e-02,   2.43494138e-02,
         -6.21567369e-02,   2.00344659e-02,   3.28512788e-02,
          1.30403480e-02,  -8.32151994e-02,  -2.63037980e-02,
         -3.90998498e-02,  -5.87504096e-02],
       [ -3.46642993e-02,  -5.73623739e-02,   7.46886060e-02,
         -1.45959202e-02,  -6.54987767e-02,  -2.67527401e-02,
         -1.13232518e-02,   3.54304090e-02,   1.61937270e-02,
