[array([[ -1.08056702e-03,   3.45412530e-02,   1.66060459e-02,
          9.73185431e-03,   1.43080940e-02,   3.42282988e-02,
         -4.32704054e-02,  -1.32539198e-02,   7.79147223e-02,
         -1.16093315e-01,   3.54463346e-02,   6.74668327e-03,
         -9.25130211e-03,  -1.11307777e-01,   2.86202580e-02,
          2.38865819e-02,  -8.40386078e-02,  -4.82822955e-02,
          2.04919744e-02,   8.00591037e-02,   4.04254114e-03,
          3.49169038e-02,  -1.90324616e-02,  -3.81780677e-02,
         -2.06971895e-02,  -5.02701476e-02,   1.31717026e-02,
         -2.13451553e-02,   7.27422012e-04,   4.94693294e-02,
          5.42369261e-02,  -1.01486087e-01,   5.98700307e-02,
          6.78467602e-02,  -2.04611244e-03,   8.41642544e-02,
          2.09513512e-02,   3.71479280e-02,  -1.87029317e-02,
         -2.69224849e-02,   6.37388006e-02,   2.22183764e-02,
         -8.68977606e-02,  -3.04876994e-02,  -1.24032304e-04,
          1.22000217e-01,   1.54717434e-02,   2.51492485e-03,
         -5.85866161e-02,  -1.28137488e-02],
       [ -4.41568904e-02,  -1.80385336e-02,   7.22197145e-02,
         -8.30375478e-02,  -3.10242120e-02,  -2.92004924e-02,
          4.81820060e-03,  -6.90809730e-03,   3.72609422e-02,
         -1.22469300e-02,  -2.07458381e-02,  -2.32983734e-02,
         -9.08335671e-02,  -1.27948865e-01,   8.08306560e-02,
         -5.14048114e-02,  -3.62797044e-02,  -1.06730536e-01,
          6.50401413e-02,   2.72050984e-02,  -3.44448276e-02,
         -4.90637086e-02,   5.93205504e-02,   6.52617440e-02,
         -5.05702384e-02,  -4.06282879e-02,  -2.84172632e-02,
         -2.62041744e-02,   5.89447096e-02,  -8.28450732e-03,
         -6.46102056e-02,   4.15715994e-03,   4.00529504e-02,
          9.03175324e-02,  -2.54115905e-03,   2.41621640e-02,
          6.58150390e-03,   2.48588435e-02,   8.24855734e-03,
          2.49671396e-02,   3.22888754e-02,  -3.97084951e-02,
         -3.16625321e-03,   3.66920494e-02,  -1.98274311e-02,
         -5.71586518e-03,  -3.56940739e-02,  -7.54560456e-02,
         -4.65998501e-02,  -4.66560246e-03],
       [ -9.05242488e-02,   1.15557089e-01,   4.90876250e-02,
         -5.36468513e-02,  -7.22985119e-02,  -7.46291503e-02,
          4.00839001e-02,  -9.36003402e-02,  -2.29220074e-02,
          3.65484618e-02,   4.16174941e-02,  -2.06733178e-02,
          1.43165007e-01,   5.24927080e-02,   7.07163662e-03,
         -9.09583084e-03,  -6.38902038e-02,  -2.25667357e-02,
          1.23816561e-02,   7.06909224e-02,  -9.14982781e-02,
          6.28565019e-03,   5.57834208e-02,  -5.82902832e-03,
         -9.59977601e-03,  -1.54456040e-02,   2.85061002e-02,
         -2.97211111e-02,  -4.34998162e-02,   8.28864947e-02,
          5.10634622e-04,   3.43846381e-02,   2.86770444e-02,
          3.22695181e-04,  -1.33749768e-01,   6.61088303e-02,
         -5.34058101e-02,   4.60431539e-02,   1.42420027e-02,
         -8.03667977e-02,  -4.10472117e-02,   2.18221303e-02,
         -3.26252989e-02,   3.47227640e-02,   7.65152127e-02,
          1.26105547e-02,   6.35291263e-02,  -6.63958117e-02,
          7.22422898e-02,   6.29772767e-02],
       [ -3.90563197e-02,  -2.40320154e-02,  -2.19778228e-03,
          1.59786865e-02,   2.18770485e-02,   5.93457334e-02,
          2.15844940e-02,   1.64133944e-02,   3.64887342e-02,
         -2.68106349e-02,   7.39112794e-02,  -6.67987317e-02,
          7.41713261e-03,  -4.74238656e-02,  -1.80910267e-02,
          9.31626186e-02,  -9.93466154e-02,   1.11245707e-01,
          2.26059295e-02,  -3.53928842e-02,   3.16481628e-02,
         -1.39213400e-02,   9.80169103e-02,   5.41969296e-03,
         -5.43025434e-02,  -4.71149273e-02,   1.46448612e-02,
         -5.11736572e-02,  -2.69642323e-02,  -2.16103066e-02,
          3.50290835e-02,  -4.49424274e-02,   4.66558449e-02,
          3.45281400e-02,  -7.52831325e-02,  -3.79188806e-02,
         -6.13852814e-02,  -4.88803871e-02,  -4.17980552e-02,
         -2.59266291e-02,  -4.99749705e-02,   5.73170371e-02,
         -1.37392497e-02,   4.49439324e-02,   5.57631925e-02,
         -3.36846933e-02,   2.00728178e-02,  -4.23969515e-03,
         -2.94721704e-02,  -3.15208957e-02],
       [  6.19844627e-03,   2.48784479e-02,  -6.46692142e-02,
         -5.31381369e-02,  -1.06864028e-01,  -4.70848344e-02,
         -4.26873751e-03,  -1.57963000e-02,  -5.42225242e-02,
          1.80122666e-02,  -4.43721265e-02,   4.41272818e-02,
         -6.50279177e-03,  -7.98489060e-03,   4.27013263e-02,
         -4.12547141e-02,   2.46084686e-02,   4.33611944e-02,
          3.91442422e-03,   1.73105728e-02,   4.14651707e-02,
         -2.84477416e-02,  -5.41516431e-02,   4.04089205e-02,
          3.80667225e-02,  -5.39355539e-02,   5.77932000e-02,
          1.19487010e-01,   4.32604626e-02,   2.11704429e-02,
          4.60396754e-03,  -2.83067729e-02,  -2.71332897e-02,
         -2.94444151e-02,  -6.88485727e-02,  -2.20505591e-03,
          3.57736163e-02,  -1.77853517e-02,  -5.09463111e-03,
          7.84971565e-02,   9.51127615e-03,  -5.59084229e-02,
          4.29818779e-02,   3.30408476e-02,   2.96211075e-02,
         -3.17988321e-02,   8.18066765e-03,   1.49954250e-02,
         -7.08891898e-02,   3.52722332e-02],
       [ -1.49973426e-02,   4.23855297e-02,   2.04887018e-02,
         -3.41716446e-02,   5.63740321e-02,   6.51822686e-02,
          6.26423210e-03,  -4.41107340e-03,  -4.99075875e-02,
          4.93503828e-03,  -1.67026855e-02,   4.95886803e-03,
          8.18639621e-02,   5.18582724e-02,   3.04693375e-02,
          3.34942639e-02,   7.07824016e-03,  -2.61170208e-03,
         -6.12831824e-02,   7.69384531e-03,   5.35911322e-02,
          5.13030477e-02,  -2.19124351e-02,  -4.63601165e-02,
          9.10090804e-02,  -1.11345567e-01,   2.08274983e-02,
          4.54548281e-03,  -3.61590348e-02,   1.41296256e-02,
          1.76306739e-02,  -8.14832598e-02,   5.06116934e-02,
          9.89956409e-03,  -2.86529306e-02,  -3.11864261e-02,
          8.25193673e-02,   5.21573834e-02,   1.84702184e-02,
         -4.93239351e-02,   2.71901884e-03,  -6.19792417e-02,
         -2.33613160e-02,   1.05935000e-01,   8.41278117e-03,
         -1.00817733e-01,   1.15325702e-02,  -1.28214359e-02,
          1.90253761e-02,   2.11936347e-02],
       [  1.39872599e-02,   4.74658310e-02,  -3.91144268e-02,
          5.53890280e-02,  -7.14309106e-04,  -1.25545952e-02,
          7.90107902e-03,   6.18628226e-02,   9.57784243e-03,
          3.05378120e-02,   1.78014562e-02,   9.90128028e-04,
         -2.24375054e-02,  -7.69670978e-02,   3.05196401e-02,
          2.23609656e-02,  -2.33917683e-02,  -7.29122385e-03,
         -1.90000944e-02,  -3.48867923e-02,   8.36594701e-02,
         -4.93187830e-03,  -2.12792028e-02,   4.58482653e-02,
         -1.88956205e-02,  -5.88281117e-02,  -2.17140969e-02,
         -4.51575853e-02,   1.18078396e-03,   8.05211514e-02,
         -9.43909809e-02,  -9.63003710e-02,  -1.34486249e-02,
          4.03301679e-02,  -4.21479251e-03,   1.25826821e-02,
          5.41348122e-02,  -1.35947987e-01,   8.97917971e-02,
          3.25812921e-02,   7.00668693e-02,  -5.29259332e-02,
         -4.11591642e-02,   9.96757969e-02,   2.19540428e-02,
          8.79256707e-03,   1.84065700e-02,   5.30513823e-02,
         -5.15415333e-02,   2.69332677e-02],
       [  9.95033756e-02,  -1.48774713e-01,   7.01659694e-02,
         -1.48058003e-02,  -2.53394544e-02,  -1.05543965e-02,
         -2.30172295e-02,   4.81595658e-02,   5.61172552e-02,
         -2.03378405e-02,  -1.36230305e-01,   1.10368971e-02,
         -6.62533045e-02,   5.83545677e-02,   3.05247810e-02,
          6.10641427e-02,  -1.95796080e-02,   2.48044562e-02,
         -3.36209759e-02,  -9.32735577e-02,  -6.64687008e-02,
          2.79907640e-02,  -3.06898095e-02,  -6.23028688e-02,
          5.51869459e-02,  -1.94451269e-02,  -3.80787700e-02,
          5.18014133e-02,  -6.41252920e-02,   3.84673302e-04,
         -5.44749796e-02,  -6.33478165e-02,  -5.21118240e-03,
          6.28630770e-03,  -1.94653124e-03,  -8.28187168e-02,
         -9.06580593e-03,  -5.84648643e-03,  -4.68484266e-03,
         -4.14914899e-02,   9.51577444e-03,   5.52460551e-03,
          3.42420526e-02,   5.31193502e-02,  -3.33350413e-02,
         -4.86149974e-02,  -3.24082635e-02,   9.33687296e-03,
         -7.13297948e-02,   1.70963239e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.04668844e-02,   7.28018582e-02,  -4.11649793e-02,
          1.12783993e-02,   1.80526432e-02,  -6.44536838e-02,
         -5.50120091e-03,   6.09861314e-02,   2.35277116e-02,
