[array([[-0.01500304,  0.02184351,  0.09815829,  0.08261303,  0.07104935,
         0.00739491,  0.02151524,  0.01328972,  0.03248702, -0.06548197,
         0.02767239,  0.01814986, -0.04534204, -0.06364476, -0.00277953,
        -0.05285072,  0.01134181, -0.03895593,  0.07357033,  0.01560243,
        -0.04761871, -0.00398258, -0.05031988,  0.00405263,  0.05447378,
        -0.02902722, -0.04259826,  0.00512019, -0.05541224,  0.00211375,
         0.10286609, -0.07049397, -0.0374192 , -0.0706429 ,  0.03002844,
         0.00458246,  0.02980286, -0.00483843, -0.08819265,  0.01947907,
        -0.0329488 ,  0.01571868,  0.06484718,  0.03608098, -0.04527828,
         0.02045675,  0.02788254,  0.00545175,  0.02317797,  0.09558508],
       [ 0.0261433 ,  0.00216074, -0.00777805, -0.05266647, -0.01373953,
         0.01379361, -0.0464584 , -0.02897918, -0.03829994, -0.00253557,
        -0.02735516,  0.00839949,  0.07333542, -0.03943114,  0.03412198,
        -0.00538884, -0.09039935,  0.02896251,  0.01901108, -0.01658662,
         0.03919323, -0.00295653, -0.01447568,  0.00482732, -0.00801987,
         0.03797654, -0.00280246, -0.00899465, -0.01285472,  0.02591302,
         0.0403018 ,  0.01744908, -0.01964535, -0.00637637, -0.08648723,
         0.02151669,  0.09052002, -0.02167397, -0.02302559,  0.04151307,
        -0.00030098,  0.08418745,  0.01504827, -0.06754133, -0.12851067,
         0.00312295, -0.04062664, -0.01493999,  0.05413358,  0.09253911]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.48177063e-02,   3.13494988e-02,   6.73232898e-02,
          5.79860620e-02,  -1.90131571e-02,   6.86688274e-02,
         -7.55962310e-03,  -5.07339649e-02,  -9.91687998e-02,
          8.07538908e-03,  -8.64517912e-02,   5.98894246e-02,
         -6.47876859e-02,  -4.95941341e-02,   5.50629273e-02,
         -3.24848443e-02,   1.32148135e-02,   2.46277843e-02,
          6.38875067e-02,  -6.32245541e-02],
       [ -6.14758432e-02,  -2.23289779e-03,  -7.79037131e-03,
          5.84496446e-02,   8.14781263e-02,  -1.53534431e-02,
          8.34589601e-02,   4.94416133e-02,  -1.26679465e-02,
         -8.62304401e-03,  -5.95668238e-03,   4.08164784e-02,
         -8.35800022e-02,  -2.32090000e-02,   4.55471091e-02,
          2.64101243e-03,  -2.05109548e-02,   3.23233418e-02,
         -5.21514490e-02,  -7.29306564e-02],
       [  7.20852707e-03,  -4.35333466e-03,   7.20959622e-03,
         -4.68051545e-02,   3.11043598e-02,   4.61101495e-02,
         -2.46450529e-02,   4.71111387e-02,   1.43124154e-02,
          3.13202702e-02,  -5.72758615e-02,  -2.89016962e-02,
         -5.70504321e-03,   1.55842351e-02,   1.28246993e-02,
         -1.14718510e-03,  -5.62813580e-02,  -4.67017703e-02,
         -2.34628078e-02,  -7.64992787e-03],
       [ -5.22595719e-02,   2.03222642e-03,   2.77535263e-02,
         -8.60487968e-02,   4.74674515e-02,   3.31210680e-02,
          1.82253160e-02,   9.04119164e-02,   3.25012095e-02,
         -5.85486069e-02,   8.96920450e-03,  -6.96539730e-02,
          1.24434523e-01,  -1.04556028e-02,   3.81930098e-02,
         -2.92796153e-03,   5.71129732e-02,  -2.91642342e-02,
          2.07786392e-02,  -1.82455219e-02],
       [  4.02154513e-02,  -1.15254093e-02,  -2.37144735e-02,
          4.44808602e-02,   5.46817854e-02,  -2.38075256e-02,
          6.45087808e-02,   1.92435365e-02,   7.57259270e-03,
         -1.69019923e-02,   1.47043390e-03,  -1.04397893e-01,
          2.28024516e-02,   9.16868262e-03,  -6.18125573e-02,
          4.79776263e-02,   2.21621897e-02,   9.38682556e-02,
          1.34347500e-02,   5.80242537e-02],
       [  7.19379857e-02,   1.09247468e-01,   1.59892645e-02,
         -4.90640737e-02,  -1.59794800e-02,  -3.09368101e-04,
          9.41724703e-02,  -5.72389551e-02,   5.23824468e-02,
          2.44966038e-02,   1.10815652e-03,  -1.25325546e-02,
          4.57357429e-02,   1.03114708e-03,  -9.41853821e-02,
